

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:18:13 2018
     Host name              : n-62-29-11                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.421470        0.016297        0.942492
H         -0.047259       -0.951929       -0.271261
H          0.991603        0.161290        0.228329
   8.00000    4    Basis=6-311G**
O         -0.304306       -1.943653       -2.473847
O         -0.731651        1.576131       -1.949383
O         -0.713110        0.340148        2.718823
O          2.815379        0.654153        0.809078
   1.00000    8    Basis=6-311G**
H         -0.463396       -1.899423       -3.437089
H         -1.136177       -2.391077       -2.090173
H         -0.132913        1.362153       -2.733380
H         -0.439387        0.899272       -1.187949
H         -1.590904        0.079701        3.111582
H         -0.611854        1.273217        2.917195
H          3.240200        1.528383        0.705422
H          2.509978        0.614828        1.793303
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.402452    0.227513   -0.304295


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.7964628699    5  y   0.0307968667    6  z   1.7810517550
  H       :     7  x  -0.0893065669    8  y  -1.7988851004    9  z  -0.5126089984
  H       :    10  x   1.8738580947   11  y   0.3047939267   12  z   0.4314792764
  O       :    13  x  -0.5750549982   14  y  -3.6729718520   15  z  -4.6748933051
  O       :    16  x  -1.3826200091   17  y   2.9784559271   18  z  -3.6837999827
  O       :    19  x  -1.3475825970   20  y   0.6427865620   21  z   5.1378308523
  O       :    22  x   5.3202952481   23  y   1.2361700138   24  z   1.5289358338
  H       :    25  x  -0.8756915274   26  y  -3.5893892655   27  z  -6.4951568772
  H       :    28  x  -2.1470633595   29  y  -4.5184806738   30  z  -3.9498545239
  H       :    31  x  -0.2511691685   32  y   2.5740961103   33  z  -5.1653395955
  H       :    34  x  -0.8303210929   35  y   1.6993777919   36  z  -2.2448982605
  H       :    37  x  -3.0063728512   38  y   0.1506130619   39  z   5.8800377955
  H       :    40  x  -1.1562364885   41  y   2.4060314277   42  z   5.5126996032
  H       :    43  x   6.1230905902   44  y   2.8882252841   45  z   1.3330543825
  H       :    46  x   4.7431709998   47  y   1.1618565340   48  z   3.3888515291
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.1038 Angstrom (   13.4243 Bohr)
  between atoms   14 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9593 Angstrom (    1.8128 Bohr)

  Min YX interatomic separation is    2.6114 Angstrom (    4.9349 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.032567
  bond distance:  H          N            0.990951
  bond distance:  H          N            1.030255
  bond distance:  H          O            0.977293
  bond distance:  H          O            1.019511
  bond distance:  H          O            1.009418
  bond distance:  H          O            1.059876
  bond distance:  H          O            0.996300
  bond distance:  H          O            0.959282
  bond distance:  H          O            0.977495
  bond distance:  H          O            1.031269


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            104.215
  bond angle:     H          N          H            100.842
  bond angle:     H          N          H            104.890
  bond angle:     H          O          H            104.949
  bond angle:     H          O          H            105.013
  bond angle:     H          O          H            105.411
  bond angle:     H          O          H            105.308




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     255.769304          0.251930    0.277871    0.926995
   IB     470.474295          0.950819    0.107301   -0.290569
   IC     517.889248         -0.180208    0.954607   -0.237173


 Rotational constants
 --------------------

               A                   B                   C

           1975.9174           1074.1905            975.8438 MHz
            0.065910            0.035831            0.032551 cm-1


@  Nuclear repulsion energy :  188.884642723013 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.402452038497      0.227512941186     -0.304295350428
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.063244      7.661475     -8.445494
     2      9.672652      6.786254     -9.981785
     3      7.331406      8.223793     -8.939314
     4     -8.699279     -9.145704      4.509795
     5     -7.198815    -10.106372      5.364020
     6     -8.858099     -7.853509      5.935874
     7     -8.369244     -5.992739      8.436771
     8     -7.823277     -6.773553     10.079654
     9    -10.220550     -5.512150      8.678741
    10     11.040320      5.814912     10.454953
    11     12.667267      6.676589     10.046234
    12     10.591786      4.546485      9.146872
    13     -6.964372     -2.038529      1.083779
    14     -8.419193     -0.867001      1.428363
    15     -6.169442     -1.349671     -0.501635
    16      7.952225      3.900761     -4.620373
    17      7.417147      4.813988     -3.010491
    18      8.279191      5.068656     -6.116036
    19     -0.937548     -8.323752    -10.318534
    20     -2.701173     -7.654704    -10.118357
    21     -1.066155     -9.195679    -12.023768
    22      8.441992     -9.273007     11.348178
    23      9.924295    -10.459889     11.844119
    24      7.710266     -9.130446     13.040021
    25     -9.714286      4.252392     -6.018855
    26    -11.173592      4.503015     -4.907929
    27    -10.231642      3.232766     -7.528686
    28     -8.027404     -2.912007     -7.446146
    29     -6.820781     -1.942066     -6.363400
    30     -9.160553     -3.977414     -6.225478
    31     -4.895842     -7.009707     -4.069421
    32     -3.854191     -8.409175     -3.436981
    33     -6.151945     -7.033041     -2.493726
    34     -6.402634      1.782911    -11.687397
    35     -5.265214      3.025809    -11.009992
    36     -6.436360      2.316568    -13.469711
    37      9.286564     -0.582191     -1.699559
    38      9.201598      0.750331     -2.895926
    39      7.679195     -0.587794     -0.861256
    40     11.154541      8.444088      0.073395
    41     11.150580      9.327282      1.659745
    42     11.062865      9.741559     -1.285942
    43      5.167080      6.227549      6.275435
    44      4.962035      6.409853      4.429994
    45      6.258973      4.678319      6.346328
    46     -2.188210     -1.530236     -9.768297
    47     -1.102360     -2.320489    -11.191614
    48     -3.552742     -0.700665    -10.546934
    49     -7.869124      8.991791     10.424655
    50     -6.553362      8.155986     11.359973
    51     -8.835008     10.146518     11.607280
    52     -8.336468      5.268813      0.684402
    53     -9.319315      6.784997      0.145239
    54     -6.820035      5.963743      1.634880
    55     10.010652     -5.143974      9.008130
    56      9.784769     -3.306607      9.624407
    57      9.741912     -6.457827     10.315490
    58     -0.861118     -9.572754      7.484625
    59      0.447147    -10.521882      6.517507
    60     -1.091353     -8.097352      6.413591
    61      8.046082      9.693106      8.377264
    62      6.985068      8.335147      7.647776
    63      9.175998      8.804500      9.651612
    64      0.802752      6.181670    -11.451820
    65      2.056366      7.472907    -11.279397
    66      1.525937      4.616234    -10.696279
    67      7.074787     -8.592713     -7.045653
    68      7.360026     -6.783533     -6.574654
    69      8.149380     -9.424344     -5.694809
    70      3.369119      9.257001      2.368963
    71      3.884742     10.973243      3.031024
    72      1.633419      9.003245      3.179810
    73      1.471392     -4.239533      9.439314
    74      1.648949     -5.764370     10.310879
    75      0.547769     -4.522704      7.754875
    76     -4.220509      6.566834    -10.505641
    77     -4.622661      7.057919     -8.705369
    78     -2.356691      6.518699    -10.684015
    79     -5.992065      0.479199     -4.193748
    80     -7.233889      1.900607     -4.607009
    81     -4.257319      1.302887     -4.260624
    82      5.946418     -5.259716      0.241724
    83      5.919314     -4.534706      1.973046
    84      7.176396     -6.645568      0.457779
    85      4.472060      9.884513    -10.601333
    86      3.808118     11.052022     -9.187219
    87      5.817488     10.698246    -11.531337
    88      3.524513      0.610807      7.230353
    89      3.536039     -0.759441      8.447017
    90      1.670542      0.250122      6.766180
    91      1.461851      2.163855     -8.282785
    92      0.024754      1.089815     -8.570864
    93      2.846617      0.949618     -8.197791
    94     -8.342939    -10.617490     -6.393830
    95     -7.064845     -9.404400     -5.661618
    96     -7.283736    -12.264277     -6.465777
    97      6.526432      5.790159     -0.191473
    98      5.020133      6.882235     -0.315127
    99      7.975668      6.907299      0.338716
   100      5.233081     -4.166995     -4.543841
   101      3.372925     -4.475121     -4.576191
   102      5.666109     -4.441820     -2.666827
   103      2.300651    -10.769742     -6.896733
   104      1.252269     -9.815118     -8.079513
   105      3.791529     -9.613702     -6.705567
   106     -5.250217     -2.742476      5.562452
   107     -6.649115     -3.743763      6.425855
   108     -6.167641     -1.807136      4.194784
   109    -10.602507      0.943504     -9.603152
   110     -9.167424      1.505087    -10.552314
   111     -9.938107     -0.612715     -8.813382
   112      0.757999     -8.345242      1.545074
   113      2.562255     -7.853101      1.124574
   114      0.337991     -9.636267      0.241528
   115     -6.128707     -7.173769    -10.280781
   116     -6.629720     -5.466934     -9.560633
   117     -7.112912     -8.315307     -9.111190
   118     -6.237092      8.130503     -5.960446
   119     -7.719643      6.969331     -5.931278
   120     -5.101389      7.864424     -4.579781
   121     10.122163     -8.468836      1.244823
   122     11.754735     -7.936768      1.862661
   123      9.739771     -9.918694      2.531963
   124     -1.378425    -11.191519     -2.724945
   125     -1.304695    -13.160650     -2.682706
   126     -0.059804    -10.775725     -4.077086
   127     10.599098    -11.004317     -3.055368
   128     10.456903     -9.694514     -1.666960
   129     12.054623    -10.391122     -4.045732
   130     -2.333744      7.448433     -1.837898
   131     -1.391543      5.918675     -2.527991
   132     -2.306278      7.539620      0.005851
   133     -0.170179      5.276098      6.956741
   134     -0.199294      5.756306      8.748028
   135      1.566634      5.701188      6.681161
   136     10.325821     11.137639      4.284835
   137     11.831044     12.177083      4.816591
