

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Nov 17 19:06:25 2018
     Host name              : n-62-23-13                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.392239       -0.069071        0.976464
H         -0.525642       -0.719118       -0.525589
H          0.940300       -0.485220        0.268982
   8.00000    4    Basis=6-311G**
O         -1.377397       -2.548818       -1.310680
O         -1.707083       -0.922466        3.090904
O         -0.415793        2.320302       -1.345658
O          3.148116       -0.835921        2.012380
   1.00000    8    Basis=6-311G**
H         -0.634520       -2.958521       -0.841038
H         -2.176337       -2.471069       -0.740127
H         -0.998869       -0.651860        3.701155
H         -2.013378       -0.038949        2.805171
H          0.152622        2.306754       -2.138926
H         -0.108520        1.483318       -0.895520
H          2.722771        0.031543        1.964962
H          3.907969       -0.815534        2.647419


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.100815   -0.768087    0.984830


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.7412242855    5  y  -0.1305252732    6  z   1.8452495309
  H       :     7  x  -0.9933194198    8  y  -1.3589360716    9  z  -0.9932192643
  H       :    10  x   1.7769094753   11  y  -0.9169329104   12  z   0.5083023126
  O       :    13  x  -2.6029030954   14  y  -4.8165679625   15  z  -2.4768262375
  O       :    16  x  -3.2259193426   17  y  -1.7432080996   18  z   5.8409620386
  O       :    19  x  -0.7857348947   20  y   4.3847353073   21  z  -2.5429250779
  O       :    22  x   5.9490770497   23  y  -1.5796617521   24  z   3.8028470594
  H       :    25  x  -1.1990690208   26  y  -5.5907944250   27  z  -1.5893314807
  H       :    28  x  -4.1126808857   29  y  -4.6696436460   30  z  -1.3986373277
  H       :    31  x  -1.8875888447   32  y  -1.2318368718   33  z   6.9941692962
  H       :    34  x  -3.8047330061   35  y  -0.0736029428   36  z   5.3010049238
  H       :    37  x   0.2884137806   38  y   4.3591332977   39  z  -4.0419843416
  H       :    40  x  -0.2050730791   41  y   2.8030647763   42  z  -1.6922875395
  H       :    43  x   5.1452914911   44  y   0.0596076312   45  z   3.7132400260
  H       :    46  x   7.3849911150   47  y  -1.5411359056   48  z   5.0028968481


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.054564    0.000000
 H     :    1.034250    1.642109    0.000000
 H     :    1.091766    1.565047    1.683757    0.000000
 O     :    3.179871    3.514358    2.165561    3.482167    0.000000
 O     :    3.649488    2.632101    3.810010    3.893978    4.704004    0.000000
 O     :    2.714310    3.331953    3.150024    3.509559    4.963289    5.645003
 O     :    3.828717    3.767664    4.466702    2.834939    5.870010    4.974300
 H     :    3.140511    3.422124    2.264131    3.135191    0.969684    4.555884
 H     :    3.374969    3.449534    2.416641    3.830838    0.984825    4.158746
 H     :    3.888600    2.851593    4.253685    3.945625    5.372171    0.973242
 H     :    3.453142    2.444007    3.710788    3.918626    4.862524    0.977784
 H     :    3.149510    3.955638    3.495540    3.770090    5.157861    6.421642
 H     :    1.736077    2.448414    2.271908    2.516194    4.247414    4.922883
 H     :    3.357909    3.269639    4.161553    2.514079    5.848031    4.669206
 H     :    4.790213    4.673445    5.452906    3.817477    6.826852    5.633553

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.825771    0.000000
 H     :    5.307396    5.191894    0.000000
 H     :    5.140371    6.212874    1.620183    0.000000
 H     :    5.885919    4.481442    5.107343    4.941755    0.000000
 H     :    5.034652    5.282490    4.870317    4.302430    1.485825    0.000000
 H     :    0.975988    6.006890    5.479710    5.496206    6.647246    5.885403
 H     :    0.998791    4.943726    4.473207    4.465108    5.145982    4.431805
 H     :    5.103842    0.967296    5.299577    6.130402    4.163173    4.810616
 H     :    6.668812    0.990488    6.115221    7.157866    5.021375    5.974138

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.514035    0.000000
 H     :    5.350154    4.278576    0.000000
 H     :    6.838159    5.828321    1.608720    0.000000


  Max    interatomic separation is    7.1579 Angstrom (   13.5264 Bohr)
  between atoms   16 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9673 Angstrom (    1.8279 Bohr)

  Min YX interatomic separation is    2.7143 Angstrom (    5.1293 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.054564
  bond distance:  H          N            1.034250
  bond distance:  H          N            1.091766
  bond distance:  H          O            0.969684
  bond distance:  H          O            0.984825
  bond distance:  H          O            0.973242
  bond distance:  H          O            0.977784
  bond distance:  H          O            0.975988
  bond distance:  H          O            0.998791
  bond distance:  H          O            0.967296
  bond distance:  H          O            0.990488


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            103.649
  bond angle:     H          N          H             93.618
  bond angle:     H          N          H            104.709
  bond angle:     H          O          H            111.979
  bond angle:     H          O          H             99.204
  bond angle:     H          O          H            100.108
  bond angle:     H          O          H            110.506




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     433.786452          0.565000   -0.229257    0.792601
   IB     514.335464          0.667935    0.691050   -0.276248
   IC     626.920021          0.484395   -0.685486   -0.543572


 Rotational constants
 --------------------

               A                   B                   C

           1165.0410            982.5864            806.1300 MHz
            0.038862            0.032776            0.026890 cm-1


@  Nuclear repulsion energy :  172.726004883994 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.100814831682     -0.768087418550      0.984829838138
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      7.539992      8.906563    -10.083049
     2      8.934975      8.822829    -11.187065
     3      6.726478     10.324543    -10.890645
     4     -8.459637     -6.235168      4.781663
     5     -7.203736     -7.679807      5.025806
     6     -8.064508     -4.872697      6.070930
     7     -8.755942     -3.143497      8.775266
     8     -7.670276     -3.300104     10.242695
     9    -10.575433     -3.574111      8.923774
    10     11.606543      8.272977      9.943389
    11     12.811154      9.723557     10.077919
    12     11.069046      8.260401      8.219940
    13     -5.579906      1.719105      1.348858
    14     -6.915865      2.775811      2.186398
    15     -4.963987      2.627056     -0.179242
    16     -0.056418     -2.342393     -5.969787
    17     -0.883545     -2.418165     -7.676655
    18     -1.245027     -3.068664     -4.682473
    19      8.229334      6.841831     -6.045258
    20      7.251261      7.554335     -4.779905
    21      8.135736      8.097790     -7.459456
    22     -2.148843     -7.302990    -10.990445
    23     -2.919865     -5.703396    -11.271058
    24     -1.668866     -8.239752    -12.647372
    25      4.080406     -4.289518     10.475907
    26      5.355688     -4.253647     11.912527
    27      2.822533     -5.410605     11.216101
    28    -10.454876      5.434671     -5.510383
    29    -12.103023      6.240862     -5.338149
    30    -10.490748      4.529938     -7.125991
    31     -7.429317     -0.127269     -7.524876
    32     -6.811433      0.779204     -6.071949
    33     -8.797023     -1.319033     -6.913521
    34     -4.377564      5.609790      8.729221
    35     -5.089896      6.527938     10.230618
    36     -5.871215      4.366556      8.353873
    37      9.958227      2.869963     -1.214363
    38     10.891677      3.831021     -2.439738
    39      8.270044      3.671005     -1.286329
    40      9.651863     10.930270     -0.995990
    41      9.714366     12.130056      0.366410
    42     10.062329     11.968416     -2.614893
    43      6.638536      8.942299      6.839928
    44      6.736671      9.733860      5.158754
    45      7.031820      6.995568      6.905505
    46     -1.634294      2.025922     11.645133
    47     -0.619286      1.343117     10.193113
    48     -2.618212      3.352094     10.839868
    49     -8.111736     11.678475     10.212664
    50     -6.682746     10.918537     11.190147
    51     -8.812611     13.207978     11.067763
    52     -9.613339      8.120040      1.419097
    53    -10.806650      8.999758      0.257356
    54     -7.860773      8.962221      1.467387
    55      9.677403     -3.453142      7.908305
    56      8.705354     -2.726518      9.220849
    57      8.568991     -4.832230      7.351668
    58     -1.283814     -9.282934      7.812778
    59     -0.024464    -10.832844      7.869929
    60     -0.355380     -7.794958      6.986484
    61      9.607585    -10.078219      7.555957
    62      8.652383    -11.438448      8.243928
    63     10.679491     -9.425145      8.873640
    64      1.054866      9.706854     -9.529787
    65      2.543452     10.297588     -8.633956
    66      1.285067      7.904745     -9.010913
    67      7.660957     -4.472541     -9.006533
    68      7.653383     -2.892487     -8.066139
    69      9.421642     -4.744248     -9.508476
    70      3.021336    -10.726979      3.469522
    71      4.209259     -9.353224      4.044403
    72      2.561172    -10.457831      1.759329
    73      1.418253     -0.559053      8.216949
    74      2.575940     -1.778856      9.004987
    75      2.434037      0.396457      6.952809
    76     -4.375311      9.238667    -10.613754
    77     -5.005588      9.193060     -8.749895
    78     -2.650740      9.869057    -10.607758
    79     -5.308955      2.613542     -3.674981
    80     -6.465348      3.972401     -3.547923
    81     -3.754663      3.560291     -3.946546
    82      6.488329     -4.516132     -0.405392
    83      6.063080     -3.365757      1.008178
    84      6.795931     -3.494926     -1.894358
    85      5.137510     -9.616922    -11.515239
    86      4.440494     -8.557107    -10.063712
    87      3.822088     -9.903418    -12.748431
    88      3.262506      2.825570      4.286929
    89      2.071255      4.218664      4.766054
    90      4.662005      3.321075      5.287813
    91      1.312180      4.527795     -7.926965
    92      0.163514      3.483115     -8.905973
    93      3.027689      3.823258     -8.519537
    94     -5.412667     -7.838255     -6.955838
    95     -4.483449     -6.560974     -5.978487
    96     -4.436510     -7.931575     -8.588662
    97      4.827022      8.955544     -2.350819
    98      3.377264     10.171821     -2.301458
    99      6.089119      9.818556     -1.321015
   100      4.665821     -0.668014     -4.793370
   101      3.153698     -1.643183     -5.228044
   102      4.270309      0.739701     -3.563997
   103      2.021878     -7.052471     -7.694780
   104      0.370080     -7.084013     -8.585799
   105      1.912911     -5.453888     -6.699287
   106    -10.736162      4.325617    -10.140382
