

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 24 23:38:03 2018
     Host name              : n-62-29-16                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.772832       -0.647087        0.136384
H          0.701740       -0.398574        0.603402
H         -0.269930        0.902512        0.342716
   8.00000    4    Basis=6-311G**
O          2.997754        0.490952        1.630061
O          0.120768        0.351492       -2.592532
O          0.572433        3.340481        0.370089
O         -3.058357       -1.097754        0.639162
   1.00000    8    Basis=6-311G**
H          2.769867        1.173513        1.033503
H          3.859212        0.759481        2.052878
H          0.912425        0.128504       -3.109746
H          0.348113       -0.012084       -1.667298
H          0.624929        3.162785        1.392988
H          0.011956        4.208660        0.322574
H         -3.281443       -0.174389        0.232707
H         -4.003121       -1.307787        0.891475


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.233940    1.213658    0.063592


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.4604408206    5  y  -1.2228172090    6  z   0.2577284078
  H       :     7  x   1.3260964110    8  y  -0.7531957005    9  z   1.1402645233
  H       :    10  x  -0.5100937729   11  y   1.7055005045   12  z   0.6476393787
  O       :    13  x   5.6649340501   14  y   0.9277648205   15  z   3.0803688570
  O       :    16  x   0.2282184447   17  y   0.6642236151   18  z  -4.8991754503
  O       :    19  x   1.0817415949   20  y   6.3125942157   21  z   0.6993668519
  O       :    22  x  -5.7794571225   23  y  -2.0744544126   24  z   1.2078411295
  H       :    25  x   5.2342900327   26  y   2.2176181741   27  z   1.9530376194
  H       :    28  x   7.2928537383   29  y   1.4352110871   30  z   3.8793771880
  H       :    31  x   1.7242333596   32  y   0.2428373660   33  z  -5.8765682583
  H       :    34  x   0.6578382305   35  y  -0.0228354505   36  z  -3.1507365887
  H       :    37  x   1.1809446576   38  y   5.9767974422   39  z   2.6323658154
  H       :    40  x   0.0225935656   41  y   7.9532147532   42  z   0.6095765150
  H       :    43  x  -6.2010285648   44  y  -0.3295474492   45  z   0.4397524974
  H       :    46  x  -7.5648023352   47  y  -2.4713592598   48  z   1.6846435973


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.017149    0.000000
 H     :    1.007668    1.566597    0.000000
 H     :    1.002419    1.642176    1.644665    0.000000
 O     :    3.447414    4.212306    2.667764    3.536156    0.000000
 O     :    2.619037    3.040175    3.333785    3.011968    5.111437    0.000000
 O     :    3.409319    4.214861    3.748558    2.579538    3.948357    4.232633
 O     :    3.311667    2.383172    3.824717    3.444455    6.338955    4.759306
 H     :    3.180790    4.082906    2.633172    3.129056    0.934721    4.565257
 H     :    4.436737    5.206459    3.662199    4.471569    0.996490    5.976810
 H     :    3.243386    3.738849    3.756284    3.730489    5.190928    0.971573
 H     :    1.703294    2.216532    2.330344    2.293168    4.259838    1.019770
 H     :    3.512002    4.248284    3.648647    2.648146    3.581228    4.903256
 H     :    4.221021    4.922280    4.667041    3.318204    4.944276    4.836055
 H     :    3.294303    2.554574    4.006672    3.200161    6.467116    4.453489
 H     :    4.304650    3.382522    4.800559    4.373016    7.265894    5.647829

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.740467    0.000000
 H     :    3.156673    6.267564    0.000000
 H     :    4.505137    7.300731    1.548296    0.000000
 H     :    4.747804    5.596886    4.659254    5.977823    0.000000
 H     :    3.929498    4.254700    3.816393    5.173281    1.555271    0.000000
 H     :    1.039545    5.682169    2.947404    4.083125    5.437291    4.418345
 H     :    1.034469    6.138817    4.162164    5.449052    5.407341    4.678383
 H     :    5.217810    1.033236    6.251117    7.427926    5.371430    4.100005
 H     :    6.543236    1.000177    7.214595    8.212109    6.498869    5.211468

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.617213    0.000000
 H     :    5.267136    5.483217    0.000000
 H     :    6.454175    6.846582    1.496458    0.000000


  Max    interatomic separation is    8.2121 Angstrom (   15.5186 Bohr)
  between atoms   16 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9347 Angstrom (    1.7664 Bohr)

  Min YX interatomic separation is    2.6190 Angstrom (    4.9493 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.017149
  bond distance:  H          N            1.007668
  bond distance:  H          N            1.002419
  bond distance:  H          O            0.934721
  bond distance:  H          O            0.996490
  bond distance:  H          O            0.971573
  bond distance:  H          O            1.019770
  bond distance:  H          O            1.039545
  bond distance:  H          O            1.034469
  bond distance:  H          O            1.033236
  bond distance:  H          O            1.000177


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            101.373
  bond angle:     H          N          H            108.804
  bond angle:     H          N          H            109.811
  bond angle:     H          O          H            106.546
  bond angle:     H          O          H            102.681
  bond angle:     H          O          H            102.475
  bond angle:     H          O          H             94.758




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     307.143712          0.865488    0.460316    0.197586
   IB     555.098338         -0.012475   -0.374510    0.927139
   IC     596.915076         -0.500775    0.804892    0.318392


 Rotational constants
 --------------------

               A                   B                   C

           1645.4154            910.4315            846.6514 MHz
            0.054885            0.030369            0.028241 cm-1


@  Nuclear repulsion energy :  177.731742045263 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.233939572734      1.213658344429      0.063591869075
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.217252      2.791018     10.091378
     2     -9.403825      2.818302     10.033344
     3    -11.784523      4.534965      9.912589
     4     -6.836385     11.262369      1.026121
     5     -5.066957     10.763857      0.660860
     6     -6.709189     12.754727      2.028880
     7     -1.278118     -5.929418      4.590241
     8     -0.518229     -6.429234      6.238506
     9     -2.994377     -6.768502      4.465708
    10     -6.102132      5.105254     10.473811
    11     -6.270221      5.786241     12.229204
    12     -7.136732      6.279966      9.419969
    13     -4.044203     -6.172524     -2.110174
    14     -5.077327     -5.125287     -0.944359
    15     -3.815255     -5.106333     -3.662913
    16      3.171085     -7.354423     -9.029013
    17      1.399550     -6.905980     -9.449084
    18      3.206138     -7.665396     -7.177233
    19    -11.126598      1.467920     -8.189449
    20    -12.377060      2.031924     -6.907576
    21    -11.413129      2.406251     -9.847491
    22      5.805309     -9.844330     10.688869
    23      4.966922     -8.807602     11.945369
    24      4.541915     -9.903622      9.275159
    25      9.534273     -6.096610     10.347921
    26      9.185448     -4.729845     11.629565
    27      8.094714     -7.323962     10.268348
    28     -5.852491      0.293705     -8.842699
    29     -7.412052      1.246163     -8.511686
    30     -6.393597     -0.942696    -10.083191
    31     -2.283556     -6.710370    -10.610975
    32     -2.521346     -5.234866     -9.303566
    33     -3.313994     -8.159843     -9.966229
    34      3.865002     -8.290457     -4.100895
    35      5.290356     -9.408568     -3.526699
    36      2.588539     -8.363026     -2.752135
    37     -1.089671      3.119692      9.238760
    38     -2.642680      3.679658     10.058725
    39     -1.721168      1.670616      8.090535
    40     -8.365687     -2.660426     -3.571306
    41     -9.298934     -4.238034     -3.114715
    42     -8.284079     -2.617050     -5.502151
    43     -9.267742      5.387806     -4.566829
    44     -9.732768      6.891689     -3.711016
    45     -8.221197      5.861074     -6.006971
    46     -8.839810      8.148705      5.950572
    47     -8.146229      9.120754      4.520780
    48     -9.663305      6.862093      4.874076
    49      1.707334     -1.449762     11.531009
    50      2.677572     -1.921334     10.006019
    51      1.108973      0.227001     11.190786
    52     -0.642579     10.317391      6.815726
    53      0.340549      8.697805      6.286881
    54     -2.069889      9.741249      7.952185
    55     -8.765948      1.792553     -0.520268
    56     -8.534916      3.199017     -1.910466
    57     -9.414882      0.257604     -1.366219
    58     -6.277173     -8.073976      4.152059
    59     -6.865265     -6.444197      3.603309
    60     -6.931438     -8.020504      5.923583
    61      6.362407    -11.742855      5.716168
    62      5.815840    -13.463085      5.358247
    63      5.921874    -10.831629      4.193435
    64    -11.735919    -10.632041      6.362109
    65    -13.414945    -10.867205      7.043767
    66    -10.987571     -9.967625      7.951739
    67      6.228670      4.609671     -8.968914
    68      7.845799      5.357973     -9.605361
    69      6.743027      2.829882     -8.530768
    70     -9.626934    -10.617156     11.462680
    71     -8.276428     -9.398109     11.886617
    72    -11.009851    -10.347732     12.738101
    73     11.735333      5.465375      2.554350
    74     12.125758      6.224229      0.889320
    75     11.677289      3.579268      2.327099
    76      5.280133     -3.209012      6.887661
    77      6.758331     -4.096458      7.519120
    78      5.676197     -2.061177      5.378550
    79      2.020803      6.110571    -10.519278
    80      1.113593      5.462849    -11.926005
    81      3.650478      5.224760    -10.492772
    82     -2.764201     -3.416351     -6.494849
    83     -4.196095     -2.346832     -7.142237
    84     -1.565874     -2.071520     -5.830686
    85    -11.346535     -7.499465     -3.245291
    86    -12.180691     -7.573550     -1.538715
    87    -12.515204     -6.765159     -4.434000
    88     10.545303      7.832777      9.879855
    89      9.669863      8.838977     11.280089
    90     11.762857      9.111490      9.301413
    91      5.320622     -0.258314     -7.769367
    92      4.277202     -0.968069     -9.102342
    93      6.290394     -1.742316     -7.169702
    94      1.160859     10.764768     -8.878181
    95      2.133282     12.128582     -9.734597
    96      1.556724      9.112658     -9.918218
    97      9.571518      2.843255     -3.352882
    98      7.799493      3.261331     -3.204371
    99     10.622145      4.262442     -3.803781
   100      7.680503     -4.562925     -4.997917
   101      6.047859     -5.386315     -4.565627
   102      8.388358     -3.880866     -3.309045
   103      8.886144     10.491610     -9.880703
   104      7.821057     11.813084    -10.289287
   105      8.038627      9.727414     -8.322023
   106      0.255680     -8.124144      0.088513
   107      0.020681     -7.246518      1.664690
