

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:19:11 2018
     Host name              : n-62-24-3                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.444341        0.531301        0.787564
H         -0.334834       -0.942255        0.048348
H          1.024994       -0.009032        0.237235
   8.00000    4    Basis=6-311G**
O         -0.615702        1.093795       -2.287507
O         -0.270334       -3.438388        0.143565
O         -1.577798        2.905252        1.512714
O          3.041610        0.179432       -0.218082
   1.00000    8    Basis=6-311G**
H          0.137611        1.118624       -2.939578
H         -0.271114        0.782454       -1.408146
H          0.607804       -3.602707       -0.184635
H         -0.867646       -3.608244       -0.623170
H         -0.934165        2.629844        2.192055
H         -2.070119        3.595284        2.004423
H          3.545314        1.023135       -0.124951
H          3.198024       -0.318974        0.589767
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.272867    0.276801   -0.275840


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.8396827961    5  y   1.0040133799    6  z   1.4882802659
  H       :     7  x  -0.6327445573    8  y  -1.7806038899    9  z   0.0913644787
  H       :    10  x   1.9369579398   11  y  -0.0170680064   12  z   0.4483091773
  O       :    13  x  -1.1635081546   14  y   2.0669729869   15  z  -4.3227617390
  O       :    16  x  -0.5108572223   17  y  -6.4976116315   18  z   0.2712985311
  O       :    19  x  -2.9816061006   20  y   5.4901306041   21  z   2.8586151654
  O       :    22  x   5.7478098790   23  y   0.3390773381   24  z  -0.4121152528
  H       :    25  x   0.2600471018   26  y   2.1138929968   27  z  -5.5549973431
  H       :    28  x  -0.5123312087   29  y   1.4786237654   30  z  -2.6610102840
  H       :    31  x   1.1485830977   32  y  -6.8081295386   33  z  -0.3489095831
  H       :    34  x  -1.6396133134   35  y  -6.8185929522   36  z  -1.1776206293
  H       :    37  x  -1.7653160056   38  y   4.9696849115   39  z   4.1423836009
  H       :    40  x  -3.9119579561   41  y   6.7941021016   42  z   3.7878105086
  H       :    43  x   6.6996724871   44  y   1.9334449389   45  z  -0.2361231690
  H       :    46  x   6.0433895012   47  y  -0.6027735010   48  z   1.1144981076
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.9859 Angstrom (   15.0911 Bohr)
  between atoms   14 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9518 Angstrom (    1.7986 Bohr)

  Min YX interatomic separation is    2.6092 Angstrom (    4.9308 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.048798
  bond distance:  H          N            1.001147
  bond distance:  H          N            1.052129
  bond distance:  H          O            0.996641
  bond distance:  H          O            0.994460
  bond distance:  H          O            0.951757
  bond distance:  H          O            0.986669
  bond distance:  H          O            0.975509
  bond distance:  H          O            0.979950
  bond distance:  H          O            0.987029
  bond distance:  H          O            0.962026


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.387
  bond angle:     H          N          H            104.346
  bond angle:     H          N          H            107.870
  bond angle:     H          O          H            108.931
  bond angle:     H          O          H            105.121
  bond angle:     H          O          H            100.419
  bond angle:     H          O          H            106.299




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     333.369110         -0.342133    0.927369    0.151432
   IB     553.775885          0.903414    0.368962   -0.218426
   IC     626.380489          0.258434   -0.062075    0.964032


 Rotational constants
 --------------------

               A                   B                   C

           1515.9743            912.6057            806.8243 MHz
            0.050567            0.030441            0.026913 cm-1


@  Nuclear repulsion energy :  176.951065819435 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.272867407782      0.276800909531     -0.275839614303
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.187009      5.790032     -9.459502
     2      9.643603      4.798052    -11.006863
     3      7.663384      6.681654     -9.867624
     4     -8.369597    -10.650880      5.627096
     5     -7.180092    -12.083606      5.643584
     6     -8.825503    -10.322699      7.379728
     7     -8.110476     -8.377993     10.469818
     8     -7.549407     -9.333735     11.947083
     9    -10.027718     -8.075949     10.788613
    10    -11.068173      4.677605      9.770160
    11     -9.474883      5.363742     10.435294
    12    -10.626032      5.008235      8.055273
    13     -5.691897     -2.279887      2.951197
    14     -7.336130     -1.573445      3.537581
    15     -5.490338     -1.512427      1.287654
    16     -1.315933     -5.361843     -6.525035
    17     -1.082639     -4.439913     -8.187291
    18     -2.140107     -7.008760     -6.864708
    19      8.819752      3.408775     -5.143952
    20      8.548301      4.711036     -3.901209
    21      8.703196      4.276097     -6.806251
    22     -0.769597    -10.471473    -11.077185
    23     -2.268703     -9.592458    -10.399061
    24     -0.958783    -10.371620    -13.000891
    25      6.562662     -9.266189    -10.544685
    26      6.553098     -9.313171     -8.627856
    27      5.148268     -8.115174    -11.020539
    28     -9.629355      1.840251     -5.118259
    29    -11.292686      2.471142     -5.486410
    30     -9.556568      0.627198     -6.433420
    31     -8.149062     -5.315265     -5.934320
    32     -6.784451     -4.353874     -4.828114
    33     -9.175338     -5.912105     -4.356159
    34     -4.842189     -9.787294     -2.523000
    35     -3.308215    -10.880932     -2.335176
    36     -4.996897     -9.044724     -0.917024
    37     -4.337384      0.431642    -11.721990
    38     -4.095399      2.010126    -10.720535
    39     -4.059139      0.594837    -13.595899
    40     11.017642     -0.990079     -1.121154
    41     11.517180      0.255408     -2.428735
    42      9.057644     -0.989204     -1.157128
    43    -11.263204      6.828506     -0.003298
    44    -11.947810      8.547114      0.486603
    45     -9.885069      6.978991     -1.316740
    46      6.145410      5.461380      5.701171
    47      6.516307      4.937459      3.917160
    48      7.097167      4.027611      6.521791
    49     -0.086423     -2.560681    -10.732467
    50      0.671749     -3.560913    -12.184468
    51     -1.812045     -1.727949    -11.280801
    52     -7.010907      7.309298     11.357581
    53     -5.967534      6.590526     12.609341
    54     -8.237585      8.219608     12.304802
    55     -9.483145      5.397492      4.436894
    56    -10.058296      6.143082      2.690031
    57     -7.879427      6.222250      4.793500
    58     10.617989     -6.848479     10.837891
    59     10.242665     -5.048530     11.344682
    60      9.489628     -7.881764     11.982910
    61     -0.585397    -11.035798      7.282502
    62      1.056141    -11.663535      6.787276
    63     -0.938693     -9.397468      6.284768
    64      9.775536      9.933884      8.180615
    65     11.128969      8.768923      8.097711
    66     10.165853     10.800193      9.760458
    67      1.424908      4.910291     11.429723
    68      2.061587      6.625174     11.733047
    69      2.305708      3.441254     12.375641
    70      5.803661     -8.727827     -5.294642
    71      5.226661     -6.873707     -5.141202
    72      6.324898     -9.187121     -3.711399
    73      5.140639      9.488570      0.243722
    74      3.569948      9.651238     -0.689744
    75      4.977146     10.383907      1.859489
    76      2.625245     -6.868739     10.699790
    77      1.650717     -8.253029     11.386038
    78      3.241137     -7.552918      9.052786
    79     -2.981769      4.665384     -9.447822
    80     -2.553632      4.454489     -7.630599
    81     -1.270750      4.747742    -10.331904
    82     -5.318035     -1.732204     -3.021933
    83     -6.665508     -0.512588     -3.440817
    84     -3.758626     -0.913129     -3.519296
    85      4.870890     -6.029364      0.259068
    86      5.249533     -4.776355      1.701511
    87      6.531528     -7.047278      0.282389
    88      5.080814      8.531095    -10.864980
    89      4.160729      8.583777     -9.214730
    90      5.473397     10.302762    -11.262346
    91      5.917615     -2.805892      4.372705
    92      7.298425     -1.705880      5.071666
    93      4.432542     -2.818447      5.465043
    94      2.614232      1.383656     -8.621720
    95      1.884495     -0.205884     -9.439781
    96      4.369319      0.946439     -8.110865
    97     -9.702897     11.686340     -5.068064
    98     -8.575369     13.044025     -4.570441
    99     -8.622193     10.156979     -4.808346
   100      7.912860      4.930284      0.432832
   101      6.804530      6.423175     -0.153228
   102      9.593270      5.598520      0.240262
   103      3.696249     -4.316682     -4.497274
   104      1.896871     -4.740064     -4.767263
   105      4.198928     -4.248701     -2.652652
   106      2.359578     10.886075     -7.220606
   107      1.194158     11.650177     -8.248861
   108      3.222652     12.163235     -6.287062
   109     -5.785414     -4.615837      7.884510
   110     -6.759119     -6.165572      8.107307
   111     -6.286937     -3.633556      9.387883
   112     -9.205909     -1.593561     -9.517829
   113     -7.460342     -1.449290    -10.267356
   114     -9.188434     -2.973856     -8.316643
   115      1.901259     -2.666182      7.487924
   116      1.096502     -1.052252      7.269767
   117      0.673907     -3.845578      6.887400
   118     -4.893691     -8.904136     -7.874370
   119     -6.118782     -7.699555     -7.425378
   120     -4.770914    -10.189861     -6.540070
   121     -7.681565      6.951244     -3.555597
   122     -8.532667      5.537417     -4.521351
   123     -5.796442      6.535897     -2.935060
   124      8.718565     -8.893720     -0.803245
   125     10.110451     -7.665205     -1.222059
   126      9.500564    -10.302617      0.366938
   127     -0.132840     10.551484     -2.069307
   128     -0.982816      8.905888     -1.762355
   129      0.802546     10.493632     -3.639083
   130      8.820799      9.475574     -4.537535
   131      7.910454     10.083582     -2.999910
   132     10.422123     10.346366     -4.721862
   133     -2.816686      6.242722     -2.109312
   134     -1.922827      4.786952     -3.034603
   135     -2.812617      5.644905     -0.258025
   136      0.915937      4.002168      6.265132
   137      1.197657      4.338879      8.085327
