

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Jan  1 16:42:13 2019
     Host name              : n-62-29-7                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.937315        0.095168        0.364520
H         -0.526397        0.787019        0.433286
H         -0.477539       -0.889983        0.235631
   8.00000    4    Basis=6-311G**
O          2.124649        1.006903        2.267966
O         -2.039095       -2.973333       -0.078920
O         -0.291358        0.720032       -2.563175
O         -0.094722        3.014672        2.679691
   1.00000    8    Basis=6-311G**
H          1.602933        1.798646        2.309886
H          3.054978        1.220707        2.542218
H         -2.245371       -2.850792        0.881204
H         -2.648289       -2.360561       -0.568331
H          0.533374        0.711109       -3.066907
H         -0.110269        0.518457       -1.568087
H         -0.991095        2.875181        3.120010
H          0.447647        3.459752        3.316385


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.111024    0.714785    0.953462


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.7712686428    5  y   0.1798414559    6  z   0.6888429671
  H       :     7  x  -0.9947461630    8  y   1.4872503652    9  z   0.8187918738
  H       :    10  x  -0.9024179240   11  y  -1.6818241259   12  z   0.4452780566
  O       :    13  x   4.0150047217   14  y   1.9027709044   15  z   4.2858346008
  O       :    16  x  -3.8533310928   17  y  -5.6187850484   18  z  -0.1491371858
  O       :    19  x  -0.5505868243   20  y   1.3606632812   21  z  -4.8436987604
  O       :    22  x  -0.1789986380   23  y   5.6969044367   24  z   5.0638820896
  H       :    25  x   3.0291043667   26  y   3.3989483358   27  z   4.3650519200
  H       :    28  x   5.7730717379   29  y   2.3068019089   30  z   4.8040957700
  H       :    31  x  -4.2431362390   32  y  -5.3872161193   33  z   1.6652342202
  H       :    34  x  -5.0045409098   35  y  -4.4608137913   36  z  -1.0739899383
  H       :    37  x   1.0079307822   38  y   1.3438012550   39  z  -5.7956142808
  H       :    40  x  -0.2083782101   41  y   0.9797417376   42  z  -2.9632549702
  H       :    43  x  -1.8728981139   44  y   5.4333046498   45  z   5.8959644072
  H       :    46  x   0.8459302307   47  y   6.5379837404   48  z   6.2670593750


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.010194    0.000000
 H     :    1.041263    1.620444    0.000000
 H     :    1.037128    1.728857    1.689317    0.000000
 O     :    3.266750    2.421596    3.231477    3.807879    0.000000
 O     :    3.606223    4.297831    4.085445    2.622546    6.219881    0.000000
 O     :    2.678283    3.235968    3.006411    3.234212    5.409187    4.781951
 O     :    4.034596    3.866345    3.192979    4.622370    3.020970    6.873625
 H     :    3.337678    2.670081    3.013148    3.982414    0.949106    6.460847
 H     :    4.157630    3.239399    4.178747    4.717418    0.993196    7.099994
 H     :    3.734331    4.367509    4.048354    2.717861    5.991827    0.989649
 H     :    3.592866    4.444927    3.925929    2.742464    6.493484    0.993041
 H     :    3.193130    3.509593    3.657899    3.806862    5.574991    5.396367
 H     :    1.655250    2.238655    2.061742    2.317755    4.466401    4.258003
 H     :    4.356994    4.363481    3.434363    4.770728    3.731528    6.748079
 H     :    4.813386    4.502633    4.050250    5.409918    3.150871    7.687429

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.726402    0.000000
 H     :    5.338396    2.120733    0.000000
 H     :    6.124841    3.627371    1.580008    0.000000
 H     :    5.332232    6.501039    6.202246    6.886928    0.000000
 H     :    4.361718    6.779637    6.607271    7.418103    1.582347    0.000000
 H     :    0.966441    6.222885    5.588971    6.170937    5.999679    5.079470
 H     :    1.031322    4.926961    4.428614    5.235127    4.680761    3.966081
 H     :    6.118242    1.008376    2.923048    4.409290    6.274729    6.615372
 H     :    6.528508    0.947438    2.259867    3.522901    7.280482    7.651920

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.642514    0.000000
 H     :    6.729425    5.320550    0.000000
 H     :    6.950454    5.728923    1.565332    0.000000


  Max    interatomic separation is    7.6874 Angstrom (   14.5271 Bohr)
  between atoms   16 and    6, "H     " and "O     ".

  Min HX interatomic separation is    0.9474 Angstrom (    1.7904 Bohr)

  Min YX interatomic separation is    2.6783 Angstrom (    5.0612 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.010194
  bond distance:  H          N            1.041263
  bond distance:  H          N            1.037128
  bond distance:  H          O            0.949106
  bond distance:  H          O            0.993196
  bond distance:  H          O            0.989649
  bond distance:  H          O            0.993041
  bond distance:  H          O            0.966441
  bond distance:  H          O            1.031322
  bond distance:  H          O            1.008376
  bond distance:  H          O            0.947438


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            104.342
  bond angle:     H          N          H            115.219
  bond angle:     H          N          H            108.741
  bond angle:     H          O          H            108.852
  bond angle:     H          O          H            105.894
  bond angle:     H          O          H            110.565
  bond angle:     H          O          H            106.285




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     276.437151          0.405536    0.682347    0.608230
   IB     640.510398         -0.214155   -0.575958    0.788930
   IC     748.082172          0.888638   -0.450195   -0.087444


 Rotational constants
 --------------------

               A                   B                   C

           1828.1877            789.0255            675.5662 MHz
            0.060982            0.026319            0.022534 cm-1


@  Nuclear repulsion energy :  174.736055785915 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.111023871501      0.714784602453      0.953461617399
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.347390      4.747041     10.377594
     2     11.886736      5.682102      9.982027
     3      8.961784      5.957607     10.335407
     4     -9.231603     -9.777084      2.817997
     5     -7.356789    -10.049140      2.839828
     6     -9.626480     -7.999970      3.012711
     7     -5.562723     -5.028327      4.769986
     8     -4.583555     -5.306950      6.312929
     9     -7.328515     -4.634778      5.142922
    10     -8.846468      7.824044      9.299620
    11     -8.616225      8.698043     10.897017
    12     -9.866220      9.144797      8.287116
    13     -7.468804     -2.862593     -2.713796
    14     -8.643031     -1.633455     -1.914563
    15     -6.300107     -2.019747     -3.950763
    16      0.290024     -5.197338     -8.199212
    17     -0.974314     -3.907084     -8.552094
    18      0.606143     -5.055769     -6.338778
    19      9.676549      2.474077     -8.128296
    20      8.942666      3.863606     -7.121457
    21      9.951016      3.172262     -9.825181
    22      1.443358     -8.685703     10.677421
    23     -0.083142     -7.628000     10.498852
    24      1.199549     -9.785017      9.139247
    25      4.317675     -4.715035     10.210997
    26      4.695421     -3.917306     11.848027
    27      3.501358     -6.404195     10.558147
    28     -7.247816      2.395317     -9.278346
    29     -8.785225      2.386885     -8.208211
    30     -7.975634      1.905666    -10.943396
    31     -5.822809     -3.253517    -11.624792
    32     -4.595631     -1.895751    -11.368504
    33     -6.278449     -3.850251     -9.971336
    34      0.865721     -5.601311     -2.336202
    35      1.530164     -7.338468     -2.185799
    36     -1.049027     -5.616948     -2.049680
    37     -4.480760      4.356087      7.548978
    38     -5.628523      5.543464      8.344492
    39     -5.295910      3.313251      6.204509
    40     10.675806     -1.232666     -4.043033
    41     10.350686     -0.219615     -5.596014
    42      9.338427     -0.564461     -2.867372
    43     10.200579      7.443900     -3.933113
    44     10.614584      8.793801     -2.617987
    45     10.805707      8.183994     -5.678449
    46     11.435069     11.001313      6.960876
    47     12.463205     11.746139      5.626106
    48     10.146680     10.049647      5.931958
    49     -2.143299      0.520170     10.262753
    50     -1.367831     -0.453971      8.900204
    51     -3.286118      1.794832      9.388059
    52     -5.276765    -11.320625      8.819473
    53     -4.183548    -12.479938      9.751794
    54     -6.696209    -11.051744     10.044862
    55     -9.123222      3.876732     -3.720362
    56    -10.486961      5.161252     -3.915974
    57     -7.846438      4.819202     -2.942173
    58    -10.715197     -5.058734      4.969383
    59    -11.967248     -3.848478      4.203170
    60    -11.693703     -6.079368      6.125903
    61      1.217560    -11.057734      6.287943
    62      1.879809    -12.658499      5.621068
    63      1.533535     -9.764102      5.013891
    64      8.339161     -8.471886      6.369392
    65      9.342243    -10.034451      6.504655
    66      7.696541     -8.146825      8.054861
    67      1.496669      6.236215    -10.845836
    68      2.422636      6.576222    -12.412122
    69      1.802404      4.544164    -10.529038
    70      9.637507     -8.034212     11.549883
    71     10.060057     -6.237026     12.275168
    72      8.740862     -8.859518     13.116882
    73      8.458185      8.656059      3.506595
    74      9.207188      9.903125      2.420395
    75      9.418884      7.074390      3.125352
    76      1.360773     -2.224223      7.002416
    77      2.462343     -3.130730      8.334943
    78      2.469762     -0.999680      6.181332
    79     -2.928896      9.314802    -11.050839
    80     -4.010626      8.426516     -9.894666
    81     -1.172422      8.461360    -10.815067
    82     -4.243032     -1.333557     -6.446190
    83     -5.338161     -0.149876     -7.294441
    84     -2.968463     -0.183018     -5.846361
    85      8.145591     -6.961681     -2.921966
    86      7.857226     -6.736756     -1.135999
    87      7.240435     -5.490571     -3.810831
    88      7.317851      9.663504     10.371399
    89      6.507586     10.541191     11.844868
    90      8.718520     10.780651      9.898019
    91      1.973522      1.231914     -9.934825
    92      0.770315      0.845367    -11.277326
    93      3.451978      0.298367    -10.407757
    94     -2.211773     -9.902970     -7.930941
    95     -1.156603     -8.465491     -8.364965
    96     -2.023073    -11.147368     -9.292673
    97      5.743874      4.949652     -4.107210
    98      4.369852      6.038414     -4.632301
    99      7.223605      6.166749     -3.959400
   100      4.596713     -3.085273     -3.892086
   101      2.961089     -3.645108     -3.213617
   102      5.302957     -1.714522     -2.994800
   103      4.665227    -11.448021     -9.535227
   104      3.350263    -10.474939    -10.663783
   105      3.726990    -12.295114     -8.163445
   106    -10.193409     -0.527988      9.755859
   107     -9.097633     -0.388904      8.226552
