

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Nov 19 10:09:55 2018
     Host name              : n-62-29-28                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.707573       -0.700906       -0.081377
H          0.286522        0.609193        0.753060
H         -0.897284       -0.431995        0.321111
   8.00000    4    Basis=6-311G**
O         -3.053761       -2.140658       -0.594801
O          1.135147       -2.805586       -1.228138
O          0.831673        1.378379        2.332509
O         -0.372397        1.593426       -2.044363
   1.00000    8    Basis=6-311G**
H         -3.502889       -1.324185       -0.256803
H         -2.607704       -1.763927       -1.398737
H          1.967183       -3.304864       -1.452500
H          0.433996       -2.989769       -1.938042
H          0.729697        2.113303        3.063758
H          1.833311        1.424084        2.155954
H          0.462033        2.129711       -2.103113
H         -0.211418        0.959230       -1.208993


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.512319   -0.740174   -0.566721


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.3371191834    5  y  -1.3245203794    6  z  -0.1537802429
  H       :     7  x   0.5414481088    8  y   1.1512079273    9  z   1.4230771557
  H       :    10  x  -1.6956210163   11  y  -0.8163522374   12  z   0.6068118457
  O       :    13  x  -5.7707719412   14  y  -4.0452573473   15  z  -1.1240109889
  O       :    16  x   2.1451169416   17  y  -5.3017891601   18  z  -2.3208444637
  O       :    19  x   1.5716341956   20  y   2.6047588064   21  z   4.4078031941
  O       :    22  x  -0.7037283398   23  y   3.0111387404   24  z  -3.8632861701
  H       :    25  x  -6.6195008563   26  y  -2.5023469888   27  z  -0.4852873381
  H       :    28  x  -4.9278463751   29  y  -3.3333389345   30  z  -2.6432298509
  H       :    31  x   3.7174371077   32  y  -6.2452878404   33  z  -2.7448271966
  H       :    34  x   0.8201335793   35  y  -5.6498445870   36  z  -3.6623685987
  H       :    37  x   1.3789274842   38  y   3.9935638891   39  z   5.7896635333
  H       :    40  x   3.4644556919   41  y   2.6911287390   42  z   4.0741625981
  H       :    43  x   0.8731158307   44  y   4.0245705154   45  z  -3.9743075799
  H       :    46  x  -0.3995221179   47  y   1.8126819909   48  z  -2.2846656570


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    0.999275    0.000000
 H     :    1.010104    1.609325    0.000000
 H     :    1.046351    1.676268    1.634640    0.000000
 O     :    3.776461    4.060064    4.531655    2.899796    0.000000
 O     :    3.266220    2.434658    4.038072    3.487819    4.288379    0.000000
 O     :    2.834115    3.188365    1.839428    3.211303    6.004112    5.502351
 O     :    2.618608    3.206807    3.037839    3.158054    4.820200    4.721252
 H     :    3.753618    4.259958    4.372346    2.814101    0.991255    4.964818
 H     :    3.445000    3.722434    4.317230    2.767211    0.993583    3.888842
 H     :    4.111167    3.201124    4.796765    4.427668    5.225026    0.995942
 H     :    3.589300    2.959889    4.496255    3.663098    3.832719    1.014643
 H     :    3.792772    4.220443    2.792504    4.080162    6.767259    6.540660
 H     :    3.168151    3.284588    2.241588    3.777278    6.645112    5.461650
 H     :    3.028569    3.487133    3.240448    3.779807    5.733399    5.057254
 H     :    1.557718    2.207287    2.054294    2.178793    4.250347    3.998430

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.544561    0.000000
 H     :    5.726850    4.637651    0.000000
 H     :    5.968718    4.084758    1.516160    0.000000
 H     :    6.127678    5.460511    5.939231    4.827729    0.000000
 H     :    6.121803    4.654809    4.593452    3.323474    1.638810    0.000000
 H     :    1.041747    5.251455    6.384139    6.788595    7.161319    7.151698
 H     :    1.018106    4.747261    6.469112    6.520879    5.949942    6.180694
 H     :    4.513965    0.993643    5.573048    5.007978    5.676564    5.122217
 H     :    3.715637    1.061113    4.117576    3.632323    4.794590    4.067267

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.586535    0.000000
 H     :    5.173825    4.529676    0.000000
 H     :    4.524819    3.964830    1.619572    0.000000


  Max    interatomic separation is    7.1613 Angstrom (   13.5329 Bohr)
  between atoms   13 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9913 Angstrom (    1.8732 Bohr)

  Min YX interatomic separation is    2.6186 Angstrom (    4.9485 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.999275
  bond distance:  H          N            1.010104
  bond distance:  H          N            1.046351
  bond distance:  H          O            0.991255
  bond distance:  H          O            0.993583
  bond distance:  H          O            0.995942
  bond distance:  H          O            1.014643
  bond distance:  H          O            1.041747
  bond distance:  H          O            1.018106
  bond distance:  H          O            0.993643
  bond distance:  H          O            1.061113


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.432
  bond angle:     H          N          H            110.036
  bond angle:     H          N          H            105.275
  bond angle:     H          O          H             99.613
  bond angle:     H          O          H            109.189
  bond angle:     H          O          H            100.741
  bond angle:     H          O          H            103.988




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     327.233658          0.406573    0.774952    0.483888
   IB     527.241337          0.811774   -0.549433    0.197852
   IC     554.129223         -0.419190   -0.312366    0.852471


 Rotational constants
 --------------------

               A                   B                   C

           1544.3980            958.5345            912.0237 MHz
            0.051516            0.031973            0.030422 cm-1


@  Nuclear repulsion energy :  179.675012142369 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.512318864939     -0.740174396410     -0.566720796688
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      8.696344      3.353385      8.844436
     2     10.470772      3.798304      8.487892
     3      8.023021      5.081368      9.002404
     4    -10.255328     -9.868195      2.652223
     5     -8.456095    -10.453126      3.096528
     6    -10.491160     -8.317839      3.747922
     7     -5.211899     -1.474413      6.435092
     8     -3.401964     -2.194373      6.651862
     9     -6.108249     -2.283322      5.083847
    10    -10.413003      6.386932      8.219044
    11    -10.150207      7.804457      9.543499
    12     -8.603071      5.701098      7.857277
    13      3.690828     -1.750433     -7.019463
    14      2.120836     -1.615990     -8.088296
    15      3.104765     -2.301433     -5.367996
    16    -10.946566      2.957000    -10.266302
    17    -12.230200      4.304575    -10.223845
    18     -9.413419      3.408467    -11.265098
    19      1.823731     -8.929449     10.518257
    20      0.064258     -8.616361     10.928568
    21      2.041734     -9.661557      8.746197
    22      3.600486     -3.772970      9.430455
    23      4.536093     -2.690713     10.674611
    24      2.862703     -5.289359     10.249355
    25     -8.798674     -0.065706     -6.907384
    26     -9.838906      0.735245     -8.282456
    27     -8.753844     -1.943151     -7.370788
    28     -7.062904     -5.055495     -7.769492
    29     -5.632593     -5.255880     -6.634443
    30     -7.978692     -6.592678     -7.773277
    31     -4.466551      5.498496    -11.480062
    32     -3.242133      6.902850    -11.383926
    33     -4.127547      4.294255    -10.036893
    34     10.684245      0.247728     -3.872251
    35     12.264493      0.049059     -4.934290
    36     11.471061      1.074436     -2.179111
    37     11.647225      6.959820     -4.242575
    38     11.640902      8.528342     -3.107554
    39     13.180159      7.152963     -5.297847
    40    -10.855084      7.267545      3.165329
    41    -10.111233      8.849856      2.627545
    42    -10.765360      7.078829      5.131780
    43     -0.785219     -2.279401    -10.077639
    44     -0.874199     -3.522676    -11.438743
    45     -2.192419     -1.185716    -10.371461
    46     -6.802710     -9.597883      8.469826
    47     -5.952656    -10.514489      7.038608
    48     -7.788933    -10.828340      9.654333
    49     -9.920629      3.878238     -0.515034
    50    -10.465008      5.042436     -1.898358
    51    -10.356359      5.110963      0.919628
    52     -9.486894     -6.226568      5.604914
    53    -10.320010     -4.996262      6.780143
    54     -8.281763     -7.213640      6.517522
    55      3.260307    -10.519765      5.685729
    56      2.907397    -11.928571      4.606300
    57      2.646560     -9.016250      4.731799
    58      9.351342    -11.432849      7.026814
    59     11.039589    -11.238228      6.386452
    60      8.356547    -10.010161      6.253725
    61     -1.454021      9.816912    -11.541011
    62     -1.690834     11.538097    -10.915844
    63      0.337074      9.608422    -11.263771
    64      9.874127    -10.162201     -9.320760
    65      9.451259     -8.399372     -9.659998
    66      8.328754    -10.981008     -9.820039
    67      6.600214      6.879397      0.881017
    68      7.999844      8.014308      0.914002
    69      7.162578      5.224169      1.617840
    70     -0.179951     -2.394704      5.836956
    71      1.183906     -2.968546      6.909540
    72      0.551290     -0.597616      5.337067
    73     -4.103926     -9.711732     -6.454225
    74     -5.812529    -10.259754     -6.728351
    75     -2.975019    -11.174058     -6.338905
    76     -4.258555      1.887859     -7.407781
    77     -5.987635      1.245513     -7.108279
    78     -3.415448      2.250309     -5.808102
    79     10.490811     -4.937246     -4.873647
    80     11.873212     -5.834252     -4.150897
    81     10.567742     -3.110657     -4.229285
    82      5.988814      8.139419      8.388012
    83      5.871742      9.052631     10.067215
    84      7.052314      9.309432      7.366865
    85      1.981202      6.431723     -9.407076
    86      3.757626      6.962790     -9.485868
    87      1.663456      6.682461     -7.602482
    88     -2.043975     -5.248584     -5.184677
    89     -1.549670     -4.266476     -6.649281
    90     -2.391796     -7.020813     -5.965125
    91      7.922766      6.412848     -9.472016
    92      7.260653      4.766932     -8.860531
    93      8.673987      7.155061     -7.944297
    94      6.329880      2.428455     -6.272043
    95      4.928959      1.193453     -6.031411
    96      7.893354      1.824965     -5.301150
    97      4.825357     11.572142    -10.264645
    98      3.693872     12.929364    -11.071225
    99      4.179838     11.385301     -8.562670
   100     -3.090613     -8.822801      0.310285
   101     -1.704900     -7.794854      1.082044
   102     -4.063093     -7.617836     -0.788879
   103     -6.159579     -1.269777    -11.683457
   104     -6.278403     -1.763651    -13.435469
   105     -6.060612     -2.895123    -10.841060
   106      6.205356     -8.545171     -2.756742
