

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 31 19:17:11 2018
     Host name              : n-62-24-3                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.387640        0.354747        0.888852
H         -0.228308       -0.970192       -0.054305
H          1.007349        0.051918        0.114531
   8.00000    4    Basis=6-311G**
O         -3.036660       -1.810511       -1.445010
O         -1.634780        0.506206       -2.332068
O         -0.026457        1.540222        2.900929
O          3.434323       -0.252119       -0.402658
   1.00000    8    Basis=6-311G**
H         -2.992487       -0.820252       -1.597075
H         -2.173344       -2.047122       -1.923608
H         -1.199981        0.316185       -3.152228
H         -0.890125        0.595302       -1.621966
H          0.284520        1.575730        3.876989
H          0.698539        1.871449        2.428926
H          3.441381        0.730281       -0.312748
H          3.155767       -0.570324        0.518213


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.413498    0.017760   -0.451812


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.7325334351    5  y   0.6703746737    6  z   1.6796868457
  H       :     7  x  -0.4314395921    8  y  -1.8333971687    9  z  -0.1026215772
  H       :    10  x   1.9036137223   11  y   0.0981108010   12  z   0.2164322228
  O       :    13  x  -5.7384557347   14  y  -3.4213699363   15  z  -2.7306731479
  O       :    16  x  -3.0892864746   17  y   0.9565907028   18  z  -4.4069698249
  O       :    19  x  -0.0499964841   20  y   2.9105977517   21  z   5.4819613181
  O       :    22  x   6.4899298948   23  y  -0.4764358609   24  z  -0.7609133420
  H       :    25  x  -5.6549808626   26  y  -1.5500516335   27  z  -3.0180343511
  H       :    28  x  -4.1070249354   29  y  -3.8684999244   30  z  -3.6350922918
  H       :    31  x  -2.2676354452   32  y   0.5975030548   33  z  -5.9568476035
  H       :    34  x  -1.6820924670   35  y   1.1249577417   36  z  -3.0650715241
  H       :    37  x   0.5376648771   38  y   2.9776981469   39  z   7.3264473996
  H       :    40  x   1.3200473976   41  y   3.5365260669   42  z   4.5900049179
  H       :    43  x   6.5032675818   44  y   1.3800310843   45  z  -0.5910080661
  H       :    46  x   5.9635353443   47  y  -1.0777561625   48  z   0.9792806444


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.032554    0.000000
 H     :    0.998171    1.634134    0.000000
 H     :    1.015167    1.623968    1.612471    0.000000
 O     :    3.819333    4.141565    3.244540    4.717501    0.000000
 O     :    2.892627    3.457257    3.057142    3.629472    2.849442    0.000000
 O     :    3.284566    2.363103    3.882825    3.323826    6.259067    5.571369
 O     :    3.467026    4.079667    3.748579    2.500025    6.737114    5.476631
 H     :    3.489762    3.787570    3.169118    4.437225    1.002840    2.035454
 H     :    3.551676    4.107024    2.904692    4.321665    1.015064    2.641283
 H     :    3.387694    4.122100    3.492283    3.951437    3.287981    0.947534
 H     :    1.943574    2.571880    2.312214    2.628896    3.229065    1.032809
 H     :    4.194630    3.297205    4.711665    4.123175    7.128853    6.586348
 H     :    3.144831    2.419090    3.885924    2.960149    6.520423    5.474973
 H     :    3.531887    4.030666    4.052779    2.562666    7.050011    5.467657
 H     :    3.248489    3.680878    3.455378    2.272849    6.613506    5.677355

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.109126    0.000000
 H     :    5.882279    6.561501    0.000000
 H     :    6.383911    6.081221    1.510903    0.000000
 H     :    6.286186    5.418476    2.631172    2.835871    0.000000
 H     :    4.700572    4.572273    2.534628    2.952972    1.586070    0.000000
 H     :    1.025017    5.619401    6.815048    7.267261    7.293839    5.707849
 H     :    0.926346    4.473469    6.089139    6.522842    6.096926    4.534549
 H     :    4.796835    0.986531    6.741536    6.467919    5.456772    4.527054
 H     :    4.500921    1.013337    6.506761    6.045068    5.764597    4.723165

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.534845    0.000000
 H     :    5.313610    4.042552    0.000000
 H     :    4.912330    3.956141    1.569600    0.000000


  Max    interatomic separation is    7.2938 Angstrom (   13.7834 Bohr)
  between atoms   13 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9263 Angstrom (    1.7505 Bohr)

  Min YX interatomic separation is    2.8494 Angstrom (    5.3847 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.032554
  bond distance:  H          N            0.998171
  bond distance:  H          N            1.015167
  bond distance:  H          O            1.002840
  bond distance:  H          O            1.015064
  bond distance:  H          O            0.947534
  bond distance:  H          O            1.032809
  bond distance:  H          O            1.025017
  bond distance:  H          O            0.926346
  bond distance:  H          O            0.986531
  bond distance:  H          O            1.013337


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.151
  bond angle:     H          N          H            104.942
  bond angle:     H          N          H            106.428
  bond angle:     H          O          H             96.962
  bond angle:     H          O          H            106.354
  bond angle:     H          O          H            103.613
  bond angle:     H          O          H            103.406




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     294.272504          0.788468    0.277605    0.548865
   IB     579.726482         -0.613780    0.297236    0.731385
   IC     760.000529         -0.039894    0.913557   -0.404750


 Rotational constants
 --------------------

               A                   B                   C

           1717.3844            871.7542            664.9719 MHz
            0.057286            0.029079            0.022181 cm-1


@  Nuclear repulsion energy :  176.329606804495 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.413498218907      0.017759967443     -0.451812413799
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.810275      6.217343     -9.276537
     2     10.361686      4.877540    -10.557176
     3      8.347344      7.064187     -9.951366
     4     -8.389719    -10.838275      5.167906
     5     -6.969803    -11.987782      5.518482
     6     -8.514123    -10.243436      6.898324
     7    -10.022299     -9.418803     10.382533
     8     -9.668789    -10.743892     11.635800
     9    -11.676523     -8.552832     10.684426
    10    -11.465382      2.767485     11.420397
    11    -10.050743      3.800347     10.678060
    12    -12.290064      2.003310      9.965852
    13     -6.052097     -3.074709      2.716043
    14     -7.747947     -2.532910      2.868746
    15     -5.720889     -3.062738      0.870109
    16     -1.492517     -6.279739     -4.842202
    17     -2.019994     -6.358762     -6.616152
    18     -1.874262     -7.982961     -4.058442
    19      7.257888      3.647143     -4.900287
    20      6.992365      5.361865     -3.990843
    21      7.817685      4.447302     -6.558476
    22     -3.312454      9.763595     -9.005118
    23     -4.202562     11.266730     -8.232616
    24     -2.635854     10.210447    -10.612165
    25      6.179314    -10.610451    -10.443585
    26      6.413806    -11.009457     -8.622813
    27      4.485528     -9.917217    -10.555165
    28    -10.984959      1.621912     -4.024348
    29    -12.699249      2.297041     -4.223640
    30    -10.601101      1.016504     -5.771811
    31     -8.606535     -5.726641     -6.523098
    32     -7.570409     -4.760509     -5.383170
    33     -9.990088     -6.150749     -5.286016
    34     -3.486987    -10.662755     -2.253164
    35     -2.533363    -12.171382     -1.805114
    36     -4.528664    -10.058867     -0.831009
    37     -5.143587     -0.500347    -10.665833
    38     -4.687798      1.135210     -9.923931
    39     -5.461891     -0.140341    -12.421894
    40     11.152279     -1.962407     -0.498009
    41     11.889499     -0.698564     -1.825886
    42      9.346206     -1.581699     -0.763190
    43    -11.712882      5.900362      1.334338
    44    -12.185733      7.588815      1.802485
    45    -10.888734      6.067209     -0.353613
    46      6.960715      3.785505      6.706262
    47      6.725299      4.035809      4.862192
    48      7.407122      1.996554      6.996322
    49     -3.159987     -5.160207     -9.747782
    50     -1.753942     -5.811996    -10.828348
    51     -3.311201     -3.368354     -9.821201
    52     -6.979781      5.681762      9.686857
    53     -6.033404      4.784841     10.952649
    54     -7.884531      7.077359     10.712612
    55     -9.887247      3.953241      5.510772
    56    -10.083093      4.806067      3.903464
    57     -8.376634      4.449014      6.352579
    58      8.944299     -7.383504     10.483305
    59      8.544363     -5.797109     11.624463
    60      7.828527     -8.592543     11.156144
    61     -0.535760     10.846705      9.608071
    62      1.122641     10.402956      8.949165
    63     -0.990150     12.442184      8.768080
    64      8.521346      8.354167      7.972259
    65      8.256665      6.527645      7.719858
    66     10.219558      8.585181      8.720054
    67      1.157333      3.587594     10.974144
    68      2.538936      4.709284     11.500817
    69      1.273547      2.156692     12.030633
    70      5.264405    -10.354452     -5.368132
    71      5.021554     -8.670430     -4.616431
    72      5.890388    -11.307811     -3.794608
    73      4.027707      8.411768      1.775538
    74      2.330295      8.710118      0.891425
    75      4.056333      9.290580      3.436641
    76      1.161114     -8.293910    -11.483628
    77      0.627017    -10.084735    -11.579176
    78      1.779377     -7.903084    -13.200739
    79     -3.552177      4.363485     -9.802310
    80     -3.855809      6.137254     -9.331016
    81     -1.767631      4.565620    -10.623235
    82      4.967876     -6.359775      1.442668
    83      5.323956     -4.936275      2.696407
    84      6.476615     -7.550397      1.140627
    85      4.392239      7.372698    -10.371425
    86      3.568678      8.112222     -8.781340
    87      4.566412      8.903027    -11.324724
    88      4.844305     -2.064163      4.436994
    89      6.087513     -1.899560      5.826243
    90      3.217848     -2.135200      5.396820
    91      0.076507     -0.267529     -9.009965
    92      0.032808     -1.824481    -10.028555
    93      1.695980     -0.472872     -8.101118
    94    -11.147914     10.379670     -5.266071
    95    -10.475952     12.077999     -5.570007
    96     -9.824310      9.228162     -4.684801
    97      6.972829      4.498032      1.303646
    98      5.570654      5.827445      1.344476
    99      8.805912      4.938431      1.361423
   100      3.516514     -5.357581     -3.980515
   101      1.775891     -5.862815     -4.238185
   102      3.891330     -5.237540     -2.185478
   103      1.756308      9.449489     -6.182778
   104      0.216561      9.881200     -6.998699
   105      2.595824     11.091455     -6.058056
   106     -6.371164     -6.063525      9.358035
