

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 31 15:23:23 2018
     Host name              : n-62-23-24                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.852335        0.097037        0.515855
H         -0.683631        0.498916        0.506280
H         -0.261671       -1.046530        0.061814
   8.00000    4    Basis=6-311G**
O         -0.341921        1.148001       -2.518916
O          2.133859        0.240027        2.238707
O         -3.216517       -0.889238       -0.029435
O          1.893364       -2.512466       -0.563914
   1.00000    8    Basis=6-311G**
H         -0.699489        0.443459       -3.137638
H         -0.269986        0.705237       -1.644733
H          2.678222       -0.367093        2.811931
H          2.812453        0.735070        1.723854
H         -2.534337       -1.094535        0.632430
H         -3.241253        0.073877       -0.127991
H          2.780195       -2.115494       -0.371624
H          1.937003       -2.914742       -1.487555


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.231140   -0.789940   -0.307510


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   243   156
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.6106797167    5  y   0.1833733540    6  z   0.9748246702
  H       :     7  x  -1.2918753606    8  y   0.9428145994    9  z   0.9567305426
  H       :    10  x  -0.4944865249   11  y  -1.9776550816   12  z   0.1168115307
  O       :    13  x  -0.6461370464   14  y   2.1694074812   15  z  -4.7600613719
  O       :    16  x   4.0324090994   17  y   0.4535852926   18  z   4.2305431041
  O       :    19  x  -6.0783362064   20  y  -1.6804162799   21  z  -0.0556240885
  O       :    22  x   3.5779394149   23  y  -4.7478726384   24  z  -1.0656430180
  H       :    25  x  -1.3218426374   26  y   0.8380160577   27  z  -5.9292764994
  H       :    28  x  -0.5101995976   29  y   1.3327047832   30  z  -3.1080949187
  H       :    31  x   5.0611060819   32  y  -0.6937052324   33  z   5.3137794724
  H       :    34  x   5.3147659094   35  y   1.3890809827   36  z   3.2576119395
  H       :    37  x  -4.7892028384   38  y  -2.0683713842   39  z   1.1951194932
  H       :    40  x  -6.1250804718   41  y   0.1396072969   42  z  -0.2418679365
  H       :    43  x   5.2538071241   44  y  -3.9977042791   45  z  -0.7022675815
  H       :    46  x   3.6604051733   47  y  -5.5080641050   48  z  -2.8110715459


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.000998    0.000000
 H     :    0.986199    1.587700    0.000000
 H     :    1.080517    1.659792    1.662529    0.000000
 O     :    2.789221    3.426457    3.112858    3.388595    0.000000
 O     :    3.102060    2.151969    3.317616    3.483196    5.439566    0.000000
 O     :    3.337303    4.222042    2.937597    2.960436    4.314065    5.919986
 O     :    3.196140    3.009842    4.105440    2.680425    4.713550    3.935574
 H     :    3.245106    3.984492    3.644374    3.556437    1.003519    6.080652
 H     :    1.809806    2.509512    2.200120    2.445620    0.982553    4.590860
 H     :    3.900588    2.970058    4.167500    4.082615    6.311474    0.996750
 H     :    3.379629    2.389228    3.709563    3.922590    5.302988    0.985206
 H     :    2.832109    3.592072    2.445427    2.343697    4.445969    5.114023
 H     :    3.244620    4.143976    2.669155    3.188926    3.908502    5.875431
 H     :    3.513247    3.065870    4.427634    3.253229    5.000887    3.574921
 H     :    3.802699    3.776370    4.743012    3.274894    4.771067    4.886343

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    5.388081    0.000000
 H     :    4.215737    4.699408    0.000000
 H     :    3.719353    4.025154    1.575362    0.000000
 H     :    6.564598    4.076145    6.889361    5.450108    0.000000
 H     :    6.485436    4.077389    6.004405    4.566147    1.554572    0.000000
 H     :    0.972410    4.800657    4.466039    3.681295    5.696505    5.755591
 H     :    0.968460    5.765717    3.956656    3.395224    6.624031    6.365050
 H     :    6.130363    0.990470    5.129062    4.345220    3.633501    3.538048
 H     :    5.726041    1.008386    4.577268    4.242612    5.052277    4.939705

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.563060    0.000000
 H     :    5.504065    6.411750    0.000000
 H     :    5.272606    6.131443    1.610923    0.000000


  Max    interatomic separation is    6.8894 Angstrom (   13.0190 Bohr)
  between atoms   11 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9685 Angstrom (    1.8301 Bohr)

  Min YX interatomic separation is    2.7892 Angstrom (    5.2709 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.000998
  bond distance:  H          N            0.986199
  bond distance:  H          N            1.080517
  bond distance:  H          O            1.003519
  bond distance:  H          O            0.982553
  bond distance:  H          O            0.996750
  bond distance:  H          O            0.985206
  bond distance:  H          O            0.972410
  bond distance:  H          O            0.968460
  bond distance:  H          O            0.990470
  bond distance:  H          O            1.008386


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.060
  bond angle:     H          N          H            105.701
  bond angle:     H          N          H            107.022
  bond angle:     H          O          H            104.967
  bond angle:     H          O          H            103.322
  bond angle:     H          O          H            107.286
  bond angle:     H          O          H            107.395




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     299.909200          0.885107   -0.144894    0.442256
   IB     521.909007         -0.453128   -0.051636    0.889949
   IC     558.716629          0.106112    0.988099    0.111359


 Rotational constants
 --------------------

               A                   B                   C

           1685.1067            968.3278            904.5355 MHz
            0.056209            0.032300            0.030172 cm-1


@  Nuclear repulsion energy :  181.140019355074 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.231140468964     -0.789939855715     -0.307509703958
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -10.051251      2.447913      6.804371
     2    -11.105100      3.870845      6.103090
     3    -10.546123      2.270716      8.558279
     4     -0.207254     -7.868202      0.899952
     5     -1.028497     -6.692762      2.106440
     6      1.200615     -6.851359      0.040720
     7      1.959997      4.067070      9.527427
     8      1.156769      2.443662      9.284483
     9      2.086800      4.198223     11.422676
    10     -7.149896      8.861111      2.628203
    11     -8.394247      7.426663      2.875929
    12     -7.263555      9.734004      4.396336
    13     -3.284656     -3.382168      4.167330
    14     -2.463940     -2.183924      5.355435
    15     -4.068550     -4.757482      5.166834
    16     11.575967      3.621033     -1.275985
    17     11.827201      5.466090     -1.407462
    18     11.396689      2.851045     -2.969329
    19     -7.310910      6.281287     -7.356498
    20     -5.632181      5.878498     -6.482779
    21     -8.212820      4.763251     -7.935051
    22      8.700609     -9.167575     11.482923
    23      7.457746     -7.810304     11.728708
    24      7.781170    -10.585569     10.427616
    25    -11.225071     -5.952847      7.847364
    26    -11.868259     -7.045190      6.470052
    27    -12.503687     -6.053781      9.072673
    28      2.669261      3.662289     -8.950620
    29      3.355658      5.468420     -8.894030
    30      1.728266      3.472238     -7.366733
    31    -10.674061     -4.574851     -4.528143
    32     -8.783874     -4.737944     -4.610408
    33    -11.133049     -6.342836     -5.089267
    34      3.584964      5.306283     -2.908213
    35      4.550088      6.535603     -3.955452
    36      3.812460      3.819915     -4.053778
    37     -6.176502      3.777880      0.796298
    38     -4.968710      4.468813     -0.404777
    39     -7.950259      4.130444      0.160532
    40     -3.149079     -9.850878     -3.785567
    41     -2.189934     -8.845266     -2.450946
    42     -1.943946    -10.801289     -4.693235
    43     11.510207      6.256823      4.081516
    44     11.129140      7.452345      5.641503
    45      9.927249      6.033412      3.192930
    46     11.255515      0.641895     -5.944602
    47      9.523214      0.214482     -6.783319
    48     11.776002     -1.076932     -5.473913
    49     -2.541190     -8.350237     10.496918
    50     -2.097341     -8.312992      8.644749
    51     -1.938936    -10.114591     11.031873
    52     -7.881161    -11.363630     -1.647437
    53     -6.282706    -10.860738     -2.388094
    54     -7.566872    -12.463800     -0.111855
    55      0.545141     -5.380372     -9.945370
    56     -0.470884     -3.962589     -9.262538
    57     -0.371741     -6.283579    -11.177927
    58      3.699424    -10.767659      3.840197
    59      5.454993    -11.024237      3.846477
    60      3.645507     -8.832204      3.779724
    61     -8.849877     -4.976737      2.362216
    62     -8.008793     -3.719833      1.043189
    63     -9.776732     -5.989500      1.059983
    64     10.011707      7.117935    -11.164120
    65     11.446956      6.180996    -10.763906
    66      8.900296      5.787829    -11.945620
    67     -7.387586     10.950211      7.644254
    68     -6.634114     12.569942      7.101487
    69     -6.512678     10.534707      9.240676
    70      9.125151     -9.994489      4.640181
    71     10.413563     -9.829673      3.375739
    72      9.599476    -11.371935      5.864586
    73      4.002094      8.851207     -8.943182
    74      4.249401      9.593115    -10.635998
    75      5.626711      9.140314     -7.975294
    76      7.187186     -0.416836     -9.023871
    77      6.541999     -1.979843     -9.810882
    78      5.826638      0.413548     -8.066349
    79     11.047254     10.006642      8.092501
    80     10.714057      8.834320      9.499874
    81     12.833967     10.331513      8.297319
    82      7.026818      3.358310      1.233385
    83      5.740056      4.229324      0.070519
    84      8.596850      3.098151      0.192019
    85      7.779298      2.522208     10.245428
    86      7.314474      1.252949     11.612492
    87      6.209676      2.941172      9.150018
    88      3.480828     -6.970419     -5.818977
    89      2.798494     -6.272118     -7.381943
    90      2.782578     -8.608608     -5.604419
    91     -6.694527     10.238459    -10.567071
    92     -7.233273      8.892361     -9.385176
    93     -7.866781     11.676053    -10.464326
    94    -10.676412      8.219462     -3.863857
    95     -9.566400      7.533680     -5.266045
    96     -9.589394      9.590874     -3.420344
    97    -10.592695     -9.968056     -8.891099
    98    -12.097329     -9.673102     -9.981212
    99    -11.276674    -10.383119     -7.319882
   100      5.253136      0.296113     -4.229256
   101      6.495455      0.092154     -2.873964
   102      3.899115     -0.889541     -3.770743
   103      5.676314     -4.749609     11.381278
   104      6.265629     -4.097168      9.741102
   105      3.823914     -4.665719     11.342178
   106     -6.076503     -6.353312     -6.415907
