

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:18:16 2018
     Host name              : n-62-29-7                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H         -0.584022       -0.743679        0.379309
H          0.737318        0.098679        0.663859
H         -0.645550        0.833512        0.063188
   8.00000    4    Basis=6-311G**
O          2.506317        0.597654        2.124983
O          0.517960       -0.006703       -2.863691
O         -2.682777       -0.916169        0.675698
O         -1.286543       -0.108147        3.106992
   1.00000    8    Basis=6-311G**
H          2.745558        1.334023        2.680059
H          3.363214        0.210508        1.695682
H          1.461552        0.094089       -3.303251
H          0.619548       -0.050506       -1.872501
H         -3.204632       -0.118121        0.546583
H         -3.364076       -1.536619        0.991574
H         -1.469747       -0.552366        2.236243
H         -0.367514       -0.481309        3.255977
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.335852   -0.166561    1.189870


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.1036416310    5  y  -1.4053496349    6  z   0.7167901267
  H       :     7  x   1.3933290870    8  y   0.1864762843    9  z   1.2545116956
  H       :    10  x  -1.2199127000   11  y   1.5751094019   12  z   0.1194080144
  O       :    13  x   4.7362527124   14  y   1.1294023775   15  z   4.0156358903
  O       :    16  x   0.9788025437   17  y  -0.0126668342   18  z  -5.4115916966
  O       :    19  x  -5.0697137844   20  y  -1.7313084942   21  z   1.2768841632
  O       :    22  x  -2.4312139180   23  y  -0.2043682112   24  z   5.8713639525
  H       :    25  x   5.1883526803   26  y   2.5209381144   27  z   5.0645775088
  H       :    28  x   6.3555533597   29  y   0.3978024671   30  z   3.2043745751
  H       :    31  x   2.7619329974   32  y   0.1778024414   33  z  -6.2422397121
  H       :    34  x   1.1707760413   35  y  -0.0954425077   36  z  -3.5385140588
  H       :    37  x  -6.0558768114   38  y  -0.2232163396   39  z   1.0328921746
  H       :    40  x  -6.3571823037   41  y  -2.9037890685   42  z   1.8738032927
  H       :    43  x  -2.7774193030   44  y  -1.0438204608   45  z   4.2258868189
  H       :    46  x  -0.6945008071   47  y  -0.9095421915   48  z   6.1529047993
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    6.9860 Angstrom (   13.2017 Bohr)
  between atoms   14 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9527 Angstrom (    1.8003 Bohr)

  Min YX interatomic separation is    2.9102 Angstrom (    5.4994 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.018830
  bond distance:  H          N            0.997038
  bond distance:  H          N            1.056158
  bond distance:  H          O            0.952673
  bond distance:  H          O            1.033660
  bond distance:  H          O            1.045819
  bond distance:  H          O            0.997345
  bond distance:  H          O            0.962229
  bond distance:  H          O            0.974117
  bond distance:  H          O            0.994534
  bond distance:  H          O            1.003026


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            104.375
  bond angle:     H          N          H            101.737
  bond angle:     H          N          H            109.516
  bond angle:     H          O          H            108.863
  bond angle:     H          O          H            109.271
  bond angle:     H          O          H            101.096
  bond angle:     H          O          H             97.623




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     308.348772         -0.287704   -0.035501    0.957061
   IB     383.166115          0.922624    0.257772    0.286914
   IC     682.921444         -0.256889    0.965553   -0.041408


 Rotational constants
 --------------------

               A                   B                   C

           1638.9850           1318.9554            740.0251 MHz
            0.054671            0.043996            0.024685 cm-1


@  Nuclear repulsion energy :  184.866200998994 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.335852047067     -0.166561208806      1.189870077550
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.199354      1.198221      7.657303
     2     -9.335117      1.446606      7.411725
     3    -11.976704      2.963225      7.641684
     4     -6.693134     10.743475      1.195805
     5     -5.185146      9.699318      0.811038
     6     -6.018933     12.152281      2.341206
     7     -0.473087     -5.758819      4.065228
     8      0.493515     -6.315724      5.539596
     9     -2.300902     -5.880163      4.584049
    10     -6.326608      3.351099      7.890139
    11     -6.454295      5.093549      8.567946
    12     -4.798636      2.583843      8.732761
    13     -3.744643     -5.893253     -2.434009
    14     -4.505351     -4.859988     -1.146423
    15     -3.354670     -4.685298     -3.809790
    16      2.659735     -5.970618     -8.379250
    17      1.969981     -4.376574     -9.054984
    18      3.167582     -5.828936     -6.652906
    19     -9.845785      1.513436    -10.526821
    20    -11.040770      2.483911     -9.624640
    21    -10.315524      1.564226    -12.330612
    22      5.548982    -10.951694      8.283276
    23      3.983467     -9.885713      8.533298
    24      5.319970    -11.663365      6.558722
    25      7.880133     -6.058131      6.596864
    26      8.774093     -5.426575      8.050917
    27      7.386664     -7.790124      6.989385
    28     -7.101689     -1.968528     -7.723717
    29     -7.778738     -0.527704     -8.841458
    30     -7.560594     -3.386006     -8.992700
    31     -2.366905     -5.942452    -11.246663
    32     -2.280166     -5.139345     -9.536994
    33     -3.378054     -7.400048    -10.685800
    34      4.164063     -7.352335     -2.662779
    35      5.391277     -8.732324     -2.946701
    36      2.696994     -8.234126     -1.990158
    37     -2.854195      1.599031     11.386324
    38     -2.771007      2.735099     12.892515
    39     -3.878701      0.055208     11.744157
    40    -11.199350     -1.684069     -4.823188
    41     -9.646731     -1.829227     -5.959002
    42    -10.700499     -0.310030     -3.602923
    43     -8.775465      5.310168     -4.264995
    44     -9.455572      6.979626     -3.667584
    45     -7.538291      5.610117     -5.668594
    46     -9.531835      6.228095      3.058180
    47     -9.013198      7.944843      2.751948
    48     -8.144493      5.595249      4.166153
    49      1.736900     -1.308259     11.672729
    50      2.539643     -1.819440     10.106781
    51      0.463512      0.027541     11.233857
    52     -2.811060     11.299075      6.842643
    53     -2.012294      9.801059      5.948531
    54     -3.967327     10.412094      8.135233
    55     -8.867700      1.828038     -0.211009
    56     -8.456623      2.891906     -1.594018
    57     -9.667304      2.823937      1.060159
    58     -5.820676     -8.686803      4.537542
    59     -7.192343     -7.966740      5.449114
    60     -4.886648     -9.914726      5.667081
    61      5.873809     11.231765      3.515773
    62      5.231437      9.681088      2.863687
    63      5.971782     12.540506      2.167350
    64     11.284781    -11.559765      4.463159
    65      9.392213    -11.620225      4.342243
    66     11.647771    -11.267484      6.183896
    67      4.595092      5.469106    -10.908899
    68      4.813272      6.862168     -9.652534
    69      4.482328      3.811169    -10.129113
    70    -10.092666    -10.556987      9.632340
    71     -9.439894     -9.376689     10.968620
    72    -11.570642    -11.525045     10.308522
    73      8.905068      4.021434      0.127262
    74     10.134656      5.464547      0.388771
    75      9.589846      2.516078      0.997808
    76      3.858375     -2.822710      7.057473
    77      5.241590     -3.995877      6.592168
    78      4.119227     -1.365425      5.895154
    79     -0.769445      8.159509     11.471448
    80     -0.221506      9.161804      9.985836
    81      0.864803      7.164345     11.935888
    82     -2.666661     -3.358295     -6.873295
    83     -4.334786     -2.377899     -6.639275
    84     -1.221404     -2.154549     -6.557376
    85    -11.498793     -7.318006     -5.410267
    86    -10.262711     -8.386982     -4.462331
    87    -11.563431     -5.629532     -4.619222
    88     10.019273      5.885970      6.986310
    89      9.779748      7.206382      8.289609
    90     10.820041      6.712740      5.555389
    91      5.253172      0.668081     -8.502981
    92      3.841957      0.432065     -9.724164
    93      6.000958     -1.042980     -8.401163
    94      1.068402    -11.444699     -8.130726
    95      1.222946     -9.687689     -8.880936
    96      0.385984    -12.366406     -9.704059
    97     10.602297      5.936624     -9.066303
    98      9.674680      5.270081     -7.615205
    99     11.872446      7.118899     -8.466693
   100      8.439269     -3.089927     -8.078834
   101      7.799087     -4.752918     -7.608757
   102      9.659054     -2.432866     -6.707530
   103      8.939678      9.443931     10.474217
   104      7.244467     10.279632     10.062867
   105      8.924045      8.817402     12.207920
   106     -0.343443     -9.043477      0.127570
   107     -0.448215     -7.724647      1.528719
   108     -1.504347     -8.242849     -1.094178
   109     -5.457119     -2.788087      9.828422
   110     -4.860476     -2.165517      8.166553
   111     -4.137688     -4.107934     10.323387
   112      7.937921    -11.407235     -4.289136
   113      9.024676    -10.307591     -5.341126
   114      7.164003    -12.666766     -5.570374
   115     -0.319730      6.909810      4.953061
   116     -1.116010      5.596044      6.010051
   117      1.507843      6.877872      5.656122
   118      0.898327     -8.483451      8.828827
   119      0.066127     -7.311267     10.073263
   120     -0.392479     -9.659692      8.220732
   121     -1.256299      4.343260     -7.598695
   122     -0.625548      2.692355     -6.808995
   123     -0.202943      5.689109     -6.869689
   124     -4.458966    -10.793755     -9.060456
   125     -2.766852    -11.017687     -8.398521
   126     -5.537017    -10.573762     -7.438049
   127      5.125943      9.174480     -7.581186
   128      4.411611      8.138319     -6.212382
   129      3.769658     10.572266     -7.544613
   130     -6.374997      6.338729     -8.632641
   131     -4.551464      6.308475     -9.030279
   132     -6.895766      4.738997     -9.456936
   133      2.618365      7.944044     -3.490791
   134      0.869667      8.487323     -3.288214
   135      3.062022      6.906717     -2.025388
   136      4.640432      5.693722      7.254524
   137      4.705609      5.496051      9.158363
   138      6.486207      5.820780      6.934023
