

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec  4 09:18:18 2018
     Host name              : n-62-29-6                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh3_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-311G**
H          0.602573       -0.835362       -0.059197
H          0.282138        0.679716        0.761549
H         -0.938591       -0.346478        0.154711
   8.00000    4    Basis=6-311G**
O          1.639684       -1.648091       -2.040508
O          0.329842        1.398457       -2.384758
O         -0.590709        2.856043        1.685525
O         -3.007428       -1.542445        0.436608
   1.00000    8    Basis=6-311G**
H          1.222955       -1.872422       -2.908150
H          1.899739       -2.547395       -1.668637
H          1.241671        1.707846       -2.302549
H          0.217031        0.783240       -1.553663
H         -0.957176        2.227981        2.376039
H          0.318541        3.042576        1.900796
H         -3.747928       -1.042245        0.151143
H         -3.083933       -1.693018        1.402798
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.615607    0.363295   -0.818897


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           3    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     17   50.0000   244   157
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.1386979403    5  y  -1.5786053952    6  z  -0.1118661174
  H       :     7  x   0.5331635495    8  y   1.2844770828    9  z   1.4391190408
  H       :    10  x  -1.7736799334   11  y  -0.6547485283   12  z   0.2923614185
  O       :    13  x   3.0985536915   14  y  -3.1144406191   15  z  -3.8560012759
  O       :    16  x   0.6233110445   17  y   2.6427007276   18  z  -4.5065394944
  O       :    19  x  -1.1162782296   20  y   5.3971390712   21  z   3.1851806268
  O       :    22  x  -5.6832152606   23  y  -2.9147986129   24  z   0.8250695440
  H       :    25  x   2.3110500132   26  y  -3.5383647704   27  z  -5.4956070304
  H       :    28  x   3.5899864190   29  y  -4.8138788822   30  z  -3.1532669320
  H       :    31  x   2.3464181273   32  y   3.2273612037   33  z  -4.3511869994
  H       :    34  x   0.4101291506   35  y   1.4801090901   36  z  -2.9359975605
  H       :    37  x  -1.8088004934   38  y   4.2102739017   39  z   4.4900629723
  H       :    40  x   0.6019552496   41  y   5.7496353545   42  z   3.5919838595
  H       :    43  x  -7.0825574562   44  y  -1.9695576051   45  z   0.2856188757
  H       :    46  x  -5.8277887578   47  y  -3.1993403447   48  z   2.6509040287
  X       :    49  x   0.0000000000   50  y   0.0000000000   51  z   0.0000000000

  Max    interatomic separation is    7.0348 Angstrom (   13.2939 Bohr)
  between atoms   13 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9381 Angstrom (    1.7728 Bohr)

  Min YX interatomic separation is    2.7842 Angstrom (    5.2613 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.031711
  bond distance:  H          N            1.059043
  bond distance:  H          N            1.012391
  bond distance:  H          O            0.988327
  bond distance:  H          O            1.007305
  bond distance:  H          O            0.966391
  bond distance:  H          O            1.040162
  bond distance:  H          O            1.002781
  bond distance:  H          O            0.952823
  bond distance:  H          O            0.938099
  bond distance:  H          O            0.980841


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            113.912
  bond angle:     H          N          H            105.851
  bond angle:     H          N          H            110.901
  bond angle:     H          O          H            103.315
  bond angle:     H          O          H            102.928
  bond angle:     H          O          H            108.408
  bond angle:     H          O          H            108.665




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     333.302562         -0.518775    0.486409    0.703050
   IB     437.758468          0.583694    0.802383   -0.124430
   IC     652.869847          0.624640   -0.345814    0.700170


 Rotational constants
 --------------------

               A                   B                   C

           1516.2770           1154.4700            774.0884 MHz
            0.050578            0.038509            0.025821 cm-1


@  Nuclear repulsion energy :  179.972452722605 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.615606689829      0.363295422791     -0.818897202331
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.318860      1.442126     10.938343
     2    -10.009647      1.128646      9.565981
     3    -12.212501      3.049888     10.439822
     4     -8.317212     11.612501      2.273581
     5     -7.033052     10.545535      3.025932
     6     -8.565941     13.186422      3.200011
     7     -1.281930     -3.429789      7.402297
     8      0.476682     -3.537777      6.613938
     9     -2.387503     -4.486257      6.452436
    10     -7.710593      3.999447      7.099799
    11     -7.430670      4.839479      8.821967
    12     -5.969522      3.589896      6.594904
    13     -3.534315     -6.882596     -1.982032
    14     -4.284412     -5.307358     -1.282888
    15     -1.906399     -6.430073     -2.728865
    16     -6.780222      1.076806     -9.022894
    17     -8.460640      1.072140     -9.821009
    18     -5.619112      1.812523    -10.259822
    19      4.753920    -10.837942      9.751665
    20      3.050224    -11.372742      9.745618
    21      5.680953    -11.165932      8.156997
    22      5.813385     -5.503807      9.882776
    23      7.191152     -4.568305     10.758135
    24      6.365747     -7.216499      9.908667
    25     -6.772794     -2.302679     -4.674071
    26     -6.429372     -1.214304     -6.248285
    27     -6.220823     -3.976195     -5.346005
    28     -4.837429     -6.631325     -7.393506
    29     -3.446513     -7.568839     -6.536612
    30     -6.133306     -7.801341     -8.028876
    31      3.761239     -7.901130     -2.170241
    32      5.433853     -8.631757     -2.670965
    33      2.559708     -8.665432     -3.396957
    34     -2.681189      3.222467    -11.642000
    35     -1.813825      4.705548    -12.393623
    36     -1.218888      2.437097    -10.791020
    37     11.647943     -2.611252     -4.570403
    38     13.474019     -2.454399     -4.960754
    39     11.656838     -2.038697     -2.710198
    40     -9.792865      4.550461     -1.507391
    41    -10.878530      6.041226     -1.894114
    42     -8.440483      4.724089     -2.811661
    43     10.810819      2.543231      4.430843
    44     12.074690      3.899571      4.852983
    45     10.999501      1.234405      5.697082
    46      2.378855     -6.338438     -9.222871
    47      3.704874     -6.656795    -10.374630
    48      1.254922     -4.986634     -9.975284
    49     -4.544024     10.703316      8.844854
    50     -4.561283     10.245938      7.014408
    51     -5.757130      9.869696      9.955115
    52    -11.133556     -0.150337     -0.088989
    53    -10.486434      1.530682     -0.858763
    54    -11.568312      0.664694      1.582857
    55     -5.515648     -7.611683      8.493081
    56     -5.783138     -6.785264     10.203083
    57     -4.708984     -9.328786      8.748582
    58      6.573212     10.996953      5.364572
    59      5.363978      9.534345      5.275947
    60      5.639939     12.220007      4.378609
    61     11.545703      8.663644      5.540541
    62     13.086283      9.634610      5.966302
    63     10.322083      9.952163      4.999306
    64      1.712797      6.019328      9.070479
    65      1.538294      7.753437      9.988780
    66      3.050870      5.048885      9.942463
    67    -11.474759     11.060758    -10.980530
    68    -11.991603     12.757660    -11.128327
    69    -13.025803     10.015119    -11.385211
    70      7.517429      5.344488      0.989920
    71      8.563895      6.852799      0.568747
    72      8.832079      4.207194      1.603709
    73      3.455434     -3.981598      6.110021
    74      4.595307     -4.625146      7.492447
    75      4.402419     -2.699820      5.118801
    76     -2.612926     10.055471     -8.346312
    77     -4.513310     10.332206     -8.376632
    78     -2.228135      8.721430     -6.888664
    79      1.105212      0.305113     -8.676980
    80      0.146565     -1.232224     -9.253732
    81      0.393855      0.908975     -6.980503
    82    -11.176224     -8.120660     -4.582571
    83     -9.584579     -8.595427     -3.684494
    84    -11.466214     -6.123726     -4.481501
    85      9.781950      5.809094      9.320269
    86      8.647778      6.684124     10.596297
    87     10.584027      6.892916      8.069433
    88      5.984404     -0.875285      3.347591
    89      6.212066      0.372852      4.782532
    90      7.559381     -1.376949      2.709858
    91      5.134681      3.102422    -11.085086
    92      6.615774      3.062350     -9.978478
    93      3.623238      2.480538    -10.118274
    94     -0.481529     -8.859151     -5.913546
    95      0.675207     -8.283117     -7.310523
    96     -1.314830    -10.556222     -6.506527
    97      9.855842      4.557224     -8.151046
    98      9.094772      4.435340     -6.385659
    99     11.114156      5.901082     -8.158216
   100      7.036516     -0.664473     -6.125921
   101      5.624282     -1.713488     -5.440285
   102      8.739887     -1.435427     -5.368300
   103      6.865609      8.857322    -10.575803
   104      6.096680     10.434155    -11.359724
   105      6.580975      8.804916     -8.762242
   106     -0.709545    -10.250171      1.776465
   107      0.779376     -9.222538      2.436876
   108     -1.720802     -9.121723      0.733238
   109     -1.882517     -3.723441    -10.894475
   110     -1.909188     -3.473130    -12.763239
   111     -3.014433     -5.015849    -10.123149
   112      7.974661    -10.536637     -2.655574
   113      9.362705     -9.743273     -3.625821
   114      7.431766    -11.992306     -3.723554
   115      0.188956     10.313267     11.020569
   116     -0.231076     10.095663     12.854099
   117     -1.450028     10.578562     10.233451
   118     -2.230994      6.834652     -4.406796
   119     -1.460171      5.189084     -4.401537
   120     -1.379621      7.708550     -3.062356
   121     -7.544418     11.570442     -7.430035
   122     -9.241390     11.600700     -8.070676
   123     -7.581840     11.641781     -5.621013
   124      5.152854      8.855774     -5.115033
   125      5.509651      7.159454     -4.317590
   126      3.808340      9.457667     -4.008043
   127     -7.261749      5.579371     -6.109613
   128     -5.408283      5.982578     -5.859631
   129     -7.220077      3.866125     -7.030911
   130      1.155074      9.010885     -1.555294
   131      0.685056     10.623145     -0.647836
   132      1.076666      7.574253     -0.337734
   133      5.980968      2.478450      7.235724
   134      5.744202      1.910343      9.005278
   135      7.310169      3.740091      7.478209
   136     10.595577      9.103620     -0.296062
   137     12.126904      9.662034      0.558790
   138      9.890197     10.739461     -0.736035
