

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Dec 19 13:50:19 2018
     Host name              : n-62-23-10                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-31G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-31G**
H         -0.112056        0.826728       -0.621615
H          0.861780       -0.386913       -0.433710
H         -0.830681       -0.681981        0.014581
H          0.326220        0.231556        0.925057
   8.00000    4    Basis=6-31G**
O          0.232816        2.105672       -1.793888
O         -2.413538       -1.137317       -0.152441
O          2.309668       -0.154431        1.652299
O          2.255505       -1.317352       -1.498130
   1.00000    8    Basis=6-31G**
H         -0.261784        2.028034       -2.700384
H          1.198413        2.216169       -2.069678
H         -2.512175       -2.113269       -0.337352
H         -3.091959       -0.666527        0.410825
H          2.707529        0.669763        1.328129
H          2.328645        0.007792        2.619872
H          2.387514       -2.270762       -1.217689
H          3.119135       -0.823974       -1.305614


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-31G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-31G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G**                                                                         

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-31G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-31G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G**                                                                         

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-31G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-31G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G**                                                                         

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-31G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-31G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G**                                                                         


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.929533   -0.189299   -0.673000


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    27    14      [10s4p1d|3s2p1d]                                   
  H           4    1.0000     7     5      [4s1p|2s1p]                                        
  O           4    8.0000    27    14      [10s4p1d|3s2p1d]                                   
  H           8    1.0000     7     5      [4s1p|2s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   219   130
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.2117551507    5  y   1.5622894999    6  z  -1.1746821052
  H       :     7  x   1.6285281800    8  y  -0.7311596042    9  z  -0.8195931177
  H       :    10  x  -1.5697595872   11  y  -1.2887573124   12  z   0.0275540966
  H       :    13  x   0.6164664565   14  y   0.4375774226   15  z   1.7481043800
  O       :    16  x   0.4399584775   17  y   3.9791433891   18  z  -3.3899570189
  O       :    19  x  -4.5609258123   20  y  -2.1492176473   21  z  -0.2880717402
  O       :    22  x   4.3646399597   23  y  -0.2918322952   24  z   3.1223925866
  O       :    25  x   4.2622867236   26  y  -2.4894344902   27  z  -2.8310553996
  H       :    28  x  -0.4947000639   29  y   3.8324288322   30  z  -5.1029861923
  H       :    31  x   2.2646723546   32  y   4.1879524567   33  z  -3.9111245869
  H       :    34  x  -4.7473227281   35  y  -3.9934996384   36  z  -0.6375028877
  H       :    37  x  -5.8429556997   38  y  -1.2595534849   39  z   0.7763467353
  H       :    40  x   5.1164882855   41  y   1.2656686387   42  z   2.5098000687
  H       :    43  x   4.4005012923   44  y   0.0147247460   45  z   4.9508405625
  H       :    46  x   4.5117475796   47  y  -4.2911182750   48  z  -2.3010987154
  H       :    49  x   5.8943108969   50  y  -1.5570851941   51  z  -2.4672528850

  Max    interatomic separation is    6.4458 Angstrom (   12.1808 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9709 Angstrom (    1.8348 Bohr)

  Min YX interatomic separation is    2.6724 Angstrom (    5.0502 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.040404
  bond distance:  H          N            1.039457
  bond distance:  H          N            1.074868
  bond distance:  H          N            1.007853
  bond distance:  H          O            1.035564
  bond distance:  H          O            1.010271
  bond distance:  H          O            0.998200
  bond distance:  H          O            0.999583
  bond distance:  H          O            0.970915
  bond distance:  H          O            0.981261
  bond distance:  H          O            1.002529
  bond distance:  H          O            1.013085


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             97.804
  bond angle:     H          N          H            115.407
  bond angle:     H          N          H            113.621
  bond angle:     H          N          H            114.218
  bond angle:     H          N          H            101.545
  bond angle:     H          N          H            112.549
  bond angle:     H          O          H            103.046
  bond angle:     H          O          H            119.855
  bond angle:     H          O          H            100.426
  bond angle:     H          O          H            107.322




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     282.370064          0.988279    0.003964    0.152606
   IB     392.125874         -0.105994   -0.701597    0.704646
   IC     470.084327         -0.109861    0.712563    0.692954


 Rotational constants
 --------------------

               A                   B                   C

           1789.7754           1288.8183           1075.0816 MHz
            0.059700            0.042990            0.035861 cm-1


@  Nuclear repulsion energy :  203.429446796516 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.929532560839     -0.189298777579     -0.672999514538
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.035706      4.465071    -10.205377
     2    -11.916382      4.086975    -11.842764
     3     -9.310834      3.591513    -10.353341
     4      5.636431      3.905835     -4.728631
     5      6.518724      5.533014     -4.575295
     6      7.033657      2.687841     -4.197089
     7      7.530370      8.662505     -4.445477
     8      7.873043      9.543287     -2.739009
     9      9.209372      8.328983     -5.250092
    10    -11.455478     -7.098628    -10.163510
    11    -11.793469     -5.966918    -11.500541
    12    -12.555216     -6.218374     -8.734441
    13      5.393345      4.442126      0.954527
    14      6.871490      5.526035      1.278237
    15      5.546021      3.828757     -0.786279
    16    -11.425530      8.625657     -7.551204
    17    -11.296023      7.200117     -8.593479
    18    -11.535145      9.964163     -8.781523
    19     -1.615975     -9.612833      7.431571
    20     -2.479064    -10.872369      6.437539
    21     -3.047896     -8.968827      8.477474
    22      8.391686     -3.649715     10.304718
    23      7.124623     -3.740257     11.699187
    24      7.931288     -4.737872      8.792136
    25     10.314326    -10.609610      4.285821
    26     11.689007    -10.941146      3.023316
    27     10.731148    -11.996265      5.604085
    28      0.301680      5.163760     11.541629
    29      1.023742      6.559372     10.541486
    30      1.843449      4.265735     12.039957
    31     -8.174961      0.687318      2.076216
    32     -9.945587      0.388917      2.767317
    33     -7.015259      1.799480      3.109796
    34      7.963353    -10.832932    -10.005697
    35      9.264447     -9.723782    -10.440026
    36      7.457547    -10.345595     -8.248724
    37      3.140526     -3.354818     -8.176422
    38      2.373553     -5.134443     -7.906563
    39      3.378834     -2.758267     -6.349680
    40    -10.638068      1.234014     -3.254585
    41     -9.191295      0.576758     -4.221191
    42    -10.039255      2.412256     -2.086866
    43      9.769007     -4.438587     -6.024326
    44      8.170435     -5.346315     -5.618575
    45      9.103826     -2.759556     -6.540930
    46     10.422265      6.438907      2.257431
    47     11.210810      7.508636      0.934162
    48     10.700644      7.166571      3.886509
    49      7.596463      7.345794     11.577434
    50      6.934187      5.919731     12.328235
    51      8.170248      8.452280     12.867251
    52     -1.842884      7.367868      0.279625
    53     -0.141756      7.673180      1.160324
    54     -1.198128      6.420976     -1.351205
    55     10.137944      0.996919      2.656397
    56      9.861509      1.092156      4.483570
    57     10.300079      2.833983      2.021406
    58      2.055551     11.203631     -6.063715
    59      3.642052     10.392350     -5.795773
    60      0.809587      9.901313     -6.882124
    61     -9.200506     -5.087130      3.853669
    62    -10.393745     -5.002423      2.295244
    63     -8.540589     -3.419182      3.775002
    64     -0.197987     -5.300026      4.800893
    65      1.528813     -5.170105      4.327006
    66     -0.616844     -7.150215      4.983642
    67     -2.659147      2.384670      8.386593
    68     -2.207151      0.569648      8.074834
    69     -1.473189      3.070648      9.747980
    70     -7.622951     -9.143408     -5.539243
    71     -6.997937    -10.159232     -6.939668
    72     -7.460554     -7.459303     -6.233156
    73     -1.399508      8.515832     -8.414191
    74     -2.571964      7.458159     -7.367817
    75     -0.410942      7.620434     -9.779238
    76     10.878259     -5.745531     -0.432732
    77      9.222835     -5.300714      0.418582
    78     10.834170     -4.986528     -2.144079
    79     -3.620717     -7.722024    -10.964000
    80     -4.538606     -9.377651    -10.853187
    81     -1.982209     -7.722630     -9.971671
    82      5.791172     11.111285      1.551624
    83      7.108405     11.532806      2.730883
    84      5.244757     12.741974      0.826079
    85     -5.485775     -0.101614     -5.313428
    86     -5.972370     -1.710467     -6.263080
    87     -5.149802     -0.666043     -3.529128
    88      3.090250     -8.841133      9.582232
    89      1.504505     -8.854334      8.679253
    90      3.143871    -10.619170     10.042813
    91     -0.122681     -0.596142    -10.612991
    92     -1.328341     -1.474353    -11.695490
    93      1.176912     -1.890015     -9.754836
    94      3.291266      0.537854      8.523162
    95      2.216233      0.391763     10.102954
    96      4.500177     -0.947223      8.815939
    97     -4.709596      4.407998      4.189778
    98     -3.741711      3.662771      5.554334
    99     -3.610360      5.188302      2.859097
   100     -7.676580     -9.953371      1.873558
   101     -6.422259     -9.019557      1.018579
   102     -8.137743     -8.850219      3.283344
   103     -6.157614     10.873864    -10.193217
   104     -6.718574     10.084935    -11.847957
   105     -4.509693     10.190890     -9.586611
   106      7.149049     -7.014849      6.328700
   107      8.388555     -8.045082      5.505657
   108      5.782900     -8.208624      6.931965
   109     -7.488276      7.553893      9.472218
   110     -6.841171      6.064804     10.372025
   111     -6.388333      7.895229      8.065678
   112     -4.669827     -7.521189     -1.396338
   113     -3.288583     -8.773809     -1.686104
   114     -5.869493     -8.220959     -2.763728
   115      9.650077      0.836929      8.093536
   116     11.402830      0.132853      8.150359
   117      8.870456     -0.550678      8.903813
   118      6.065824     -4.774391      1.746685
   119      6.477324     -5.597809      3.362025
   120      5.559289     -2.995428      2.275946
   121      2.929525      8.806211      8.914210
   122      2.771983      8.773114      6.998115
   123      4.679570      8.287592      9.273243
   124      8.325907      0.216073     -1.963112
   125      8.657639      0.439182     -0.150624
   126      9.991742     -0.117617     -2.683477
   127     -6.342093      2.715357    -11.236487
   128     -5.184152      1.975346    -12.551336
   129     -5.172126      3.059253     -9.819811
   130     -9.532971     -3.156033      9.003171
   131     -7.809599     -2.689889      8.918540
   132     -9.775566     -3.884410      7.277607
   133      9.530127     -0.128932     -8.485433
   134     10.255264     -1.258765     -9.825612
   135     10.551223      1.493195     -8.595561
   136      2.480077      8.231176      3.513377
   137      3.698717      9.374130      2.502710
   138      3.144410      6.546113      3.192978
   139     -2.253553      2.804242     -7.505928
   140     -1.245180      1.555110     -8.420697
   141     -3.499142      1.692563     -6.523078
   142     -2.746477     -3.802439      9.324050
   143     -2.875553     -5.178736     10.659752
   144     -2.018558     -4.457117      7.674025
   145      1.226742     -7.968444     -9.080079
   146      1.966166     -9.441393     -7.997429
   147      2.116871     -8.196511    -10.698632
   148     -6.821492     -4.469830     -8.179411
   149     -5.701483     -5.714568     -9.007058
