

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Dec 19 13:49:55 2018
     Host name              : n-62-23-13                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-31G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-31G**
H         -0.289697       -0.595427       -0.786813
H          0.725456       -0.549821        0.359388
H         -0.662062       -0.013191        0.779102
   8.00000    4    Basis=6-31G**
O         -1.568349       -1.999512       -1.363307
O          1.970561       -2.148947        0.621290
O          0.430559        2.677908       -0.288482
O         -3.104181        0.240492        1.996511
   1.00000    8    Basis=6-31G**
H         -0.853407       -2.521728       -1.772188
H         -2.401309       -2.086574       -1.991420
H          2.758511       -2.517247        0.173949
H          1.247031       -2.187999       -0.034818
H          1.362711        3.056804       -0.043166
H          0.396938        1.667331       -0.210000
H         -3.490122        0.621238        1.201654
H         -2.592811        0.919226        2.434691


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-31G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-31G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G**                                                                         

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-31G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-31G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G**                                                                         

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-31G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-31G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G**                                                                         

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-31G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-31G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G**                                                                         


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):   -0.852043   -0.507392    0.330182


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    27    14      [10s4p1d|3s2p1d]                                   
  H           3    1.0000     7     5      [4s1p|2s1p]                                        
  O           4    8.0000    27    14      [10s4p1d|3s2p1d]                                   
  H           8    1.0000     7     5      [4s1p|2s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   212   125
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.5474479892    5  y  -1.1251939574    6  z  -1.4868610816
  H       :     7  x   1.3709131557    8  y  -1.0390111078    9  z   0.6791448926
  H       :    10  x  -1.2511158578   11  y  -0.0249273773   12  z   1.4722894034
  O       :    13  x  -2.9637500784   14  y  -3.7785300636   15  z  -2.5762768543
  O       :    16  x   3.7238206026   17  y  -4.0609212871   18  z   1.1740679442
  O       :    19  x   0.8136385907   20  y   5.0605127079   21  z  -0.5451519720
  O       :    22  x  -5.8660519324   23  y   0.4544640153   24  z   3.7728589955
  H       :    25  x  -1.6127055032   26  y  -4.7653752817   27  z  -3.3489499620
  H       :    28  x  -4.5378163515   29  y  -3.9430533995   30  z  -3.7632383998
  H       :    31  x   5.2128303028   32  y  -4.7569074190   33  z   0.3287159697
  H       :    34  x   2.3565470594   35  y  -4.1347188718   36  z  -0.0657964842
  H       :    37  x   2.5751505775   38  y   5.7765223778   39  z  -0.0815719179
  H       :    40  x   0.7501041086   41  y   3.1507989497   42  z  -0.3968424862
  H       :    43  x  -6.5953747228   44  y   1.1739696784   45  z   2.2707969570
  H       :    46  x  -4.8997026839   47  y   1.7370853870   48  z   4.6008991890


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    1.028364    0.000000
 H     :    0.978647    1.531794    0.000000
 H     :    1.022497    1.711650    1.545748    0.000000
 O     :    2.883812    1.984629    3.214160    3.058879    0.000000
 O     :    2.981121    3.083009    2.043547    3.393680    4.060153    0.000000
 O     :    2.727599    3.388484    3.305289    3.094442    5.198956    5.147603
 O     :    3.698626    4.045612    4.239208    2.740508    4.320275    5.775263
 H     :    3.198135    2.235927    3.305275    3.583078    0.975210    3.720551
 H     :    3.753109    2.851930    4.202924    3.872943    1.046866    5.093466
 H     :    3.738472    3.729347    2.835219    4.282152    4.620922    0.978072
 H     :    2.518658    2.337374    1.763821    3.006142    3.118778    0.977496
 H     :    3.347073    4.077040    3.684547    3.768382    5.991679    5.283070
 H     :    1.726746    2.433979    2.312550    2.218999    4.317199    4.210856
 H     :    3.743108    3.959419    4.455546    2.928989    4.140117    6.150594
 H     :    3.673604    4.239882    4.180416    2.708905    4.898300    5.790205

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.863803    0.000000
 H     :    5.557532    5.186418    0.000000
 H     :    5.798255    4.670424    1.622782    0.000000
 H     :    5.711641    6.730380    4.102855    5.612312    0.000000
 H     :    4.940448    5.381163    2.746210    4.141131    1.560948    0.000000
 H     :    1.035688    5.660832    6.246656    6.664674    5.750256    5.246085
 H     :    1.014177    4.377487    4.642414    5.009536    4.820284    3.951824
 H     :    4.671417    0.962141    5.066975    4.325908    7.067650    5.644581
 H     :    4.432764    0.956128    5.706446    5.353687    6.749589    5.522473

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.700349    0.000000
 H     :    5.570597    4.265714    0.000000
 H     :    5.133729    4.061114    1.553816    0.000000


  Max    interatomic separation is    7.0677 Angstrom (   13.3559 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9561 Angstrom (    1.8068 Bohr)

  Min YX interatomic separation is    2.7276 Angstrom (    5.1544 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.028364
  bond distance:  H          N            0.978647
  bond distance:  H          N            1.022497
  bond distance:  H          O            0.975210
  bond distance:  H          O            1.046866
  bond distance:  H          O            0.978072
  bond distance:  H          O            0.977496
  bond distance:  H          O            1.035688
  bond distance:  H          O            1.014177
  bond distance:  H          O            0.962141
  bond distance:  H          O            0.956128


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             99.468
  bond angle:     H          N          H            113.148
  bond angle:     H          N          H            101.123
  bond angle:     H          O          H            106.692
  bond angle:     H          O          H            105.918
  bond angle:     H          O          H            112.089
  bond angle:     H          O          H            108.193




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     356.232876          0.680719   -0.686091   -0.256712
   IB     418.933396          0.698951    0.713220   -0.052761
   IC     576.457040          0.219291   -0.143514    0.965047


 Rotational constants
 --------------------

               A                   B                   C

           1418.6759           1206.3469            876.6985 MHz
            0.047322            0.040239            0.029244 cm-1


@  Nuclear repulsion energy :  183.073223734266 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.852042931295     -0.507391989554      0.330181864489
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.119511      3.915533      9.887865
     2    -12.506062      4.186363      8.653368
     3    -11.470974      4.588276     11.541145
     4    -10.263378     -7.644581      6.486207
     5     -9.185590     -9.092370      6.071603
     6     -9.457526     -6.009681      6.668071
     7     -2.094223      0.423068      9.543374
     8     -0.638841     -0.263947      8.541065
     9     -2.503233     -0.971193     10.729045
    10     -6.767909      7.345229      8.751898
    11     -8.429824      6.508821      8.968385
    12     -7.133692      8.952472      7.698092
    13     -5.474399     -4.477145      1.629505
    14     -5.348053     -2.889699      2.555703
    15     -4.119669     -4.220809      0.332919
    16      6.990821      0.803375     -0.635061
    17      5.972931     -0.307311     -1.726074
    18      8.238306     -0.287151      0.174303
    19    -11.380602      5.335925     -8.515095
    20    -13.115387      5.842262     -7.953389
    21    -10.603106      5.141637     -6.886011
    22      2.939563    -10.066858    -10.774472
    23      1.970397     -8.452841    -10.629141
    24      3.520420     -9.916814    -12.545261
    25      8.962635     -6.913323     -5.910699
    26      8.582800     -5.449660     -7.037382
    27      7.834319     -8.208290     -6.587657
    28     -4.202942      2.559286     -7.365098
    29     -3.682662      3.106765     -9.065409
    30     -4.855530      0.881185     -7.616673
    31     -2.288638      9.031729     -6.895085
    32     -2.065558      9.403568     -8.757688
    33     -1.533233      7.399584     -6.701912
    34     -9.112862      1.907149     -0.282531
    35     -8.136841      2.968261     -1.511282
    36     -9.985209      3.250395      0.748844
    37    -10.028839     11.582147      1.275905
    38    -11.367455     12.806464      1.424691
    39     -9.017792     12.108055     -0.155243
    40      9.082942      5.345440      5.851493
    41      8.490823      6.905917      6.645152
    42      7.592846      4.284209      5.208136
    43      4.099069     -1.252114     -4.320725
    44      3.675861     -0.013988     -5.724262
    45      3.083406     -2.833240     -4.619668
    46     -6.664336    -10.598242     11.311876
    47     -6.817055    -12.064730     10.208741
    48     -7.499869    -11.296034     12.885908
    49    -11.276211      6.234412      1.737059
    50    -10.523392      7.856886      1.543566
    51    -12.037476      6.183195      3.441065
    52     -4.722783     -5.684954     10.855972
    53     -5.366739     -4.589372     12.226027
    54     -5.543364     -7.369218     11.101378
    55      4.412601     -9.446251      7.986546
    56      4.960325    -11.262433      7.569963
    57      3.072205     -8.734084      6.960906
    58      9.224318     -8.108165      9.842843
    59     10.796790     -8.153235      8.812657
    60      7.664701     -8.237838      8.846224
    61      3.137217      5.951479     10.619208
    62      1.291573      6.273524     10.793951
    63      3.403771      4.730207     11.948321
    64     10.112627     10.842888     11.688920
    65      9.627412     12.752089     11.576200
    66      9.688388     10.516944     13.444611
    67      6.086307     10.782146      3.237055
    68      7.264797     12.152547      2.760597
    69      6.612148     10.338828      4.936492
    70      2.577193     -0.892123      7.504565
    71      3.630702     -1.174837      8.991245
    72      3.388366      0.306778      6.328746
    73      0.413482    -10.727832     -4.162152
    74     -0.681118    -11.934834     -5.192903
    75     -0.501815    -10.489152     -2.587989
    76     -0.102470      4.266370     -5.490223
    77     -1.389347      2.965661     -5.610803
    78      0.547178      4.524025     -3.691257
    79    -11.051451     -2.636062      0.158898
    80     -9.503057     -3.483383      0.757844
    81    -10.523526     -0.971949     -0.254121
    82      6.423682      9.177844      8.334537
    83      5.344799      8.045813      9.550411
    84      7.582148     10.174045      9.467628
    85      5.156724      2.620404      4.036362
    86      3.948721      4.006112      3.997753
    87      5.561150      2.278664      2.190034
    88      4.173095      2.937173     -8.551264
    89      5.403283      4.319334     -8.000794
    90      2.782085      3.329321     -7.397752
    91      0.182514     -5.887960     -5.436529
    92      0.158291     -5.700268     -7.422593
    93      0.565066     -7.800750     -5.077590
    94      7.399531      6.532864     -6.704756
    95      7.815310      6.091200     -4.915304
    96      7.235741      8.340336     -7.105372
    97      9.418803      4.604174     -2.488996
    98      8.864828      2.954436     -1.805707
    99     10.600169      5.286433     -1.235760
   100      6.522059    -11.505267     -7.487947
   101      5.219609    -10.947822     -8.711934
   102      5.550936    -11.755862     -5.949226
   103     -3.447255     -7.934176      4.653702
   104     -1.920035     -6.999823      5.095329
   105     -4.520336     -6.624499      3.748022
   106      0.387615     -5.332314    -10.545987
   107      1.581841     -4.053986    -11.017385
   108     -1.286758     -5.200128    -11.388988
