

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Dec 19 13:49:48 2018
     Host name              : n-62-23-19                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=0 Nosymm Angstrom
   7.00000    1    Basis=6-31G**
N          0.000000        0.000000        0.000000
   1.00000    3    Basis=6-31G**
H         -0.113818       -0.008972        0.990350
H         -0.436619       -0.825462       -0.358274
H          0.942070       -0.009928       -0.222225
   8.00000    4    Basis=6-31G**
O         -0.788956       -1.460330       -2.897238
O         -0.665608        2.186449       -1.219983
O         -0.170838        0.979297        3.239601
O          2.660495        1.061438        0.091784
   1.00000    8    Basis=6-31G**
H         -1.169333       -1.104885       -3.740086
H         -1.557012       -1.895931       -2.459296
H         -0.317428        1.968377       -2.114621
H         -0.449851        1.315757       -0.653535
H         -0.932131        0.380297        3.520217
H          0.175663        1.568757        3.961276
H          2.882927        2.011081       -0.120185
H          2.559537        0.873746        1.069939


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-31G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-31G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G**                                                                         

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "6-31G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-31G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G**                                                                         

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-31G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-31G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G**                                                                         

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-31G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-31G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G**                                                                         


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    89.068809 amu
                       Natural abundance:  98.514 %

 Center-of-mass coordinates (a.u.):    0.385135    1.030312   -0.269382


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   16

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    27    14      [10s4p1d|3s2p1d]                                   
  H           3    1.0000     7     5      [4s1p|2s1p]                                        
  O           4    8.0000    27    14      [10s4p1d|3s2p1d]                                   
  H           8    1.0000     7     5      [4s1p|2s1p]                                        
  ----------------------------------------------------------------------
  total:     16   50.0000   212   125
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   48
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.2150848481    5  y  -0.0169546228    6  z   1.8714902679
  H       :     7  x  -0.8250903310    8  y  -1.5598971066    9  z  -0.6770397377
  H       :    10  x   1.7802542906   11  y  -0.0187612010   12  z  -0.4199443881
  O       :    13  x  -1.4909107647   14  y  -2.7596237521   15  z  -5.4749863389
  O       :    16  x  -1.2578168266   17  y   4.1317897963   18  z  -2.3054337471
  O       :    19  x  -0.3228370317   20  y   1.8506031250   21  z   6.1219586443
  O       :    22  x   5.0276069069   23  y   2.0058271187   24  z   0.1734466227
  H       :    25  x  -2.2097191189   26  y  -2.0879300496   27  z  -7.0677382239
  H       :    28  x  -2.9423262533   29  y  -3.5827903419   30  z  -4.6473959003
  H       :    31  x  -0.5998519844   32  y   3.7196934407   33  z  -3.9960545482
  H       :    34  x  -0.8500951871   35  y   2.4864203770   36  z  -1.2350021631
  H       :    37  x  -1.7614723026   38  y   0.7186571762   39  z   6.6522460305
  H       :    40  x   0.3319549603   41  y   2.9645210867   42  z   7.4857267455
  H       :    43  x   5.4479424683   44  y   3.8003923052   45  z  -0.2271167343
  H       :    46  x   4.8368239368   47  y   1.6511406428   48  z   2.0218916804


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H           H           H           O           O     
            ------      ------      ------      ------      ------      ------
 N     :    0.000000
 H     :    0.996909    0.000000
 H     :    1.000192    1.609237    0.000000
 H     :    0.967976    1.607868    1.607603    0.000000
 O     :    3.339012    4.204235    2.640746    3.500830    0.000000
 O     :    2.590743    3.163845    3.141112    2.899004    4.015893    0.000000
 O     :    3.388690    2.457449    4.033919    3.768470    6.632846    4.646494
 O     :    2.865887    3.106447    3.654457    2.049247    5.214622    3.748245
 H     :    4.071407    4.969121    3.471541    4.246446    0.990667    4.175828
 H     :    3.473756    4.188494    2.610647    3.847974    0.985622    4.358477
 H     :    2.906353    3.686762    3.302196    3.013501    3.548360    0.984460
 H     :    1.536454    2.137799    2.161521    1.970003    3.585506    1.060905
 H     :    3.661342    2.687265    4.091709    4.203662    6.677734    5.079637
 H     :    4.264219    3.376304    4.976513    4.536662    7.559436    5.285331
 H     :    3.517124    3.780791    4.372876    2.803893    5.765886    3.719195
 H     :    2.908510    2.816443    3.728814    2.250948    5.691995    4.167552

            O           O           H           H           H           H     
            ------      ------      ------      ------      ------      ------
 O     :    0.000000
 O     :    4.234613    0.000000
 H     :    7.352336    5.834704    0.000000
 H     :    6.531909    5.748165    1.554501    0.000000
 H     :    5.446784    3.815598    3.579500    4.072867    0.000000
 H     :    3.917596    3.208494    3.987977    3.847274    1.605684    0.000000
 H     :    1.008520    5.012491    7.414447    6.428551    5.886532    4.304403
 H     :    0.994153    4.626525    8.262466    7.498665    6.108957    4.663878
 H     :    4.655988    0.998113    6.263684    6.359972    3.771190    3.446063
 H     :    3.489057    1.001103    6.399671    6.088726    4.429059    3.496020

            H           H           H           H     
            ------      ------      ------      ------
 H     :    0.000000
 H     :    1.683502    0.000000
 H     :    5.519660    4.917647    0.000000
 H     :    4.294077    3.811263    1.677649    0.000000


  Max    interatomic separation is    8.2625 Angstrom (   15.6138 Bohr)
  between atoms   14 and    9, "H     " and "H     ".

  Min HX interatomic separation is    0.9680 Angstrom (    1.8292 Bohr)

  Min YX interatomic separation is    2.5907 Angstrom (    4.8958 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.996909
  bond distance:  H          N            1.000192
  bond distance:  H          N            0.967976
  bond distance:  H          O            0.990667
  bond distance:  H          O            0.985622
  bond distance:  H          O            0.984460
  bond distance:  H          O            1.060905
  bond distance:  H          O            1.008520
  bond distance:  H          O            0.994153
  bond distance:  H          O            0.998113
  bond distance:  H          O            1.001103


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.372
  bond angle:     H          N          H            109.821
  bond angle:     H          N          H            109.521
  bond angle:     H          O          H            103.733
  bond angle:     H          O          H            103.385
  bond angle:     H          O          H            114.411
  bond angle:     H          O          H            114.102




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     235.130813          0.228877    0.332333    0.914970
   IB     523.144408          0.880921    0.329258   -0.339952
   IC     570.294776         -0.414239    0.883823   -0.217400


 Rotational constants
 --------------------

               A                   B                   C

           2149.3525            966.0411            886.1716 MHz
            0.071695            0.032224            0.029560 cm-1


@  Nuclear repulsion energy :  185.617522540833 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.385134694563      1.030311607711     -0.269381534666
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      8.663980      8.063093     -8.685714
     2      9.574766      7.886757    -10.375702
     3      7.307469      9.341052     -8.638199
     4     -7.228129     -8.079286      5.719846
     5     -5.889265     -9.292921      6.529200
     6     -7.202113     -6.466063      6.813496
     7     -7.934314     -3.673452      8.956907
     8     -7.149091     -4.139273     10.683378
     9     -9.765139     -3.435023      9.045854
    10    -11.063460      6.732576     11.187133
    11     -9.392608      7.301809     10.779310
    12    -11.045510      5.117461     10.476466
    13     -7.317847     -1.450592      1.659293
    14     -8.649122     -0.476094      2.656023
    15     -6.666421     -0.310998      0.215028
    16      9.084342      4.696824     -4.812412
    17      7.914761      5.640842     -3.642704
    18      8.970551      5.885750     -6.311443
    19      0.072080     -6.438860     -9.737632
    20     -1.699797     -6.016453     -9.352001
    21     -0.101114     -7.720671    -10.994283
    22      8.519139     -7.415300     11.415150
    23      9.754012     -8.715738     11.374717
    24      8.120044     -7.261543     13.307775
    25     -9.353666      5.482506     -4.333645
    26    -11.211265      5.836141     -4.476750
    27     -9.250383      4.405995     -5.951853
    28     -7.158143     -1.019303     -6.139348
    29     -6.254829     -0.004985     -4.838406
    30     -8.827937     -1.576623     -5.413079
    31     -4.505793     -6.498772     -2.954923
    32     -3.066508     -7.628265     -2.951781
    33     -5.368944     -6.707883     -1.225537
    34     -5.807094      3.909046     11.167788
    35     -5.155521      5.252299     12.380384
    36     -5.792145      4.461031      9.394395
    37      9.787814     -0.201450     -1.228422
    38     10.467614      1.195620     -2.198625
    39      7.958230      0.167573     -1.323568
    40     11.400589      9.947490     -0.294194
    41     11.926647     10.783480      1.232657
    42     11.874618     10.920289     -1.733752
    43      5.842211      6.906029      5.657891
    44      5.317652      7.702900      4.055454
    45      6.815006      5.363290      5.198266
    46     -2.628605     -0.026672    -10.117327
    47     -1.477433     -0.864862    -11.514903
    48     -3.729546      1.362045    -10.782526
    49     -6.968656     10.368334     10.622079
    50     -5.951171      9.672172     11.895611
    51     -8.297735     11.195618     11.586601
    52     -8.414858      5.363075      1.306785
    53     -9.154975      6.972785      0.686755
    54     -7.451126      5.703545      2.891778
    55     10.182778     -2.992995      9.020727
    56      9.647239     -1.500601      9.816660
    57      9.454570     -4.443443     10.028472
    58      0.941152     -8.922138      9.544444
    59      2.260613     -9.530858      8.289684
    60     -0.032018     -7.519848      8.566958
    61      9.079580      9.852552      8.240687
    62      7.850404      8.575776      7.620519
    63     10.296925      8.875800      9.156645
    64      0.872305      7.856045    -10.536561
    65      2.056534      9.149151     -9.833887
    66      0.921867      6.184456     -9.799197
    67      8.116446     -7.044003     -6.339937
    68      8.989614     -5.379755     -6.003063
    69      9.234950     -8.433904     -5.658118
    70      3.740993     10.348898      1.749879
    71      3.774392     12.196442      2.028150
    72      1.991639      9.956147      0.819637
    73      0.503516     -2.560467     10.331405
    74      1.143490     -3.560692     11.650806
    75      0.592255     -3.615475      8.803023
    76     -4.083672      7.562724     -9.092268
    77     -4.222880      7.738667     -7.213410
    78     -2.225912      7.896899     -9.445677
    79     -6.370786      1.730460     -2.111414
    80     -7.528274      3.206213     -2.127314
    81     -4.769860      2.741970     -2.066778
    82      6.270633     -4.562470     -0.074533
    83      6.739463     -3.509499      1.343231
    84      7.824702     -5.377696     -0.723656
    85      4.673153     11.209700     -9.477409
    86      4.031236     12.641242     -8.340520
    87      5.032488     12.066489    -11.103339
    88      4.243492     -0.140046      5.182625
    89      2.438967      0.366000      5.284636
    90      5.358882      1.030379      5.995608
    91      0.744577      3.054597     -7.363454
    92     -0.375421      1.814815     -8.208299
    93      2.444742      2.300541     -7.261206
    94     -6.831823     -8.733547     -6.850032
    95     -6.178711     -7.880441     -5.284749
    96     -6.678339    -10.615818     -6.530672
    97      7.117215      7.392062     -0.915569
    98      5.803215      8.688700     -0.519144
    99      8.762112      8.274986     -0.610593
   100      3.956544     -2.575234     -4.822789
   101      2.179160     -3.174111     -4.438228
   102      4.834477     -2.989821     -3.184377
   103      2.959572     -8.879131     -6.670881
   104      1.611160     -7.871376     -7.638362
   105      4.282380     -7.623204     -6.309342
   106     -4.266431     -1.313067      6.205382
   107     -5.631692     -1.684897      7.374879
   108     -5.255799     -1.181831      4.577111
