

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 22 06:51:41 2018
     Host name              : n-62-30-18                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.079047        0.717965       -0.774194
H          0.843056       -0.551080        0.017228
H         -0.789756       -0.541890       -0.258090
H         -0.180078        0.457242        0.989106
   8.00000    4    Basis=6-311G**
O          0.056731        1.857904       -2.151533
O         -2.294758       -1.114504       -1.051996
O         -0.525972       -0.262204        2.960525
O          2.341284       -1.579062       -0.039029
   1.00000    8    Basis=6-311G**
H         -0.071772        1.354274       -3.015694
H          1.015512        2.034542       -2.187686
H         -2.829519       -1.908525       -0.664259
H         -2.808931       -0.361052       -0.733717
H          0.157515       -0.907586        3.321635
H         -0.330083        0.552443        3.449489
H          2.345482       -2.543383        0.273358
H          3.296166       -1.367717       -0.255269


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.126482   -0.433198   -0.091215


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.1493771810    5  y   1.3567572173    6  z  -1.4630146276
  H       :     7  x   1.5931449480    8  y  -1.0413902730    9  z   0.0325562017
  H       :    10  x  -1.4924225456   11  y  -1.0240236899   12  z  -0.4877194156
  H       :    13  x  -0.3402981011   14  y   0.8640621528   15  z   1.8691394486
  O       :    16  x   0.1072060528   17  y   3.5109297265   18  z  -4.0658081189
  O       :    19  x  -4.3364641431   20  y  -2.1061073252   21  z  -1.9879843246
  O       :    22  x  -0.9939430294   23  y  -0.4954937489   24  z   5.5945814362
  O       :    25  x   4.4243855408   26  y  -2.9839947144   27  z  -0.0737541209
  H       :    28  x  -0.1356294234   29  y   2.5592069582   30  z  -5.6988357368
  H       :    31  x   1.9190395566   32  y   3.8447271698   33  z  -4.1341273875
  H       :    34  x  -5.3470159755   35  y  -3.6065895527   36  z  -1.2552675861
  H       :    37  x  -5.3081102940   38  y  -0.6822893969   39  z  -1.3865241833
  H       :    40  x   0.2976602106   41  y  -1.7150889749   42  z   6.2769804372
  H       :    43  x  -0.6237664685   44  y   1.0439659697   45  z   6.5185894812
  H       :    46  x   4.4323186111   47  y  -4.8062973010   48  z   0.5165717541
  H       :    49  x   6.2288510025   50  y  -2.5846105465   51  z  -0.4823884982

  Max    interatomic separation is    6.7328 Angstrom (   12.7231 Bohr)
  between atoms   14 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9661 Angstrom (    1.8257 Bohr)

  Min YX interatomic separation is    2.7595 Angstrom (    5.2147 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.058819
  bond distance:  H          N            1.007338
  bond distance:  H          N            0.991952
  bond distance:  H          N            1.104459
  bond distance:  H          O            1.008430
  bond distance:  H          O            0.975587
  bond distance:  H          O            1.032850
  bond distance:  H          O            0.966108
  bond distance:  H          O            1.007012
  bond distance:  H          O            0.970107
  bond distance:  H          O            1.013666
  bond distance:  H          O            1.001612


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.722
  bond angle:     H          N          H            103.864
  bond angle:     H          N          H            112.723
  bond angle:     H          N          H            111.834
  bond angle:     H          N          H            110.342
  bond angle:     H          N          H            109.230
  bond angle:     H          O          H            100.597
  bond angle:     H          O          H            101.556
  bond angle:     H          O          H            102.732
  bond angle:     H          O          H            105.267




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     313.487582          0.187575   -0.374902    0.907890
   IB     405.361453          0.974817   -0.042446   -0.218931
   IC     510.583448          0.120614    0.926092    0.357499


 Rotational constants
 --------------------

               A                   B                   C

           1612.1181           1246.7367            989.8069 MHz
            0.053774            0.041587            0.033016 cm-1


@  Nuclear repulsion energy :  198.729510257540 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.126482231733     -0.433197766009     -0.091215418860
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.826209      9.007113     -7.213551
     2      8.610112     10.368166     -6.607737
     3      8.832707      7.462914     -7.074239
     4      4.922366      6.026064     -4.390981
     5      5.955555      7.199514     -3.351238
     6      6.257461      5.224711     -5.351491
     7      8.202067      8.520153     -1.112950
     8      8.069597      7.670340      0.632096
     9     10.056474      8.696888     -1.256330
    10      9.064107     -6.863351     -7.411118
    11      9.823768     -7.033302     -9.050388
    12     10.192026     -5.890794     -6.280227
    13      4.199414      2.392189      2.633783
    14      3.919379      4.210418      2.678668
    15      5.855972      2.482994      1.726087
    16    -10.159591      9.461638     -2.978720
    17    -11.287850      8.925337     -4.477610
    18     -9.310537     11.190469     -3.265333
    19     -2.373598     -8.973053      2.407880
    20     -1.834514    -10.272572      1.163973
    21     -2.960783     -9.969815      3.806991
    22      6.887216     -0.692227     -9.199039
    23      6.144926     -1.449055     -7.605764
    24      8.334858     -1.834248     -9.354462
    25      6.265449     10.863518      6.208587
    26      7.629028     11.893870      5.235089
    27      7.128793      9.974001      7.565260
    28     -2.591971      6.642576     -9.071441
    29     -3.014416      6.610290    -10.882252
    30     -1.804152      4.990992     -8.745972
    31     -7.587020      1.649506     -0.462822
    32     -8.940806      0.951810      0.676027
    33     -7.231203      3.527973      0.019277
    34      6.639409    -10.532005     -4.901814
    35      7.792397     -9.290561     -5.727372
    36      6.885315    -10.293762     -3.089568
    37      3.692769     -1.648064     -5.220652
    38      2.048894     -2.558228     -5.733781
    39      4.277042     -2.752163     -3.860535
    40    -11.431345      0.338233     -4.353916
    41    -10.544681     -0.887111     -5.470706
    42    -10.184203      1.063632     -3.259044
    43     10.862635     -7.625846     -0.947522
    44      9.560597     -8.799154     -0.222245
    45     10.532540     -5.873222     -0.670775
    46      9.387868      6.192880      3.754977
    47     11.001626      7.194010      3.543125
    48      9.011520      6.628572      5.528169
    49      3.680960    -10.405928    -11.058502
    50      2.816533    -11.035275    -12.609485
    51      3.658703    -11.819695     -9.858140
    52     -2.351617      7.402055     -1.648308
    53     -1.536141      6.074712     -2.765922
    54     -4.088262      6.784907     -0.851686
    55     11.080143      1.252382      2.841642
    56     11.829402      0.816050      4.551458
    57     10.362997      3.030336      3.141522
    58      1.558890    -10.055830     -4.759542
    59      3.345339    -10.234657     -5.545864
    60      0.438139    -11.341586     -5.488247
    61     -7.101715      0.743486     11.397740
    62     -6.686705      0.093693     12.956412
    63     -6.838754     -0.794233     10.248937
    64     -5.494549     -2.877252      8.209620
    65     -4.300357     -1.922046      7.312883
    66     -4.520257     -3.898314      9.376350
    67     -8.258972     -9.042175     -3.224504
    68     -7.549359     -8.520197     -4.874647
    69     -9.980146     -8.263258     -2.889444
    70     -3.059450     10.716219     -6.241183
    71     -3.291298     10.056083     -4.508051
    72     -2.940694      9.305397     -7.406921
    73     10.878242     -3.536575    -11.602310
    74     11.312390     -2.430677    -13.049109
    75     10.116706     -5.037159    -12.472924
    76     -2.610919     -6.639878     10.756142
    77     -3.167852     -8.019729      9.712253
    78     -3.001410     -7.186712     12.574835
    79      2.662887      7.702930      3.617830
    80      4.165828      8.356639      4.464453
    81      2.270088      8.795014      2.087155
    82     -4.413833     -1.810031     -7.543142
    83     -3.294584     -3.343131     -7.695329
    84     -4.840978     -1.715783     -5.746644
    85      5.674063     -0.480933      6.503545
    86      5.250908      0.783620      5.278719
    87      4.306833     -0.205194      7.757825
    88      3.956701     -5.402124     -9.736782
    89      3.454701     -7.154594    -10.224870
    90      5.576691     -5.763300     -8.725298
    91      2.617741     -0.324857     11.429837
    92      2.034305     -1.752352     10.602135
    93      4.131486     -0.936280     12.377561
    94      3.664580      5.605538     10.495563
    95      3.164785      6.570984     11.934261
    96      3.924704      3.812980     10.940193
    97     -7.544716      9.486178      8.860775
    98     -8.664213     10.211143     10.323672
    99     -6.647673      8.010196      9.429457
   100     -8.065754     -6.724318      5.324443
   101     -7.494865     -6.442708      3.593900
   102     -7.473992     -5.129550      6.181073
   103     -6.107973     -8.807947     -8.337086
   104     -7.268267     -9.873169     -9.430427
   105     -4.934247     -9.965522     -7.544618
   106      8.597373     -8.409338     11.083724
   107      7.108250     -9.289837     11.623898
   108      8.031143     -8.070829      9.282191
   109    -10.569278     11.586306    -10.981565
   110    -11.671659     10.589148     -9.756820
   111    -11.971632     12.283887    -12.061502
   112     -6.160668     -6.160619      0.477430
   113     -4.625294     -7.053295      1.003171
   114     -7.134202     -7.400612     -0.547888
   115     10.908831      0.734183      8.243900
   116     11.023132      2.312099      9.241203
   117      9.093275      0.735608      7.710449
   118      6.677808     -5.828652      6.759157
   119      7.679358     -6.700850      5.530641
   120      6.634292     -4.088562      6.291180
   121      1.795514    -11.105811      7.974153
   122     -0.056832    -10.842755      7.610781
   123      2.415924    -12.203870      6.731900
   124      9.602137     -2.386614     -0.257139
   125     10.213074     -1.327682      1.107863
   126     10.474529     -1.641407     -1.769914
   127     -4.302644      5.294243      9.447950
   128     -2.873786      4.864369      8.228826
   129     -4.965618      3.704111     10.072773
   130    -11.098397      4.944574    -11.466180
   131    -11.306872      4.655025     -9.666401
   132     -9.533657      4.005970    -11.812865
   133      8.759121      3.271547     -6.707912
   134      7.827365      2.071612     -7.808303
   135      9.966846      2.338075     -5.650992
   136      0.152849      4.812692      7.080466
   137      0.998522      5.765653      5.687620
   138      1.219049      5.273012      8.585118
   139     -0.827702      1.969726     -8.995508
   140      0.542117      1.178293    -10.089813
   141     -2.077195      0.687233     -8.620904
   142      1.370974     -4.486792      8.120027
   143      2.682585     -5.671627      8.458442
   144     -0.030540     -5.292416      9.217115
   145     -0.645623     -5.226956     -7.032816
   146     -0.285033     -6.838819     -6.233840
   147      0.651491     -5.061550     -8.324270
   148     -9.392619     -3.450294     -7.343170
