

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 13:29:42 2018
     Host name              : n-62-23-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.598428        0.835909        0.392196
H          0.600339       -0.684726       -0.572249
H         -0.749088        0.397354       -0.640946
H         -0.511459       -0.573707        0.761569
   8.00000    4    Basis=6-311G**
O         -1.892683        0.048017       -2.269919
O         -1.578069        3.050221        0.843934
O          2.082567       -1.759231       -1.019366
O         -1.180261       -1.662281        2.055800
   1.00000    8    Basis=6-311G**
H         -1.661488       -0.002181       -3.231127
H         -2.821354        0.443442       -2.174582
H         -2.454156        3.456418        0.784799
H         -1.768674        2.167328        1.235712
H          1.866800       -2.361974       -1.834010
H          2.302257       -2.305098       -0.224326
H         -0.504925       -1.706389        2.770159
H         -1.932155       -1.083869        2.405498


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -1.010618   -0.138448   -0.137638


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.1308650255    5  y   1.5796390754    6  z   0.7411430273
  H       :     7  x   1.1344762922    8  y  -1.2939446107    9  z  -1.0813938853
  H       :    10  x  -1.4155711635   11  y   0.7508902347   12  z  -1.2112124009
  H       :    13  x  -0.9665174342   14  y  -1.0841491060   15  z   1.4391568353
  O       :    16  x  -3.5766525114   17  y   0.0907389793   18  z  -4.2895252359
  O       :    19  x  -2.9821182163   20  y   5.7640823107   21  z   1.5948041276
  O       :    22  x   3.9354812669   23  y  -3.3244647806   24  z  -1.9263225611
  O       :    25  x  -2.2303700460   26  y  -3.1412558328   27  z   3.8848989678
  H       :    28  x  -3.1397572800   29  y  -0.0041214927   30  z  -6.1059451051
  H       :    31  x  -5.3315863617   32  y   0.8379839323   33  z  -4.1093644163
  H       :    34  x  -4.6376827080   35  y   6.5316833935   36  z   1.4830551732
  H       :    37  x  -3.3423094644   38  y   4.0956563430   39  z   2.3351572494
  H       :    40  x   3.5277407301   41  y  -4.4634839744   42  z  -3.4657766105
  H       :    43  x   4.3506351993   44  y  -4.3560039113   45  z  -0.4239147027
  H       :    46  x  -0.9541699637   47  y  -3.2246078727   48  z   5.2348418327
  H       :    49  x  -3.6512437810   50  y  -2.0482155654   51  z   4.5457324142

  Max    interatomic separation is    7.7060 Angstrom (   14.5622 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9675 Angstrom (    1.8283 Bohr)

  Min YX interatomic separation is    2.8953 Angstrom (    5.4712 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.100308
  bond distance:  H          N            1.075512
  bond distance:  H          N            1.062937
  bond distance:  H          N            1.081997
  bond distance:  H          O            0.989895
  bond distance:  H          O            1.013844
  bond distance:  H          O            0.967482
  bond distance:  H          O            0.984541
  bond distance:  H          O            1.036098
  bond distance:  H          O            0.989102
  bond distance:  H          O            0.984039
  bond distance:  H          O            1.011036


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            111.699
  bond angle:     H          N          H            108.314
  bond angle:     H          N          H            114.143
  bond angle:     H          N          H            108.092
  bond angle:     H          N          H            107.505
  bond angle:     H          N          H            106.829
  bond angle:     H          O          H            108.967
  bond angle:     H          O          H            103.033
  bond angle:     H          O          H            110.928
  bond angle:     H          O          H            106.555




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     308.941819         -0.594564    0.782431    0.185189
   IB     476.670950         -0.007164   -0.235467    0.971856
   IC     587.912490          0.804016    0.576504    0.145605


 Rotational constants
 --------------------

               A                   B                   C

           1635.8388           1060.2261            859.6160 MHz
            0.054566            0.035365            0.028674 cm-1


@  Nuclear repulsion energy :  190.693096384283 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -1.010617542404     -0.138447856798     -0.137637608040
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -2.702093      8.974236     -3.533652
     2     -2.331737      7.585051     -2.475435
     3     -3.626481     10.142776     -2.471157
     4      7.494848     -9.233735    -11.575903
     5      7.822599     -9.246266     -9.677699
     6      7.320003    -10.960714    -12.332939
     7      2.464216    -10.392611      2.596113
     8      3.774596     -9.210425      2.139565
     9      2.513687    -11.823500      1.393303
    10     -7.147955      3.909121     -4.094630
    11     -7.415820      5.302260     -2.838913
    12     -6.324630      4.835749     -5.503967
    13      6.155518     -6.641051      1.501272
    14      7.660517     -6.731921      2.525774
    15      6.500333     -7.702493     -0.105144
    16     -7.362382     -1.646944     -8.141048
    17     -8.680164     -0.314843     -7.857387
    18     -7.916926     -3.119337     -9.138305
    19     -2.080622     -8.740783      3.749659
    20     -2.000283     -6.860575      3.649324
    21     -0.442829     -9.233208      3.079027
    22      6.114120    -10.169765     -2.732582
    23      7.033219    -11.638782     -2.034638
    24      4.469386    -10.962908     -3.336657
    25     -5.246596      1.522161      4.346325
    26     -6.730917      1.078661      3.360944
    27     -5.630715      0.966514      6.014040
    28      1.617640      5.244064     -7.956384
    29      1.967101      3.754890     -6.901830
    30      2.145754      6.741798     -6.874852
    31      2.135130     -2.707511      7.343731
    32      3.550682     -2.384747      6.088518
    33      2.801925     -3.878379      8.756860
    34     -8.278516      9.166120    -11.738669
    35     -8.833895     10.889008    -11.492832
    36     -7.560363      8.633467    -10.091190
    37     10.508956     10.854364      0.072120
    38      9.667434     11.038253      1.655326
    39     11.296754     12.579775     -0.269985
    40      8.968162     -8.398727     -6.686401
    41      9.551358     -6.587411     -6.567146
    42      7.815389     -8.924523     -5.312288
    43    -11.118466     10.400108     -5.763353
    44    -12.406084     11.724133     -5.929292
    45    -11.248145      9.805999     -4.166814
    46     -9.574528      1.955341      1.293705
    47     -9.114622      2.843135     -0.163265
    48    -10.377176      3.247360      2.413381
    49     10.653437     -7.230427      4.485342
    50     10.365652     -6.744223      6.322846
    51     10.252677     -9.160094      4.767386
    52      3.613625      0.621869    -11.460609
    53      2.282324     -0.198151    -12.485764
    54      3.310041      0.369749     -9.643956
    55    -11.130203     -7.750742     -0.827148
    56    -11.160573     -6.432167      0.489995
    57    -11.420928     -6.870288     -2.337191
    58      9.959885     11.614574      5.475274
    59      8.743812     11.119916      6.838176
    60     11.642068     10.950487      5.854799
    61      0.532013     -6.790997     -4.989769
    62      0.127377     -6.593298     -6.777845
    63      1.190543     -8.507498     -5.055437
    64    -11.635012      5.341420    -10.973897
    65    -10.532147      6.813515    -11.272666
    66    -11.695555      4.356985    -12.622482
    67     -1.658845      7.761130      7.737064
    68     -2.039725      6.476991      9.118031
    69     -2.487921      6.990966      6.218055
    70      9.651755     -0.856012     -0.794917
    71     11.276748      0.044902     -0.222215
    72      9.064485      0.439255     -1.962978
    73     -6.720611     -9.588298     -7.183176
    74     -6.188392     -8.091764     -6.127212
    75     -7.579714    -10.814863     -6.188224
    76    -11.156607      1.680413      8.305583
    77     -9.916389      0.292823      8.420882
    78    -12.871255      0.920076      8.693547
    79     -2.667398     -0.621149     -9.171610
    80     -4.627624     -0.755934     -9.320651
    81     -2.068296     -2.417657     -9.462267
    82     -6.837139     -4.105661      0.353878
    83     -6.024638     -5.030636     -1.049577
    84     -7.270232     -2.398142     -0.303541
    85    -10.980144      1.986614     -6.939622
    86    -10.958531      3.233425     -8.412509
    87     -9.778456      2.793520     -5.844074
    88      4.421530      5.885036     10.637208
    89      4.487340      4.296258     11.534607
    90      2.814430      6.543602     11.408418
    91      3.112071      0.894984     -6.330936
    92      4.929523      0.892026     -5.911770
    93      2.458923     -0.432823     -5.082313
    94     -2.482860      4.416141    -11.025921
    95     -2.265090      2.619971    -10.494757
    96     -1.287126      5.247123     -9.839014
    97      1.284628     10.531695    -10.331926
    98      2.529820     11.645963    -11.135759
    99     -0.334644     11.454188    -10.736103
   100     -7.627891     -6.194959      4.996011
   101     -9.365095     -6.826038      4.633701
   102     -6.934581     -5.535516      3.353211
   103    -11.688438      5.239194      4.351565
   104    -11.761854      4.174290      5.878437
   105    -10.242418      6.464626      4.877548
   106     -8.810415     -5.149324    -11.194598
   107    -10.337182     -5.247552    -12.263776
   108     -8.375723     -6.839654    -10.940717
   109      7.694885     -0.624751      8.829881
   110      6.433909      0.019073     10.124805
   111      6.799146     -1.212004      7.285932
   112      9.742009     -5.455311      9.777713
   113      8.636375     -6.673286     10.626786
   114      8.849236     -3.851836      9.540692
   115     -8.171026      7.685562      0.084486
   116     -9.856713      7.705114      0.812490
   117     -7.597901      9.393479      0.325906
   118      4.562685      6.569030     -3.390656
   119      4.211056      7.375452     -1.740581
   120      5.576514      7.550113     -4.569896
   121      6.463357     10.196100      9.272941
   122      5.970174      8.520669     10.004059
   123      4.778018     10.867448      8.629024
   124     -5.206316     -9.986112      7.372804
   125     -3.554471    -10.155076      6.536052
   126     -5.975134     -8.547280      6.521966
   127      1.829329    -11.530440      7.955533
   128      2.092118    -11.076471      6.152041
   129      0.452081    -12.757537      7.887524
   130     -8.549835      8.680162      6.474687
   131     -7.147494      9.790766      5.952987
   132     -8.335153      8.573092      8.288382
   133      7.697442      6.818266     -7.386276
   134      6.864797      5.966258     -8.768985
   135      9.468887      7.050101     -7.676156
   136      2.027277      7.758718      1.352146
   137      0.407574      7.025709      1.847640
   138      3.090708      7.267977      2.916324
   139     -5.360335    -11.444964      0.299994
   140     -6.477293    -10.240634     -0.615922
   141     -4.214178    -10.378134      1.329039
   142     -5.699784      6.953357     -7.734235
   143     -4.917151      6.123024     -9.230974
   144     -4.412486      7.416298     -6.451017
   145     -0.870937     -6.023733     -9.899670
   146      0.776434     -6.009297    -11.064694
   147     -1.772522     -7.579366    -10.333964
