

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 15 04:53:58 2018
     Host name              : n-62-23-10                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.383422        0.889975       -0.376538
H          0.648338       -0.779817       -0.151109
H         -0.921284       -0.104210       -0.451247
H         -0.159865        0.159334        1.085701
   8.00000    4    Basis=6-311G**
O         -2.559009       -0.824194       -1.429171
O          1.791914        2.104128       -0.923941
O         -0.013247        0.334129        2.603899
O          1.426968       -2.355644       -0.741641
   1.00000    8    Basis=6-311G**
H         -2.933951       -1.655827       -1.016933
H         -3.264322       -0.167904       -1.384102
H          1.551301        2.995379       -0.548354
H          2.663614        1.878478       -0.482125
H         -0.077368       -0.525198        3.128133
H         -0.796920        0.885098        2.948797
H          1.290442       -3.111782       -0.182304
H          2.305031       -2.082998       -0.422080


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.231537   -0.283085   -0.119298


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.7245625703    5  y   1.6818090081    6  z  -0.7115536957
  H       :     7  x   1.2251812564    8  y  -1.4736405576    9  z  -0.2855546250
  H       :    10  x  -1.7409744433   11  y  -0.1969283595   12  z  -0.8527332447
  H       :    13  x  -0.3021010670   14  y   0.3010976224   15  z   2.0516775436
  O       :    16  x  -4.8358261614   17  y  -1.5575009339   18  z  -2.7007417758
  O       :    19  x   3.3862266995   20  y   3.9762256519   21  z  -1.7459954457
  O       :    22  x  -0.0250332020   23  y   0.6314123004   24  z   4.9206559671
  O       :    25  x   2.6965787091   26  y  -4.4515220080   27  z  -1.4014983731
  H       :    28  x  -5.5443638542   29  y  -3.1290595404   30  z  -1.9217248575
  H       :    31  x  -6.1686745638   32  y  -0.3172925753   33  z  -2.6155737091
  H       :    34  x   2.9315340274   35  y   5.6604459506   36  z  -1.0362388795
  H       :    37  x   5.0335009627   38  y   3.5498089518   39  z  -0.9110842080
  H       :    40  x  -0.1462043308   41  y  -0.9924803814   42  z   5.9113146526
  H       :    43  x  -1.5059605435   44  y   1.6725928138   45  z   5.5724187282
  H       :    46  x   2.4385819602   47  y  -5.8804157407   48  z  -0.3445046315
  H       :    49  x   4.3558772996   50  y  -3.9362957389   51  z  -0.7976156028

  Max    interatomic separation is    6.6415 Angstrom (   12.5507 Bohr)
  between atoms   13 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9504 Angstrom (    1.7960 Bohr)

  Min YX interatomic separation is    2.6253 Angstrom (    4.9611 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.039639
  bond distance:  H          N            1.025325
  bond distance:  H          N            1.031139
  bond distance:  H          N            1.108914
  bond distance:  H          O            1.001067
  bond distance:  H          O            0.964476
  bond distance:  H          O            0.996639
  bond distance:  H          O            1.002986
  bond distance:  H          O            1.008650
  bond distance:  H          O            1.018167
  bond distance:  H          O            0.950390
  bond distance:  H          O            0.973370


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            111.376
  bond angle:     H          N          H            104.923
  bond angle:     H          N          H            106.545
  bond angle:     H          N          H            115.062
  bond angle:     H          N          H            110.165
  bond angle:     H          N          H            108.311
  bond angle:     H          O          H            105.792
  bond angle:     H          O          H            104.182
  bond angle:     H          O          H            103.653
  bond angle:     H          O          H             99.162




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     340.180112          0.709248    0.611971    0.349940
   IB     430.879580         -0.590429    0.244444    0.769182
   IC     458.548942         -0.385176    0.752156   -0.534697


 Rotational constants
 --------------------

               A                   B                   C

           1485.6218           1172.9008           1102.1266 MHz
            0.049555            0.039124            0.036763 cm-1


@  Nuclear repulsion energy :  198.623121147440 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.231536875695     -0.283084952331     -0.119298080119
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -0.394548      2.855340     -5.899494
     2      0.250958      1.086192     -5.786304
     3      1.011372      3.695441     -4.979135
     4      9.059880      6.122123     10.940535
     5      7.806120      5.973698     12.244040
     6     10.118905      4.601785     11.173335
     7      5.094785      6.182832     -8.726502
     8      6.356829      6.886708     -7.431955
     9      4.819134      4.457594     -7.980746
    10      7.167998      8.468105     -4.733057
    11      8.248577      7.312654     -3.649605
    12      8.151362      9.928736     -4.970499
    13     -9.334429    -10.094046     -8.063688
    14     -8.942341    -11.143806     -9.481572
    15     -9.152580     -8.366959     -8.967359
    16    -11.183182      7.230500     -8.273935
    17    -12.390152      6.744368     -9.661792
    18    -11.559825      8.956595     -7.668613
    19     -3.405895     -9.785614      0.090348
    20     -2.882743    -10.963743     -1.398713
    21     -3.688398    -10.705410      1.662744
    22      4.797799     -2.865550     11.619777
    23      4.242252     -4.377278     12.665177
    24      6.287758     -3.456362     10.672926
    25      5.816399    -11.643419      2.104987
    26      7.102052    -10.484263      1.431738
    27      6.704573    -13.262366      2.424613
    28     -1.447878      3.881511    -10.714617
    29     -1.747611      2.055689    -11.173263
    30     -0.826553      3.659491     -8.977010
    31    -10.634764      0.520935     -2.466008
    32    -10.553372      0.637892     -0.573893
    33    -10.229156      2.320610     -3.141095
    34      9.088791    -10.916536     -7.409656
    35     10.945394    -10.342768     -7.724157
    36      8.505969     -9.621439     -6.226551
    37      1.670527     -2.392535     -6.574644
    38      0.035909     -3.242403     -6.631463
    39      2.344965     -2.846920     -4.812560
    40     11.471431     -2.372236     -6.889229
    41     13.117693     -3.172582     -7.447110
    42     11.828213     -1.681599     -5.257494
    43      8.859231     -6.257564     -4.373361
    44      8.405632     -5.739650     -2.610524
    45      9.382898     -4.642137     -5.183422
    46      8.393203      4.352085     -1.117066
    47      9.222370      5.357880      0.205665
    48      9.564127      3.098988     -1.733841
    49      6.203204    -10.991622     11.682317
    50      4.919290    -12.397609     11.773489
    51      7.252809    -11.315026     13.181856
    52     -3.776826      5.109833     -2.638902
    53     -3.208594      4.188655     -4.147236
    54     -5.453496      5.794849     -3.168343
    55    -11.220850      0.820668      2.420248
    56    -12.874428      0.836508      3.330351
    57     -9.949359      1.609540      3.579578
    58     -2.137464     10.507973     -8.597615
    59     -0.463803     10.122753     -9.529917
    60     -3.667951      9.371842     -9.056014
    61     -7.334203      0.253352      9.161829
    62     -5.603121     -0.168452      9.633399
    63     -7.424146     -0.902066      7.692673
    64     -5.226521     -3.998997      5.926465
    65     -5.077913     -5.341303      4.687838
    66     -5.504929     -5.017181      7.376142
    67    -10.322223     -9.037173     -2.706179
    68     -9.438042     -9.764190     -4.220904
    69    -11.756285     -8.162387     -3.495156
    70     -5.662211      6.981930    -10.104398
    71     -7.028477      6.631729     -8.894085
    72     -4.456292      5.547654    -10.377919
    73    -11.192177     -5.515767      7.978773
    74    -10.401795     -5.213482      6.237593
    75    -12.582734     -6.579051      7.430622
    76     -5.161158     -8.903974      8.938270
    77     -6.448800    -10.005694      9.701168
    78     -3.976910     -8.212049     10.203918
    79      1.831532      8.465548     -0.105399
    80      3.398612      9.544160     -0.141807
    81      0.646840      9.184324     -1.620510
    82     -4.370610     -3.560541     -7.701188
    83     -4.192641     -5.444405     -7.509269
    84     -5.137842     -2.936136     -6.016603
    85      4.422995      3.329493      6.144879
    86      3.235419      2.343695      5.151424
    87      3.272138      4.381657      7.215218
    88      2.615891     -7.137981     -9.862668
    89      3.892979     -8.187091    -10.801268
    90      2.966479     -7.837615     -8.213921
    91      0.309497     -3.125650      8.284059
    92     -0.041689     -5.036150      7.969143
    93      2.061950     -3.068815      9.069652
    94      0.851144      6.238906      9.173335
    95     -0.125895      6.682249      7.696365
    96      0.024134      5.299096     10.515891
    97     -9.097695      8.718527      3.685062
    98    -10.071019      9.392468      5.084867
    99     -8.770620      6.840950      4.043294
   100    -10.944407     -4.735631      2.652248
   101     -9.328259     -5.225654      1.804186
   102    -11.237682     -2.982022      2.425588
   103     -8.085634     10.854073     11.038225
   104     -9.141541      9.920779      9.937541
   105     -6.743176      9.739242     11.783060
   106      8.290136     -9.226631      7.074377
   107      7.489378     -9.600591      8.709748
   108      7.124882     -9.820927      5.676174
   109     11.016877      9.705618      7.547077
   110     10.162972      8.661734      8.794515
   111     10.388329     11.475524      7.673392
   112     -7.040844     -5.722168     -0.660382
   113     -5.612747     -6.639043     -0.300782
   114     -8.197929     -7.016130     -1.490591
   115      8.754572      0.727178      6.425912
   116      9.838748      0.199655      7.867380
   117      7.309612      1.746863      7.004209
   118      5.821547     -3.556536      4.110589
   119      4.003353     -3.441732      4.448929
   120      6.637701     -2.251097      5.195050
   121     -0.185976      9.024240      4.901112
   122      1.169211      8.840623      3.763849
   123     -1.520415      9.896921      4.026398
   124      6.801319     -1.215152     -2.728207
   125      8.367743     -0.950069     -1.816280
   126      6.877717     -0.319133     -4.353181
   127     -7.561758      3.946604      5.179807
   128     -5.855279      4.142291      4.421691
   129     -7.561017      2.688470      6.586034
   130     11.097793      0.348690     11.145571
   131     11.148044     -1.135283     12.238467
   132     12.748964      0.370598     10.476126
   133      6.305164      0.490367     -7.558629
   134      5.129405     -0.627599     -8.340527
   135      7.829717     -0.290024     -8.194096
   136     -3.174908      5.107346      2.938925
   137     -2.921677      5.135886      1.092012
   138     -2.154696      6.350015      3.649743
   139     -2.765074     -0.750667    -11.642346
   140     -1.603083     -1.449195    -12.807889
   141     -3.360028     -1.811308    -10.255126
   142      0.074357     -7.777372      6.587944
   143      0.801064     -8.095568      4.837512
   144     -0.338628     -9.529543      7.220577
   145     -2.558338     -7.949745     -9.649858
   146     -2.207569     -9.765625     -9.776540
   147     -0.890269     -7.212567     -9.668959
