

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 21:47:00 2018
     Host name              : n-62-23-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.204761        1.040262        0.248405
H          0.875788       -0.371297       -0.452709
H         -0.755946       -0.072943       -0.781601
H         -0.257844       -0.480047        0.863087
   8.00000    4    Basis=6-311G**
O          1.379259        2.584382        0.683823
O          0.009786       -0.528317        2.675304
O         -2.508885       -0.090279       -1.248229
O          2.152559       -1.213723       -1.252151
   1.00000    8    Basis=6-311G**
H          1.058466        3.465853        0.415717
H          2.309862        2.707495        0.351195
H          0.584370        0.149884        3.045572
H         -0.852150       -0.391591        3.159148
H         -2.377486       -0.122152       -2.220183
H         -2.748235       -1.014409       -0.946693
H          2.396189       -1.766227       -0.456646
H          2.827719       -0.542947       -1.169006


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.415581    0.307374    0.331637


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.3869422111    5  y   1.9658102782    6  z   0.4694174181
  H       :     7  x   1.6549994636    8  y  -0.7016496410    9  z  -0.8554960243
  H       :    10  x  -1.4285309053   11  y  -0.1378422927   12  z  -1.4770118290
  H       :    13  x  -0.4872545430   14  y  -0.9071573571   15  z   1.6309980520
  O       :    16  x   2.6064217654   17  y   4.8837741824   18  z   1.2922381880
  O       :    19  x   0.0184928599   20  y  -0.9983744372   21  z   5.0555918611
  O       :    22  x  -4.7411055291   23  y  -0.1706025848   24  z  -2.3588109513
  O       :    25  x   4.0677469779   26  y  -2.2936040616   27  z  -2.3662224571
  H       :    28  x   2.0002108526   29  y   6.5495129595   30  z   0.7855912755
  H       :    31  x   4.3650065665   32  y   5.1164240348   33  z   0.6636623665
  H       :    34  x   1.1042992557   35  y   0.2832397105   36  z   5.7552969739
  H       :    37  x  -1.6103301174   38  y  -0.7399997430   39  z   5.9699245083
  H       :    40  x  -4.4927974060   41  y  -0.2308338256   42  z  -4.1955378174
  H       :    43  x  -5.1934114771   44  y  -1.9169551887   45  z  -1.7889904944
  H       :    46  x   4.5281409537   47  y  -3.3376853046   48  z  -0.8629358761
  H       :    49  x   5.3436144684   50  y  -1.0260211304   51  z  -2.2091011785

  Max    interatomic separation is    6.4126 Angstrom (   12.1181 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9554 Angstrom (    1.8054 Bohr)

  Min YX interatomic separation is    2.7270 Angstrom (    5.1533 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.088934
  bond distance:  H          N            1.053476
  bond distance:  H          N            1.089805
  bond distance:  H          N            1.020709
  bond distance:  H          O            0.975592
  bond distance:  H          O            0.995902
  bond distance:  H          O            0.962913
  bond distance:  H          O            0.997864
  bond distance:  H          O            0.981313
  bond distance:  H          O            1.001114
  bond distance:  H          O            0.998721
  bond distance:  H          O            0.955350


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.165
  bond angle:     H          N          H            110.976
  bond angle:     H          N          H            107.692
  bond angle:     H          N          H            104.174
  bond angle:     H          N          H            114.055
  bond angle:     H          N          H            113.562
  bond angle:     H          O          H             95.957
  bond angle:     H          O          H            103.443
  bond angle:     H          O          H            107.479
  bond angle:     H          O          H             98.436




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     332.781715          0.808250    0.341834    0.479460
   IB     398.658397         -0.579811    0.319966    0.749294
   IC     455.118255         -0.102723    0.883613   -0.456812


 Rotational constants
 --------------------

               A                   B                   C

           1518.6502           1267.6994           1110.4345 MHz
            0.050657            0.042286            0.037040 cm-1


@  Nuclear repulsion energy :  201.141384160837 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.415581137883      0.307373603740      0.331636706421
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -4.760505      5.232179     -0.600812
     2     -4.093672      3.735323     -1.384445
     3     -4.820011      6.326145     -2.163925
     4     10.250370      5.326354     -7.446432
     5     11.229920      6.813292     -7.787512
     6     11.432153      4.454723     -6.289029
     7     -6.527014     -5.182117     -0.268267
     8     -7.738583     -6.465908      0.187130
     9     -6.645717     -4.158939      1.280552
    10      0.597070      9.011703     -0.376067
    11     -0.508833      9.939105      0.950825
    12      1.978107     10.082709     -1.083085
    13      5.407007     -8.049400    -10.214875
    14      6.226797     -6.330700    -10.086829
    15      5.653516     -8.692523    -11.825284
    16      2.530096      3.310267      6.420802
    17      4.370179      3.283875      7.024660
    18      2.463226      3.955454      4.655374
    19      6.076458      5.881859     -3.751220
    20      6.379645      4.370851     -2.700732
    21      7.713410      6.141449     -4.801779
    22     -7.301649     -9.858790      9.020961
    23     -7.888503    -11.620344      8.700378
    24     -7.016366     -9.796832     10.882880
    25      4.034862     -0.775772    -10.419243
    26      2.649012     -1.724708     -9.642003
    27      5.561332     -1.563204     -9.570718
    28      7.674412    -10.526049      8.624997
    29      9.298095     -9.670112      8.100205
    30      7.933443    -11.534412     10.306020
    31     -4.179517      6.871090     -6.298884
    32     -3.539181      7.231819     -8.059194
    33     -2.799533      5.968282     -5.404341
    34     -9.875248      2.824836      2.042386
    35    -11.287825      2.207463      3.050343
    36     -8.765901      3.544291      3.221087
    37      5.309333    -11.574470     -6.404548
    38      5.633593    -10.399456     -7.647861
    39      4.040794    -10.918208     -5.264494
    40      2.179846     -4.038224     -6.736416
    41      1.427826     -5.597488     -6.055457
    42      3.196498     -3.569653     -5.115243
    43    -10.860256      1.788091     -3.776793
    44    -10.428395      0.110560     -4.394326
    45     -9.601568      2.105015     -2.456366
    46      8.057513     -3.697512     -9.467471
    47      8.470038     -4.543142     -7.762492
    48      9.711962     -3.227333    -10.247749
    49      9.929286      9.222489      5.199761
    50      9.777290      9.186042      3.314033
    51      8.429018     10.214539      5.851569
    52      3.694297      8.541265    -10.430498
    53      3.963430      6.762727    -10.202994
    54      4.239559      9.377539     -8.834827
    55     -4.253346      5.312884      5.027692
    56     -3.081518      6.605991      5.633313
    57     -4.400556      5.446177      3.113923
    58      9.237939      0.100796      3.912735
    59     10.307600     -1.377601      4.546067
    60      8.263574      0.671098      5.467794
    61     -3.455823     11.479909     -3.852324
    62     -1.919671     11.128244     -2.754807
    63     -3.870683      9.822309     -4.770710
    64    -11.198844     -3.033789      6.128259
    65    -11.579484     -4.885751      6.351547
    66     -9.422796     -3.126248      5.570006
    67     -3.245761     -7.401796      6.679687
    68     -2.782363     -6.062034      7.894159
    69     -4.024996     -8.654103      7.787886
    70     -3.473506      2.188711    -10.846127
    71     -2.595989      0.939903     -9.745074
    72     -2.398393      3.666297    -10.619531
    73      9.168709     -5.964286     -5.244226
    74      9.865608     -7.671572     -5.960009
    75     10.754346     -4.942904     -5.005777
    76     -9.431791      9.015167     -5.129701
    77     -9.760713      8.593390     -3.360725
    78     -8.310059      7.637014     -5.723385
    79      5.867036     -3.832236      2.149573
    80      4.554427     -4.466508      3.318172
    81      7.031949     -2.533501      2.858324
    82     -7.128191     -8.508110     -9.453861
    83     -8.736323     -8.482901     -8.520728
    84     -5.751597     -8.430389     -8.259547
    85     -2.363171     11.146255      3.283777
    86     -3.043179     12.724972      3.934916
    87     -3.964235     10.395716      2.697295
    88     -9.393169     -3.340465     -5.027261
    89     -8.163405     -3.306376     -6.530616
    90     -8.357879     -4.167549     -3.702338
    91      0.465411     -9.109735    -10.105327
    92      0.586545    -10.828325    -10.460581
    93      2.236385     -8.668678     -9.969964
    94     -2.506988     -1.474763     -7.336990
    95     -3.630009     -2.896661     -7.713289
    96     -0.833541     -2.064505     -6.732314
    97     -2.332729     -3.565386     10.552639
    98     -3.807566     -2.834383     11.492483
    99     -0.968245     -4.268927     11.600120
   100     -4.141144      0.545643      7.579055
   101     -4.044562      0.916126      9.406815
   102     -4.507996      2.086692      6.643032
   103    -11.737582     -7.678785      6.763540
   104    -11.343977     -8.121627      4.957944
   105    -10.379192     -8.568734      7.577528
   106     11.352201    -10.032715     -7.310137
   107     10.523993    -11.312664     -8.381897
   108     12.179555    -11.208096     -5.984731
   109      2.670521     -9.963704      7.520675
   110      4.473596    -10.032146      7.977543
   111      2.038232    -10.037900      9.211721
   112     10.872866      5.797404     10.339164
   113     12.004472      5.168650     11.690331
   114     11.998310      6.321387      8.926180
   115    -10.388456     -9.163397      1.777956
   116     -9.351695    -10.561343      0.996129
   117    -12.043317     -9.460995      0.870729
   118      6.957284      2.417105      8.816485
   119      8.314999      3.733710      9.244228
   120      6.380056      1.748089     10.484824
   121      2.230771     -6.008176      4.657349
   122      2.369091     -7.497619      5.911889
   123      1.183530     -4.637458      5.303494
   124     -1.293895      7.537672    -10.842455
   125     -1.450227      7.293870    -12.754315
   126      0.501671      8.024265    -10.656013
   127      7.831804      1.612169     -1.511955
   128      8.108384      1.349913      0.333529
   129      9.501080      1.313866     -2.313673
   130     -8.674279      2.954239    -10.249744
   131     -6.829962      2.679926    -10.116243
   132     -9.335400      2.695600     -8.605093
   133    -11.079132     -1.519852     11.074640
   134    -10.739404      0.284691     11.221300
   135    -11.159326     -2.035628      9.351149
   136      3.917858      3.847679     -8.143213
   137      4.467471      2.206894     -9.025477
   138      4.768444      4.137824     -6.475249
   139     -0.357241      7.535685      7.663490
   140     -0.016730      9.034195      6.608675
   141      1.095153      6.294664      7.402549
   142     -6.577247     -3.567708      4.543875
   143     -5.533277     -5.176769      5.172570
   144     -6.101268     -2.202020      5.779276
   145     -3.273404     -7.183321     -6.319076
   146     -3.344492     -8.296535     -4.821489
   147     -2.155828     -8.028311     -7.618584
   148     -7.098675     -3.164494     -9.574386
