

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Jan 12 05:41:05 2019
     Host name              : n-62-29-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.041844        0.925425       -0.441497
H          0.972270       -0.465234       -0.082964
H         -0.625482       -0.706960       -0.574691
H         -0.218046       -0.000531        1.003046
   8.00000    4    Basis=6-311G**
O          0.086632        2.111185       -1.930292
O         -1.949307       -1.078720       -1.684103
O         -0.545257       -0.162352        2.694023
O          2.126937       -1.454059       -0.956714
   1.00000    8    Basis=6-311G**
H         -0.047913        1.695049       -2.810113
H          0.989501        2.438478       -1.968769
H         -2.312014       -1.958774       -1.395489
H         -2.703692       -0.385732       -1.507868
H         -0.166609       -0.868401        3.174675
H          0.017097        0.671444        2.995701
H          1.936514       -2.340570       -0.599312
H          3.095356       -1.485638       -1.061378


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.073595   -0.248414   -0.698983


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.0790737000    5  y   1.7487997992    6  z  -0.8343084150
  H       :     7  x   1.8373240195    8  y  -0.8791648440    9  z  -0.1567792382
  H       :    10  x  -1.1819896761   11  y  -1.3359607813   12  z  -1.0860085965
  H       :    13  x  -0.4120472227   14  y  -0.0010034446   15  z   1.8954822308
  O       :    16  x   0.1637107537   17  y   3.9895614492   18  z  -3.6477232213
  O       :    19  x  -3.6836563635   20  y  -2.0384853656   21  z  -3.1824934363
  O       :    22  x  -1.0303863977   23  y  -0.3068008158   24  z   5.0909656444
  O       :    25  x   4.0193284151   26  y  -2.7477732796   27  z  -1.8079274399
  H       :    28  x  -0.0905424478   29  y   3.2031783784   30  z  -5.3103439503
  H       :    31  x   1.8698858904   32  y   4.6080555818   33  z  -3.7204342134
  H       :    34  x  -4.3690732572   35  y  -3.7015464008   36  z  -2.6370920204
  H       :    37  x  -5.1092374063   38  y  -0.7289278376   39  z  -2.8494575526
  H       :    40  x  -0.3148453800   41  y  -1.6410400567   42  z   5.9992662859
  H       :    43  x   0.0323086476   44  y   1.2688452683   45  z   5.6610544424
  H       :    46  x   3.6594810972   47  y  -4.4230362764   48  z  -1.1325355434
  H       :    49  x   5.8493750994   50  y  -2.8074489409   51  z  -2.0057137351

  Max    interatomic separation is    6.5118 Angstrom (   12.3054 Bohr)
  between atoms   14 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9343 Angstrom (    1.7656 Bohr)

  Min YX interatomic separation is    2.7484 Angstrom (    5.1936 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.026198
  bond distance:  H          N            1.081034
  bond distance:  H          N            1.105120
  bond distance:  H          N            1.026472
  bond distance:  H          O            0.982526
  bond distance:  H          O            0.961131
  bond distance:  H          O            0.994660
  bond distance:  H          O            1.039417
  bond distance:  H          O            0.934294
  bond distance:  H          O            1.049984
  bond distance:  H          O            0.974628
  bond distance:  H          O            0.974570


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.567
  bond angle:     H          N          H            112.101
  bond angle:     H          N          H            115.438
  bond angle:     H          N          H            101.176
  bond angle:     H          N          H            105.416
  bond angle:     H          N          H            112.805
  bond angle:     H          O          H            103.710
  bond angle:     H          O          H            106.024
  bond angle:     H          O          H            103.605
  bond angle:     H          O          H            101.774




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     305.401300         -0.036570   -0.227943    0.972988
   IB     401.826204          0.919075   -0.389966   -0.056814
   IC     441.271427          0.392383    0.892171    0.223757


 Rotational constants
 --------------------

               A                   B                   C

           1654.8031           1257.7054           1145.2792 MHz
            0.055198            0.041953            0.038202 cm-1


@  Nuclear repulsion energy :  203.301569383779 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.073594782170     -0.248414031917     -0.698982847901
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.246195      8.599813     -9.063236
     2      8.765823      9.506381     -8.402926
     3     10.006990      6.849959     -8.915545
     4      4.960873      5.861112     -5.919843
     5      5.797168      6.697524     -4.447744
     6      6.434886      4.812118     -6.606152
     7      8.540387      7.655626     -1.827942
     8      8.901183      6.566668     -0.392904
     9     10.246915      8.127797     -2.613091
    10      8.819327     -6.841168     -8.973981
    11      9.087487     -7.597455    -10.745873
    12     10.229097     -7.509592     -8.018446
    13      5.913786      2.309636      1.991503
    14      4.735315      3.558371      1.684825
    15      6.593562      1.692896      0.364112
    16    -10.206796      8.876567     -4.521323
    17    -11.090205      8.552917     -6.112759
    18     -9.696343     10.632688     -4.341922
    19     -1.602989     -9.125402      1.428181
    20     -0.998813    -10.731766      0.657889
    21     -2.394200     -9.559153      3.144440
    22      6.668842     -1.955220     -9.467307
    23      4.883268     -1.986588     -8.735182
    24      7.500992     -3.500173     -8.970662
    25      7.587029      9.501698      3.420894
    26      8.612164     11.028589      3.029554
    27      8.249038      8.575167      4.992224
    28     -1.121738      6.245016    -10.910687
    29     -1.992306      6.153434    -12.515652
    30     -0.729043      4.461222    -10.380608
    31     -7.486687      0.773146     -1.519489
    32     -8.149627      0.068350      0.146664
    33     -7.719478      2.795871     -1.243665
    34      6.140657    -11.638929     -7.300210
    35      6.707660     -9.852675     -7.480985
    36      6.310355    -11.763626     -5.422146
    37      1.921373     -2.489907     -7.218451
    38      0.538058     -3.723821     -7.757303
    39      2.331559     -3.048017     -5.470355
    40     11.737418     -0.130393     -4.730676
    41     12.341314     -1.440500     -5.951810
    42     13.387874      0.145031     -3.670262
    43     10.320539     -7.216216     -2.968178
    44      9.093836     -8.579772     -2.779351
    45      9.628774     -5.744663     -2.042582
    46     10.837685      5.038705      1.942055
    47     12.170460      6.071352      2.763418
    48      9.314029      5.015603      3.182830
    49      5.415023     11.190034     10.308568
    50      5.235796     10.156171      8.888151
    51      4.996884     10.129830     11.743172
    52     -3.303844      7.489759     -3.455774
    53     -2.010689      6.175933     -3.559310
    54     -4.806713      6.828446     -2.566917
    55    -10.760547     -0.062678      2.125719
    56    -11.035356     -0.625392      3.876442
    57    -11.653272      1.633508      2.210301
    58      0.550360    -10.736819     -6.353546
    59      2.003142    -11.332002     -7.442906
    60     -0.890798    -11.798809     -6.838038
    61     -6.820743      1.254292      9.849876
    62     -6.719951      0.405067     11.626695
    63     -6.431067     -0.153359      8.681116
    64     -5.865251     -2.366126      6.535366
    65     -4.668929     -1.505590      5.562836
    66     -4.981964     -3.343874      7.916410
    67     -8.183446     -8.818358     -4.396805
    68     -7.935283     -8.806787     -6.287593
    69     -9.746291     -8.033679     -3.915257
    70     -3.846660     10.116416     -7.609252
    71     -4.159401      9.146416     -6.011071
    72     -3.035397      8.857968     -8.715683
    73    -10.017064     -5.815105     10.207836
    74    -10.382473     -4.444458      9.029077
    75    -11.263650     -7.170806     10.141153
    76     -4.134307     -6.112472      9.444551
    77     -4.162316     -7.485617      8.097958
    78     -5.450749     -6.549247     10.682278
    79      3.284289      7.055676      1.450985
    80      4.793334      8.136144      1.679999
    81      2.037374      7.920184      0.256954
    82     -5.009320     -2.546831     -8.109797
    83     -4.062363     -3.903860     -8.946744
    84     -4.531405     -2.733508     -6.232838
    85      7.204912     -2.144584      5.447171
    86      6.846168     -0.771086      4.125964
    87      5.902235     -1.596518      6.709852
    88      3.305193     -7.350305     11.578923
    89      3.365419     -9.088974     10.927988
    90      4.723501     -7.177643     12.864004
    91      4.130919     -1.548364      9.921132
    92      3.098720     -2.950467      9.450895
    93      5.532168     -2.155873     11.124317
    94      4.839526      3.767343      9.087436
    95      4.211644      4.930350     10.443783
    96      4.580175      2.057475      9.660815
    97     -6.757109     10.003859      7.034640
    98     -7.825214     10.612617      8.453663
    99     -5.462949      8.722144      7.722434
   100     -8.122084     -6.084079      3.415661
   101     -7.478141     -5.365688      1.803721
   102     -7.396042     -5.026035      4.775739
   103     -7.253430     -9.509523     -9.341239
   104     -8.537669    -10.231896    -10.504281
   105     -6.152181    -10.826405     -8.910457
   106      9.210130     -8.764682      9.581393
   107      8.054001    -10.353707      9.673181
   108      9.031704     -8.394468      7.681572
   109    -10.399890     11.410076     10.777433
   110    -11.299306      9.786327     11.220009
   111    -11.713624     12.148358      9.693297
   112     -5.315592     -6.233912     -1.072609
   113     -3.799323     -7.198881     -0.312863
   114     -6.155675     -7.418864     -2.334558
   115    -11.559407     -1.019794      7.661889
   116    -11.130857      0.313439      8.897675
   117    -13.350244     -0.956436      7.067476
   118      7.370427     -7.808494      4.864784
   119      8.787655     -8.165376      3.594939
   120      7.108282     -5.889692      5.075434
   121      1.795742    -10.005342      6.510346
   122      0.404331    -10.650778      5.462622
   123      3.426302    -10.423521      5.631424
   124      8.864592     -2.366171     -1.233961
   125      9.906719     -2.077157      0.257607
   126     10.004342     -1.733077     -2.622808
   127     -3.991045      5.888005      8.199306
   128     -2.658266      5.141837      7.092618
   129     -5.185779      4.494646      8.530188
   130    -11.609088      4.519329     11.392201
   131    -12.569517      3.113639     12.146989
   132    -10.036978      3.680189     11.097352
   133      8.519726      2.868342     -7.981580
   134      7.688126      1.261211     -8.549006
   135      9.616393      2.434315     -6.577645
   136      0.783802      4.653878      6.228753
   137      1.437496      5.737326      4.882669
   138      2.256913      4.131616      7.232556
   139     -1.186123      1.697395     -8.115692
   140     -0.017138      0.166046     -8.315262
   141     -2.949573      0.972345     -7.847793
   142      0.422890     -4.637050      7.996973
   143      0.813780     -6.273006      7.376971
   144     -0.897565     -5.057506      9.198410
   145     -0.930796     -6.338485     -9.302816
   146     -0.737212     -7.700880     -7.933592
   147      0.435538     -6.684300    -10.499672
