

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 12:41:43 2018
     Host name              : n-62-29-4                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.173916        0.931203       -0.380323
H          0.707349       -0.680401       -0.432519
H         -0.944239       -0.470053       -0.173167
H          0.318568       -0.076044        0.990823
   8.00000    4    Basis=6-311G**
O         -0.021384        2.462351       -1.493614
O         -2.643350       -0.925662       -0.631666
O          1.694064        0.011517        2.432826
O          1.776636       -1.841116       -1.007878
   1.00000    8    Basis=6-311G**
H         -0.297631        2.026212       -2.341794
H          0.876336        2.829420       -1.700419
H         -2.735353       -1.862202       -0.441940
H         -3.541580       -0.566307       -0.512882
H          1.956360        0.939284        2.121224
H          1.628319        0.158125        3.439218
H          1.781951       -2.718266       -0.504619
H          2.746726       -1.552875       -1.125731
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.326917   -0.120318   -0.257459


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.3286536088    5  y   1.7597186368    6  z  -0.7187063090
  H       :     7  x   1.3366958848    8  y  -1.2857715452    9  z  -0.8173424539
  H       :    10  x  -1.7843531065   11  y  -0.8882714342   12  z  -0.3272382039
  H       :    13  x   0.6020062722   14  y  -0.1437023334   15  z   1.8723841083
  O       :    16  x  -0.0404099035   17  y   4.6531690136   18  z  -2.8225213965
  O       :    19  x  -4.9952075525   20  y  -1.7492476643   21  z  -1.1936757425
  O       :    22  x   3.2013169982   23  y   0.0217639758   24  z   4.5973748498
  O       :    25  x   3.3573554638   26  y  -3.4792050043   27  z  -1.9046133874
  H       :    28  x  -0.5624410763   29  y   3.8289857512   30  z  -4.4253493012
  H       :    31  x   1.6560350335   32  y   5.3468288926   33  z  -3.2133262077
  H       :    34  x  -5.1690680252   35  y  -3.5190517694   36  z  -0.8351455637
  H       :    37  x  -6.6926162498   38  y  -1.0701651327   39  z  -0.9692065144
  H       :    40  x   3.6969846019   41  y   1.7749895136   42  z   4.0085324098
  H       :    43  x   3.0770769541   44  y   0.2988129435   45  z   6.4991801041
  H       :    46  x   3.3673993582   47  y  -5.1367782749   48  z  -0.9535917075
  H       :    49  x   5.1905598804   50  y  -2.9345084563   51  z  -2.1273232804
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.5477 Angstrom (   12.3733 Bohr)
  between atoms   15 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9600 Angstrom (    1.8141 Bohr)

  Min YX interatomic separation is    2.7499 Angstrom (    5.1966 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.020799
  bond distance:  H          N            1.072549
  bond distance:  H          N            1.068889
  bond distance:  H          N            1.043551
  bond distance:  H          O            0.992945
  bond distance:  H          O            0.991670
  bond distance:  H          O            0.959983
  bond distance:  H          O            0.974712
  bond distance:  H          O            1.013236
  bond distance:  H          O            1.019137
  bond distance:  H          O            1.011281
  bond distance:  H          O            1.018846


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.427
  bond angle:     H          N          H            119.426
  bond angle:     H          N          H            111.605
  bond angle:     H          N          H            103.786
  bond angle:     H          N          H             97.778
  bond angle:     H          N          H            113.045
  bond angle:     H          O          H            103.668
  bond angle:     H          O          H            104.316
  bond angle:     H          O          H            100.875
  bond angle:     H          O          H            107.334




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     319.277273          0.811473   -0.201123    0.548690
   IB     426.442158          0.283253    0.956613   -0.068262
   IC     489.993174         -0.511155    0.210811    0.833234


 Rotational constants
 --------------------

               A                   B                   C

           1582.8844           1185.1056           1031.4001 MHz
            0.052799            0.039531            0.034404 cm-1


@  Nuclear repulsion energy :  198.188986525179 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.326916753461     -0.120317774920     -0.257459441582
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.582669      8.154733     -9.170079
     2      7.935155      8.911599     -9.631945
     3      9.233221      6.190121     -9.024567
     4      5.291949      5.420657     -4.534162
     5      6.132373      6.770515     -3.512226
     6      6.378619      4.039322     -4.678087
     7      7.763968      9.255820     -2.073647
     8      8.506608      8.624818     -0.487238
     9      9.260635      9.123180     -3.211448
    10      8.367651     -4.607525    -10.546752
    11      8.196916     -5.458808    -12.169989
    12     10.129221     -4.061774    -10.381229
    13      4.386052      4.752217      1.831821
    14      3.915962      6.534510      2.000999
    15      6.146465      4.782326      1.540626
    16    -11.117476      9.417116     -4.662569
    17    -12.016045      9.483800     -6.418525
    18    -10.456779     11.191051     -4.475480
    19     -0.996379     -5.013190      3.760084
    20     -2.684433     -5.637087      4.107006
    21     -0.370694     -4.272176      5.373686
    22      5.535992     -0.788628    -10.131408
    23      4.464450     -1.597437     -8.746314
    24      6.729415     -2.169870    -10.633636
    25      7.743860    -11.298695      5.240409
    26      9.227829    -10.901779      4.166514
    27      8.224615    -12.546992      6.456459
    28     -2.009756      7.780163    -10.095473
    29     -1.532730      8.832603    -11.687123
    30     -3.240287      6.603850    -10.703346
    31     -9.427284      1.560713     -1.331539
    32    -10.800921      1.361179      0.018032
    33     -8.968534      3.381742     -1.115760
    34      5.438600     -8.107390     -7.704814
    35      6.809216     -6.841513     -8.255492
    36      5.588432     -8.333229     -5.961901
    37      2.139724     -2.302788     -7.026971
    38      0.649083     -3.162360     -7.795801
    39      2.198515     -2.533754     -5.178944
    40    -11.194995     -0.225185     -6.178577
    41    -10.337337     -1.253389     -7.492976
    42    -10.004460      0.245303     -4.825151
    43      9.224224     -6.688799     -2.359285
    44      7.688132     -7.569442     -2.952457
    45      9.056792     -4.785762     -2.453787
    46      9.925354      6.933879      2.449928
    47     11.490523      7.874999      2.687748
    48      9.387538      6.927367      4.314184
    49      5.838473     11.037138    -11.044268
    50      4.428050      9.958964    -10.461427
    51      5.798972     12.541897     -9.786281
    52     -3.913895      8.485312     -1.951008
    53     -2.463436      7.192645     -2.168960
    54     -5.314050      7.544985     -1.335209
    55      9.868520      1.748972      1.834988
    56      9.343001      1.159275      3.557003
    57     10.209030      3.580570      2.003157
    58     -0.664932     -9.007261     -5.901942
    59      1.055992     -9.276883     -6.429377
    60     -1.735449    -10.543094     -6.477569
    61     -8.791643     -2.000528      8.937027
    62    -10.290914     -2.165063      7.836883
    63     -7.215496     -1.552607      7.915063
    64     -4.759731     -0.406304      5.470118
    65     -3.383035      0.833469      5.665750
    66     -3.953617     -1.790748      4.527296
    67     -1.555316      3.197048      7.151353
    68     -0.155133      2.533650      8.269973
    69     -0.904735      4.868862      6.518629
    70     -9.580804     -9.226350     -3.650696
    71     -8.915788     -8.833113     -5.358320
    72    -11.121770     -8.132119     -3.464140
    73     -4.125694     11.138579     -7.098779
    74     -4.631749     10.186204     -5.630611
    75     -3.442888      9.848225     -8.388067
    76    -10.933859     -4.077509      3.910459
    77    -12.689348     -3.173251      3.579463
    78     -9.823465     -3.251586      2.692593
    79     -5.445839     -7.230546     11.286637
    80     -4.893493     -8.687404     10.142483
    81     -6.474145     -8.030062     12.626676
    82      3.709445     10.409702      2.923112
    83      5.263740     11.321601      3.680098
    84      2.725788     11.828569      2.146113
    85     -5.362818     -1.019154     -6.874376
    86     -4.749912     -2.723643     -7.156359
    87     -5.672289     -1.099469     -5.126525
    88      2.408908     -7.191389     11.219123
    89      1.559088     -8.952035     10.974908
    90      3.036786     -7.183989     13.046059
    91      2.307788      0.292819      9.426035
    92      0.884163     -1.007067      9.373550
    93      3.271615     -0.096049     10.994882
    94      4.710637      4.994813      9.859249
    95      4.189500      5.220520     11.673326
    96      4.096660      3.341070      9.370005
    97     -7.571209      9.078677      8.502008
    98     -9.050361      9.487482      9.534651
    99     -6.789588      7.568597      9.571557
   100     -6.006406     -6.493524      4.700715
   101     -6.526489     -6.256796      2.842677
   102     -7.251495     -5.470230      5.636314
   103     -8.371347    -10.028332     -8.585818
   104     -9.474227    -10.947826     -9.771776
   105     -6.910201    -11.033236     -8.089808
   106      6.683307     -6.728051      8.187452
   107      7.446436     -8.257419      7.493246
   108      5.113423     -7.196740      9.176100
   109    -11.294016     10.803933     11.402292
   110    -11.965697      9.509363     12.584678
   111    -12.858205     10.933432     10.429070
   112     -5.968449     -6.766153     -0.422159
   113     -4.536363     -8.046497     -0.071938
   114     -7.034530     -7.878446     -1.561600
   115      9.384408      0.436867      6.757082
   116     10.543918      1.473057      7.875192
   117      7.872839      0.133621      7.691036
   118      6.242865     -4.705666      3.403263
   119      6.059571     -5.546023      5.090917
   120      5.288637     -3.119361      3.611858
   121     -0.310854     11.622553     10.220544
   122     -1.524992     12.275489      8.878504
   123      0.663515     10.339179      9.298641
   124      7.803690     -0.828853     -2.815320
   125      8.279242     -0.021418     -1.197017
   126      9.267591     -0.589330     -3.858755
   127     -5.189541      4.167290     10.637060
   128     -3.896517      3.473027      9.462618
