

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 17:03:40 2018
     Host name              : n-62-23-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.035879        0.980264       -0.414897
H          0.727706       -0.560688       -0.358676
H         -0.898266       -0.528708       -0.110002
H          0.206389        0.031073        1.008763
   8.00000    4    Basis=6-311G**
O         -2.407215       -1.356154       -1.213952
O         -0.221638        2.531604       -1.053239
O         -0.393358       -1.005840        2.811700
O          2.021850       -1.307088       -1.513060
   1.00000    8    Basis=6-311G**
H         -2.689697       -2.243040       -0.849437
H         -3.132132       -0.695493       -1.130481
H          0.121501        2.310816       -1.948286
H         -1.201714        2.714012       -1.085184
H         -0.080770       -1.997499        2.794125
H          0.028258       -0.607223        3.530946
H          1.775340       -2.210780       -1.155266
H          2.911697       -1.023157       -1.074372
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.383624   -0.462678   -0.341768


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.0678014836    5  y   1.8524304902    6  z  -0.7840417001
  H       :     7  x   1.3751650395    8  y  -1.0595467616    9  z  -0.6777994076
  H       :    10  x  -1.6974767274   11  y  -0.9991133201   12  z  -0.2078736532
  H       :    13  x   0.3900186852   14  y   0.0587194599   15  z   1.9062857950
  O       :    16  x  -4.5489770740   17  y  -2.5627596433   18  z  -2.2940368089
  O       :    19  x  -0.4188351189   20  y   4.7840382169   21  z  -1.9903332542
  O       :    22  x  -0.7433388891   23  y  -1.9007621256   24  z   5.3133429456
  O       :    25  x   3.8207427658   26  y  -2.4700383413   27  z  -2.8592690107
  H       :    28  x  -5.0827906892   29  y  -4.2387312874   30  z  -1.6052032904
  H       :    31  x  -5.9188716673   32  y  -1.3142912919   33  z  -2.1362994795
  H       :    34  x   0.2296036139   35  y   4.3668093653   36  z  -3.6817269532
  H       :    37  x  -2.2709103406   38  y   5.1287393799   39  z  -2.0507005552
  H       :    40  x  -0.1526331791   41  y  -3.7747260449   42  z   5.2801310090
  H       :    43  x   0.0533998808   44  y  -1.1474851668   45  z   6.6725209021
  H       :    46  x   3.3549063787   47  y  -4.1777687226   48  z  -2.1831363415
  H       :    49  x   5.5023098890   50  y  -1.9334865129   51  z  -2.0302688364
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.4104 Angstrom (   12.1139 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9241 Angstrom (    1.7463 Bohr)

  Min YX interatomic separation is    2.7509 Angstrom (    5.1984 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.065056
  bond distance:  H          N            0.986192
  bond distance:  H          N            1.048100
  bond distance:  H          N            1.030129
  bond distance:  H          O            0.999617
  bond distance:  H          O            0.984350
  bond distance:  H          O            0.983667
  bond distance:  H          O            0.997418
  bond distance:  H          O            1.039908
  bond distance:  H          O            0.924105
  bond distance:  H          O            1.002718
  bond distance:  H          O            1.031936


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            113.982
  bond angle:     H          N          H            113.236
  bond angle:     H          N          H            111.129
  bond angle:     H          N          H            107.905
  bond angle:     H          N          H            103.030
  bond angle:     H          N          H            106.840
  bond angle:     H          O          H            110.882
  bond angle:     H          O          H            110.774
  bond angle:     H          O          H            106.699
  bond angle:     H          O          H            107.955




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     356.911918         -0.200107   -0.541426    0.816587
   IB     432.208214          0.891634   -0.446112   -0.077290
   IC     455.833943          0.406136    0.712630    0.572024


 Rotational constants
 --------------------

               A                   B                   C

           1415.9768           1169.2952           1108.6910 MHz
            0.047232            0.039003            0.036982 cm-1


@  Nuclear repulsion energy :  197.144216599124 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.383623700764     -0.462678381830     -0.341767502491
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.950855      4.252328     -6.546121
     2      2.618165      2.531829     -7.169853
     3      3.620222      5.334425     -6.310638
     4     11.565912      8.974525     -8.921970
     5     10.186555     10.193445     -9.022435
     6     10.865166      7.252334     -8.758193
     7      6.308027      7.131004     -5.703167
     8      7.081380      8.199686     -4.228096
     9      7.627044      5.939037     -6.100714
    10      9.195481      9.458669     -1.972128
    11      9.749847      8.346669     -0.551526
    12     10.679071     10.367287     -2.635495
    13     -9.813731     -8.446027     -7.520464
    14     -8.927193     -9.197067     -9.053338
    15     -9.689805     -6.592795     -7.740571
    16      5.316110      0.867103      2.247744
    17      4.540649      2.563136      2.818022
    18      7.004480      1.304400      1.580971
    19     -8.092973      9.034805     -4.997762
    20     -9.713650      9.051474     -6.065131
    21     -8.456861     10.287404     -3.831121
    22     -1.037853     -9.948554      0.923893
    23     -0.627860    -11.697728      0.345036
    24     -2.236557    -10.081689      2.321064
    25      7.660349     -0.187242    -11.646225
    26      6.699994     -0.992855    -10.147569
    27      9.050014     -1.433752    -12.259579
    28      8.655331      9.829220      4.340612
    29      9.704025     11.272982      4.815591
    30      8.668676      8.601128      5.834346
    31     -0.182793      6.533575    -11.140094
    32     -0.819610      7.107921    -12.800421
    33     -0.519654      4.582127    -10.924684
    34     -7.811098      1.134461     -1.926927
    35     -9.184517      1.237370     -0.675966
    36     -6.931090      2.706222     -1.570238
    37      8.105769     -9.285096     -8.155499
    38      9.873830     -8.733602     -8.022789
    39      7.575109     -9.677240     -6.339423
    40      3.637931     -0.821963     -7.968739
    41      2.018551     -1.393068     -8.744895
    42      3.694868     -1.724583     -6.316436
    43    -10.954037      0.011210     -6.461705
    44    -10.250167     -1.417688     -7.343967
    45     -9.737797      0.562005     -5.194674
    46     10.344839     -6.716179     -0.548950
    47      8.853425     -7.479525     -1.490480
    48      9.973033     -4.804842     -0.774397
    49     11.074621      6.130045      1.045693
    50     12.797938      7.031028      1.078612
    51     10.206394      7.101523      2.399950
    52      5.991811    -11.337913     10.063976
    53      5.494256    -12.548762      8.682333
    54      5.743002    -12.185561     11.732395
    55     11.388249      0.658018      1.637546
    56     11.836696      0.754333      3.454359
    57     11.137197      2.407577      1.210405
    58      0.751705    -11.136079     -6.109490
    59      1.739164    -11.873299     -7.556847
    60     -0.798050    -12.034048     -6.482016
    61     -6.018182      1.935371      9.801681
    62     -4.774746      1.348127     11.008868
    63     -6.568028      0.402015      8.848170
    64     -5.845393     -2.631529      7.449134
    65     -4.292313     -2.363962      6.511244
    66     -5.110630     -3.790535      8.818522
    67     -9.884655    -10.098162     -2.850525
    68    -10.052553     -9.295198     -4.660399
    69    -11.110722     -8.909787     -2.004973
    70     -3.619874      9.829565     -7.955356
    71     -5.017816      9.109359     -6.886387
    72     -2.474670      8.589089     -8.995803
    73    -11.398747     -3.825539     10.742793
    74    -10.806841     -3.096146      9.134662
    75    -12.019095     -5.548795     10.326403
    76     -4.668755     -6.054512     11.137258
    77     -5.574643     -7.520244     11.233309
    78     -3.114819     -6.359429     12.114715
    79      3.503953      8.496023      2.702811
    80      5.072923      9.402162      2.829166
    81      3.061311      9.024056      0.826483
    82     -2.830817     -2.239112     -7.251265
    83     -1.972717     -3.863226     -7.501863
    84     -3.631619     -2.457169     -5.584230
    85      6.999183     -2.033927      6.646960
    86      6.166331     -1.112435      5.179635
    87      5.873180     -1.975282      8.176917
    88      4.802503     -6.608945    -11.055238
    89      4.724663     -7.812060    -12.394880
    90      5.816953     -7.200425     -9.622621
    91      2.116578     -2.454520     10.023905
    92      1.831118     -4.126525      9.244693
    93      3.411795     -2.761587     11.253716
    94      4.336026      4.283382      9.864333
    95      3.340195      5.243765     11.128658
    96      5.180505      2.634766     10.323974
    97     -6.794474      9.046899      6.171271
    98     -7.934433      8.801638      7.705738
    99     -5.179235      8.103747      6.415494
   100     -7.909776     -6.275312      4.505426
   101     -7.060438     -6.537787      2.841532
   102     -7.618656     -4.736944      5.399766
   103     -6.908519    -10.488201    -11.089518
   104     -8.237139    -11.721340    -11.816988
   105     -5.655550    -11.484011    -10.029805
   106     10.673020     -9.243049      9.689988
   107      8.873169     -9.713897     10.081768
   108     10.446081     -8.907131      7.901765
   109    -10.016174     10.196853      9.904361
   110    -10.812215      9.010494     11.016818
   111    -11.207234     11.692958      9.966064
   112     -5.864480     -7.474849     -0.631053
   113     -4.278916     -8.507326     -0.617784
   114     -7.146659     -8.570002     -1.481918
   115    -11.339708      0.078836      6.934694
   116    -11.778070      1.423281      8.082854
   117    -13.039568     -0.453177      6.501780
   118      5.964635     -6.639309      4.217920
   119      7.521170     -7.539835      4.102845
   120      6.212348     -5.301598      5.476092
   121      1.403532     10.806949      7.145723
   122      2.072002     10.136058      5.560640
   123     -0.437158     10.910460      6.939210
   124      9.251697     -1.684511     -2.044689
   125     10.130293     -0.746039     -0.692840
   126     10.051729     -1.119285     -3.635712
   127     -2.879425      5.625133      7.663501
   128     -1.573552      5.027516      6.545956
