

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Dec  5 05:53:37 2018
     Host name              : n-62-23-9                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.029797        0.815027       -0.693920
H          0.819775       -0.582528       -0.198797
H         -0.854650       -0.526153       -0.198365
H         -0.027984        0.504924        0.857983
   8.00000    4    Basis=6-311G**
O         -0.066071        2.069822       -1.883253
O         -2.524836       -1.078408       -0.455658
O         -1.786032       -0.068941        2.463517
O          2.282543       -1.483621       -0.898143
   1.00000    8    Basis=6-311G**
H         -0.508932        2.112708       -2.784586
H          0.821415        2.497073       -1.861283
H         -2.812426       -2.078219       -0.314606
H         -2.703577       -0.623627        0.377880
H         -1.267927        0.551780        3.054966
H         -1.276115       -0.910803        2.582904
H          2.247606       -2.270778       -0.306874
H          3.146062       -1.064789       -0.684046


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.754521   -0.221607   -0.263135


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.0563081693    5  y   1.5401778145    6  z  -1.3113187527
  H       :     7  x   1.5491502341    8  y  -1.1008183801    9  z  -0.3756718845
  H       :    10  x  -1.6150544327   11  y  -0.9942850698   12  z  -0.3748555228
  H       :    13  x  -0.0528820959   14  y   0.9541680739   15  z   1.6213528899
  O       :    16  x  -0.1248560948   17  y   3.9113967075   18  z  -3.5588323941
  O       :    19  x  -4.7712485505   20  y  -2.0378957710   21  z  -0.8610688267
  O       :    22  x  -3.3751113305   23  y  -0.1302796088   24  z   4.6553724343
  O       :    25  x   4.3133811385   26  y  -2.8036373633   27  z  -1.6972442911
  H       :    28  x  -0.9617420962   29  y   3.9924395021   30  z  -5.2621049115
  H       :    31  x   1.5522493850   32  y   4.7187840841   33  z  -3.5173151111
  H       :    34  x  -5.3147148868   35  y  -3.9272647378   36  z  -0.5945191773
  H       :    37  x  -5.1090200878   38  y  -1.1784842342   39  z   0.7140897081
  H       :    40  x  -2.3960347765   41  y   1.0427130812   42  z   5.7730490612
  H       :    43  x  -2.4115078540   44  y  -1.7211682238   45  z   4.8809811672
  H       :    46  x   4.2473597769   47  y  -4.2911485107   48  z  -0.5799078149
  H       :    49  x   5.9451955522   50  y  -2.0121595909   51  z  -1.2926595969

  Max    interatomic separation is    6.2081 Angstrom (   11.7316 Bohr)
  between atoms   15 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9662 Angstrom (    1.8259 Bohr)

  Min YX interatomic separation is    2.7831 Angstrom (    5.2592 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.070832
  bond distance:  H          N            1.025129
  bond distance:  H          N            1.023041
  bond distance:  H          N            0.995925
  bond distance:  H          O            1.005170
  bond distance:  H          O            0.985220
  bond distance:  H          O            1.049869
  bond distance:  H          O            0.966209
  bond distance:  H          O            1.001768
  bond distance:  H          O            0.991464
  bond distance:  H          O            0.985107
  bond distance:  H          O            0.983322


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.213
  bond angle:     H          N          H            104.037
  bond angle:     H          N          H             99.881
  bond angle:     H          N          H            109.767
  bond angle:     H          N          H            118.531
  bond angle:     H          N          H            113.848
  bond angle:     H          O          H            113.476
  bond angle:     H          O          H            106.360
  bond angle:     H          O          H            100.897
  bond angle:     H          O          H            103.934




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     269.573458          0.788644    0.090649   -0.608132
   IB     419.787357         -0.441856    0.771341   -0.458035
   IC     513.857214          0.427556    0.629933    0.648367


 Rotational constants
 --------------------

               A                   B                   C

           1874.7358           1203.8929            983.5008 MHz
            0.062534            0.040158            0.032806 cm-1


@  Nuclear repulsion energy :  202.166537341372 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.754521074288     -0.221606925629     -0.263134958012
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.606443      5.442937     -8.508142
     2     10.276620      6.411905     -9.353534
     3     13.072243      5.322754     -9.531894
     4      5.027374      5.393815     -3.150954
     5      5.790208      7.105750     -3.119242
     6      6.372929      4.295245     -3.954796
     7      8.224937      9.005807     -0.649729
     8      8.747569      8.267295      1.026452
     9      9.601663      8.608320     -1.757974
    10     10.463438     -7.103649     -9.028701
    11     10.097638     -6.712970    -10.846064
    12     11.908419     -5.882517     -8.750851
    13      4.110827      5.633434      2.011549
    14      4.144120      7.489141      2.165987
    15      4.598112      5.238699      0.354044
    16    -10.433087      8.898870     -4.351321
    17    -11.267069      7.853520     -5.644818
    18    -10.769551     10.731078     -4.452741
    19     -0.942123     -4.457675      5.086387
    20     -2.499119     -5.564223      4.793874
    21     -0.359182     -4.737530      6.792966
    22      6.885002     -1.774666     -9.029312
    23      5.028714     -2.057207     -9.005853
    24      7.621341     -3.439475     -9.101700
    25      7.844423    -10.594124      6.000472
    26      9.395750    -10.339281      5.002842
    27      8.194134    -11.977434      7.300432
    28     -0.571126      8.265129     -8.713368
    29     -0.002689      9.430960    -10.118431
    30     -2.028470      7.264897     -9.470019
    31     -8.298507      2.541107      1.403341
    32     -9.433381      2.105472      2.829113
    33     -7.370038      4.110988      1.851658
    34      8.141836    -11.041243     -6.866212
    35      9.434830     -9.725884     -7.421667
    36      7.258852    -10.635547     -5.262027
    37      1.495680     -1.467697     -7.367343
    38      1.702910     -3.327946     -6.863489
    39      2.235518     -0.531582     -5.922725
    40    -10.662999      2.711583     -3.018798
    41     -8.990593      2.491160     -3.790269
    42    -10.149477      2.963487     -1.311530
    43      9.852684     -6.355500     -2.246699
    44      8.432340     -7.366991     -1.883660
    45      9.183916     -4.919537     -3.166756
    46     10.296645      7.429606      4.233775
    47     11.989195      8.270995      3.958252
    48      9.834785      8.019034      6.006014
    49      7.612514      8.282239     -9.997195
    50      6.242933      7.102386     -9.681821
    51      7.560550      9.688889     -8.728545
    52     -1.374203      6.764611      1.535423
    53      0.092323      5.924240      1.104362
    54     -2.509981      6.635896      0.045161
    55     10.501170      2.158851      4.509911
    56     10.073652      2.100516      6.384211
    57     10.577702      3.897653      4.126351
    58      1.102689    -10.634037     -3.776187
    59      2.593405    -11.564432     -3.183064
    60     -0.399443    -11.831292     -4.013323
    61     -7.537184     -2.711731      6.226865
    62     -9.240388     -2.832739      5.338437
    63     -6.574516     -1.211715      5.352644
    64     -2.008246      3.287190      8.316465
    65     -0.983198      1.975389      9.459395
    66     -0.769685      4.615940      7.835800
    67     -9.312330     -8.581664     -3.225944
    68     -8.846704     -8.603840     -5.110681
    69    -10.988708     -7.881689     -3.153176
    70     -3.578973     10.568157     -4.445709
    71     -4.648399      9.614921     -3.109471
    72     -2.901389      9.195341     -5.553824
    73     11.540937     -3.853284      3.529054
    74     10.178401     -3.363884      4.691411
    75     11.277194     -3.004731      1.866677
    76     -3.649645     -6.249300     -8.870429
    77     -4.525231     -7.791547     -8.569141
    78     -1.856750     -6.367861     -8.236524
    79      3.095044     10.528473      3.723700
    80      4.649699     11.406667      4.233298
    81      1.928981     11.769855      3.003041
    82     -6.271504      0.444685     -5.092449
    83     -7.226262     -0.881075     -6.100076
    84     -5.901790     -0.301842     -3.436756
    85      3.330948      1.448037      4.834057
    86      4.174331      3.087442      4.256920
    87      3.044889      1.782802      6.733776
    88      4.455199     -9.373438    -10.351804
    89      3.064333    -10.399490    -10.901439
    90      5.371977    -10.041423     -8.901912
    91     -0.127326     -0.378370     11.004346
    92     -1.228245     -1.794750     10.697396
    93      0.547924     -0.670760     12.679189
    94      5.078422      4.357663      9.247369
    95      4.516918      4.900959     10.886304
    96      6.793639      3.665430      9.657542
    97     -3.957034      8.012503      5.347003
    98     -4.069442      6.463850      6.376304
    99     -2.641295      7.859800      4.016522
   100     -5.198982     -7.251446      4.606224
   101     -5.435198     -7.674405      2.684141
   102     -6.332618     -5.793401      4.984310
   103     -7.024044    -10.134480     -7.823334
   104     -7.690531    -10.888058     -9.351548
   105     -6.281879    -11.530385     -6.847651
   106      7.778349     -7.125416      9.651871
   107      7.867400     -8.171191      8.086342
   108      6.578811     -8.203794     10.581244
   109     -8.817086     10.686662     10.818529
   110     -7.944577      8.988259     10.801200
   111     -7.479627     11.839529     10.233814
   112     -5.711767     -7.165180     -0.222532
   113     -4.094335     -7.900318     -0.885076
   114     -7.235189     -7.814464     -1.262581
   115      9.341275      1.346965      9.842491
   116     10.992624      1.428378     10.750771
   117      8.428859     -0.026764     10.867159
   118      6.368422     -3.508815      5.912872
   119      6.540733     -4.418354      7.599932
   120      5.324007     -1.957598      6.177834
   121      0.442536     11.410191     10.698713
   122     -1.093817     12.309888     10.250585
   123      1.102294     10.016108      9.658857
   124      9.733970     -0.566243     -0.667875
   125      8.950421      0.339828      0.646181
   126     10.645782      0.604147     -1.740642
   127     -5.876808      4.402023    -11.457464
   128     -4.588807      4.135050    -12.830180
   129     -5.093224      3.379359    -10.105276
   130     -8.966202     -0.369717     11.022453
   131     -8.077969      1.323653     11.187850
   132     -8.342727     -1.070037      9.365411
   133      8.194486      2.443437     -5.621036
   134      7.822100      0.857023     -6.529036
   135      9.912997      3.067889     -5.990194
   136      1.412370      7.291361      7.735545
   137      1.573560      8.191524      6.209574
   138      3.044827      6.299096      7.863509
   139     -2.630860      2.537331     -8.122861
   140     -1.759790      0.995128     -8.747858
   141     -3.839757      1.688912     -6.838730
   142     -3.214626     -4.065287      9.659832
   143     -3.752784     -5.088212     11.100720
   144     -4.663385     -3.509074      8.752873
   145      1.407736     -6.473410     -6.899842
   146      1.406608     -7.650307     -5.535127
   147      2.460871     -7.190208     -8.207016
   148     -8.360145     -3.970322     -8.372141
