

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 16:08:44 2018
     Host name              : n-62-29-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.398953        1.008052       -0.200716
H          0.833291       -0.575130       -0.352988
H         -0.886825       -0.157088       -0.557778
H         -0.248451       -0.228181        0.976554
   8.00000    4    Basis=6-311G**
O         -1.969958       -1.277378       -1.307102
O          2.422168        1.680052        0.127020
O         -0.547911       -1.169277        2.514558
O          2.244202       -1.488717       -1.273280
   1.00000    8    Basis=6-311G**
H         -2.241279       -2.235026       -1.030524
H         -2.847647       -0.752047       -1.332073
H          2.478517        2.601125        0.438290
H          2.838611        1.759547       -0.754369
H         -0.223285       -2.121984        2.512733
H         -0.227242       -0.702029        3.333299
H          2.055990       -2.455093       -1.024118
H          3.212281       -1.411348       -1.062467
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.829686   -0.868201    0.040533


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.7539119067    5  y   1.9049421998    6  z  -0.3792982689
  H       :     7  x   1.5746917724    8  y  -1.0868381863    9  z  -0.6670506454
  H       :    10  x  -1.6758563708   11  y  -0.2968532975   12  z  -1.0540476585
  H       :    13  x  -0.4695043455   14  y  -0.4311995969   15  z   1.8454196063
  O       :    16  x  -3.7226810977   17  y  -2.4138945781   18  z  -2.4700647974
  O       :    19  x   4.5772341487   20  y   3.1748381557   21  z   0.2400330124
  O       :    22  x  -1.0354017309   23  y  -2.2096132943   24  z   4.7518259454
  O       :    25  x   4.2409271492   26  y  -2.8132674076   27  z  -2.4061504804
  H       :    28  x  -4.2354034797   29  y  -4.2235870222   30  z  -1.9474081252
  H       :    31  x  -5.3812729307   32  y  -1.4211628631   33  z  -2.5172531485
  H       :    34  x   4.6837183261   35  y   4.9154138669   36  z   0.8282480633
  H       :    37  x   5.3641973654   38  y   3.3250619341   39  z  -1.4255508072
  H       :    40  x  -0.4219474978   41  y  -4.0099686016   42  z   4.7483771952
  H       :    43  x  -0.4294251441   44  y  -1.3266425418   45  z   6.2990222027
  H       :    46  x   3.8852580157   47  y  -4.6394533814   48  z  -1.9353025397
  H       :    49  x   6.0703313265   50  y  -2.6670611871   51  z  -2.0077716468
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.9154 Angstrom (   13.0681 Bohr)
  between atoms   12 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9739 Angstrom (    1.8404 Bohr)

  Min YX interatomic separation is    2.6872 Angstrom (    5.0780 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.102551
  bond distance:  H          N            1.072263
  bond distance:  H          N            1.059364
  bond distance:  H          N            1.033176
  bond distance:  H          O            1.033054
  bond distance:  H          O            1.023198
  bond distance:  H          O            0.973879
  bond distance:  H          O            0.978055
  bond distance:  H          O            1.006497
  bond distance:  H          O            0.995734
  bond distance:  H          O            1.015573
  bond distance:  H          O            0.993783


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             98.584
  bond angle:     H          N          H            110.038
  bond angle:     H          N          H            117.452
  bond angle:     H          N          H            113.434
  bond angle:     H          N          H            112.308
  bond angle:     H          N          H            105.284
  bond angle:     H          O          H            104.903
  bond angle:     H          O          H            100.750
  bond angle:     H          O          H            109.986
  bond angle:     H          O          H            101.687




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     270.799209          0.888325    0.444775   -0.114253
   IB     403.405130         -0.012569    0.272258    0.962142
   IC     499.818452         -0.459043    0.853259   -0.247445


 Rotational constants
 --------------------

               A                   B                   C

           1866.2499           1252.7828           1011.1251 MHz
            0.062251            0.041788            0.033728 cm-1


@  Nuclear repulsion energy :  200.774690579631 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.829686395398     -0.868200592042      0.040533056995
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      0.787131      2.586171     -5.920714
     2      1.339060      0.845926     -6.384054
     3      2.312855      3.438591     -5.319324
     4     11.445977      8.049230     -9.315337
     5     10.131032      9.564478     -9.076572
     6     10.647996      6.367731     -8.927053
     7      5.412314      5.194477     -5.131659
     8      6.272103      6.750943     -4.412306
     9      6.874096      4.528277     -6.217229
    10      8.801201      8.311186     -2.871153
    11      9.262846      7.387374     -1.370528
    12     10.435015      8.335423     -3.818804
    13    -11.646845     -7.156266     -9.661423
    14    -10.279239     -8.243331    -10.200209
    15    -10.541542     -5.670021     -9.167540
    16     -9.764209      8.741006     -4.510727
    17     -9.786019      8.622166     -6.357585
    18     -9.904533     10.542604     -4.218075
    19     -0.848330     -9.903002      0.406291
    20     -0.401478    -11.641798     -0.007489
    21     -0.824244     -9.517458      2.221212
    22      5.917286      0.043755    -11.231939
    23      5.224293     -0.753713     -9.702629
    24      7.049584     -1.197844    -11.995656
    25      6.573628     11.339009      4.252065
    26      7.821924     12.568393      3.753640
    27      7.648555     10.071974      4.921119
    28     -1.560825      6.287982     -9.548884
    29     -2.393890      5.908285    -11.236886
    30     -1.279403      4.625811     -8.885092
    31     -8.011131      0.715413     -1.781216
    32     -9.074939      0.354728     -0.225560
    33     -7.982279      2.607578     -1.787464
    34      8.986545    -11.169959     -8.536363
    35      9.482581     -9.505772     -8.908613
    36      7.852065    -11.359355     -7.184312
    37      3.050797     -2.063337     -7.516393
    38      2.011160     -3.621106     -7.939000
    39      3.370865     -2.214791     -5.678867
    40    -11.342418     -0.251696     -5.639366
    41    -10.628833     -1.523367     -6.874735
    42    -10.083401      0.094233     -4.172056
    43     10.188885     -8.575203     -0.939050
    44      8.641188     -9.201940     -1.850501
    45     10.361389     -6.676639     -0.805326
    46     10.160583      5.577315      1.629016
    47     11.660980      6.661927      1.956577
    48      9.294393      5.729372      3.195931
    49      4.909620    -10.616510     10.940261
    50      3.970180    -12.066090     10.228662
    51      6.059250    -11.281544     12.135521
    52     -1.493186      5.289572     -2.233460
    53     -0.982765      4.207796     -3.664903
    54     -3.386529      5.442521     -2.333644
    55     11.557848      0.279370      1.883416
    56     11.505231     -0.324126      3.591315
    57     11.168601      2.264466      1.799452
    58      0.840080    -10.789809     -7.623441
    59      1.862079    -11.941803     -8.422022
    60     -0.762888    -11.625964     -7.561463
    61     -6.453250      0.889883     10.042651
    62     -4.935424      0.533111     11.196380
    63     -6.458591     -0.607708      8.806112
    64     -5.552201     -3.581963      7.129237
    65     -3.912404     -3.250248      6.105977
    66     -4.962028     -4.792653      8.622474
    67     -9.827130     -9.798999     -4.007977
    68    -10.051259     -9.239415     -5.701689
    69    -11.231393     -9.167324     -3.064981
    70     -4.095112      9.956411     -7.151515
    71     -5.009594      9.804863     -5.565177
    72     -3.751496      8.219318     -7.785381
    73      8.827001     -3.993838     10.528490
    74      9.372439     -3.018269      9.015075
    75      9.893262     -5.474567     10.945709
    76     -3.462411     -6.755435     10.552733
    77     -4.441025     -8.212670     11.307853
    78     -2.045526     -6.302751     11.481080
    79      3.920828      7.486112      2.110484
    80      4.926185      8.683275      3.073566
    81      3.201621      8.358066      0.628306
    82     -3.525766     -3.144158     -7.601112
    83     -2.508853     -4.594950     -8.145271
    84     -3.405725     -3.050173     -5.725829
    85      4.853722     -0.370779      3.967805
    86      5.708632      0.826033      2.739935
    87      3.285612      0.556742      4.292027
    88      4.313374     -5.753900      9.829186
    89      4.353118     -7.493390     10.412822
    90      6.129981     -5.168123     10.297571
    91      1.388854     -1.241839      9.170695
    92      2.329590     -2.843803      9.443234
    93      2.382684      0.249769      9.522751
    94      4.737277      5.040744      9.957250
    95      4.193476      6.150603     11.444729
    96      5.453676      3.487055     10.751083
    97     -6.800941      8.366838      6.368366
    98     -7.814993      9.166234      7.790987
    99     -5.767270      7.183176      7.382126
   100     -6.562386     -7.680144      4.283238
   101     -6.579000     -7.571318      2.458927
   102     -6.373763     -5.959465      4.840962
   103     -6.517189    -10.461832    -10.833144
   104     -7.725656    -11.492094    -11.872873
   105     -5.649520    -11.752445     -9.890420
   106     10.021431     -9.491845      8.221371
   107      8.183663    -10.134596      8.414831
   108     10.443736     -9.432443      6.431473
   109    -10.027029     10.205285     10.114561
   110    -10.596925      9.105555     11.497166
   111    -11.479742     11.321317      9.425349
   112     -5.228043     -7.047490     -1.242176
   113     -3.923521     -8.361694     -0.924052
   114     -6.303811     -8.072999     -2.444667
   115      9.444863     -0.381377      7.102526
   116     10.305809      1.019356      8.050468
   117      7.736291      0.065076      6.535744
   118      5.571098     -6.064789      4.181246
   119      6.990755     -6.320981      5.353050
   120      5.360556     -4.209571      3.889990
   121      0.293777     10.284458      9.389424
   122      0.346791      8.561387      8.781002
   123     -0.790438     11.127163      8.163481
   124      9.750970     -3.079220     -1.843082
   125     10.289300     -1.829931     -0.511396
   126     10.338034     -2.152271     -3.421994
   127     -3.345936      5.362580      8.592787
   128     -1.634509      5.186102      7.825545
