

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 28 06:29:10 2018
     Host name              : n-62-30-15                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.243064        0.874100       -0.590478
H          0.381655       -0.791772       -0.614541
H         -0.811923       -0.260021        0.563812
H          0.657415        0.252940        0.708325
   8.00000    4    Basis=6-311G**
O         -2.646942       -0.608335        1.138298
O         -0.238575        2.003488       -1.856208
O         -0.049876        2.661116        1.608520
O          1.924073       -1.886308       -0.948109
   1.00000    8    Basis=6-311G**
H         -3.304517        0.137970        0.918131
H         -2.963782       -0.935160        2.084578
H          0.327421        1.701459       -2.591879
H         -0.884552        2.747859       -2.184712
H          0.214187        3.547038        1.260973
H         -1.061815        2.674744        1.549352
H          1.874244       -2.398520       -1.768855
H          2.251881       -2.518325       -0.346047


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.414688    0.834549   -0.040677


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.4593243908    5  y   1.6518096059    6  z  -1.1158417028
  H       :     7  x   0.7212234242    8  y  -1.4962322334    9  z  -1.1613141826
  H       :    10  x  -1.5343121046   11  y  -0.4913684767   12  z   1.0654502660
  H       :    13  x   1.2423343005   14  y   0.4779873261   15  z   1.3385402575
  O       :    16  x  -5.0019954487   17  y  -1.1495865422   18  z   2.1510714686
  O       :    19  x  -0.4508414103   20  y   3.7860436147   21  z  -3.5077247510
  O       :    22  x  -0.0942519802   23  y   5.0287804268   24  z   3.0396622666
  O       :    25  x   3.6359710145   26  y  -3.5646055074   27  z  -1.7916663466
  H       :    28  x  -6.2446321054   29  y   0.2607255135   30  z   1.7350161369
  H       :    31  x  -5.6007362742   32  y  -1.7671962830   33  z   3.9392815062
  H       :    34  x   0.6187360176   35  y   3.2152915229   36  z  -4.8979414591
  H       :    37  x  -1.6715610233   38  y   5.1927009401   39  z  -4.1285073420
  H       :    40  x   0.4047547695   41  y   6.7029303749   42  z   2.3828936210
  H       :    43  x  -2.0065395454   44  y   5.0545336145   45  z   2.9278509512
  H       :    46  x   3.5418078514   47  y  -4.5325459053   48  z  -3.3426515048
  H       :    49  x   4.2554383561   50  y  -4.7589445437   51  z  -0.6539340564

  Max    interatomic separation is    6.8764 Angstrom (   12.9946 Bohr)
  between atoms   16 and   14, "H     " and "H     ".

  Min HX interatomic separation is    0.9324 Angstrom (    1.7620 Bohr)

  Min YX interatomic separation is    2.7416 Angstrom (    5.1809 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.082495
  bond distance:  H          N            1.072485
  bond distance:  H          N            1.022112
  bond distance:  H          N            0.998948
  bond distance:  H          O            1.018749
  bond distance:  H          O            1.050070
  bond distance:  H          O            0.976107
  bond distance:  H          O            1.038889
  bond distance:  H          O            0.987611
  bond distance:  H          O            1.013759
  bond distance:  H          O            0.968746
  bond distance:  H          O            0.932407


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            111.314
  bond angle:     H          N          H            109.144
  bond angle:     H          N          H            109.274
  bond angle:     H          N          H            114.264
  bond angle:     H          N          H            111.041
  bond angle:     H          N          H            101.306
  bond angle:     H          O          H            103.179
  bond angle:     H          O          H            110.117
  bond angle:     H          O          H            103.550
  bond angle:     H          O          H            101.932




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     303.860822         -0.564135    0.710332    0.420928
   IB     410.872123          0.541362    0.703130   -0.461015
   IC     534.833823          0.623441    0.032200    0.781207


 Rotational constants
 --------------------

               A                   B                   C

           1663.1924           1230.0153            944.9272 MHz
            0.055478            0.041029            0.031519 cm-1


@  Nuclear repulsion energy :  197.669171979423 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.414687588458      0.834549001333     -0.040677336957
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.631271     10.167154     -2.775728
     2     -4.552390      8.606882     -2.933486
     3     -4.328144     10.853062     -1.055866
     4      8.144236     -9.238879    -11.223543
     5      8.090840     -9.502057     -9.335425
     6      8.490706    -10.864606    -12.098227
     7      1.118896     10.352494      2.076779
     8      0.118537     11.929030      2.188686
     9      1.596216     10.510636      0.218522
    10     -6.140537      4.757512     -2.650005
    11     -5.994000      4.596419     -0.709549
    12     -7.796313      5.589870     -2.733986
    13      4.761118     -7.908109      1.226973
    14      6.207958     -7.629268      2.339203
    15      5.379068     -9.410730      0.215402
    16     -6.194439     -2.546948     -8.358693
    17     -6.692571     -0.903376     -7.604821
    18     -7.825475     -3.497904     -8.877858
    19     -1.157824     -8.047705      2.562229
    20     -2.460996     -6.821274      2.074545
    21      0.415744     -7.531057      1.713471
    22      6.496019     11.513655     -1.643646
    23      8.077379     11.396405     -0.767832
    24      5.367576      9.922844     -1.322266
    25      2.670593      1.686872     -7.015064
    26      2.807179     -0.265070     -7.091679
    27      4.403391      2.235797     -6.559064
    28      4.230214     -3.896538      6.914432
    29      5.654316     -3.070682      6.047307
    30      4.659099     -5.681206      7.129906
    31     -6.186994      8.680820    -10.457399
    32     -6.053413     10.212498     -9.353065
    33     -5.275998      7.271919     -9.532508
    34     11.145325     10.799902      0.769444
    35     11.116939     10.208758      2.528652
    36     12.471643     11.963261      0.623768
    37      7.568657     -8.596701     -5.651770
    38      8.766963     -7.398917     -4.891125
    39      7.195637     -9.904187     -4.397996
    40    -10.780723      6.644116     -2.986994
    41    -11.748790      7.012301     -4.581626
    42    -11.423544      7.843579     -1.759515
    43     -9.948766      2.245061      0.731598
    44    -10.922789      2.991877     -0.655062
    45    -10.802279      3.218646      2.209114
    46      8.851483     -8.474681      4.793810
    47      7.414461     -8.700208      5.981905
    48      9.252624    -10.215871      4.210151
    49      5.196900     -0.038086     11.426384
    50      4.348693     -0.892372     10.029096
    51      5.576009     -1.255160     12.733103
    52     -9.025929     -8.653500      1.110800
    53    -10.611670     -7.750330      1.349984
    54     -7.765754     -7.507872      0.558185
    55    -11.517559     10.162992      5.967375
    56    -12.705611     10.519213      7.406889
    57     -9.911154      9.914798      6.832524
    58      1.703722     -6.016737     -6.177082
    59      1.658641     -5.690640     -7.991822
    60      1.653148     -7.891755     -5.899727
    61     -9.398865      4.213895    -10.503791
    62     -8.605951      5.836582    -11.068810
    63     -9.510239      3.323418    -12.235500
    64      2.156780      4.670071      7.813418
    65      1.361387      3.600476      9.172472
    66      0.873191      4.664233      6.501538
    67      9.920461     -1.997344     -0.317064
    68     11.403458     -1.105097      0.381985
    69      9.650072     -1.537311     -2.127195
    70     -4.887986     -9.852204     -6.893233
    71     -4.613063     -8.231864     -5.828700
    72     -4.842862    -11.093734     -5.537876
    73     -9.922668      1.789247      8.655930
    74     -8.675462      0.524074      8.183385
    75    -11.468585      1.000478      8.886241
    76     -3.299768     -2.719609     10.684536
    77     -4.281297     -2.711033     12.413904
    78     -1.862584     -3.899216     11.025594
    79     -5.074011     -5.539418     -0.260523
    80     -4.418395     -5.291891     -2.040874
    81     -5.292949     -3.810812      0.279959
    82     -8.277537      1.700459     -6.545788
    83     -8.659033      3.036879     -7.963126
    84     -7.430127      2.709438     -5.086113
    85      5.823132      5.540431    -10.729364
    86      5.481674      3.754147    -11.261341
    87      4.197324      6.435963    -10.314051
    88      6.493866     -3.513666     -8.300019
    89      7.705678     -3.079528     -7.044506
    90      5.851987     -5.220469     -7.958791
    91     -0.267821      1.715176    -11.536341
    92     -1.314068      0.220231    -11.898252
    93      1.364222      1.021510    -11.009225
    94      1.574556      8.046201     -8.832867
    95      0.914140      9.556884     -9.685801
    96     -0.011284      7.034436     -8.723717
    97     -8.713548     -7.672347      6.530068
    98    -10.512373     -7.310738      7.294961
    99     -9.045076     -8.614660      4.903994
   100     11.158995      5.006705      5.087502
   101     12.059779      3.701456      6.192568
   102     11.590879      6.656995      5.852523
   103    -10.052355     -5.377357    -10.044605
   104    -11.229732     -5.032074    -11.536135
   105     -9.599786     -7.189333    -10.233449
   106      9.180422     -0.469147      8.081714
   107      7.847400     -0.050724      9.228323
   108      8.281719     -0.636203      6.418372
   109     10.457289     -5.571833      9.525251
   110      9.393041     -6.722967     10.441364
   111      9.502065     -4.056373      9.091814
   112     -5.561281      6.030577      2.858320
   113     -6.852523      5.772837      4.068764
   114     -5.470175      7.912378      3.014631
   115      7.095738      4.549631     -5.565071
   116      6.110327      5.493868     -4.293240
   117      7.003824      5.357336     -7.173604
   118      7.954564      9.766197      9.314424
   119      7.782981      8.049846     10.035918
   120      6.378075      9.880373      8.490524
   121     -3.032124     -9.764886      7.803924
   122     -1.965198     -8.727570      6.695955
   123     -4.477750     -8.664751      8.129742
   124      3.282082      9.896471      7.073602
   125      2.786076      9.778564      5.278024
   126      2.872507      8.155733      7.435458
   127     -6.886623      9.372308      7.979369
   128     -5.729442     10.744881      7.359741
   129     -6.767937      9.492739      9.791119
   130     10.509468      8.433169     -8.083852
   131     11.656284      9.868358     -8.369368
   132     11.298759      7.052978     -9.003619
   133      3.856759      6.199768     -1.074115
   134      2.308968      5.247257     -1.528055
   135      4.359443      5.482126      0.574163
   136     -5.121154     11.328814      2.098881
   137     -6.357795     12.683435      2.216862
   138     -3.653759     12.396940      2.273044
   139     -3.172718      4.659048     -8.332237
   140     -2.321710      3.216949     -9.170695
   141     -3.906929      3.680878     -6.932751
   142      0.895184     -5.969616    -11.509388
   143      2.233295     -6.623396    -12.548541
   144      0.255871     -7.752819    -11.171876
   145     -0.958732    -10.946042    -10.298248
   146     -2.077096    -11.176806    -11.783975
   147     -2.205360    -10.563212     -8.979829
   148      9.584519      0.000610     -5.221706
   149     11.270436      0.434550     -5.762064
