

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 17:03:37 2018
     Host name              : n-62-23-26                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.098545        0.801620       -0.696447
H          0.616375       -0.802353       -0.219631
H         -0.941388       -0.373224       -0.032919
H          0.207180        0.252026        0.912619
   8.00000    4    Basis=6-311G**
O         -0.323303        2.376855       -1.564237
O         -2.744839       -0.990465       -0.254577
O          1.723025        2.100219        1.128524
O          2.353235       -1.434869       -0.631241
   1.00000    8    Basis=6-311G**
H         -0.695667        2.234560       -2.454296
H          0.566070        2.734979       -1.632860
H         -2.950967       -1.947138       -0.269507
H         -3.301426       -0.702375        0.475176
H          2.263333        2.688824        1.661968
H          2.149406        2.339596        0.272552
H          2.332962       -2.258332       -0.079575
H          3.233036       -0.955703       -0.481771
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.413922    0.773316   -0.497254


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.1862230610    5  y   1.5148422563    6  z  -1.3160940906
  H       :     7  x   1.1647799403    8  y  -1.5162274256    9  z  -0.4150424386
  H       :    10  x  -1.7789654974   11  y  -0.7052911433   12  z  -0.0622078943
  H       :    13  x   0.3915134586   14  y   0.4762601164   15  z   1.7245999665
  O       :    16  x  -0.6109541254   17  y   4.4916049888   18  z  -2.9559795246
  O       :    19  x  -5.1869939672   20  y  -1.8717075864   21  z  -0.4810808077
  O       :    22  x   3.2560453565   23  y   3.9688387125   24  z   2.1326012855
  O       :    25  x   4.4469696577   26  y  -2.7115094352   27  z  -1.1928726089
  H       :    28  x  -1.3146201042   29  y   4.2227064099   30  z  -4.6379472697
  H       :    31  x   1.0697172676   32  y   5.1683612676   33  z  -3.0856582005
  H       :    34  x  -5.5765194339   35  y  -3.6795575476   36  z  -0.5092944188
  H       :    37  x  -6.2387909619   38  y  -1.3272963870   39  z   0.8979525012
  H       :    40  x   4.2770794997   41  y   5.0811409583   42  z   3.1406643485
  H       :    43  x   4.0617886714   44  y   4.4211956831   45  z   0.5150486348
  H       :    46  x   4.4086592400   47  y  -4.2676289793   48  z  -0.1503749564
  H       :    49  x   6.1095525922   50  y  -1.8060169268   51  z  -0.9104152450
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    7.2396 Angstrom (   13.6808 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9607 Angstrom (    1.8155 Bohr)

  Min YX interatomic separation is    2.8275 Angstrom (    5.3433 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.066463
  bond distance:  H          N            1.035339
  bond distance:  H          N            1.013208
  bond distance:  H          N            0.969182
  bond distance:  H          O            0.975248
  bond distance:  H          O            0.961221
  bond distance:  H          O            0.978741
  bond distance:  H          O            0.961938
  bond distance:  H          O            0.960703
  bond distance:  H          O            0.985794
  bond distance:  H          O            0.991382
  bond distance:  H          O            1.012912


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.890
  bond angle:     H          N          H            109.969
  bond angle:     H          N          H            113.560
  bond angle:     H          N          H            105.116
  bond angle:     H          N          H            105.903
  bond angle:     H          N          H            108.965
  bond angle:     H          O          H            110.028
  bond angle:     H          O          H            100.513
  bond angle:     H          O          H             95.170
  bond angle:     H          O          H            109.183




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     285.051722          0.913767    0.384669    0.130609
   IB     391.580182         -0.377677    0.922842   -0.075644
   IC     538.529540         -0.149630    0.019793    0.988544


 Rotational constants
 --------------------

               A                   B                   C

           1772.9379           1290.6144            938.4425 MHz
            0.059139            0.043050            0.031303 cm-1


@  Nuclear repulsion energy :  200.964676531069 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.413922010937      0.773316334514     -0.497254429381
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.530412      4.206733     -8.202986
     2     11.061279      5.745474     -9.279464
     3     13.150731      3.562793     -8.700087
     4      4.783139      5.061894     -2.810435
     5      6.360423      6.212000     -2.939960
     6      5.599374      3.563477     -3.495596
     7      8.957277      7.039787     -1.185554
     8      8.865183      6.681913      0.692418
     9     10.766826      6.957133     -1.763230
    10     10.369377     -6.881585     -9.302923
    11      9.976783     -7.595728    -10.916980
    12     12.075254     -6.199553     -9.218067
    13    -10.118285      7.327511     -4.741094
    14    -10.959909      6.234467     -6.042770
    15     -9.395482      8.764623     -5.724925
    16     -0.007224     -5.333794      4.605195
    17     -1.733262     -6.277489      4.647613
    18      0.576542     -5.221740      6.321621
    19      6.746126     -2.849066     -9.905565
    20      5.085478     -2.981555     -9.169962
    21      7.563283     -4.443321     -9.366492
    22      8.037141    -11.052162      5.590080
    23      9.321981    -10.310378      4.348702
    24      9.159550    -12.217431      6.606303
    25     -0.441710      6.151964     -8.173485
    26     -0.792345      7.475398     -9.465821
    27     -1.678409      4.779304     -8.614197
    28     -8.246712      1.334921      2.852596
    29     -9.946247      1.133862      3.648477
    30     -7.053943      2.453422      3.634669
    31      7.676124    -10.927545     -7.505034
    32      8.874738     -9.572897     -7.898386
    33      7.490642    -11.026310     -5.709961
    34      2.945588     -2.420197     -6.697308
    35      1.640413     -3.761339     -6.633931
    36      3.556973     -2.214795     -4.895201
    37    -11.051101      2.003000     -1.719483
    38     -9.916844      1.512208     -3.117799
    39    -10.005650      1.886376     -0.229211
    40     10.051264     -6.237891     -2.983741
    41      8.356416     -6.737754     -2.445425
    42      9.845571     -4.453663     -2.967068
    43      9.211997      5.676042      4.399630
    44     10.769602      6.349081      3.631627
    45      9.363508      6.529941      6.034572
    46      8.632120      7.996461     -9.752597
    47      6.903856      7.150901     -9.677613
    48      8.384293      9.743364     -8.879347
    49     -1.621629      7.299118      1.682646
    50     -0.195668      6.175801      2.010100
    51     -2.424109      6.625905      0.159121
    52     10.683637      0.689004      4.807541
    53      9.845726     -0.159926      6.248136
    54     10.240530      2.515450      5.099698
    55      0.762219     -9.687724     -3.080934
    56      2.697743    -10.035493     -2.921108
    57     -0.000166    -11.367646     -3.576443
    58     -7.571088     -3.259895      6.749032
    59     -8.956089     -3.655324      5.534549
    60     -6.415032     -2.056347      5.803183
    61     -2.563850     -0.853814      6.649340
    62     -1.762381      0.782366      6.681168
    63     -1.214561     -2.024218      5.837375
    64     -1.767298      4.380540      8.682056
    65     -1.442097      3.234890     10.122637
    66     -0.096578      5.157495      8.438872
    67     -9.049770     -9.169788     -3.121085
    68     -8.443461    -10.218955     -4.449659
    69    -10.431061     -7.959509     -3.593711
    70     -2.864485      9.737751     -4.290272
    71     -3.640652      8.496651     -3.140681
    72     -2.069422      8.586403     -5.520115
    73    -11.197325     -4.372172      3.076342
    74    -13.005466     -4.795815      3.549803
    75    -11.505616     -3.680648      1.398892
    76     -5.213475     -7.004266     -9.404294
    77     -6.043034     -8.587373     -8.719759
    78     -3.795626     -6.787252     -8.203817
    79      4.371615      9.624264      4.142221
    80      5.576793     10.844428      4.796936
    81      2.781467     10.437301      3.592849
    82     -7.683728     -0.064396     -4.968725
    83     -8.361139     -1.444834     -6.014656
    84     -7.156894     -0.814752     -3.252786
    85      3.779509     -0.429280      5.496168
    86      3.828572      0.788365      3.996436
    87      4.237556      0.641161      6.990991
    88      3.117712     -9.617362    -10.467074
    89      2.120188    -11.031979    -10.915360
    90      4.226730    -10.064235     -8.965944
    91     -0.207677      0.276321    -10.532884
    92     -0.921024     -1.254827    -11.468744
    93      1.000540     -0.360157     -9.357988
    94      4.892667      2.447866      9.232180
    95      4.507195      2.753807     11.074610
    96      6.570073      1.397316      9.531006
    97     -5.434951      5.627157      4.709742
    98     -4.193964      5.154030      6.019186
    99     -4.186382      5.986384      3.403856
   100     -4.826680     -7.736388      5.466073
   101     -5.413963     -8.024401      3.612057
   102     -5.844638     -6.275748      6.102279
   103     -7.028787     11.621305     -6.892487
   104     -7.283265     11.067060     -8.673650
   105     -5.400771     10.815158     -6.257968
   106      7.409709     -7.817326      9.486873
   107      7.267263     -9.316813      8.283384
   108      5.885858     -8.089965     10.664290
   109     -7.932033      9.518838     11.681854
   110     -7.500897      7.679204     11.722585
   111     -6.436528     10.140063     10.681244
   112     -5.546344     -7.489385      0.300939
   113     -3.940001     -8.371358      0.209253
   114     -6.637888     -8.561707     -0.826768
   115      8.635310     -0.639975      9.756577
   116     10.436632     -0.600546     10.455146
   117      7.806064     -1.869260     10.943387
   118      7.541969     -4.597673      5.336367
   119      7.560316     -5.485677      7.036140
   120      6.349941     -3.115026      5.582519
   121      0.105016      9.777810     11.442590
   122     -1.257545     10.552960     10.356633
   123      0.831602      8.629287     10.155587
   124      8.984743     -0.954839     -0.087795
   125      8.879678     -0.465802      1.697031
   126     10.213939      0.118650     -0.924494
   127     -6.553695      4.163586     11.132224
   128     -4.966828      4.535237     10.224877
   129     -5.958223      3.352111     12.644182
