

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 29 16:18:22 2018
     Host name              : n-62-29-34                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.011611        1.011632       -0.257331
H          0.800363       -0.566872       -0.456445
H         -0.953053       -0.485529       -0.215299
H          0.300088       -0.089637        1.018982
   8.00000    4    Basis=6-311G**
O         -0.363279        2.858652       -1.177050
O         -2.613439       -0.840656       -0.264725
O          2.108789        0.058692        2.374575
O          2.387351       -0.866380       -1.337258
   1.00000    8    Basis=6-311G**
H         -1.015895        2.517459       -1.856768
H          0.424525        2.976824       -1.741428
H         -3.071626       -1.773242       -0.146111
H         -2.979871       -0.213739        0.345406
H          2.296314        0.999444        1.989790
H          1.541673        0.127241        3.131105
H          2.684966       -1.711008       -0.945634
H          3.114231       -0.288758       -1.034829


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.576036    0.459068   -0.139283


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.0219416100    5  y   1.9117074193    6  z  -0.4862851135
  H       :     7  x   1.5124668706    8  y  -1.0712328279    9  z  -0.8625560411
  H       :    10  x  -1.8010091526   11  y  -0.9175168357   12  z  -0.4068561450
  H       :    13  x   0.5670841334   14  y  -0.1693893807   15  z   1.9255969063
  O       :    16  x  -0.6864978170   17  y   5.4020693667   18  z  -2.2243021354
  O       :    19  x  -4.9386839544   20  y  -1.5886096053   21  z  -0.5002577484
  O       :    22  x   3.9850336654   23  y   0.1109118057   24  z   4.4872964133
  O       :    25  x   4.5114395542   26  y  -1.6372209202   27  z  -2.5270513785
  H       :    28  x  -1.9197633218   29  y   4.7573080409   30  z  -3.5087829977
  H       :    31  x   0.8022359832   32  y   5.6253820823   33  z  -3.2908219864
  H       :    34  x  -5.8045318984   35  y  -3.3509417333   36  z  -0.2761097738
  H       :    37  x  -5.6311400778   38  y  -0.4039081722   39  z   0.6527227419
  H       :    40  x   4.3394045570   41  y   1.8886754373   42  z   3.7601581463
  H       :    43  x   2.9133397443   44  y   0.2404506419   45  z   5.9169309186
  H       :    46  x   5.0738503949   47  y  -3.2333365177   48  z  -1.7869892745
  H       :    49  x   5.8850436800   50  y  -0.5456735364   51  z  -1.9555433962

  Max    interatomic separation is    6.4233 Angstrom (   12.1382 Bohr)
  between atoms   17 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9480 Angstrom (    1.7914 Bohr)

  Min YX interatomic separation is    2.7581 Angstrom (    5.2120 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.043913
  bond distance:  H          N            1.081789
  bond distance:  H          N            1.091055
  bond distance:  H          N            1.066026
  bond distance:  H          O            1.002166
  bond distance:  H          O            0.976280
  bond distance:  H          O            1.045811
  bond distance:  H          O            0.948450
  bond distance:  H          O            1.033557
  bond distance:  H          O            0.947975
  bond distance:  H          O            0.977415
  bond distance:  H          O            0.976455


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            114.332
  bond angle:     H          N          H            111.894
  bond angle:     H          N          H            108.678
  bond angle:     H          N          H            109.258
  bond angle:     H          N          H             98.684
  bond angle:     H          N          H            113.397
  bond angle:     H          O          H            100.056
  bond angle:     H          O          H            110.316
  bond angle:     H          O          H            109.867
  bond angle:     H          O          H             99.231




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     316.371429          0.929131   -0.169344    0.328692
   IB     463.801969          0.320246    0.812908   -0.486440
   IC     519.399324         -0.184821    0.557228    0.809529


 Rotational constants
 --------------------

               A                   B                   C

           1597.4230           1089.6439            973.0067 MHz
            0.053284            0.036347            0.032456 cm-1


@  Nuclear repulsion energy :  195.075809465924 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.576036035504      0.459068319393     -0.139283397328
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.829644      5.502752     -8.854463
     2      9.842404      5.662579    -10.386551
     3     12.615250      5.738412     -9.292218
     4      4.321594      4.761772     -3.099304
     5      4.862129      6.482142     -2.766124
     6      6.003616      3.949112     -2.676117
     7      4.028322     10.272188     -2.528586
     8      4.879868     10.597257     -0.907354
     9      5.481682     10.156348     -3.660772
    10     10.181540     -6.103267    -11.039370
    11     10.270200     -4.510931     -9.970212
    12      8.732984     -5.592996    -12.127714
    13      4.229859      5.105224      2.752891
    14      5.851856      5.748532      3.352210
    15      4.242720      5.854827      1.048524
    16      9.094685      8.780509     -5.026067
    17      9.749180      7.192574     -5.869790
    18      9.665749     10.164183     -6.071323
    19     -3.622318     -7.182962      7.385881
    20     -4.694373     -8.389921      6.337835
    21     -4.413402     -7.264007      9.080552
    22      5.578783     -2.495474     10.767382
    23      4.788462     -3.031107     12.307669
    24      5.868639     -3.948490      9.601574
    25      9.228357    -10.420925      4.840324
    26     10.845715     -9.841645      4.236426
    27      9.473082    -11.554207      6.338160
    28     -0.974246      5.646810    -10.315556
    29     -0.591496      7.220472    -11.205834
    30      0.596159      5.240205     -9.523271
    31     -7.684528      2.249647      1.943525
    32     -9.425132      2.132091      2.529941
    33     -6.839905      3.714213      2.758949
    34      8.661407    -10.120942     -7.646811
    35      9.174764     -8.818099     -9.052179
    36      7.418970     -9.134932     -6.661243
    37      2.043234     -2.236582     -7.811410
    38      1.491260     -4.079771     -7.591141
    39      2.701458     -1.679394     -6.068699
    40    -11.517798      3.687515     -3.365693
    41    -10.026974      2.526500     -3.832605
    42    -11.159524      4.506851     -1.873754
    43      9.751790     -3.614483     -5.485631
    44      8.062129     -4.203399     -4.928290
    45      9.408704     -1.990180     -6.337138
    46      8.992186      6.867405      4.254097
    47      9.585265      8.120255      2.985586
    48      9.139755      7.556174      5.884225
    49      6.603117      9.164183    -10.424326
    50      5.700816      7.792745     -9.532784
    51      7.183913     10.517335     -9.286099
    52     -2.021096      9.293439      1.049106
    53     -0.570501      9.355569      2.195644
    54     -1.576825      8.107004     -0.371991
    55     10.602102      1.600666      3.257255
    56     10.647777      0.022452      4.310308
    57     10.170980      2.975529      4.253573
    58      0.067408    -10.321002     -4.562853
    59      1.623012    -11.267464     -4.081706
    60     -0.988962    -11.499399     -5.562645
    61     -9.835002     -3.466168      4.521818
    62    -10.750380     -3.654020      2.902005
    63     -8.408932     -2.293740      4.348660
    64     -1.243171     -3.105772      4.732711
    65     -0.257076     -2.926248      6.282988
    66     -2.079725     -4.710358      5.162938
    67     -4.620870      3.719333      9.580426
    68     -4.917682      1.866263      9.388609
    69     -3.446675      3.926596     10.970973
    70     -9.497569     -7.194359     -4.611926
    71     -8.594548     -7.925167     -6.090398
    72    -10.728425     -5.896244     -5.289077
    73     -3.565076     10.062272     -6.869062
    74     -4.642037      9.393526     -5.445764
    75     -3.610118      8.501071     -7.987661
    76     11.101602     -3.993630     -0.013780
    77      9.551226     -3.253560      0.544298
    78     11.283400     -3.783870     -1.859254
    79     -4.865353     -5.634370    -10.700024
    80     -6.030088     -7.118298    -10.310355
    81     -3.125034     -6.045795    -10.157357
    82      5.289587    -11.701479      1.922715
    83      6.947353    -11.356239      2.583974
    84      4.313988    -10.224541      1.080249
    85     -7.934195      0.409643     -4.579918
    86     -8.281258     -0.734217     -5.931094
    87     -7.085504     -0.323718     -3.094530
    88      1.726344     -8.238843      9.899391
    89      0.168023     -7.702928      9.153180
    90      1.625665    -10.101998      9.916638
    91     -2.402133     -0.130648     -9.671972
    92     -3.075552     -1.732956    -10.397477
    93     -0.657283     -0.679438     -9.153911
    94      0.911872     -0.462766      9.186322
    95     -0.234196     -0.201441     10.617868
    96      2.387198     -1.223724     10.147283
    97     -5.007750      6.532069      4.637152
    98     -4.218763      5.680496      6.078811
    99     -3.816240      7.249057      3.451118
   100     -9.269955     -8.585598      4.234426
   101     -8.784150     -8.302597      2.426775
   102     -9.306138     -6.859458      4.993235
   103     -7.295414     -9.808947     -8.969447
   104     -8.137697    -10.815870    -10.243353
   105     -5.966017    -10.938453     -8.247764
   106      6.303034     -6.601135      7.602215
   107      7.485795     -7.970487      7.309279
   108      4.727600     -7.444795      8.295206
   109     -9.431228      9.616669     11.567826
   110     -8.753699      8.296565     12.707395
   111     -8.307540      9.632446     10.069551
   112     -6.649710     -6.362362     -0.312304
   113     -5.239441     -7.594762     -0.231042
   114     -7.666146     -6.484771     -1.849804
   115      8.543580      2.258096     10.102612
   116     10.247401      1.610177      9.650474
   117      7.343992      0.845278      9.907836
   118      6.023882     -4.374089      2.474776
   119      6.317859     -5.250313      4.035378
   120      5.083960     -2.773887      3.109348
   121      1.753339     10.137186     10.689693
   122      1.870179      9.237257      9.062212
   123      3.445292      9.953053     11.595930
   124      7.767198      1.740719     -1.343049
   125      8.372239      1.669252      0.500258
   126      9.216096      2.372351     -2.262221
   127     -7.309789      5.846495     -9.444122
   128     -6.745251      5.236051    -11.098927
   129     -6.292000      5.001090     -8.115504
   130    -10.534004     -0.958658      9.531123
   131     -8.736461     -0.812233      8.789398
   132    -10.952615     -2.643927      9.089855
   133      8.435514      1.024137     -7.576407
   134      8.264632      0.576077     -9.421275
   135      9.390580      2.587519     -7.765905
   136      1.581892      9.293664      5.128235
   137      2.914258     10.263507      4.237694
   138      2.237630      7.677077      4.403462
   139     -4.056601      3.783269     -5.985906
   140     -3.283588      2.462910     -7.144129
   141     -5.454061      2.806534     -5.388562
   142     -5.304605     -1.299689      7.782833
   143     -5.024636     -3.007900      8.426051
   144     -4.223502     -1.239630      6.363927
   145      0.448177     -7.020659     -8.564182
   146     -0.079593     -8.362558     -7.304262
   147      1.126428     -7.723730    -10.102281
   148     -8.799035     -2.247347     -8.911089
