

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 28 19:42:06 2018
     Host name              : n-62-29-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.019893        0.815105       -0.716945
H          0.801088       -0.618361       -0.260973
H         -1.026840       -0.447264        0.052052
H          0.304987        0.471308        0.890156
   8.00000    4    Basis=6-311G**
O         -0.485696        2.568706       -1.398350
O         -2.606150       -1.370273       -0.102794
O          1.539250        2.448878        0.513918
O          2.200664       -1.507878       -0.972199
   1.00000    8    Basis=6-311G**
H         -0.900052        2.151999       -2.147376
H          0.491075        2.554598       -1.604481
H         -2.444176       -2.019454        0.652839
H         -3.139882       -0.606210        0.328909
H          1.998682        3.039457        1.136080
H          2.111287        2.554172       -0.324688
H          2.107279       -2.221485       -0.391801
H          3.079410       -1.075891       -0.663118
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.289410    0.815122   -0.721975


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.0375923218    5  y   1.5403252131    6  z  -1.3548296967
  H       :     7  x   1.5138369220    8  y  -1.1685329364    9  z  -0.4931674960
  H       :    10  x  -1.9404463742   11  y  -0.8452064656   12  z   0.0983640243
  H       :    13  x   0.5763419017   14  y   0.8906430405   15  z   1.6821510485
  O       :    16  x  -0.9178324200   17  y   4.8541508356   18  z  -2.6424985269
  O       :    19  x  -4.9249097407   20  y  -2.5894406865   21  z  -0.1942525073
  O       :    22  x   2.9087609379   23  y   4.6277087335   24  z   0.9711642707
  O       :    25  x   4.1586522531   26  y  -2.8494764499   27  z  -1.8371898490
  H       :    28  x  -1.7008517783   29  y   4.0666887313   30  z  -4.0579525274
  H       :    31  x   0.9279972568   32  y   4.8274905795   33  z  -3.0320296628
  H       :    34  x  -4.6188232413   35  y  -3.8162149820   36  z   1.2336869137
  H       :    37  x  -5.9335170448   38  y  -1.1455708742   39  z   0.6215479300
  H       :    40  x   3.7769615910   41  y   5.7437412987   42  z   2.1468800561
  H       :    43  x   3.9897542013   44  y   4.8266855561   45  z  -0.6135713961
  H       :    46  x   3.9821801790   47  y  -4.1979982408   48  z  -0.7403965855
  H       :    49  x   5.8192415266   50  y  -2.0331393303   51  z  -1.2531114086
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.7502 Angstrom (   12.7560 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9246 Angstrom (    1.7472 Bohr)

  Min YX interatomic separation is    2.7877 Angstrom (    5.2681 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.085726
  bond distance:  H          N            1.045093
  bond distance:  H          N            1.121229
  bond distance:  H          N            1.052391
  bond distance:  H          O            0.952038
  bond distance:  H          O            0.998384
  bond distance:  H          O            1.009283
  bond distance:  H          O            1.027146
  bond distance:  H          O            0.973112
  bond distance:  H          O            1.020575
  bond distance:  H          O            0.924563
  bond distance:  H          O            1.026810


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.383
  bond angle:     H          N          H            110.299
  bond angle:     H          N          H            102.534
  bond angle:     H          N          H            118.526
  bond angle:     H          N          H            104.718
  bond angle:     H          N          H            113.878
  bond angle:     H          O          H            104.903
  bond angle:     H          O          H            104.311
  bond angle:     H          O          H            101.427
  bond angle:     H          O          H            102.838




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     277.766925          0.618673    0.785469   -0.016820
   IB     377.129431          0.785483   -0.618840   -0.007285
   IC     557.448094          0.016132    0.008705    0.999832


 Rotational constants
 --------------------

               A                   B                   C

           1819.4355           1340.0678            906.5938 MHz
            0.060690            0.044700            0.030241 cm-1


@  Nuclear repulsion energy :  202.149595456132 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.289410163108      0.815121742728     -0.721975434674
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.433504      7.554371     -5.786644
     2     10.060552      8.558587     -6.628190
     3     10.779468      5.815693     -5.948009
     4      5.289939      4.939181     -3.385442
     5      6.316599      6.528741     -3.064138
     6      6.406876      4.022322     -4.470495
     7      7.385539      9.122556     -1.583254
     8      6.772914      9.064281      0.145348
     9      9.250136      8.956557     -1.233071
    10      9.073454     -5.623483    -10.115978
    11      8.281963     -6.045370    -11.700493
    12     10.747557     -5.010255    -10.354516
    13    -11.157552      9.528020     -1.153175
    14    -11.294213      8.911792     -2.888828
    15    -10.614905     11.302785     -1.040527
    16      0.151866     -5.939547      4.760747
    17     -0.917904     -7.361698      4.158146
    18     -0.420542     -5.773915      6.593449
    19      6.414161     -1.446997     -9.792258
    20      4.944459     -1.077136     -8.600488
    21      7.362906     -3.059899     -9.456360
    22      7.669195    -10.986083      7.320451
    23      9.187754    -10.447789      6.196635
    24      8.686514    -11.991450      8.555699
    25     -1.683546      6.504288     -8.571287
    26     -1.650162      7.694936    -10.010679
    27     -3.254260      5.514160     -9.012733
    28     -7.997482      1.143212      1.287886
    29     -9.235504      1.137984      2.573057
    30     -7.348674      2.909885      1.246289
    31      6.309977     -8.742782     -7.604322
    32      7.566620     -7.653032     -8.506277
    33      6.113914     -7.998026     -5.867528
    34      1.332223     -0.945721     -6.222999
    35      0.858608     -2.622449     -6.937910
    36      2.213682     -1.387265     -4.575796
    37    -10.524724      0.737318     -3.451581
    38     -9.176007     -0.364874     -4.240600
    39     -9.588811      1.475655     -2.081042
    40     10.052908     -6.581238     -0.367002
    41      8.663984     -7.296280     -1.341125
    42      9.564316     -4.620868     -0.303567
    43      9.055953      6.565748      3.290457
    44     10.360779      7.725223      3.866164
    45      7.805211      6.527845      4.636857
    46      7.669760     10.117418     -8.155106
    47      6.272190      8.990191     -8.566210
    48      6.905074     11.918185     -7.753862
    49     -1.878798      8.045721      2.122945
    50     -0.572515      6.831273      1.504375
    51     -3.404162      7.835167      1.147039
    52     11.172845      1.298210      4.158922
    53     11.073228      0.596834      5.951649
    54     10.640742      3.143189      4.187943
    55      0.473607     -9.710295     -3.332564
    56      2.306868     -9.929883     -3.616821
    57     -0.368822    -11.137137     -4.224398
    58     -7.280468     -2.551769      7.670306
    59     -8.622682     -3.301306      6.403573
    60     -5.850407     -2.160635      6.517694
    61     -2.674972     -0.719209      4.974082
    62     -2.190100      0.822244      5.875674
    63     -1.362738     -1.922993      5.529936
    64     -0.745348      2.829058      8.273340
    65      0.426326      1.506208      8.985874
    66      0.058079      4.439645      7.714890
    67     -8.696446     -9.172991     -1.764817
    68     -7.816370     -9.361849     -3.422914
    69    -10.281920     -8.332368     -1.880835
    70     -2.618183      9.759190     -4.479957
    71     -2.008484      8.744498     -3.122661
    72     -2.334299      8.494376     -5.883626
    73    -10.928422     -4.409408      4.376838
    74    -12.942099     -4.044923      4.817154
    75    -10.948686     -4.084683      2.606118
    76     -4.679066     -6.146831     -9.489360
    77     -5.015696     -7.563827     -8.420508
    78     -3.293853     -5.541097     -8.393217
    79      3.943588      9.994947      4.178891
    80      5.118822     10.980715      5.214198
    81      2.980416     11.156038      3.039449
    82     -6.904052     -2.386065     -5.063824
    83     -7.736730     -3.497352     -6.420430
    84     -6.363743     -3.217744     -3.521040
    85      4.397412     -0.141074      4.662886
    86      5.085631      1.454031      4.218521
    87      3.397036      0.073299      6.293999
    88      1.606931     -8.279767    -10.956301
    89      1.014280    -10.047041    -11.417667
    90      2.963981     -8.588662     -9.696266
    91      2.206187     -1.005631      9.754124
    92      1.093035     -2.504212     10.174975
    93      3.691693     -1.079461     10.951985
    94      6.639424      5.502437     10.705984
    95      5.570047      5.359348     12.201589
    96      7.690834      4.009834     10.636142
    97     -4.527706      6.433249      6.593853
    98     -4.238291      4.767826      7.259553
    99     -3.442418      6.489679      5.073593
   100     -7.176265     -8.607085      7.305776
   101     -6.306160     -9.415789      5.813886
   102     -6.539754     -6.822114      7.366306
   103     -5.932351     -9.649679     -5.886489
   104     -6.801994    -11.035290     -6.992104
   105     -4.527342    -10.537336     -5.242021
   106      6.321982     -6.767236      9.510137
   107      6.771195     -8.584087      9.120835
   108      4.677832     -6.707719     10.255149
   109     -8.515393     10.141140     -8.487746
   110     -9.583207      8.988350     -7.648151
   111     -7.905558      9.315702    -10.045616
   112     -4.953915     -7.915059      2.581105
   113     -3.594915     -8.784205      1.572764
   114     -6.589292     -8.498170      1.796937
   115      9.635950      1.152310      9.696035
   116     11.384659      1.351989     10.495567
   117      8.558400      0.056885     10.710042
   118      7.685750     -4.175605      5.353496
   119      7.192504     -5.232419      6.927328
   120      6.774464     -2.551089      5.322563
   121     -0.712349     10.431052     11.381212
   122     -2.510919     10.676949     10.749975
   123      0.162688      9.459619     10.019859
   124      9.369205     -1.530810     -0.491652
   125      9.617236     -0.218927      0.871370
   126     10.717820     -1.112871     -1.802876
   127     -5.017599      3.462859    -10.928910
   128     -3.528000      3.109378    -12.019102
   129     -4.654108      2.405876     -9.432653
