

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec  1 16:59:39 2018
     Host name              : n-62-23-7                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.135790        1.038057       -0.376531
H          0.530452       -0.503940       -0.619508
H         -1.031165       -0.239793       -0.123471
H          0.387367       -0.247564        0.917082
   8.00000    4    Basis=6-311G**
O         -0.239767        2.454259       -1.414025
O         -2.741059       -1.297754       -0.016730
O          1.852439        0.135766        2.447827
O          2.186877       -1.432413       -1.382202
   1.00000    8    Basis=6-311G**
H         -0.645821        2.030230       -2.215588
H          0.703108        2.675958       -1.700072
H         -3.023003       -2.249775        0.169200
H         -3.523980       -0.729015        0.225851
H          1.894183        0.986232        1.921144
H          1.317898        0.194913        3.307878
H          1.990614       -1.993736       -0.618634
H          3.071809       -1.091717       -1.141086


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.393397   -0.049778   -0.127887


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.2566059105    5  y   1.9616434321    6  z  -0.7115404676
  H       :     7  x   1.0024090025    8  y  -0.9523085834    9  z  -1.1707004522
  H       :    10  x  -1.9486194397   11  y  -0.4531430967   12  z  -0.2333263744
  H       :    13  x   0.7320175399   14  y  -0.4678281584   15  z   1.7330338142
  O       :    16  x  -0.4530939638   17  y   4.6378773498   18  z  -2.6721199839
  O       :    19  x  -5.1798508024   20  y  -2.4523996376   21  z  -0.0316151181
  O       :    22  x   3.5006023733   23  y   0.2565605571   24  z   4.6257226314
  O       :    25  x   4.1325985990   26  y  -2.7068682679   27  z  -2.6119832294
  H       :    28  x  -1.2204248158   29  y   3.8365786707   30  z  -4.1868545258
  H       :    31  x   1.3286815563   32  y   5.0568277420   33  z  -3.2126704728
  H       :    34  x  -5.7126477450   35  y  -4.2514585929   36  z   0.3197416603
  H       :    37  x  -6.6593570700   38  y  -1.3776386910   39  z   0.4267965351
  H       :    40  x   3.5794871006   41  y   1.8637083757   42  z   3.6304360067
  H       :    43  x   2.4904662807   44  y   0.3683321882   45  z   6.2509834749
  H       :    46  x   3.7617152806   47  y  -3.7676150055   48  z  -1.1690488316
  H       :    49  x   5.8048777183   50  y  -2.0630461360   51  z  -2.1563400251

  Max    interatomic separation is    6.7457 Angstrom (   12.7475 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9587 Angstrom (    1.8117 Bohr)

  Min YX interatomic separation is    2.8426 Angstrom (    5.3717 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.112554
  bond distance:  H          N            0.958710
  bond distance:  H          N            1.065855
  bond distance:  H          N            1.025856
  bond distance:  H          O            0.993571
  bond distance:  H          O            1.009944
  bond distance:  H          O            1.010152
  bond distance:  H          O            0.997635
  bond distance:  H          O            1.001214
  bond distance:  H          O            1.014357
  bond distance:  H          O            0.967801
  bond distance:  H          O            0.978425


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            101.784
  bond angle:     H          N          H            106.785
  bond angle:     H          N          H            118.792
  bond angle:     H          N          H            110.009
  bond angle:     H          N          H            103.998
  bond angle:     H          N          H            114.493
  bond angle:     H          O          H            104.284
  bond angle:     H          O          H            105.872
  bond angle:     H          O          H            114.738
  bond angle:     H          O          H            101.008




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     354.998236          0.960868    0.000057    0.277008
   IB     454.459637          0.181137    0.756448   -0.628471
   IC     503.320408         -0.209578    0.654054    0.726836


 Rotational constants
 --------------------

               A                   B                   C

           1423.6099           1112.0438           1004.0900 MHz
            0.047487            0.037094            0.033493 cm-1


@  Nuclear repulsion energy :  194.203060066778 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.393396841864     -0.049777678353     -0.127887374622
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.861739      7.870235     -6.495195
     2      9.142034      8.895495     -6.810475
     3     10.486625      6.126859     -6.830589
     4      4.740463      6.020562     -2.995514
     5      5.869990      7.548530     -2.764766
     6      5.993574      4.569666     -3.432544
     7      7.815199      9.698789     -0.207246
     8      7.767678      8.956160      1.485100
     9      9.612534      9.857322     -0.600840
    10      8.618952     -4.507953     -9.074206
    11      7.884657     -4.846087    -10.792039
    12     10.468574     -4.526544     -9.125567
    13      2.724241      4.718004      2.423224
    14      2.682547      5.677270      4.047931
    15      3.458594      5.728213      1.112869
    16    -11.211758      9.912451     -2.203103
    17    -11.275775      9.089707     -3.925345
    18    -10.366221     11.550887     -2.213517
    19     -0.782107     -4.450163      3.901942
    20     -1.925767     -5.469489      2.815146
    21     -0.981193     -4.921442      5.719672
    22      6.238222     -0.119417     -9.453402
    23      4.665275     -0.571236     -8.533151
    24      7.386786     -1.627086     -9.229422
    25      7.201380     -9.336850      7.307225
    26      8.778409     -9.049169      6.345222
    27      7.431082    -10.844976      8.277579
    28     -1.836047      8.468942     -9.509669
    29     -1.133832      9.886274    -10.579019
    30     -2.905681      7.371625    -10.606411
    31     -8.442750      2.220772      0.929570
    32     -9.883392      1.910373      2.011991
    33     -8.152326      4.066823      1.232706
    34      5.709556     -8.151131     -6.899751
    35      7.079621     -7.009907     -7.150357
    36      5.041821     -7.858666     -5.067217
    37      1.739962     -1.698274     -7.033409
    38      0.650659     -3.128820     -7.426278
    39      2.655551     -2.073925     -5.381543
    40    -11.185223      0.689070     -3.503267
    41     -9.767802     -0.061847     -4.513686
    42    -10.496276      1.774755     -2.227435
    43      9.469059     -7.864314     -0.221729
    44      7.986283     -8.796450     -0.947095
    45      8.844755     -6.099503     -0.163550
    46      8.550414      6.290963      3.746957
    47     10.003772      7.042680      4.543302
    48      7.399020      5.708205      5.104194
    49      6.740054     10.560105     -7.091857
    50      5.278716      9.509374     -7.633751
    51      6.163946     12.383526     -7.233004
    52     -3.453178      8.395537     -1.735041
    53     -2.287744      6.891289     -1.807903
    54     -4.883200      7.799121     -0.707028
    55     10.202590      1.423655      3.461876
    56     10.094887      1.138849      5.319842
    57      9.352068      3.058510      3.197889
    58     -0.350707     -8.893072     -3.273616
    59      1.399917     -9.343586     -3.127034
    60     -1.299429    -10.220780     -4.415434
    61     -7.822601     -1.979433      6.596304
    62     -9.530609     -2.371272      5.685799
    63     -7.018843     -0.497202      5.684001
    64     -4.123857      0.741483      4.384151
    65     -3.277583      2.130377      5.309866
    66     -3.225233     -0.956026      4.188810
    67     -1.255867      3.649698      8.029875
    68      0.107688      2.623597      8.895408
    69     -0.557418      5.378765      7.630648
    70     -9.153796     -8.717180     -2.667027
    71     -9.003400     -8.330255     -4.487166
    72    -10.686222     -8.003056     -1.905530
    73     -3.107299     11.472556     -5.572247
    74     -3.198131     10.330796     -3.965630
    75     -2.633908     10.139874     -6.867707
    76     11.726098     -4.376587      3.604753
    77     10.139178     -4.466954      4.599554
    78     11.090978     -4.061479      1.917957
    79     -4.598350     -6.915676     11.444333
    80     -5.179845     -7.917718     10.114481
    81     -5.357156     -7.581638     13.072885
    82      3.457741    -11.617411      4.220218
    83      4.302045    -10.410792      5.252025
    84      2.040256    -10.902049      3.243724
    85     -6.784665     -1.693268     -5.480417
    86     -7.174054     -3.243293     -6.422041
    87     -5.822649     -2.203166     -3.964135
    88      2.118706     -7.921303    -10.704493
    89      1.487256     -9.467156    -11.657737
    90      3.467345     -8.370260     -9.412805
    91      1.791785     -0.051969      9.697016
    92      0.900133     -1.800610      9.658084
    93      3.303903     -0.215247     10.781899
    94      6.515570      5.436211     10.314123
    95      5.105605      5.376091     11.473822
    96      6.997093      3.630561     10.202724
    97     -6.952835      8.986228     10.037390
    98     -8.042646      9.626220     11.559455
    99     -6.526092      7.285745     10.657604
   100     -7.854692     -7.489285      5.880762
   101     -7.064563     -7.494134      4.210595
   102     -7.786626     -5.772318      6.545518
   103     -7.251756     -9.130680     -7.827941
   104     -8.412190    -10.264406     -8.708563
   105     -5.950154    -10.277092     -7.162378
   106      6.110603     -5.041691     10.068824
   107      6.682964     -6.731034      9.532516
   108      4.497735     -5.522887     10.822412
   109    -10.625684     11.241431     -9.627019
   110    -11.244730      9.985235     -8.349333
   111    -12.120316     11.384734    -10.888640
   112     -5.573082     -7.713437      1.343265
   113     -4.068187     -8.901706      1.417555
   114     -6.476715     -8.350896     -0.305051
   115      9.758054      0.763304      8.898412
   116     11.327215      0.197355      9.795367
   117      8.311877     -0.237355      9.539825
   118      6.605026     -3.923967      4.849459
   119      6.364601     -4.334083      6.603194
   120      5.639391     -2.148137      4.823751
   121     -0.109084     11.605859     10.411289
   122     -1.554502     12.081641      9.223026
   123      1.013910     10.389735      9.229950
   124      8.860019     -1.919983     -0.833707
   125      8.830267     -0.760261      0.645685
   126     10.142986     -1.145015     -2.091386
   127     -4.800963      4.452284     11.514646
   128     -3.643394      4.125374     10.082390
   129     -3.934225      3.452885     12.951992
   130     -8.572202      0.131459     11.259219
   131     -7.445734      1.411325     11.925181
   132     -8.177826     -0.882508      9.690013
   133      7.970300      2.895763     -5.501473
   134      7.526135      1.877794     -6.901735
   135      9.545704      1.998113     -4.760383
   136      2.848526      7.666322      7.503307
   137      3.336865      8.898138      6.199296
   138      4.344777      6.840448      8.042381
   139     -2.326982      1.739780     -6.805304
   140     -0.706370      0.656778     -6.913726
   141     -3.773203      0.580380     -6.776957
   142     -0.515232     -4.584825      9.263453
   143      0.279269     -5.984232     10.036267
   144     -2.316175     -4.947894      9.831655
   145     -1.357269     -5.521562     -7.574859
   146     -1.369322     -6.464326     -6.101221
   147     -0.608063     -6.569185     -8.950348
   148     -9.281173     -4.145864     -8.986358
