

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 28 02:39:39 2018
     Host name              : n-62-23-26                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.700625        0.427964        0.598775
H          0.471371       -0.500041       -0.759029
H         -0.661728        0.774766       -0.539027
H         -0.679031       -0.595195        0.506213
   8.00000    4    Basis=6-311G**
O         -1.638960        1.528861       -1.491342
O          1.277414       -1.553509       -2.034173
O         -2.258642       -1.390949        1.207603
O          2.684289        1.030261        1.286555
   1.00000    8    Basis=6-311G**
H         -1.075488        1.795302       -2.289279
H         -2.466696        2.014970       -1.545182
H          0.593724       -2.068553       -2.487174
H          1.981854       -2.030806       -1.608991
H         -2.346758       -0.636673        1.831189
H         -3.022204       -1.325939        0.557839
H          2.910500        1.915445        1.616817
H          3.480520        0.803711        0.751767


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.019114   -0.117147   -0.417251


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.3239893663    5  y   0.8087347514    6  z   1.1315207605
  H       :     7  x   0.8907620933    8  y  -0.9449405413    9  z  -1.4343569309
  H       :    10  x  -1.2504846892   11  y   1.4640955510   12  z  -1.0186134040
  H       :    13  x  -1.2831826204   14  y  -1.1247555410   15  z   0.9566039309
  O       :    16  x  -3.0971855298   17  y   2.8891285732   18  z  -2.8182279387
  O       :    19  x   2.4139626082   20  y  -2.9357065427   21  z  -3.8440298609
  O       :    22  x  -4.2682147944   23  y  -2.6285126638   24  z   2.2820389377
  O       :    25  x   5.0725710503   26  y   1.9469111273   27  z   2.4312365947
  H       :    28  x  -2.0323777707   29  y   3.3926290917   30  z  -4.3261103337
  H       :    31  x  -4.6613798736   32  y   3.8077414501   33  z  -2.9199707933
  H       :    34  x   1.1219757538   35  y  -3.9089986450   36  z  -4.7000776852
  H       :    37  x   3.7451612797   38  y  -3.8376671530   39  z  -3.0405523276
  H       :    40  x  -4.4347299016   41  y  -1.2031376012   42  z   3.4604456931
  H       :    43  x  -5.7111378539   44  y  -2.5056615684   45  z   1.0541629318
  H       :    46  x   5.5000478868   47  y   3.6196664575   48  z   3.0553413242
  H       :    49  x   6.5772295726   50  y   1.5187936736   51  z   1.4206337398

  Max    interatomic separation is    6.8453 Angstrom (   12.9358 Bohr)
  between atoms   17 and   15, "H     " and "H     ".

  Min HX interatomic separation is    0.9512 Angstrom (    1.7976 Bohr)

  Min YX interatomic separation is    2.6922 Angstrom (    5.0874 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.016150
  bond distance:  H          N            1.023893
  bond distance:  H          N            1.152691
  bond distance:  H          N            1.035177
  bond distance:  H          O            1.012519
  bond distance:  H          O            0.961430
  bond distance:  H          O            0.968459
  bond distance:  H          O            0.951224
  bond distance:  H          O            0.982627
  bond distance:  H          O            1.004712
  bond distance:  H          O            0.971491
  bond distance:  H          O            0.985549


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.971
  bond angle:     H          N          H            112.848
  bond angle:     H          N          H            113.971
  bond angle:     H          N          H            104.234
  bond angle:     H          N          H            112.563
  bond angle:     H          N          H            103.802
  bond angle:     H          O          H            107.574
  bond angle:     H          O          H            117.712
  bond angle:     H          O          H            107.013
  bond angle:     H          O          H            101.876




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     314.628669          0.985047    0.145154    0.092808
   IB     460.916785         -0.127793    0.254297    0.958646
   IC     492.524014         -0.115550    0.956171   -0.269044


 Rotational constants
 --------------------

               A                   B                   C

           1606.2713           1096.4647           1026.1002 MHz
            0.053579            0.036574            0.034227 cm-1


@  Nuclear repulsion energy :  197.516943859177 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.019113892373     -0.117146556760     -0.417250864496
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.926823     10.704998     -0.828696
     2     -3.410096     10.345646      0.864928
     3     -4.237021     12.482883     -1.151966
     4      2.961104     -6.815636    -11.316831
     5      3.453006     -7.272902     -9.542359
     6      2.240849     -8.219196    -12.238190
     7      1.304760     -9.804179      3.706745
     8      2.405729     -8.498204      2.713441
     9      2.135500    -11.276716      3.123878
    10     -7.908670      5.635403     -5.738299
    11     -8.080575      6.616387     -4.305293
    12     -6.765868      6.619571     -6.826658
    13      4.408423     -6.650489      1.042541
    14      5.866555     -6.089253      2.111516
    15      5.092379     -7.976026     -0.211326
    16    -11.390092     -2.470312     -7.420896
    17    -10.738388     -0.700100     -7.678148
    18    -11.501533     -3.128876     -9.137170
    19     -3.091361     -7.139349      4.330901
    20     -3.214063     -5.780822      3.168557
    21     -2.027478     -8.528357      3.517674
    22      5.358713    -10.665730     -2.227184
    23      6.964639    -11.280750     -1.530325
    24      4.277620    -12.092352     -1.649215
    25     -4.102250      2.443251      4.522712
    26     -5.444499      3.391352      5.417473
    27     -2.685305      2.012995      5.702619
    28      0.019765      4.820281     -6.915491
    29      1.238670      3.474467     -6.452014
    30      0.437608      6.260109     -5.746727
    31      0.226280      1.033032      7.206644
    32      1.824699      0.941707      6.076802
    33     -0.156360     -0.847297      7.649163
    34    -10.578056      9.637991    -11.471078
    35    -11.597996     11.113304    -10.924025
    36     -8.808439      9.527767    -10.766174
    37     10.277100     11.029725     -0.002602
    38      9.699790     10.583608      1.639868
    39     11.429793     12.496780      0.087470
    40      5.284226     -7.854218     -6.686178
    41      6.308760     -6.457387     -6.033705
    42      4.795930     -8.985593     -5.246607
    43     10.553572     10.275306     -5.702740
    44     10.432377     10.478892     -3.892609
    45      9.180809      8.908503     -5.940876
    46     -9.805579      3.252719      0.479728
    47     -9.620038      5.256793      0.309029
    48     -9.398241      3.274164      2.290280
    49      8.632108     -6.660281      3.965957
    50      7.595675     -6.125029      5.461624
    51      8.932463     -8.540196      4.241167
    52      3.652472      2.098779     11.083246
    53      2.230238      1.123716     10.738132
    54      4.000331      1.592924     12.779819
    55    -10.411199     -8.042293     -0.608233
    56    -10.132222     -7.673469      1.162631
    57    -11.310177     -6.570415     -1.237408
    58      9.597938     11.246983      5.297494
    59      8.545194     11.757891      6.755865
    60     11.324454     10.715403      6.071066
    61     -0.938844     -5.627113     -6.003358
    62     -1.927545     -4.397039     -7.086297
    63     -0.183065     -6.934006     -7.064497
    64     10.250073      4.985086    -11.217140
    65     11.759015      6.171441    -11.492109
    66     10.365947      3.781578    -12.649439
    67     -1.570066      6.916335      2.983806
    68     -2.784300      5.451161      3.328543
    69     -0.657436      7.195620      4.685347
    70     -3.536148     10.131546      9.106360
    71     -4.750737     10.088239     10.601972
    72     -4.740763     10.334708      7.613083
    73      8.932890      0.881501     -0.686042
    74     10.599183      1.736163     -0.038377
    75      8.382799      1.899012     -2.136169
    76     -7.829559    -11.005841     -7.089096
    77     -8.087612     -9.598185     -6.005126
    78     -9.293499    -12.042900     -6.735596
    79     11.145467      2.304496      7.862765
    80     11.866367      0.688765      8.345537
    81      9.464211      1.888275      7.076027
    82     -6.177656      0.097415     11.514186
    83     -6.995335     -0.850953     10.134894
    84     -7.545835      0.550723     12.648587
    85     -8.517786     -2.413148     -0.733337
    86     -8.602889     -2.862119     -2.484712
    87     -8.727477     -0.510065     -0.526606
    88     -9.569428      2.274952     -8.786440
    89    -10.900794      3.330640     -9.679801
    90     -8.933278      3.499845     -7.475615
    91      1.188326      6.498443      8.345125
    92      0.622451      4.701419      8.377294
    93     -0.229919      7.457164      9.010853
    94      3.883639      1.122998     -7.070182
    95      5.739219      1.574592     -6.493779
    96      3.530949     -0.602295     -6.483191
    97     -2.585444      4.804285    -11.523869
    98     -3.780155      3.382623    -11.888998
    99     -1.746761      4.346831     -9.961276
   100     -1.690186    -11.065276     -9.486941
   101     -0.765507    -11.880801    -10.724700
   102     -3.354578    -10.728673    -10.010301
   103     -9.965560     -4.508435      4.144069
   104    -11.814940     -4.652725      3.789989
   105     -9.069782     -4.001028      2.548228
   106     -8.559354      5.196652      5.618513
   107    -10.131865      4.376657      6.310846
   108     -8.671571      7.083070      5.857662
   109     10.569036     -5.345134    -11.375594
   110      9.084429     -5.269877    -12.635210
   111     10.597973     -7.143996    -10.728098
   112      6.796343     -0.255281      6.937530
   113      5.630118      0.934770      7.958982
   114      6.246080      0.093865      5.153946
   115      6.665155     -5.027097      8.887446
   116      5.204090     -5.420430     10.001536
   117      6.700200     -3.242628      8.395932
   118     -8.930630      8.366968     -1.014840
   119    -10.322850      9.600578     -0.785072
   120     -7.460204      9.452626     -0.326870
   121      5.637423      7.655471     -6.328052
   122      4.603966      8.363002     -4.983790
   123      4.948100      8.337715     -7.859014
   124      6.394007    -11.234894      9.665422
   125      6.207195    -12.959899     10.280804
   126      4.680156    -10.511713      9.670715
   127     -7.290701     -8.500931      6.928900
   128     -5.743641     -7.929763      6.008673
   129     -8.546343     -7.477977      6.146977
   130      1.099962     -9.882393      8.632579
   131      1.384349     -9.679958      6.792509
   132     -0.638353    -10.499320      8.665027
   133     -9.502465     10.340156      7.272176
   134     -8.767919     11.980091      6.793036
   135     -9.638643     10.129983      9.213324
   136      5.559589      7.799843    -11.537428
   137      4.250672      6.533087    -12.257612
   138      7.090551      6.774731    -11.416431
   139      2.829946      8.773437      0.942828
   140      1.170591      8.063291      1.568705
   141      3.958389      8.241836      2.398318
   142     -4.917366     -7.615413     -1.643279
   143     -6.657554     -7.084589     -1.914646
   144     -3.896177     -6.835064     -2.984558
   145     -5.552904      8.515352     -9.895254
   146     -4.249115      7.355678    -10.677565
   147     -4.745359      9.670209     -8.728036
   148     -4.446301     -3.674920     -9.354488
