

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 15 18:59:45 2018
     Host name              : n-62-29-17                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.547564        0.704547       -0.494904
H          0.332056       -0.702745       -0.712419
H         -0.544450       -0.471569        0.725247
H          0.758065        0.430193        0.482647
   8.00000    4    Basis=6-311G**
O         -0.401712        2.269569       -2.286541
O          0.805584       -1.996584       -1.753942
O         -1.063203       -1.874235        1.985525
O          1.670604        0.999691        1.917915
   1.00000    8    Basis=6-311G**
H          0.010275        2.014809       -3.103880
H         -0.722790        3.168700       -2.269440
H          0.379816       -2.693233       -2.264597
H          1.335009       -2.457843       -1.064777
H         -0.267551       -2.247055        2.416889
H         -1.415034       -2.573841        1.422359
H          0.872560        1.281126        2.481155
H          2.333111        1.757790        2.018709


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.392697   -0.239686   -0.053661


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.0347459959    5  y   1.3314008722    6  z  -0.9352330182
  H       :     7  x   0.6274948982    8  y  -1.3279955857    9  z  -1.3462767962
  H       :    10  x  -1.0288613888   11  y  -0.8911362590   12  z   1.3705182030
  H       :    13  x   1.4325352349   14  y   0.8129469509   15  z   0.9120706450
  O       :    16  x  -0.7591256611   17  y   4.2888638318   18  z  -4.3209362636
  O       :    19  x   1.5223331307   20  y  -3.7729969455   21  z  -3.3144700191
  O       :    22  x  -2.0091624853   23  y  -3.5417908439   24  z   3.7520984643
  O       :    25  x   3.1569840233   26  y   1.8891421996   27  z   3.6243340810
  H       :    28  x   0.0194169359   29  y   3.8074372042   30  z  -5.8654831248
  H       :    31  x  -1.3658751459   32  y   5.9879751723   33  z  -4.2886200571
  H       :    34  x   0.7177482179   35  y  -5.0894727608   36  z  -4.2794681135
  H       :    37  x   2.5228013844   38  y  -4.6446501282   39  z  -2.0121369142
  H       :    40  x  -0.5055981145   41  y  -4.2463185378   42  z   4.5672582845
  H       :    43  x  -2.6740267176   44  y  -4.8638545793   45  z   2.6878689614
  H       :    46  x   1.6488994276   47  y   2.4209772716   48  z   4.6887034237
  H       :    49  x   4.4089408092   50  y   3.3217416853   51  z   3.8148071361

  Max    interatomic separation is    7.1763 Angstrom (   13.5612 Bohr)
  between atoms   14 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9501 Angstrom (    1.7954 Bohr)

  Min YX interatomic separation is    2.7329 Angstrom (    5.1644 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.020364
  bond distance:  H          N            1.054349
  bond distance:  H          N            1.022148
  bond distance:  H          N            0.996332
  bond distance:  H          O            0.950094
  bond distance:  H          O            0.954893
  bond distance:  H          O            0.962999
  bond distance:  H          O            0.983869
  bond distance:  H          O            0.978842
  bond distance:  H          O            0.964567
  bond distance:  H          O            1.016523
  bond distance:  H          O            1.011825


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.548
  bond angle:     H          N          H            112.139
  bond angle:     H          N          H            110.189
  bond angle:     H          N          H            109.857
  bond angle:     H          N          H            112.054
  bond angle:     H          N          H            105.115
  bond angle:     H          O          H            114.437
  bond angle:     H          O          H            105.676
  bond angle:     H          O          H            106.113
  bond angle:     H          O          H            104.561




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     297.425965         -0.013872   -0.613083    0.789897
   IB     422.975450          0.195762    0.773020    0.603421
   IC     563.482043          0.980553   -0.163003   -0.109295


 Rotational constants
 --------------------

               A                   B                   C

           1699.1758           1194.8188            896.8857 MHz
            0.056678            0.039855            0.029917 cm-1


@  Nuclear repulsion energy :  197.723971915422 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.392696638658     -0.239686267708     -0.053661221055
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.823031      8.494563     -4.301158
     2     -5.169064      7.107804     -4.123031
     3     -3.812258      9.223817     -2.591618
     4      6.953468    -11.196425     11.387939
     5      6.005529    -10.909557     12.928421
     6      8.310386    -12.264098     12.221310
     7      2.345197      9.440193     -0.860680
     8      3.190238     11.086018     -0.407928
     9      3.644378      8.090828     -1.090024
    10     -7.745562      4.661100     -3.205325
    11     -7.284333      3.376799     -1.842179
    12     -9.633907      4.915433     -3.200571
    13      4.476829     -8.119388     -0.670154
    14      5.692450     -7.538178      0.666457
    15      5.471485     -9.056732     -2.069379
    16     -8.668470     -2.968869     -7.841035
    17     -8.868810     -1.010790     -7.597338
    18    -10.358037     -3.792854     -8.299611
    19      0.159060     -9.217561      1.849772
    20     -1.261075     -9.199191      0.691292
    21      1.642087     -8.768012      0.876415
    22      6.900908    -10.837766     -4.323678
    23      8.096244    -11.894588     -3.255187
    24      5.540076    -11.860547     -5.145223
    25     -7.067090     -4.034269      1.393779
    26     -8.663846     -4.298103      0.460420
    27     -7.238605     -4.783445      3.132673
    28      1.714310      2.457115     -9.024285
    29      2.820282      1.157941     -8.255178
    30      2.853207      3.905331     -8.898752
    31      2.113050     -5.305041      6.453815
    32      2.990189     -4.877026      4.879910
    33      2.593819     -7.190740      6.636811
    34     -6.630233      8.074361     11.054206
    35     -6.492902      9.484337     12.212952
    36     -5.424665      6.847870     11.744060
    37      9.992550     10.035300     -0.757502
    38      9.889513      8.915182      0.563399
    39     11.668231     10.841283     -0.618819
    40      5.992021     -6.486468     -7.332009
    41      7.374892     -5.963157     -8.489952
    42      6.651762     -7.718467     -6.138150
    43     10.826112      5.363445     -3.641015
    44      9.772014      5.137511     -5.208535
    45     10.571765      7.198700     -3.121578
    46      7.714104      1.639096     -0.568278
    47      8.844109      2.748990     -1.536780
    48      8.835974      1.282395      0.966465
    49      7.526906     -7.748268      3.757231
    50      6.528964     -8.770451      5.044796
    51      9.096665     -8.777549      3.957049
    52      3.377611     -1.390893     10.245449
    53      2.740653     -2.882072      9.230870
    54      3.702013     -1.866806     12.031019
    55    -10.104898     -9.440471     -0.381625
    56    -10.438269     -8.664311      1.324175
    57    -10.502771     -7.942948     -1.508183
    58     10.635794      7.017479      3.956542
    59      9.045571      6.857004      4.967281
    60     11.978588      7.927622      4.913539
    61      0.726131     -8.083993     -6.289918
    62      2.004115     -7.822300     -7.592872
    63      1.081205     -9.877553     -6.113716
    64    -10.548310      5.403804    -10.839548
    65     -9.594276      6.670157    -11.854596
    66    -11.372757      4.297914    -12.046048
    67     -3.675961      4.520641      1.926039
    68     -4.785977      5.929917      1.573834
    69     -4.903788      3.022218      1.830147
    70     -0.898092      4.243580      6.228690
    71     -1.458810      2.997211      7.497358
    72     -1.977311      3.846819      4.672826
    73      7.952274     -3.436507     -2.088559
    74      7.778207     -1.554377     -1.904842
    75      6.503509     -4.157040     -3.056267
    76     -5.669099    -11.610364     -8.348253
    77     -5.284285     -9.890426     -7.677020
    78     -5.127859    -12.906863     -7.093240
    79     11.654096      0.808334      8.943140
    80     13.509575      0.430712      8.722224
    81     10.975115     -0.859243      8.369079
    82     -7.250186     -3.059332     10.077293
    83     -8.055148     -2.694942     11.641920
    84     -5.535992     -3.522958     10.706015
    85     -4.346457     -9.137321     -1.425617
    86     -4.609012     -8.954779     -3.234863
    87     -5.494579     -7.818967     -0.682749
    88     -7.430301      2.156504     -8.084422
    89     -8.742551      3.136802     -9.083309
    90     -7.632625      2.965088     -6.467136
    91      4.982885      4.089331      9.981161
    92      4.400894      2.312490     10.033529
    93      3.892847      5.266689     11.017251
    94      5.115109     -1.406455     -8.004759
    95      6.836899     -0.970342     -8.608551
    96      5.435174     -3.011530     -7.147572
    97     -1.513671      0.757693      9.754007
    98     -2.165732     -0.903448     10.317736
    99      0.256931      0.584337     10.342972
   100      1.166460      7.678768    -10.611604
   101      0.377057      9.180926    -11.455822
   102     -0.466537      6.758381    -10.161560
   103    -11.319849     -9.873930      5.648227
   104    -12.205306     -9.302052      7.147914
   105    -10.374666    -11.245252      6.321518
   106     10.822921      1.944026      3.116572
   107     11.336384      1.064082      4.797939
   108     11.036573      3.828476      3.499289
   109     10.595428     -5.429867     -9.088143
   110     10.775188     -5.630282    -10.965223
   111     10.896526     -7.187851     -8.453040
   112      8.088417     -3.180156      7.259279
   113      6.621568     -2.436552      8.176584
   114      7.392864     -3.882934      5.538562
   115     10.259227     -7.518812      9.657536
   116      9.146836     -8.781871     10.508325
   117      9.222521     -6.238215      8.712836
   118     -7.729025      1.469888      1.182018
   119     -7.311103     -0.398570      1.178237
   120     -9.533160      1.669465      1.734226
   121      6.841755      5.020910     -7.174821
   122      5.938905      5.078068     -5.499379
   123      7.179517      6.831989     -7.612333
   124      5.880208      6.180633      5.468584
   125      5.551426      5.209206      7.059102
   126      4.519684      7.418152      5.207664
   127     -3.092006    -10.529333      5.939585
   128     -1.593566    -10.008179      5.104957
   129     -4.205527     -8.985859      5.875801
   130      1.488730      9.313859      5.334842
   131      1.121292      9.223647      3.427801
   132      0.269471      8.085936      6.092955
   133     -8.433600      9.443372      6.324023
   134     -7.377842      9.814039      4.934772
   135     -7.353540      9.319415      7.784579
   136      9.681241      9.339272     -8.967816
   137     10.847721     10.663498     -8.191311
   138     10.690158      7.936162     -9.560861
   139      4.169626      4.717817     -2.302040
   140      2.279904      4.519376     -2.585846
   141      4.702274      3.560582     -0.998223
   142     -5.130210     10.063122      1.424196
   143     -5.432490     11.289003     -0.023365
   144     -4.070782     11.045542      2.648982
   145     -3.363951      4.699018    -10.498262
   146     -2.915139      3.282078    -11.474050
   147     -4.246167      3.918742     -9.123445
   148     -2.335155     -5.047984     10.083577
   149     -2.124128     -5.103997      8.391000
