

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 28 16:57:12 2018
     Host name              : n-62-29-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.062880        0.863670       -0.567443
H          0.662913       -0.681643       -0.371869
H         -1.062471       -0.342721        0.024036
H          0.361807        0.324121        0.921933
   8.00000    4    Basis=6-311G**
O         -0.253943        2.807839       -0.790719
O         -2.840929       -0.663958       -0.272943
O          1.727638        1.027982        2.080463
O          2.192977       -2.482036       -0.185898
   1.00000    8    Basis=6-311G**
H         -0.669443        3.190555       -1.596450
H          0.689968        2.839796       -1.041637
H         -2.897672       -1.647830       -0.049258
H         -3.266756       -0.171117        0.448388
H          2.106776        1.999171        1.839316
H          1.366260        0.922165        2.982176
H          2.521713       -1.865364        0.507081
H          1.402977       -3.036702        0.168913
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.304127    0.282097    0.347853


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.1188259787    5  y   1.6320997624    6  z  -1.0723118615
  H       :     7  x   1.2527240147    8  y  -1.2881185850    9  z  -0.7027305644
  H       :    10  x  -2.0077792057   11  y  -0.6476488273   12  z   0.0454214571
  H       :    13  x   0.6837161401   14  y   0.6124999214   15  z   1.7422008756
  O       :    16  x  -0.4798827214   17  y   5.3060467131   18  z  -1.4942423518
  O       :    19  x  -5.3685777506   20  y  -1.2546987785   21  z  -0.5157875177
  O       :    22  x   3.2647626631   23  y   1.9426044414   24  z   3.9315052832
  O       :    25  x   4.1441259284   26  y  -4.6903682724   27  z  -0.3512963072
  H       :    28  x  -1.2650639263   29  y   6.0292751367   30  z  -3.0168532722
  H       :    31  x   1.3038505550   32  y   5.3664366909   33  z  -1.9684086517
  H       :    34  x  -5.4758064801   35  y  -3.1139474005   36  z  -0.0930841295
  H       :    37  x  -6.1732741572   38  y  -0.3233642653   39  z   0.8473305177
  H       :    40  x   3.9812296467   41  y   3.7778856670   42  z   3.4758034973
  H       :    43  x   2.5818572155   44  y   1.7426392921   45  z   5.6354958965
  H       :    46  x   4.7653469358   47  y  -3.5250270834   48  z   0.9582442132
  H       :    49  x   2.6512422897   50  y  -5.7385351032   51  z   0.3191993090
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.7963 Angstrom (   12.8432 Bohr)
  between atoms   17 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9719 Angstrom (    1.8366 Bohr)

  Min YX interatomic separation is    2.8931 Angstrom (    5.4671 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.035312
  bond distance:  H          N            1.020969
  bond distance:  H          N            1.116638
  bond distance:  H          N            1.042074
  bond distance:  H          O            0.984030
  bond distance:  H          O            0.977215
  bond distance:  H          O            1.010574
  bond distance:  H          O            0.971874
  bond distance:  H          O            1.070096
  bond distance:  H          O            0.977178
  bond distance:  H          O            0.984160
  bond distance:  H          O            1.028419


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.535
  bond angle:     H          N          H            109.003
  bond angle:     H          N          H            101.791
  bond angle:     H          N          H            114.880
  bond angle:     H          N          H            107.726
  bond angle:     H          N          H            114.002
  bond angle:     H          O          H            100.655
  bond angle:     H          O          H            107.747
  bond angle:     H          O          H            115.929
  bond angle:     H          O          H            110.586




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     331.931819          0.782310   -0.581130    0.224230
   IB     410.160707          0.530562    0.810277    0.248908
   IC     601.323800         -0.326336   -0.075755    0.942213


 Rotational constants
 --------------------

               A                   B                   C

           1522.5386           1232.1488            840.4440 MHz
            0.050786            0.041100            0.028034 cm-1


@  Nuclear repulsion energy :  193.527680903863 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.304126552332      0.282096619706      0.347853487553
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.595378      5.677803     -9.488298
     2    -12.750309      5.645358    -10.885437
     3     -9.944294      5.184373    -10.387021
     4      4.801577      6.484837     -2.264876
     5      5.408768      8.074855     -2.744043
     6      6.391859      5.634024     -2.417863
     7      6.266179     11.310663     -3.645675
     8      6.093830     11.821085     -1.789472
     9      8.116689     10.755456     -3.906442
    10    -11.160766     -5.617523     -9.702708
    11    -11.108579     -4.098434     -8.447310
    12    -11.959215     -4.708767    -11.202024
    13      5.460519      6.562087      2.738132
    14      7.327264      6.629709      3.237624
    15      5.448780      6.105586      0.825907
    16     11.514491     10.132575     -4.934670
    17     12.176303      8.855773     -6.130984
    18     11.643130     11.611959     -6.019021
    19     -2.147912     -7.635047      7.782576
    20     -3.104213     -9.053561      7.130878
    21     -3.169099     -7.465743      9.336693
    22      6.896350     -1.789905     11.355583
    23      5.322451     -1.976079     12.429604
    24      6.876562     -2.796604      9.784605
    25      9.693845     -9.280379      5.729139
    26     11.436224     -8.885938      5.209351
    27      9.771076    -10.763852      6.980512
    28      0.061461      7.555133    -10.580235
    29      1.387167      8.807796    -10.909952
    30      0.760475      5.933640     -9.978172
    31     -7.466259      2.288031      3.555540
    32     -9.227213      2.569060      3.118925
    33     -6.466546      3.756796      4.140362
    34      9.420589     -9.745138     -8.255012
    35     10.437965     -8.395396     -9.163737
    36      8.204031     -8.776567     -7.172132
    37      3.568873     -1.676669     -8.645161
    38      2.273809     -3.087731     -8.488924
    39      4.400416     -1.092948     -7.038283
    40     -9.813525      4.957271     -2.803354
    41     -9.408752      3.830692     -4.316656
    42     -8.264842      5.403458     -2.058159
    43     11.615141     -2.782442     -4.886601
    44     10.145531     -3.663621     -4.343930
    45     11.032482     -0.983984     -5.136737
    46     10.508175      7.317018      4.408909
    47     11.088824      8.533582      3.046970
    48     10.680420      8.084623      6.069551
    49      7.399701      9.381755    -10.747003
    50      6.644177      8.037447     -9.438764
    51      8.335138     10.689567     -9.772146
    52     -1.907618      9.620344      1.820031
    53     -1.035462      9.940005      3.424603
    54     -0.917575      8.289635      0.892145
    55     10.400616      2.157022      3.072035
    56      9.661525      0.595842      3.868649
    57     10.412707      3.777035      4.098304
    58      1.119124     -9.980207     -6.101457
    59      2.954519    -10.576567     -6.260001
    60      0.115576    -11.401581     -6.652314
    61     -8.765224     -2.882055      5.206558
    62    -10.287372     -2.953224      4.115306
    63     -7.448527     -1.716540      4.631872
    64     -1.321684     -3.360800      5.009275
    65      0.218320     -3.100075      6.070384
    66     -1.690521     -5.102347      5.426494
    67     -3.337538      5.173571      9.173679
    68     -3.514855      3.335295      8.629572
    69     -1.810815      5.741925      9.980451
    70     -8.651839     -6.850482     -4.555791
    71     -8.304262     -8.027880     -6.102963
    72     -9.567355     -5.363993     -4.964594
    73     -2.872115     10.461656     -6.130243
    74     -3.705246      9.877298     -4.609533
    75     -2.910346      9.003209     -7.176585
    76     11.225185     -3.430359      1.508022
    77      9.397570     -2.776393      1.422552
    78     12.189346     -2.498481      0.124212
    79     -4.177778     -6.239636    -11.442074
    80     -4.918156     -7.491923    -10.215992
    81     -2.522312     -6.106019    -10.611215
    82      6.027110     -9.549011      1.585197
    83      7.415317     -9.443383      2.786995
    84      5.976614     -7.851389      0.905570
    85     -6.106419      1.044348     -5.259333
    86     -5.931682      0.222971     -6.978171
    87     -5.792642     -0.325212     -4.045301
    88      2.588156     -7.377961      9.529987
    89      0.910608     -7.205705      8.711237
    90      3.004680     -9.298078      9.703823
    91     -0.056737      2.077952    -10.350950
    92     -1.671174      1.178822    -10.223845
    93      1.336242      0.962704     -9.964127
    94      2.221417     -0.169049      8.450676
    95      0.865241      0.278544      9.632321
    96      3.692194     -0.271113      9.571160
    97     -5.323228      7.105616      5.064780
    98     -4.428333      6.420617      6.664306
    99     -4.163106      7.261386      3.626337
   100     -8.827360     -7.987052      4.088035
   101     -8.019111     -7.659249      2.366648
   102     -8.134731     -6.626721      5.044620
   103     -6.711253    -10.009989     -8.228546
   104     -7.681313    -10.974433     -9.450150
   105     -5.602046    -11.046545     -7.180311
   106      6.947941     -5.327675      7.053146
   107      8.306807     -6.647403      6.831509
   108      5.491043     -6.178067      7.759539
   109     -8.053535     10.787090     11.142215
   110     -7.494495      9.142863     11.929433
   111     -6.811119     11.166877      9.746391
   112     -5.479019     -6.609423     -0.340228
   113     -3.806558     -7.565411     -0.672484
   114     -6.277920     -6.670835     -2.129275
   115      8.835551      3.491724      9.078817
   116     10.427157      2.625678      9.079333
   117      7.630070      2.180417      9.589616
   118      6.229146     -1.926948      3.180619
   119      6.391078     -2.941160      4.797580
   120      5.224917     -0.368073      3.685170
   121      3.291676     11.311972     10.474918
   122      3.334728     10.567228      8.711114
   123      4.976577     10.838759     11.328568
   124      8.816874      3.420945     -2.172694
   125      9.256993      3.149699     -0.299947
   126     10.376879      3.794447     -3.017785
   127     -6.643060      6.227959    -10.801990
   128     -5.497149      5.756008    -12.286043
   129     -5.846952      5.441776     -9.298532
   130     -9.995729      0.808597      9.206636
