

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 16:08:48 2018
     Host name              : n-62-23-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.527569        0.869487       -0.003187
H          0.016991       -0.402062       -0.934150
H         -0.425319       -0.621459        0.613765
H          0.944551        0.086047        0.415248
   8.00000    4    Basis=6-311G**
O         -1.732343        1.831115        1.093205
O          1.467880       -2.013681       -1.398541
O         -0.055255       -2.554199        1.517641
O          2.195017        0.036201        1.770907
   1.00000    8    Basis=6-311G**
H         -1.900402        2.744784        1.165847
H         -2.561885        1.363705        0.887421
H          1.459546       -2.711720       -2.114465
H          1.786478       -2.491447       -0.625888
H          0.774724       -3.051105        1.716545
H         -0.515776       -3.202007        0.873625
H          1.581408        0.093029        2.565033
H          2.967287        0.653864        1.898758
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.705390   -1.047200    1.137598


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.9969609220    5  y   1.6430922992    6  z  -0.0060225572
  H       :     7  x   0.0321083366    8  y  -0.7597870653    9  z  -1.7652876597
  H       :    10  x  -0.8037364258   11  y  -1.1743873079   12  z   1.1598477551
  H       :    13  x   1.7849427011   14  y   0.1626052639   15  z   0.7847049940
  O       :    16  x  -3.2736538245   17  y   3.4603058534   18  z   2.0658580485
  O       :    19  x   2.7738911844   20  y  -3.8053055931   21  z  -2.6428594646
  O       :    22  x  -0.1044168170   23  y  -4.8267365787   24  z   2.8679258461
  O       :    25  x   4.1479809697   26  y   0.0684099755   27  z   3.3465292228
  H       :    28  x  -3.5912393074   29  y   5.1868900323   30  z   2.2031315336
  H       :    31  x  -4.8412610137   32  y   2.5770289653   33  z   1.6769826476
  H       :    34  x   2.7581422068   35  y  -5.1244081277   36  z  -3.9957597509
  H       :    37  x   3.3759541483   38  y  -4.7081524849   39  z  -1.1827569049
  H       :    40  x   1.4640161825   41  y  -5.7657528286   42  z   3.2437999312
  H       :    43  x  -0.9746753818   44  y  -6.0509162803   45  z   1.6509119859
  H       :    46  x   2.9884280119   47  y   0.1757993317   48  z   4.8472098716
  H       :    49  x   5.6073597643   50  y   1.2356238830   51  z   3.5881325976
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    7.1988 Angstrom (   13.6038 Bohr)
  between atoms   12 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9318 Angstrom (    1.7609 Bohr)

  Min YX interatomic separation is    2.7476 Angstrom (    5.1921 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.017028
  bond distance:  H          N            1.017142
  bond distance:  H          N            0.971501
  bond distance:  H          N            1.035380
  bond distance:  H          O            0.931832
  bond distance:  H          O            0.974145
  bond distance:  H          O            0.999938
  bond distance:  H          O            0.962683
  bond distance:  H          O            0.987595
  bond distance:  H          O            1.022982
  bond distance:  H          O            1.005177
  bond distance:  H          O            0.997123


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.104
  bond angle:     H          N          H            108.770
  bond angle:     H          N          H            113.793
  bond angle:     H          N          H            109.553
  bond angle:     H          N          H            112.703
  bond angle:     H          N          H            101.489
  bond angle:     H          O          H            109.472
  bond angle:     H          O          H            103.353
  bond angle:     H          O          H            100.749
  bond angle:     H          O          H            109.662




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     223.094046         -0.544936    0.794071    0.269251
   IB     419.181196          0.678710    0.229184    0.697730
   IC     444.409614          0.492339    0.562962   -0.663834


 Rotational constants
 --------------------

               A                   B                   C

           2265.3182           1205.6338           1137.1919 MHz
            0.075563            0.040216            0.037933 cm-1


@  Nuclear repulsion energy :  207.802256700999 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.705389550383     -1.047199975234      1.137597900649
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.956720      7.690161     -3.815363
     2     -4.995672      6.164668     -3.741903
     3     -2.809732      7.541158     -2.327812
     4      6.169871    -11.171093     10.991409
     5      5.725708    -10.005609     12.300515
     6      6.681352    -12.729394     11.880670
     7      0.886684      6.515339     -0.844366
     8      1.627411      8.152664      0.056592
     9      2.381607      5.722376     -1.571904
    10     -6.425938      2.475982     -3.782754
    11     -6.568694      1.457663     -2.176817
    12     -8.067379      3.347604     -4.006287
    13      5.736362     -8.448892     -0.621967
    14      7.172461     -8.719654      0.654705
    15      6.146827     -9.643325     -2.019819
    16     -7.483718     -5.839462     -7.181776
    17     -7.573608     -3.891844     -7.347246
    18     -9.059521     -6.394064     -7.974079
    19      1.382386    -11.654423      1.047065
    20     -0.210833    -11.088544      0.130202
    21      2.839591    -10.805847      0.243622
    22      6.619943     10.740396     -4.159491
    23      7.431509      9.567090     -3.068067
    24      5.626807      9.827902     -5.410940
    25     -5.600717     -5.469251      0.011533
    26     -7.152610     -6.209213     -0.702959
    27     -5.469049     -6.248366      1.724383
    28      3.613279      0.609070     -8.485209
    29      4.297604     -1.122212     -8.184434
    30      4.882589      1.878460     -8.027156
    31      4.256755     -6.800372      5.814351
    32      5.669154     -6.477403      4.624829
    33      4.092005     -8.600174      5.807204
    34     -5.599327      6.573452     11.282517
    35     -5.406648      7.954885     12.743563
    36     -4.856796      5.052128     12.285841
    37     10.899328      7.927121     -1.275446
    38     10.854109      7.065285      0.394900
    39     12.324988      9.118032     -0.955546
    40      7.469243     -8.309409     -6.759518
    41      9.221673     -8.231210     -7.584728
    42      7.514124     -9.968589     -5.926181
    43     -0.328096      1.498175     -5.353178
    44      0.864013      1.644814     -6.802285
    45     -1.915532      2.192005     -5.926544
    46    -11.292614      4.141042     -4.429817
    47    -11.903362      4.585893     -6.110548
    48    -11.986771      5.638402     -3.439576
    49      9.422303      0.580892     -1.477412
    50     10.636269      1.398161     -2.719093
    51     10.292272      0.733807      0.257645
    52      9.108523    -10.219900      2.556862
    53      8.012938    -10.996127      3.875278
    54     10.773546    -10.146930      3.449242
    55      4.830595     -3.227603      9.267682
    56      4.380850     -4.765222      8.296293
    57      4.472230     -3.756167     10.979441
    58     -7.742633     11.177210     -1.980199
    59     -6.007575     10.554342     -2.156739
    60     -7.729798     13.050936     -1.887955
    61     11.648714      6.023506      3.579058
    62     10.095388      5.547482      4.430316
    63     12.753671      6.662609      4.792419
    64      0.719092     -8.578465     -6.572917
    65      2.120738     -7.383334     -7.057124
    66      1.219693    -10.391702     -6.637005
    67    -10.445482      4.821457    -10.457291
    68     -9.022838      5.982503    -11.141546
    69    -10.496711      3.536647    -11.851321
    70     -0.104621      2.025467      6.266921
    71     -0.413198      1.760458      8.022496
    72     -1.733877      2.621604      5.400983
    73      9.908002     -4.472636     -1.562862
    74      9.699307     -2.620682     -1.739516
    75      8.505546     -5.142973     -2.536617
    76     -4.597861      9.981411     -8.366672
    77     -4.304966     11.803583     -8.611376
    78     -4.424599      9.443636     -6.610479
    79    -10.893729      0.728763      9.606655
    80     -9.285256     -0.106119      9.811226
    81    -11.917070     -0.615240      8.892649
    82     -5.986957     -1.383824     10.561112
    83     -5.040538     -1.964556     11.978464
    84     -5.353562     -2.253128      9.045064
    85     -2.750986     -9.484569     -1.811699
    86     -1.709051     -9.126975     -3.302744
    87     -3.816595     -7.896147     -1.571139
    88     -7.684717     -0.687441     -7.634409
    89     -9.538425     -0.252636     -7.912795
    90     -7.308622      0.226850     -6.084557
    91      4.958229      3.293602      9.522305
    92      4.650848      1.512501     10.022317
    93      3.411878      4.122785     10.062697
    94      5.840658     -3.871648     -8.478715
    95      7.464934     -2.983422     -8.634548
    96      6.198047     -5.400939     -7.491409
    97     -0.092589      0.358604     11.384566
    98     -0.274955     -1.285224     10.435217
    99      1.162102      0.239912     12.850172
   100      0.656111      8.582879     11.690020
   101      1.127456      9.936819     10.471692
   102     -1.020635      7.876154     11.369762
   103     -9.974048    -10.843989      5.764661
   104    -10.966593    -10.037755      7.155709
   105     -9.411962    -12.574145      6.225187
   106    -11.184093      0.841690      3.188367
   107    -11.514721      0.289408      4.822190
   108    -11.309518      2.591327      3.169377
   109    -11.495185     -8.368282     -8.916554
   110    -11.714259     -8.264596    -10.698881
   111    -10.509207    -10.059303     -8.567519
   112      9.475674     -3.060941      7.677256
   113      7.660967     -2.740997      8.439063
   114      8.981483     -3.397548      5.907248
   115     10.797500     -8.394507      9.587471
   116      9.029435     -8.983246      9.921631
   117     10.706391     -6.535493      9.050558
   118     -6.690904     -0.287291      0.600149
   119     -6.056956     -2.017154      0.776615
   120     -8.120242     -0.169308      1.771717
   121      7.167221      4.438010     -7.156431
   122      6.781133      4.538465     -5.305999
   123      7.521191      6.042770     -7.972998
   124      7.201758      4.092646      4.982987
   125      6.500769      3.640578      6.690248
   126      5.809319      5.330460      4.421729
   127     -1.116913     11.501884      6.031225
   128      0.118612     11.578509      4.697166
   129     -2.474179     12.674370      5.440433
   130      2.297822      6.410333      4.429573
