

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Dec  5 05:53:37 2018
     Host name              : n-62-23-10                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.192323        0.952901       -0.345422
H          0.945781       -0.497833       -0.154842
H         -0.735130       -0.448550       -0.596096
H         -0.324309       -0.009614        0.978507
   8.00000    4    Basis=6-311G**
O          0.614277        2.469389       -1.830281
O         -1.875302       -1.439185       -1.306268
O         -1.392787        1.807925        1.839272
O          2.467599       -0.915059       -1.016996
   1.00000    8    Basis=6-311G**
H          0.077900        2.074244       -2.572455
H          1.580476        2.204560       -1.975984
H         -1.875365       -2.489911       -1.251165
H         -2.679676       -1.183862       -0.815547
H         -0.821826        1.658261        2.664516
H         -1.046736        2.728487        1.541994
H          2.566189       -1.857970       -0.642201
H          3.313694       -0.499036       -0.868771


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.037255    0.700945   -0.861940


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.3634377975    5  y   1.8007219142    6  z  -0.6527529775
  H       :     7  x   1.7872670642    8  y  -0.9407680260    9  z  -0.2926089726
  H       :    10  x  -1.3891943663   11  y  -0.8476366534   12  z  -1.1264581842
  H       :    13  x  -0.6128551899   14  y  -0.0181678270   15  z   1.8491102414
  O       :    16  x   1.1608152949   17  y   4.6664689061   18  z  -3.4587298218
  O       :    19  x  -3.5438071817   20  y  -2.7196654932   21  z  -2.4684887658
  O       :    22  x  -2.6319859805   23  y   3.4164831045   24  z   3.4757203494
  O       :    25  x   4.6630862963   26  y  -1.7292108982   27  z  -1.9218439102
  H       :    28  x   0.1472096651   29  y   3.9197530764   30  z  -4.8612354189
  H       :    31  x   2.9866667871   32  y   4.1660146261   33  z  -3.7340685874
  H       :    34  x  -3.5439262344   35  y  -4.7052498656   36  z  -2.3643591872
  H       :    37  x  -5.0638537437   38  y  -2.2371749498   39  z  -1.5411604721
  H       :    40  x  -1.5530260624   41  y   3.1336591338   42  z   5.0352054957
  H       :    43  x  -1.9780443652   44  y   5.1560931656   45  z   2.9139463464
  H       :    46  x   4.8493943950   47  y  -3.5110544485   48  z  -1.2135840072
  H       :    49  x   6.2619741220   50  y  -0.9430413665   51  z  -1.6417392553

  Max    interatomic separation is    6.2337 Angstrom (   11.7801 Bohr)
  between atoms   16 and   15, "H     " and "H     ".

  Min HX interatomic separation is    0.9544 Angstrom (    1.8036 Bohr)

  Min YX interatomic separation is    2.7008 Angstrom (    5.1038 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.031661
  bond distance:  H          N            1.079961
  bond distance:  H          N            1.047351
  bond distance:  H          N            1.030895
  bond distance:  H          O            0.997327
  bond distance:  H          O            1.012376
  bond distance:  H          O            1.052170
  bond distance:  H          O            0.976225
  bond distance:  H          O            1.014605
  bond distance:  H          O            1.027404
  bond distance:  H          O            1.019447
  bond distance:  H          O            0.954423


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            102.387
  bond angle:     H          N          H            109.625
  bond angle:     H          N          H            112.648
  bond angle:     H          N          H            109.613
  bond angle:     H          N          H            114.035
  bond angle:     H          N          H            108.386
  bond angle:     H          O          H            107.610
  bond angle:     H          O          H            103.580
  bond angle:     H          O          H            100.252
  bond angle:     H          O          H            105.090




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     316.200865          0.702377   -0.454163   -0.548090
   IB     387.003466          0.550639    0.834625    0.014050
   IC     495.000345          0.451068   -0.311668    0.836302


 Rotational constants
 --------------------

               A                   B                   C

           1598.2847           1305.8772           1020.9670 MHz
            0.053313            0.043559            0.034056 cm-1


@  Nuclear repulsion energy :  199.180885003396 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.037254723923      0.700945311757     -0.861939882779
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -9.286566      5.965837     -8.763202
     2    -10.099106      7.468568     -9.537204
     3     -8.747926      4.984865    -10.209128
     4      7.051160      5.363009     -3.103945
     5      8.149686      6.566160     -2.407689
     6      7.823024      4.496758     -4.557967
     7     10.241123      9.314594     -1.723400
     8     10.419772      9.002519      0.156677
     9     11.879888      8.620689     -2.357059
    10     11.460410     -5.803723    -11.171605
    11     11.051670     -6.324120    -12.834521
    12     13.186641     -5.474852    -11.244381
    13      6.585650      3.427935      2.136732
    14      8.146127      4.208549      2.651530
    15      5.956766      3.940697      0.552870
    16     -8.549195      6.641424     -3.278922
    17     -8.876185      4.771224     -3.490286
    18     -7.605983      7.201510     -4.839840
    19      3.077857     -8.404345      5.057595
    20      1.320697     -8.693075      5.649297
    21      4.173984     -8.256926      6.558867
    22      9.233795     -1.173951     -9.376230
    23      7.401205     -1.731722     -9.448449
    24     10.209124     -2.753327     -9.670613
    25     11.098993    -11.299190      4.960144
    26     12.392021    -10.140119      4.270645
    27     11.942999    -12.707575      5.858106
    28      1.425279      6.898447     -9.564235
    29      1.971742      8.012830    -10.971455
    30      0.360065      5.629092    -10.392692
    31     -6.336847     -0.053789      1.871194
    32     -8.042690      0.113574      2.602688
    33     -5.129936      1.252601      2.379617
    34      8.808798     -9.085042     -8.553932
    35     10.141937     -7.990457     -9.235067
    36      8.570821     -8.766398     -6.774851
    37      3.731355     -2.430190     -7.364928
    38      3.059434     -4.180280     -7.115541
    39      4.376649     -2.008104     -5.586766
    40     -9.170319      1.434272     -3.051205
    41     -8.054655      1.332423     -4.515608
    42     -8.124872      1.214555     -1.468047
    43    -10.554179     -5.300247     -1.558221
    44    -11.993961     -6.526131     -2.019889
    45    -11.333542     -3.673835     -1.939216
    46     11.014660      4.981785      4.505591
    47     12.584357      5.937527      4.041015
    48     10.612513      5.784633      6.122595
    49     10.293814      9.510941    -10.281970
    50      9.089362      8.222234    -10.056087
    51      9.577603     11.071070     -9.696279
    52     -0.291161      7.531233      0.900371
    53      1.216521      7.083081      2.055140
    54      0.342228      6.993954     -0.847905
    55    -11.050790      0.054562      3.240686
    56    -11.310619     -1.250893      4.441180
    57    -11.609404      1.730103      3.954605
    58      3.098225     10.839773     -5.971880
    59      4.477033      9.710549     -6.014955
    60      1.431592      9.854808     -5.952416
    61     -6.019513     -4.318209      5.659864
    62     -7.355362     -5.194613      4.721303
    63     -5.431447     -3.003332      4.431415
    64      0.273321     -2.189431      5.461390
    65      2.082214     -1.275108      5.383208
    66      0.268216     -3.752847      4.360732
    67      0.536136      3.894024      8.504293
    68      1.388446      2.628815      9.566478
    69      1.432800      5.479291      8.409293
    70     -7.453348     -9.809139     -3.970883
    71     -7.226120    -10.096992     -5.825874
    72     -8.390352     -8.176563     -3.707405
    73     -2.015393      9.302948     -6.307218
    74     -2.757022      9.670337     -4.641120
    75     -2.203742      7.540850     -6.870413
    76    -10.379950     -5.926351      3.650104
    77    -11.816157     -5.563112      4.685627
    78    -10.689043     -5.655977      1.828699
    79     -3.578113     -6.447090     -9.368370
    80     -4.464276     -8.133243     -9.068378
    81     -1.819525     -6.702123     -8.700690
    82      6.614760     10.896129      2.960479
    83      8.502838     11.347012      3.034534
    84      5.735685     12.481150      3.540145
    85     -6.010178     -0.041198     -7.127215
    86     -6.723869     -1.172095     -8.357915
    87     -5.125425     -1.229000     -5.929978
    88      4.745151      0.118308      5.441276
    89      4.896044      1.209797      3.987022
    90      4.991050      1.285601      6.897374
    91      5.222485     -9.284247     11.453736
    92      4.404179    -10.910761     11.268605
    93      6.322597     -9.359832     12.980912
    94      1.100928      0.971646    -10.446228
    95      0.424965     -0.582646    -11.294689
    96      2.456039      0.103139     -9.355669
    97      6.452767      3.533121      8.330300
    98      6.452772      4.343793     10.031008
    99      8.213381      2.982105      8.204543
   100     -2.795939     -8.796284      3.800364
   101     -2.646223     -8.286625      1.981412
   102     -4.217111     -7.809223      4.535033
   103     -5.784382    -11.483308     -9.164284
   104     -6.109579    -12.055117    -10.837672
   105     -4.414812    -12.580559     -8.425472
   106      9.074176     -7.720368      8.217364
   107      9.492884     -9.162142      7.189187
   108      7.787756     -8.481191      9.401588
   109     -6.139832      8.500973      9.412577
   110     -5.266230      6.955505     10.099441
   111     -4.904370      9.236796      8.222780
   112     -2.400536     -7.606533     -1.630320
   113     -0.748354     -8.584882     -1.594861
   114     -3.624151     -8.720939     -2.405266
   115     11.087983      1.622430      9.057941
   116     12.919904      1.433289      8.958557
   117     10.469986      0.568908     10.346986
   118      7.737425     -3.946640      4.453106
   119      7.900427     -5.272077      5.781080
   120      6.671242     -2.425932      5.108912
   121      2.579862      9.226157      9.319054
   122      0.883662      9.778547      8.657366
   123      3.588686      8.613789      7.941723
   124      9.651731     -0.816726     -1.146440
   125     10.331278     -0.185843      0.552104
   126     10.473217      0.256251     -2.403768
   127     -4.321609      3.952670     10.487268
   128     -2.814738      4.004681      9.439955
   129     -3.919196      3.771185     12.358588
   130     -7.434676      0.398207      8.879967
   131     -5.869070      1.299910      9.361607
   132     -7.074220     -0.945874      7.677644
   133     10.175667      2.778568     -6.684137
   134     10.289765      1.184131     -7.727137
   135     11.523304      3.969908     -7.472495
   136      3.503448      7.325829      4.434454
   137      4.840541      8.682258      4.035470
   138      4.470884      5.783484      4.154996
   139     -2.019118      3.077427     -7.222265
   140     -0.998119      2.015176     -8.377902
   141     -3.574574      1.983245     -6.793981
   142     -0.816706     -2.853853     10.339361
   143     -1.675660     -4.350227     11.138879
   144     -0.636399     -2.922229      8.443922
   145      1.507578     -7.013802     -7.855718
   146      1.633732     -8.269271     -6.551824
   147      2.652788     -7.824490     -9.132534
   148     -7.621456     -3.075025    -10.660100
