

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 16:08:44 2018
     Host name              : n-62-29-6                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.529001        0.672680       -0.590281
H          0.594073       -0.851052        0.079235
H         -0.914381       -0.383598       -0.503547
H         -0.272247        0.178551        1.006561
   8.00000    4    Basis=6-311G**
O          0.570297        2.442997       -1.232175
O         -2.184182       -1.269063       -0.988936
O         -0.675496       -0.772522        2.871602
O          2.702868       -1.274050       -0.851375
   1.00000    8    Basis=6-311G**
H          0.273605        1.932760       -2.019031
H          1.453048        2.797896       -1.491515
H         -2.148302       -2.100534       -0.522676
H         -2.843812       -0.682463       -0.566387
H         -0.162715       -0.336485        3.536790
H         -0.372031       -1.720268        2.710287
H          2.701131       -2.111243       -0.298483
H          3.558942       -0.837946       -0.515728
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.189415   -0.365590   -0.049960


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.9996670098    5  y   1.2711809698    6  z  -1.1154694268
  H       :     7  x   1.1226352683    8  y  -1.6082551981    9  z   0.1497324495
  H       :    10  x  -1.7279296639   11  y  -0.7248951621   12  z  -0.9515659211
  H       :    13  x  -0.5144722684   14  y   0.3374124893   15  z   1.9021246181
  O       :    16  x   1.0777051399   17  y   4.6165952542   18  z  -2.3284732881
  O       :    19  x  -4.1275057871   20  y  -2.3981815054   21  z  -1.8688181951
  O       :    22  x  -1.2765024385   23  y  -1.4598550055   24  z   5.4265413200
  O       :    25  x   5.1076802720   26  y  -2.4076055695   27  z  -1.6088655797
  H       :    28  x   0.5170385164   29  y   3.6523870653   30  z  -3.8154156279
  H       :    31  x   2.7458627665   32  y   5.2872571662   33  z  -2.8185548613
  H       :    34  x  -4.0597024138   35  y  -3.9694339762   36  z  -0.9877144921
  H       :    37  x  -5.3740258310   38  y  -1.2896681604   39  z  -1.0703163108
  H       :    40  x  -0.3074867864   41  y  -0.6358644952   42  z   6.6835644616
  H       :    43  x  -0.7030367000   44  y  -3.2508353816   45  z   5.1217001501
  H       :    46  x   5.1043978177   47  y  -3.9896710533   48  z  -0.5640511230
  H       :    49  x   6.7254256747   50  y  -1.5834884475   51  z  -0.9745846750
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.4343 Angstrom (   12.1590 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9463 Angstrom (    1.7883 Bohr)

  Min YX interatomic separation is    2.7128 Angstrom (    5.1264 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.039602
  bond distance:  H          N            1.040908
  bond distance:  H          N            1.112115
  bond distance:  H          N            1.057905
  bond distance:  H          O            0.983621
  bond distance:  H          O            0.986134
  bond distance:  H          O            0.953955
  bond distance:  H          O            0.978652
  bond distance:  H          O            0.946334
  bond distance:  H          O            1.008135
  bond distance:  H          O            1.003287
  bond distance:  H          O            1.017698


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.370
  bond angle:     H          N          H            112.611
  bond angle:     H          N          H            124.193
  bond angle:     H          N          H            102.809
  bond angle:     H          N          H            102.265
  bond angle:     H          N          H            106.107
  bond angle:     H          O          H            104.260
  bond angle:     H          O          H            109.679
  bond angle:     H          O          H            112.490
  bond angle:     H          O          H            100.212




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     329.974232         -0.658411   -0.424245    0.621700
   IB     437.895409          0.744083   -0.491226    0.452811
   IC     499.118477          0.113292    0.760732    0.639102


 Rotational constants
 --------------------

               A                   B                   C

           1531.5711           1154.1089           1012.5432 MHz
            0.051088            0.038497            0.033775 cm-1


@  Nuclear repulsion energy :  197.000914860909 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.189415043959     -0.365590157559     -0.049960454877
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.413857      7.449002     -8.778150
     2    -12.861225      8.549920     -8.998524
     3    -12.019571      5.723744     -8.041178
     4      6.336152      5.378117     -2.989433
     5      7.210762      6.921307     -2.394394
     6      7.639348      4.354619     -3.859102
     7      9.054946      9.645927     -1.150291
     8      9.569713      9.064515      0.477698
     9     10.462558      9.740801     -2.387992
    10     10.347107     -5.203661     -8.506254
    11      9.819285     -5.855732    -10.183230
    12     12.119817     -4.542858     -8.564959
    13      6.132477      4.256255      2.382202
    14      5.157711      5.701625      2.906590
    15      6.221415      4.297252      0.578481
    16    -10.138507      9.662744     -4.315571
    17    -10.424054      9.231507     -6.071768
    18     -9.400256     11.414777     -4.349717
    19      0.845240     -6.671723      4.514516
    20      0.114805     -8.218451      3.806071
    21      0.649145     -6.584605      6.509846
    22      6.849335     -1.116947     -9.207859
    23      5.428431     -1.045066     -7.819520
    24      7.912160     -2.635911     -8.916888
    25      8.506487     -9.545343      6.457323
    26      9.913481     -8.928030      5.238032
    27      9.046814    -11.168128      7.082478
    28     -0.392774      7.650322     -9.873307
    29      0.074901      8.474382    -11.493902
    30     -1.733160      6.446256    -10.296024
    31     -7.139459      2.418054      0.939596
    32     -8.455759      2.584210      2.341014
    33     -7.007777      4.192189      0.201645
    34      7.907895     -9.249446     -6.381250
    35      9.098899     -7.874804     -6.898475
    36      7.246365     -9.004020     -4.673363
    37      2.632152     -1.531738     -5.816613
    38      1.787335     -3.229018     -6.314189
    39      3.725676     -2.003835     -4.411195
    40    -10.087787      0.922406     -3.005449
    41     -8.666832      0.669224     -4.258836
    42     -9.121436      1.676831     -1.595365
    43     11.492668     -5.976193     -0.920865
    44     10.004734     -6.820498     -1.611156
    45     10.880183     -4.368554     -0.445779
    46     10.939462      8.003580      3.924207
    47     12.574973      8.770827      4.194400
    48      9.793899      8.347839      5.323784
    49      7.969950     10.144144     -9.606030
    50      6.690318      9.034730     -9.027089
    51      8.167927     11.540306     -8.346703
    52     -1.895828      8.829968     -1.556344
    53     -0.716115      7.413571     -1.743201
    54     -3.577013      8.061122     -1.557684
    55    -11.472132      2.977434      3.820917
    56    -11.568478      2.505055      5.593304
    57    -12.126299      4.724625      3.611731
    58      1.397702     -8.551132     -2.974166
    59      3.220564     -8.831862     -2.803286
    60      0.693484     -9.926522     -4.233087
    61     -6.730864     -1.877244      7.050770
    62     -7.416102     -1.923314      5.297624
    63     -4.979523     -1.378604      6.816019
    64      1.098732      2.283050      8.808340
    65      2.603158      1.268694      9.447969
    66      1.880850      3.897760      8.387485
    67     -7.674735     -8.899127     -4.116105
    68     -7.054414     -9.312697     -5.865071
    69     -9.151932     -7.840789     -4.202258
    70     -0.645222     11.353250     -5.775334
    71     -1.218786     10.338608     -4.294454
    72     -0.253732     10.225378     -7.193904
    73     -9.010749     -3.024210      2.721773
    74    -10.661430     -3.103161      3.425675
    75     -9.156063     -1.729831      1.405389
    76     -3.889338     -5.647983    -10.719649
    77     -4.243856     -7.561459    -10.983447
    78     -2.948746     -5.247320     -9.206661
    79      4.374871     10.685050      3.574986
    80      5.210610     12.244573      4.119818
    81      2.931802     11.475335      2.588037
    82     -6.116184     -0.269048     -6.324280
    83     -7.046178     -1.380855     -7.543386
    84     -5.408774     -1.703274     -5.298395
    85      5.225422     -0.454088      4.545026
    86      5.826526      1.177783      3.877183
    87      5.222651     -0.190777      6.389807
    88      4.037653     -8.933142     -9.793192
    89      3.408121    -10.413767    -10.524514
    90      4.956124     -9.302254     -8.204250
    91      4.752572     -1.001077      9.763344
    92      4.305424     -2.743892      9.446395
    93      5.852506     -1.082802     11.394368
    94      6.472828      5.251471     10.186259
    95      6.063976      5.483239     11.966027
    96      7.487909      3.671373      9.973619
    97     -3.608364      8.633507      7.606956
    98     -4.203722      7.442288      8.896171
    99     -1.790362      8.307166      7.507438
   100     -6.077781     -7.082833      6.039359
   101     -5.633769     -6.635781      4.193814
   102     -6.523389     -5.376515      6.525457
   103     -5.349726    -10.928016     -8.363750
   104     -6.036475    -12.383859     -9.392504
   105     -3.665266    -11.519891     -7.611295
   106      7.853178     -6.529074     10.593880
   107      7.875725     -7.556535      9.008619
   108      6.514770     -7.401762     11.763065
   109     -6.914498      8.234916    -11.604406
   110     -8.293379      7.566826    -10.392369
   111     -7.999194      9.164469    -12.817126
   112     -4.392665     -7.185672      0.292783
   113     -3.318540     -8.552012      0.753672
   114     -5.401106     -8.086153     -0.965389
   115     10.423098      1.112416      8.865130
   116     11.989178      1.138392     10.115279
   117     10.109251     -0.752268      8.716413
   118      9.556963     -3.870892      4.848400
   119      9.636781     -4.902995      6.354903
   120      8.224324     -2.714180      5.168170
   121      1.342546    -11.573501     10.123355
   122     -0.265474    -10.803468      9.622646
   123      1.988196    -12.850642      8.896715
   124      9.732188     -0.406762      0.461401
   125     10.169588      0.776558      1.809199
   126     10.561428      0.337006     -1.062251
   127     -3.014081      3.695125    -11.434731
   128     -1.568870      3.127718    -12.492318
