

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec 16 12:28:34 2018
     Host name              : n-62-29-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.152378        0.709699       -0.712492
H          0.591006       -0.848702       -0.102193
H         -0.972166       -0.304687        0.136042
H          0.322480        0.441662        0.891289
   8.00000    4    Basis=6-311G**
O          0.202234        2.179305       -1.654535
O         -2.540898       -1.156490       -0.441665
O          1.672809        0.644086        2.167619
O          1.728197       -2.522399       -0.485559
   1.00000    8    Basis=6-311G**
H         -0.438876        2.110115       -2.471107
H          1.065311        2.230089       -2.107419
H         -2.640553       -2.160471       -0.349314
H         -3.263181       -0.773917        0.130668
H          2.184487        1.526314        2.158677
H          1.432566        0.381411        3.088610
H          2.224974       -2.220695        0.324928
H          0.987233       -3.093288       -0.136993


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.391273   -0.329409   -0.120982


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.2879526875    5  y   1.3411367412    6  z  -1.3464147462
  H       :     7  x   1.1168394782    8  y  -1.6038143417    9  z  -0.1931167819
  H       :    10  x  -1.8371274880   11  y  -0.5757749838   12  z   0.2570821215
  H       :    13  x   0.6093988808   14  y   0.8346202198   15  z   1.6842921082
  O       :    16  x   0.3821668732   17  y   4.1182895928   18  z  -3.1266180142
  O       :    19  x  -4.8016013315   20  y  -2.1854493663   21  z  -0.8346258890
  O       :    22  x   3.1611508694   23  y   1.2171461409   24  z   4.0962062533
  O       :    25  x   3.2658190200   26  y  -4.7666432880   27  z  -0.9175735275
  H       :    28  x  -0.8293554428   29  y   3.9875394422   30  z  -4.6697154556
  H       :    31  x   2.0131460279   32  y   4.2142574444   33  z  -3.9824447406
  H       :    34  x  -4.9899219885   35  y  -4.0826984910   36  z  -0.6601077916
  H       :    37  x  -6.1665183863   38  y  -1.4624911735   39  z   0.2469267333
  H       :    40  x   4.1280821536   41  y   2.8843154407   42  z   4.0793083223
  H       :    43  x   2.7071573960   44  y   0.7207623311   45  z   5.8366270069
  H       :    46  x   4.2045914952   47  y  -4.1965053571   48  z   0.6140249303
  H       :    49  x   1.8655999916   50  y  -5.8454671457   51  z  -0.2588792510

  Max    interatomic separation is    6.5699 Angstrom (   12.4153 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9760 Angstrom (    1.8444 Bohr)

  Min YX interatomic separation is    2.7437 Angstrom (    5.1848 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.017122
  bond distance:  H          N            1.039243
  bond distance:  H          N            1.027837
  bond distance:  H          N            1.045684
  bond distance:  H          O            1.040480
  bond distance:  H          O            0.976005
  bond distance:  H          O            1.013133
  bond distance:  H          O            0.997808
  bond distance:  H          O            1.019912
  bond distance:  H          O            0.987390
  bond distance:  H          O            0.997347
  bond distance:  H          O            0.998218


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            114.566
  bond angle:     H          N          H            116.184
  bond angle:     H          N          H            104.842
  bond angle:     H          N          H            107.988
  bond angle:     H          N          H            104.677
  bond angle:     H          N          H            107.703
  bond angle:     H          O          H            100.613
  bond angle:     H          O          H            104.860
  bond angle:     H          O          H            111.122
  bond angle:     H          O          H            105.009




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     348.354234          0.862223    0.071329    0.501481
   IB     375.785480          0.006648    0.988356   -0.152012
   IC     504.737734         -0.506485    0.134402    0.851709


 Rotational constants
 --------------------

               A                   B                   C

           1450.7618           1344.8604           1001.2705 MHz
            0.048392            0.044860            0.033399 cm-1


@  Nuclear repulsion energy :  198.365490938215 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.391272812440     -0.329408630420     -0.120981846106
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.288133      5.785820     -9.047610
     2    -12.131785      6.395086    -10.635190
     3     -9.482132      5.502229     -9.416989
     4      5.844071      4.991591     -4.519800
     5      5.865776      6.591979     -3.508726
     6      6.766149      3.579015     -3.602946
     7      6.151223     10.083662     -3.248409
     8      6.432713     11.005276     -1.748851
     9      7.842054     10.072240     -4.085454
    10    -11.549885     -5.124813    -10.109988
    11    -11.886529     -4.257368     -8.516472
    12    -10.365342     -4.136994    -11.205645
    13      5.238504      5.843872      2.256135
    14      7.024753      6.630866      1.902068
    15      4.814552      4.857900      0.757298
    16     10.594355      9.283523     -5.277659
    17     11.106455      7.853203     -6.413817
    18     10.878537     10.682507     -6.458870
    19     -2.958232     -7.550486      7.203487
    20     -3.232227     -9.294206      6.947794
    21     -3.734261     -7.227254      8.947504
    22      7.035966     -1.603487     11.205163
    23      6.092573     -2.170437     12.778910
    24      7.301267     -3.135167     10.241004
    25      9.779346     -9.091057      4.550071
    26     11.503080     -8.602215      3.887212
    27      9.946039    -10.421061      5.847574
    28      0.241981      7.400731    -11.120885
    29      0.364704      8.953485    -12.099644
    30      1.853585      6.495694    -11.040542
    31     -7.642669      0.635148      3.046924
    32     -9.394792      1.004227      2.376410
    33     -6.794123      2.336518      3.468466
    34      9.471617    -10.235972     -8.704421
    35     10.702430     -9.156730     -9.581871
    36      8.382806     -8.980105     -7.938877
    37      3.253443     -2.191822     -8.797166
    38      2.584376     -3.910671     -8.827767
    39      3.650803     -1.915685     -6.976005
    40    -10.018799      3.511973     -4.106530
    41     -8.577637      2.488979     -4.695548
    42     -9.095756      4.733622     -3.095736
    43     11.249205     -2.947871     -5.031504
    44      9.598675     -3.895867     -5.152592
    45     10.673659     -1.254000     -5.017896
    46     10.044064      7.792579      2.974280
    47     10.981716      8.803338      1.663811
    48     10.284152      8.404846      4.769737
    49      7.410070      8.924897    -11.530710
    50      6.508111      7.449678    -10.460692
    51      7.461716     10.447778    -10.530939
    52     -1.116118      7.664262      0.735398
    53      0.255429      8.175295      1.909094
    54     -0.294914      6.727087     -0.686747
    55     10.446816      2.685208      2.595329
    56      9.693346      1.806773      4.008287
    57     10.615374      4.632410      2.784328
    58      1.963263    -11.093545     -4.728133
    59      3.504272    -11.845327     -4.106430
    60      0.705552    -12.373405     -5.003496
    61     -9.612096     -3.420709      5.845779
    62    -10.806881     -3.585980      4.448642
    63     -8.615815     -1.839221      5.157537
    64     -0.612670     -3.989242      3.856309
    65      0.002045     -3.581641      5.497856
    66     -1.316334     -5.630747      4.137776
    67     -2.609464      4.453682      9.222147
    68     -2.112103      2.740834      9.070408
    69     -1.299761      5.426401     10.248767
    70     -8.438595     -7.491016     -4.943595
    71     -8.338793     -8.503046     -6.471743
    72     -8.902218     -5.742643     -5.439679
    73     -3.479562      9.505651     -6.396863
    74     -4.651585      9.345302     -4.983678
    75     -2.695169      7.833104     -6.891962
    76     10.797457     -3.510726      0.764071
    77      9.035920     -3.264844      1.420543
    78     11.159857     -2.249156     -0.637246
    79     -3.979251     -6.538352    -11.369862
    80     -4.912916     -7.959417    -10.437154
    81     -2.449257     -6.624433    -10.384198
    82      5.572046     -9.901609      1.618747
    83      7.122334     -9.481349      2.653761
    84      5.079864     -8.427808      0.661873
    85     -5.817958      0.822369     -5.502210
    86     -5.889171     -0.183553     -7.067712
    87     -5.848160     -0.467494     -4.155330
    88      2.526560     -8.072538      9.304318
    89      0.760917     -7.736182      8.814259
    90      2.825267     -9.894510      8.849062
    91     -0.526098      0.279662    -10.986713
    92     -1.860039     -0.830204    -10.297441
    93      1.023425     -0.334567    -10.009915
    94      2.339180     -1.246923      8.251669
    95      1.353335     -0.383284      9.692301
    96      3.993862     -1.476309      8.994257
    97     -5.331363      5.205050      4.745601
    98     -4.425882      4.646564      6.261077
    99     -3.976500      5.540348      3.634042
   100     -8.308183     -8.758605      3.522992
   101     -7.347276     -7.986385      2.019669
   102     -8.266560     -7.292132      4.665373
   103     -6.524319     -9.904733     -8.867039
   104     -7.260691    -10.810868    -10.336972
   105     -5.428973    -11.269197     -8.005738
   106      6.898723     -5.420619      7.014200
   107      8.322314     -6.308238      6.138154
   108      5.654576     -6.798940      7.243307
   109     -8.316091     10.796718     10.621880
   110     -7.757294      9.182123     11.372215
   111     -7.205819     10.884613      9.063678
   112     -5.194821     -7.107661     -0.745435
   113     -3.736423     -8.300516     -1.095625
   114     -6.124684     -7.085441     -2.390014
   115      8.411711      2.058035      7.631402
   116      8.673779      3.874893      7.695515
   117      8.495466      1.325478      9.369126
   118      6.017729     -2.662584      3.009164
   119      6.080678     -3.515663      4.697154
   120      4.933848     -1.108621      3.278287
   121      2.778578     10.316950      8.963383
   122      2.745262      9.675454      7.186589
   123      4.379115      9.769693      9.793593
   124      9.110916      1.568304     -2.353969
   125      9.526844      1.566392     -0.517917
   126     10.349382      2.647952     -3.194922
   127     -6.375021      6.217261    -10.733374
   128     -5.972041      4.708092    -11.856760
   129     -4.889305      6.499256     -9.629991
   130     -8.048381      1.063921      9.723569
   131     -6.896722      0.694748      8.225936
   132     -9.726863      0.395108      9.179435
   133      9.312880      1.494964     -8.305554
   134      9.282679      0.406837     -9.845001
   135     10.647885      2.748505     -8.519496
   136      2.381590      9.555776      3.482837
   137      3.276838     11.026446      2.773396
   138      3.650747      8.184778      3.262119
   139     -2.392773      3.967839     -7.462215
   140     -1.619928      2.794219     -8.791076
   141     -3.764253      2.884854     -6.919075
   142     -3.924527     -0.566757      6.919143
   143     -3.566675     -1.757150      8.301414
   144     -3.646608     -1.557240      5.373663
   145      0.984993     -6.918474     -9.357072
   146      1.071044     -8.363438     -8.095322
   147      1.714600     -7.720178    -10.893721
   148     -5.860791     -2.018713    -10.063432
   149     -5.477243     -3.796004    -10.551594
