

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Dec  6 09:53:13 2018
     Host name              : n-62-29-23                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -1.039424       -0.020766        0.221621
H          0.050345       -0.262130       -0.988963
H          0.344785       -0.763703        0.555987
H          0.498745        0.928154        0.271675
   8.00000    4    Basis=6-311G**
O         -2.889710       -0.545964       -0.823565
O          1.590978        2.274271        0.784896
O         -0.317139       -0.257231       -2.680553
O          1.510148       -2.094806        1.120646
   1.00000    8    Basis=6-311G**
H         -3.231983       -1.258652       -0.249269
H         -3.580007        0.146996       -0.752529
H          1.379560        3.191905        1.165509
H          2.447834        2.438088        0.359225
H          0.481170       -0.268804       -3.300911
H         -0.886578       -0.870861       -3.101344
H          1.303122       -2.790348        1.837328
H          2.166267       -1.559407        1.558176


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.036875   -0.232334   -0.587657


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.9642266877    5  y  -0.0392420527    6  z   0.4188029935
  H       :     7  x   0.0951382618    8  y  -0.4953539091    9  z  -1.8688692178
  H       :    10  x   0.6515492220   11  y  -1.4431895108   12  z   1.0506631591
  H       :    13  x   0.9424914562   14  y   1.7539568618   15  z   0.5133913450
  O       :    16  x  -5.4607604807   17  y  -1.0317224341   18  z  -1.5563122961
  O       :    19  x   3.0065126909   20  y   4.2977493240   21  z   1.4832384766
  O       :    22  x  -0.5993058536   23  y  -0.4860961409   24  z  -5.0655110335
  O       :    25  x   2.8537661282   26  y  -3.9586096250   27  z   2.1177140231
  H       :    28  x  -6.1075627106   29  y  -2.3785075667   30  z  -0.4710501415
  H       :    31  x  -6.7652327556   32  y   0.2777821815   33  z  -1.4220737111
  H       :    34  x   2.6069905730   35  y   6.0318262670   36  z   2.2024928062
  H       :    37  x   4.6257358594   38  y   4.6073185886   39  z   0.6788368673
  H       :    40  x   0.9092795196   41  y  -0.5079659413   42  z  -6.2378177530
  H       :    43  x  -1.6753896084   44  y  -1.6456887829   45  z  -5.8606907794
  H       :    46  x   2.4625436875   47  y  -5.2729935134   48  z   3.4720467218
  H       :    49  x   4.0936513436   50  y  -2.9468521474   51  z   2.9445258945

  Max    interatomic separation is    6.8042 Angstrom (   12.8580 Bohr)
  between atoms   13 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9369 Angstrom (    1.7706 Bohr)

  Min YX interatomic separation is    2.7115 Angstrom (    5.1239 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.062991
  bond distance:  H          N            1.024351
  bond distance:  H          N            1.005605
  bond distance:  H          N            1.088129
  bond distance:  H          O            0.977185
  bond distance:  H          O            0.980688
  bond distance:  H          O            1.015685
  bond distance:  H          O            0.970687
  bond distance:  H          O            1.011076
  bond distance:  H          O            0.936946
  bond distance:  H          O            1.019937
  bond distance:  H          O            0.953193


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            104.143
  bond angle:     H          N          H            101.839
  bond angle:     H          N          H            114.381
  bond angle:     H          N          H            108.820
  bond angle:     H          N          H            115.900
  bond angle:     H          N          H            110.647
  bond angle:     H          O          H            103.075
  bond angle:     H          O          H            101.280
  bond angle:     H          O          H            101.351
  bond angle:     H          O          H            101.550




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     275.975961          0.799518    0.239658    0.550759
   IB     434.850029         -0.072378    0.948709   -0.307754
   IC     524.052720         -0.596266    0.206192    0.775856


 Rotational constants
 --------------------

               A                   B                   C

           1831.2429           1162.1915            964.3667 MHz
            0.061084            0.038767            0.032168 cm-1


@  Nuclear repulsion energy :  199.974166737413 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.036875207124     -0.232334269124     -0.587656843912
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -0.716390      5.766427     -4.042922
     2      0.889727      4.803153     -3.965834
     3     -0.374411      7.578794     -4.521837
     4     10.723221      6.326007     -9.055713
     5      9.236860      6.124859     -8.017664
     6     11.375186      4.631326     -9.508951
     7      6.101559      7.314017     -6.290356
     8      6.496846      8.391595     -4.845537
     9      5.380483      5.697853     -5.452616
    10      7.984388     10.961748     -2.793675
    11      8.926934     10.907968     -1.218839
    12      9.095038     11.763352     -3.951372
    13     -7.730560     -8.890942     -5.475463
    14     -6.176392     -8.157352     -5.065647
    15     -7.360638     -8.813475     -7.322891
    16     -9.414922      9.618411     -6.698250
    17    -10.594228      8.287007     -7.353599
    18    -10.362702     11.249371     -6.877509
    19     -2.748083     -8.599885      2.550537
    20     -1.994287     -9.571232      1.107185
    21     -3.961486     -9.804982      3.303058
    22      3.855266     -0.202159     -7.526362
    23      4.530894     -2.048879     -6.972804
    24      4.887835      0.510184     -8.858683
    25      5.809092    -11.011472      4.468694
    26      6.866724    -10.113132      3.275222
    27      6.536508    -12.756029      4.558543
    28     -2.966042      4.899257     -9.356191
    29     -3.746325      3.328233     -9.949179
    30     -2.381892      4.673321     -7.593815
    31     -9.698025      1.745600     -1.596701
    32    -10.519869      1.823750      0.075693
    33     -9.413648      3.510828     -1.979908
    34     10.127054     -8.862702     -5.984383
    35     11.048373     -7.500869     -6.874330
    36      8.792658     -8.016022     -5.185805
    37      9.755012     -0.521859     -4.342543
    38     10.423518     -1.695772     -5.683162
    39     11.177437      0.411340     -3.458216
    40      8.799735     -4.997203     -1.600598
    41      8.178238     -4.850936      0.077182
    42      8.759132     -3.229567     -2.174211
    43      9.271573      5.061853      0.093007
    44      8.850281      6.275677      1.398335
    45     10.385993      5.944345     -1.030296
    46      4.814899     -9.039371     -9.378777
    47      4.224401    -10.899264     -9.548663
    48      6.543048     -8.994569     -8.991893
    49     -4.265590      6.173609     -0.491070
    50     -2.880139      6.059350     -1.652331
    51     -5.785281      6.651747     -1.487638
    52     11.524737      0.923186      3.392444
    53      9.647031      0.927141      3.157929
    54     12.160163      2.397488      4.225450
    55     -0.846805     10.755720     -6.300936
    56      0.527770     10.659514     -7.601773
    57     -2.386340     10.400501     -7.385547
    58     -8.640310      0.401544      9.707977
    59     -6.953725      0.239884     10.481922
    60     -8.755181     -0.859597      8.298961
    61     -2.448664     -0.634160      5.154644
    62     -3.010271      1.137883      5.309964
    63     -3.543127     -1.722504      6.136496
    64      2.248938     -0.176175      6.451030
    65      2.001840     -0.813896      8.189429
    66      0.400070     -0.186612      5.983343
    67    -10.347309     -8.904612     -0.737946
    68     -9.757091     -8.578021     -2.517941
    69    -11.959939     -7.952784     -0.808757
    70     -4.682486      9.704906     -9.098306
    71     -6.351893     10.006088     -8.306949
    72     -4.743330      7.901361     -9.422957
    73    -11.384638     -5.795648     10.567972
    74    -10.739174     -4.930220      9.121742
    75    -13.046760     -6.216447      9.790766
    76     -4.954318     -5.270577      9.165344
    77     -6.224486     -4.873075     10.379200
    78     -3.587794     -6.076214     10.078728
    79      1.702621      9.228988      2.764915
    80      3.276980     10.258626      2.938467
    81      0.894428      9.968455      1.336135
    82     -5.819975     -2.930189     -6.275571
    83     -4.917092     -4.543346     -6.091118
    84     -5.782001     -2.181394     -4.506515
    85      4.621365      3.999129      8.060096
    86      3.458220      2.711075      7.309515
    87      3.422851      4.726902      9.221692
    88      3.741565     -5.049150     -5.830442
    89      3.702580     -6.471579     -7.023264
    90      4.465687     -5.676331     -4.210314
    91      0.212987     -1.377395     11.597125
    92      0.045934     -3.166831     11.374432
    93      1.833862     -1.188717     12.638549
    94      0.390854      6.789361     10.570642
    95     -0.621323      7.365474      9.106473
    96     -0.886147      5.942686     11.599352
    97    -10.576164      8.858588      6.892239
    98    -11.119441      9.586709      8.468169
    99     -9.551367      7.197360      7.026548
   100     -8.992621     -3.026944      5.403953
   101     -7.946417     -4.232799      4.493321
   102     -9.976900     -2.156421      4.046926
   103     -7.432450     -8.937609    -10.619881
   104     -9.128723     -8.552851    -11.317088
   105     -7.150867    -10.774032    -11.095740
   106      7.532314     -8.996383      9.615752
   107      5.963970     -9.423631     10.386300
   108      7.281090     -9.519932      7.892233
   109    -11.698047     11.510656     11.207289
   110    -12.004000      9.858412     12.052509
   111    -13.404217     12.189098     10.587540
   112     -6.528460     -5.409439      1.473319
   113     -4.883803     -6.472389      1.641958
   114     -7.799705     -6.499802      0.723228
   115      6.622390      0.860530     11.160551
   116      8.368146      1.154970     11.756727
   117      5.958622      2.411444     10.296974
   118      8.327195     -2.425473      7.202759
   119     10.089643     -1.780345      6.893783
   120      7.745778     -1.349950      8.710951
   121     -2.264094      8.947848      6.130948
   122     -0.863125      9.631133      5.120041
   123     -3.398257     10.426706      6.399049
   124      6.307970     -0.097423      2.626716
   125      6.383457     -0.766753      4.461672
   126      4.960992      1.239010      2.729203
   127     -9.107110      4.269385      6.364683
   128     -7.387066      3.862475      5.559994
   129     -9.047134      3.092767      7.870953
   130     11.336168      1.145679    -10.230777
   131     11.147398     -0.198956     -8.954273
   132     12.661942      0.619877    -11.398114
   133      5.365915      3.159199     -3.753004
   134      5.299372      1.742636     -5.018988
   135      6.794565      2.952287     -2.637273
   136     -4.222491      4.149472      4.197649
   137     -4.146554      4.712627      2.414257
   138     -3.579368      5.738093      5.148769
   139     -4.436722      0.018253    -10.587395
   140     -2.695282     -0.498185    -10.867949
   141     -5.174015     -0.997303     -9.056671
   142      0.530138     -6.685904     10.830705
   143      0.992405     -7.179230      9.176981
   144      2.021750     -7.124778     11.889197
   145     -2.130241     -7.135054     -5.888322
   146     -1.656139     -8.993484     -6.191758
   147     -0.542089     -6.273159     -5.565395
   148    -11.449403     -3.931690     -7.903222
