

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec  7 13:40:56 2018
     Host name              : n-62-23-16                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.153720        0.934531       -0.346156
H          0.634742       -0.567520       -0.643599
H         -0.863706       -0.520168        0.251604
H          0.546096       -0.032628        0.902074
   8.00000    4    Basis=6-311G**
O         -0.016783        2.379515       -1.550818
O         -2.374588       -1.204420        0.774355
O          2.126630        0.662459        2.296881
O          2.023731       -1.136746       -1.532531
   1.00000    8    Basis=6-311G**
H         -0.455025        2.020443       -2.310858
H          0.835531        2.703229       -1.750820
H         -2.664858       -2.006649        0.306995
H         -3.071205       -0.510884        0.857766
H          2.522312        1.546266        2.019719
H          1.612635        0.794296        3.149160
H          2.215377       -2.027108       -1.056818
H          2.845399       -0.662699       -1.293629
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.674893    0.270495   -0.002258


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.2904886999    5  y   1.7660076453    6  z  -0.6541400365
  H       :     7  x   1.1994885400    8  y  -1.0724573705    9  z  -1.2162258443
  H       :    10  x  -1.6321677925   11  y  -0.9829750590   12  z   0.4754626520
  H       :    13  x   1.0319718780   14  y  -0.0616579840   15  z   1.7046728045
  O       :    16  x  -0.0317152736   17  y   4.4966316603   18  z  -2.9306212897
  O       :    19  x  -4.4873209797   20  y  -2.2760239395   21  z   1.4633188735
  O       :    22  x   4.0187482692   23  y   1.2518660790   24  z   4.3404760317
  O       :    25  x   3.8242973407   26  y  -2.1481386137   27  z  -2.8960638681
  H       :    28  x  -0.8598726300   29  y   3.8180839212   30  z  -4.3668887338
  H       :    31  x   1.5789247589   32  y   5.1083624631   33  z  -3.3085702942
  H       :    34  x  -5.0358517820   35  y  -3.7920170390   36  z   0.5801364717
  H       :    37  x  -5.8037363237   38  y  -0.9654308416   39  z   1.6209428193
  H       :    40  x   4.7664788818   41  y   2.9220192564   42  z   3.8167157594
  H       :    43  x   3.0474384896   44  y   1.5010019022   45  z   5.9510499238
  H       :    46  x   4.1864557936   47  y  -3.8306789458   48  z  -1.9970965840
  H       :    49  x   5.3770248263   50  y  -1.2523196133   51  z  -2.4446045173
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.5164 Angstrom (   12.3142 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9334 Angstrom (    1.7639 Bohr)

  Min YX interatomic separation is    2.7729 Angstrom (    5.2400 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.008366
  bond distance:  H          N            1.067331
  bond distance:  H          N            1.039167
  bond distance:  H          N            1.054999
  bond distance:  H          O            0.947971
  bond distance:  H          O            0.933397
  bond distance:  H          O            0.972756
  bond distance:  H          O            0.986522
  bond distance:  H          O            1.007223
  bond distance:  H          O            1.003968
  bond distance:  H          O            1.027509
  bond distance:  H          O            0.978230


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.114
  bond angle:     H          N          H            114.855
  bond angle:     H          N          H            113.647
  bond angle:     H          N          H            111.970
  bond angle:     H          N          H            101.030
  bond angle:     H          N          H            101.989
  bond angle:     H          O          H            112.439
  bond angle:     H          O          H            114.185
  bond angle:     H          O          H            108.632
  bond angle:     H          O          H             98.638




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     350.688285          0.939772    0.323595   -0.110069
   IB     413.528618          0.223778   -0.339078    0.913756
   IC     475.626479         -0.258364    0.883353    0.391069


 Rotational constants
 --------------------

               A                   B                   C

           1441.1060           1222.1137           1062.5544 MHz
            0.048070            0.040765            0.035443 cm-1


@  Nuclear repulsion energy :  198.262148088603 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.674893273588      0.270494986939     -0.002258186539
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -9.911672      4.891050     -6.651135
     2     -8.863091      5.269498     -8.008858
     3     -8.763320      4.888988     -5.118280
     4      5.370517      4.910623     -3.581012
     5      6.475861      6.358076     -4.087374
     6      6.464160      3.486259     -2.876492
     7      3.939576     10.293484     -2.598766
     8      4.676010     10.873227     -1.009607
     9      5.294733     10.807703     -3.839391
    10     11.090164     -7.949813    -10.111683
    11     11.111858     -6.271468     -9.131597
    12     10.437407     -7.597678    -11.816272
    13      5.454188      5.930065      1.970357
    14      7.100432      6.663042      2.288099
    15      5.090646      6.275510      0.225454
    16      9.449727      8.340516     -5.555124
    17     10.780723      7.300464     -6.165341
    18      8.710061      9.500630     -6.783873
    19     -0.983771     -9.256292      6.627133
    20     -2.141593    -10.684464      6.367290
    21     -1.395646     -8.787013      8.386939
    22      6.365945     -1.481173     10.947030
    23      5.878173     -1.943022     12.760003
    24      6.999134     -3.104571     10.269490
    25     10.097678    -10.139407      4.798018
    26     11.853498     -9.557260      4.446063
    27      9.983784    -11.482526      5.892240
    28     -0.251764      5.499986    -11.637750
    29      0.537803      7.147222    -12.307894
    30      1.128841      4.432740    -11.188770
    31     -7.887339      1.666088      2.472230
    32     -9.588809      1.803112      3.194365
    33     -6.959330      3.267250      3.011086
    34      7.459072    -11.288088     -8.420739
    35      8.971378    -10.303564     -9.002349
    36      6.866738    -10.187215     -6.991883
    37      3.321829     -2.483792     -8.315587
    38      2.635087     -4.234366     -8.093610
    39      3.697378     -1.916638     -6.505940
    40     -9.685495      0.119843     -2.085373
    41     -8.278459     -0.047791     -3.423764
    42     -9.046690      1.397681     -0.936792
    43     11.276682     -3.402509     -7.145529
    44      9.882406     -2.475760     -6.474617
    45     12.222441     -2.085628     -8.142805
    46     10.416575      7.423508      3.025465
    47     11.251919      8.646277      1.960774
    48     10.708394      8.073352      4.800205
    49      7.124785      6.884686     11.274242
    50      5.948818      5.672793     12.143871
    51      7.349706      8.181152     12.726045
    52     -2.074048      8.375788      0.735022
    53     -0.689442      9.110012      1.729861
    54     -1.146138      7.267174     -0.572402
    55     10.417404      1.819016      3.160289
    56      9.458707      1.865798      4.798791
    57     10.721376      3.663245      2.836755
    58      0.042228    -11.172407     -5.563567
    59      1.261679    -11.857655     -4.390318
    60     -0.688376    -12.638369     -6.303446
    61     -8.788859     -3.412787      6.793790
    62     -9.775179     -2.530891      5.447289
    63     -6.969677     -2.600086      6.881950
    64      0.361841     -4.990277      3.794048
    65      0.863735     -3.741592      5.092593
    66     -0.137895     -6.607637      4.742719
    67     -3.470131      3.379380      8.158341
    68     -2.523221      1.844267      7.595790
    69     -2.042597      4.146817      8.971771
    70     -8.436199     -7.289324     -6.038077
    71     -8.017191     -8.577110     -7.253604
    72     -9.223341     -6.022742     -7.176471
    73     -3.146145      8.697638     -7.858987
    74     -4.032976      7.611972     -6.624027
    75     -2.331491      7.406175     -8.854312
    76    -11.004459     -4.463452      0.742797
    77    -12.664536     -3.906791      1.217375
    78    -10.418260     -2.897946     -0.209015
    79     -3.546428     -7.365066     11.391328
    80     -4.635852     -8.812908     11.774322
    81     -2.072217     -7.428916     12.532289
    82      6.395408    -11.280006      1.348926
    83      7.834094    -10.991169      2.533966
    84      5.720632     -9.466929      1.101193
    85     -5.487559     -1.380785     -4.476918
    86     -5.250585     -2.166747     -6.190951
    87     -5.166037     -2.796959     -3.391471
    88      4.236450     -9.385096     11.012426
    89      3.521771    -11.108910     10.504844
    90      5.427138     -9.763170     12.407802
    91     -0.964151     -0.627438    -10.076672
    92     -2.131721     -2.152833     -9.887491
    93      0.604950     -1.356561     -9.375795
    94      1.533328     -0.891471      8.696295
    95      0.231134     -0.722626      9.989432
    96      3.217493     -0.693091      9.442049
    97     -5.414035      5.894534      4.351601
    98     -4.376621      5.225206      5.776713
    99     -4.295661      6.544600      2.885415
   100     -8.523213     -8.063199      4.044947
   101     -8.272501     -7.462566      2.313425
   102     -8.803743     -6.562656      5.197164
   103     -7.145170    -10.749439     -9.304581
   104     -8.377986    -11.599859    -10.576270
   105     -6.059775    -12.210817     -9.023253
   106      8.468570     -6.913814      8.766311
   107      9.145031     -7.649698      7.189318
   108      6.980480     -7.988167      9.227956
   109     -8.229164      8.721428     10.385993
   110     -7.760102      7.112222     11.045300
   111     -7.158868      9.178487      8.934308
   112     -5.535694     -5.816003     -1.719925
   113     -4.429431     -7.291238     -1.351957
   114     -7.109813     -6.376138     -2.559848
   115      8.550676      2.125328      8.195689
   116      7.894911      0.735411      9.186875
   117      8.693201      3.492252      9.444296
   118      7.098932     -3.233172      3.515059
   119      6.926047     -4.109916      5.200961
   120      6.050863     -1.608524      3.800128
   121      2.860435      9.308245      9.639618
   122      2.381233      9.367607      7.843286
   123      4.416182      8.378023      9.752221
   124      8.005537      0.775088     -1.496499
   125      8.310233      1.133873      0.416843
   126      9.765334      0.540258     -2.009862
   127     -6.831447      3.487457    -11.086670
   128     -5.542404      3.412842    -12.398168
   129     -5.734691      3.220889     -9.565571
