

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Jan 11 15:51:57 2019
     Host name              : n-62-23-17                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.823326        0.238915        0.673328
H         -0.244043       -0.026895       -1.020502
H          0.331672       -0.881973        0.395379
H          0.697308        0.750909        0.111102
   8.00000    4    Basis=6-311G**
O          1.118476        2.639664        0.298125
O         -1.047914        0.269382       -2.591542
O         -1.748549        0.137075        2.216848
O          1.724104       -2.169662        1.436348
   1.00000    8    Basis=6-311G**
H          0.538116        3.234910        0.759941
H          1.977694        2.918739        0.705479
H         -0.549286        0.021206       -3.415237
H         -2.029406        0.134585       -2.607723
H         -2.297561        0.988457        2.221861
H         -2.392244       -0.595901        2.013362
H          1.122300       -2.564048        2.138105
H          2.176568       -1.364804        1.867719


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.016075    0.354449    0.537535


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.5558606516    5  y   0.4514839172    6  z   1.2724055123
  H       :     7  x  -0.4611744327    8  y  -0.0508241841    9  z  -1.9284692900
  H       :    10  x   0.6267692433   11  y  -1.6666874196   12  z   0.7471580256
  H       :    13  x   1.3177211448   14  y   1.4190123548   15  z   0.2099523519
  O       :    16  x   2.1136133174   17  y   4.9882420220   18  z   0.5633746010
  O       :    19  x  -1.9802704625   20  y   0.5090582030   21  z  -4.8973046214
  O       :    22  x  -3.3042787261   23  y   0.2590342086   24  z   4.1892355807
  O       :    25  x   3.2580843710   26  y  -4.1000669638   27  z   2.7143043402
  H       :    28  x   1.0168918635   29  y   6.1130939390   30  z   1.4360803612
  H       :    31  x   3.7373000190   32  y   5.5156173403   33  z   1.3331620969
  H       :    34  x  -1.0380001043   35  y   0.0400735322   36  z  -6.4538625819
  H       :    37  x  -3.8350215364   38  y   0.2543287905   39  z  -4.9278822798
  H       :    40  x  -4.3417610455   41  y   1.8679130163   42  z   4.1987087778
  H       :    43  x  -4.5206859842   44  y  -1.1260896876   45  z   3.8047027705
  H       :    46  x   2.1208396301   47  y  -4.8453484913   48  z   4.0404328765
  H       :    49  x   4.1131174124   50  y  -2.5791057743   51  z   3.5294773884

  Max    interatomic separation is    6.3496 Angstrom (   11.9990 Bohr)
  between atoms   16 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9510 Angstrom (    1.7971 Bohr)

  Min YX interatomic separation is    2.8083 Angstrom (    5.3070 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.090099
  bond distance:  H          N            1.049621
  bond distance:  H          N            1.021865
  bond distance:  H          N            1.030750
  bond distance:  H          O            0.951004
  bond distance:  H          O            0.990997
  bond distance:  H          O            0.994331
  bond distance:  H          O            0.990837
  bond distance:  H          O            1.013060
  bond distance:  H          O            0.996496
  bond distance:  H          O            1.005073
  bond distance:  H          O            1.019118


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            115.502
  bond angle:     H          N          H            101.263
  bond angle:     H          N          H            106.541
  bond angle:     H          N          H            115.438
  bond angle:     H          N          H            106.305
  bond angle:     H          N          H            111.561
  bond angle:     H          O          H             98.814
  bond angle:     H          O          H            116.696
  bond angle:     H          O          H            105.611
  bond angle:     H          O          H            106.272




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     329.804794          0.265777   -0.553231    0.789492
   IB     449.147256          0.064093    0.827274    0.558130
   IC     477.723540          0.961902    0.097738   -0.255329


 Rotational constants
 --------------------

               A                   B                   C

           1532.3580           1125.1967           1057.8901 MHz
            0.051114            0.037533            0.035287 cm-1


@  Nuclear repulsion energy :  196.739341508064 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.016075168124      0.354448508941      0.537535428475
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -2.650796      6.502856     -4.292611
     2     -0.999489      5.440998     -4.215044
     3     -2.126382      8.228557     -4.821952
     4      8.507254      7.960725     -9.651865
     5      6.709915      7.700776     -9.724929
     6      9.358205      6.356332     -9.142395
     7      4.210622      6.204275     -4.401025
     8      3.359071      7.199231     -3.122600
     9      4.072252      4.420217     -3.722118
    10     -6.741144      0.103616     -1.530867
    11     -6.254406     -1.058655     -0.271966
    12     -8.212625      1.182345     -0.943332
    13      5.147385     11.624824     -2.000882
    14      5.934265     10.288444     -0.912823
    15      5.944171     11.142668     -3.660689
    16     -7.851239     -8.575271     -3.650042
    17     -7.023613     -9.990912     -2.867457
    18     -9.008379     -9.291984     -5.023272
    19      9.306869     10.821471     -5.296313
    20      8.912170      9.921992     -6.882851
    21      9.150001     12.690875     -5.684128
    22     -3.943484     -7.983664      3.345790
    23     -3.734877     -8.800564      1.559056
    24     -4.893177     -9.215850      4.321241
    25      2.276591     -0.910332     -7.631226
    26      2.332835     -2.822879     -7.148709
    27      3.717420     -0.318334     -8.691232
    28      3.716736    -10.470664      4.867284
    29      5.163852     -9.480707      4.308014
    30      4.630090    -12.033332      5.461594
    31     -4.992851      4.594357     -8.681515
    32     -5.194859      2.804227     -9.107510
    33     -4.431969      4.555506     -6.893126
    34    -11.019392      2.830283     -0.658692
    35    -11.754276      2.807772      1.073867
    36    -11.236735      4.630207     -1.155144
    37      7.669219     -7.800349     -6.048176
    38      8.461642     -6.120664     -6.968790
    39      7.516170     -7.399788     -4.327815
    40      9.709749      0.491263     -3.836127
    41     10.134550     -1.269371     -3.546591
    42     10.785512      1.400926     -2.569999
    43     10.932383     -4.765413     -2.085224
    44     12.432754     -4.582168     -2.969642
    45     11.236671     -4.020591     -0.405539
    46      6.981584      7.010844      0.801454
    47      8.317943      7.324987      2.002093
    48      7.851559      6.744911     -0.875263
    49      3.635034     -9.673438     -9.391177
    50      3.527614    -11.467325     -8.992666
    51      5.212685     -9.307289     -8.528457
    52     -5.203981      8.341457     -0.124240
    53     -4.806239      7.280089     -1.621236
    54     -6.990150      8.448703      0.021694
    55     10.573602      2.061419      3.864450
    56      8.800647      1.946108      4.591337
    57     11.574068      3.168035      5.010960
    58     -1.112457     11.610506     -5.850375
    59      0.424890     11.996626     -6.741957
    60     -2.534435     12.185107     -6.946552
    61     -9.448272      1.387363     11.212480
    62     -7.816312      1.016251     12.111455
    63     -9.963456     -0.429641     10.834488
    64      1.014006     -0.136631      6.953383
    65      0.560236     -1.324108      8.447454
    66     -0.663050      0.005008      5.936172
    67     10.070651     -9.372114     -0.131856
    68     10.439883     -7.669151     -0.944702
    69      8.563876     -9.970889     -0.945700
    70     -8.805931      8.087289     -7.700383
    71     -9.313028      7.296378     -6.076647
    72     -7.948661      6.746271     -8.671078
    73    -10.104196     -3.721636     11.102519
    74     -8.817052     -5.038265     10.880765
    75    -11.592765     -4.015320     10.012198
    76     -6.744202     -7.668586     11.491041
    77     -7.334452     -8.784813     12.807553
    78     -5.045654     -7.085963     12.274189
    79      0.039023      9.651608      2.312025
    80      1.432756     10.875716      2.542695
    81     -1.080715     10.414583      1.072703
    82     -8.097818     -3.263574     -4.898259
    83     -7.380809     -4.893147     -4.304601
    84     -7.403703     -2.212750     -3.580173
    85      2.868967      4.002160      9.494135
    86      1.974297      2.816106      8.404175
    87      1.364651      4.826697     10.141344
    88      1.294769     -5.765770     -6.358409
    89      2.043384     -7.149682     -7.342971
    90      1.509207     -6.382764     -4.584897
    91     -1.135506     -2.187551     11.484928
    92     -0.896448     -3.987761     11.220623
    93     -0.138619     -1.859171     13.122171
    94     -0.459888      7.160000    -11.494480
    95     -0.927852      7.896160    -13.135896
    96     -2.104393      6.666496    -10.703114
    97    -10.394592      9.850942      7.783300
    98    -11.252690     10.722569      9.295451
    99    -10.341691      7.995907      7.967904
   100    -11.288198     -2.792233      3.017233
   101    -11.823980     -3.667032      4.462293
   102    -11.525612     -0.989583      3.383284
   103     -9.476937    -10.011128     -8.269345
   104    -11.117937     -9.776407     -8.905898
   105     -9.295128    -11.864130     -8.135271
   106      7.584081     -8.263617      8.708550
   107      5.766388     -8.557840      9.028885
   108      7.922664     -7.837076      6.940531
   109     10.439936    -11.351454     11.616267
   110      9.660057    -12.781682     12.440133
   111      9.085110    -10.379024     10.761554
   112     -5.814069     -3.435841      2.177889
   113     -5.279583     -5.257876      2.517300
   114     -7.460546     -3.549063      2.915171
   115      5.727592      0.916882    -10.973715
   116      6.980871      1.636148     -9.747100
   117      4.783403      2.381223    -11.894824
   118      8.419015     -2.320964      8.891940
   119      7.811211     -3.928922      9.769355
   120      7.752267     -0.990713     10.033032
   121     -2.016421      8.724616      7.158368
   122     -0.998928      9.060963      5.652989
   123     -3.452292     10.081925      7.296883
   124      5.591626      0.003751      5.024838
   125      6.465407     -0.965497      6.365242
   126      3.777674      0.270401      5.713513
   127     -9.361592      4.517511      7.106119
   128     -7.803492      4.660027      5.931962
   129     -9.221315      3.199779      8.420168
   130     10.491841      3.146734     -8.807891
   131     11.247502      2.278995     -7.369905
   132     11.626417      2.687914    -10.235902
   133      4.551275      1.300449     -3.111413
   134      3.712259      0.357871     -4.518964
   135      6.344950      0.870395     -3.120100
   136     -5.159960      4.864202      4.403719
   137     -5.466386      6.056941      3.002788
   138     -3.703096      5.758258      5.219577
   139     -5.676327     -0.867339     -9.464028
   140     -4.219237     -1.682629    -10.453213
   141     -6.446279     -2.084462     -8.190366
   142     -1.304962     -7.101835     11.075537
   143     -0.852612     -7.386227      9.214410
   144     -0.317075     -8.298638     11.990586
   145     -4.004350     -6.924011     -7.380223
   146     -4.927189     -7.532885     -5.889241
   147     -2.233688     -6.587574     -6.767287
   148      9.067654     -3.822479     -8.893153
