

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Nov 27 11:39:51 2018
     Host name              : n-62-29-29                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.574010        0.099452        0.855997
H         -0.530266       -0.332856       -0.818501
H          0.822583       -0.701799        0.277302
H          0.457900        0.943961       -0.295977
   8.00000    4    Basis=6-311G**
O          1.999065        2.592485        0.755271
O         -0.438885        0.342389       -2.752534
O         -1.724904       -0.086384        2.399166
O          1.849263       -1.579622        1.224579
   1.00000    8    Basis=6-311G**
H          1.420207        3.371914        0.981255
H          2.875094        2.931210        1.030508
H          0.304373        0.115339       -3.448625
H         -1.245945        0.153159       -3.268023
H         -2.007160        0.860968        2.300732
H         -2.383093       -0.735294        2.103302
H          1.141083       -1.887651        1.846883
H          2.521797       -0.958760        1.627645


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.624517    0.507385    0.613280


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.0847216930    5  y   0.1879370426    6  z   1.6175998938
  H       :     7  x  -1.0020575134    8  y  -0.6290066791    9  z  -1.5467427230
  H       :    10  x   1.5544565851   11  y  -1.3262079048   12  z   0.5240248339
  H       :    13  x   0.8653055926   14  y   1.7838277627   15  z  -0.5593154693
  O       :    16  x   3.7776853561   17  y   4.8990866332   18  z   1.4272553402
  O       :    19  x  -0.8293724504   20  y   0.6470214382   21  z  -5.2015354097
  O       :    22  x  -3.2595961519   23  y  -0.1632421016   24  z   4.5337666684
  O       :    25  x   3.4946006031   26  y  -2.9850529610   27  z   2.3141189284
  H       :    28  x   2.6838022708   29  y   6.3719939770   30  z   1.8543032088
  H       :    31  x   5.4331402436   32  y   5.5391841148   33  z   1.9473778896
  H       :    34  x   0.5751816098   35  y   0.2179591215   36  z  -6.5169567578
  H       :    37  x  -2.3544948168   38  y   0.2894285636   39  z  -6.1756684402
  H       :    40  x  -3.7929826890   41  y   1.6269937224   42  z   4.3477533670
  H       :    43  x  -4.5033931004   44  y  -1.3895042814   45  z   3.9746647382
  H       :    46  x   2.1563343559   47  y  -3.5671434096   48  z   3.4901030549
  H       :    49  x   4.7655056728   50  y  -1.8117938196   51  z   3.0758032787

  Max    interatomic separation is    6.5710 Angstrom (   12.4174 Bohr)
  between atoms   13 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9705 Angstrom (    1.8339 Bohr)

  Min YX interatomic separation is    2.7230 Angstrom (    5.1457 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.035427
  bond distance:  H          N            1.030495
  bond distance:  H          N            1.116271
  bond distance:  H          N            1.090109
  bond distance:  H          O            0.996822
  bond distance:  H          O            0.978732
  bond distance:  H          O            1.043325
  bond distance:  H          O            0.976157
  bond distance:  H          O            0.993395
  bond distance:  H          O            0.970481
  bond distance:  H          O            0.991798
  bond distance:  H          O            1.000117


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            113.728
  bond angle:     H          N          H            105.280
  bond angle:     H          N          H            111.972
  bond angle:     H          N          H            111.927
  bond angle:     H          N          H            106.272
  bond angle:     H          N          H            107.597
  bond angle:     H          O          H            100.685
  bond angle:     H          O          H            101.214
  bond angle:     H          O          H            114.503
  bond angle:     H          O          H            114.840




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     355.344387         -0.002512   -0.215703    0.976456
   IB     422.681581          0.813326    0.567667    0.127492
   IC     502.024163         -0.581802    0.794497    0.174011


 Rotational constants
 --------------------

               A                   B                   C

           1422.2231           1195.6495           1006.6826 MHz
            0.047440            0.039883            0.033579 cm-1


@  Nuclear repulsion energy :  195.095159415074 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.624517217839      0.507385260701      0.613280174695
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -0.129520      6.432068     -3.687923
     2      0.541798      4.772294     -4.003124
     3      1.331040      7.595835     -3.637747
     4      9.004864      8.659515    -10.561638
     5      7.505321      8.251593     -9.470618
     6      9.953150      7.034676    -10.712115
     7      4.529209      3.483236     -3.812254
     8      4.894204      4.269587     -2.287812
     9      5.415674      1.797683     -3.588216
    10     -5.406403     -1.311808     -2.270445
    11     -5.755357     -2.694334     -1.100767
    12     -6.891404     -0.162707     -2.259103
    13      6.963820     11.339326     -0.559383
    14      6.767962     10.291791      1.023249
    15      7.814824     10.191418     -1.828994
    16     -7.477763     -7.974994     -4.905627
    17     -6.133390     -6.681153     -5.251390
    18     -7.943407     -8.781937     -6.456251
    19     10.122424      9.744664     -4.289637
    20     10.097581      9.138702     -6.033676
    21     10.634908     11.488749     -4.729134
    22     -2.695830     -8.879583      2.302595
    23     -2.611105     -9.631163      0.667440
    24     -4.044144     -9.693979      3.303147
    25      2.993275     -0.948501     -9.049144
    26      3.438969     -2.266734     -7.887632
    27      4.418922      0.221839     -9.342334
    28      4.255038    -10.181759      5.387331
    29      5.662164     -9.239069      4.611574
    30      4.668122    -11.893912      5.955277
    31     -3.954804      5.903586     -8.704470
    32     -4.430690      4.364464     -9.723707
    33     -2.512376      5.378123     -7.744937
    34     -9.648617      1.835153     -1.661477
    35    -10.479998      1.945872      0.053355
    36     -9.209760      3.589762     -2.158084
    37     10.117531     -8.876671     -6.600056
    38     11.126001     -7.610485     -7.470936
    39      8.606157     -7.985367     -6.195170
    40    -10.989164      0.232795     -6.428648
    41     -9.230834      0.550500     -7.014537
    42    -10.982041      0.779041     -4.570229
    43    -11.228231     -4.960004     -2.421635
    44     -9.724788     -5.721779     -3.387504
    45    -10.171171     -3.854607     -1.358632
    46      7.676043      8.398179      3.473810
    47      6.474111      8.256958      4.900323
    48      9.348819      9.014869      4.274177
    49      4.532497     -8.423326     -9.481021
    50      2.854150     -9.226501     -9.530178
    51      5.854298     -9.679899     -9.141983
    52     -3.799187      7.959971      0.145785
    53     -2.703610      7.129774     -1.120929
    54     -5.116842      8.910881     -0.689523
    55     11.401570      1.262008      3.355505
    56      9.588370      1.498419      3.939569
    57     12.219612      2.679985      4.305970
    58      3.291313     11.303435     -4.466413
    59      4.114419     11.542910     -2.853679
    60      4.367040     10.135720     -5.432964
    61     -8.362044      1.824138     10.233383
    62     -6.938426      1.435731     11.409717
    63     -8.906247      0.179055      9.468051
    64      1.453027      0.701740      6.476473
    65      1.238003     -0.214450      8.182919
    66     -0.330967      0.272036      6.032270
    67     11.500399     -9.600960      0.318923
    68     11.580036     -8.008361     -0.772101
    69     10.167188    -10.540643     -0.501993
    70     -4.494441     11.133344     -6.490221
    71     -3.474541     12.227864     -5.415872
    72     -4.428078      9.526240     -5.667771
    73    -10.980412     -2.751156      9.953777
    74    -10.391305     -3.785172      8.490704
    75    -12.794206     -2.160388      9.492453
    76     -6.432514     -7.984495      8.971919
    77     -7.012541     -8.693334     10.584774
    78     -4.819412     -7.210035      9.407115
    79      0.788484      9.304382      2.652147
    80      1.637650     10.897699      2.583743
    81     -0.485416      9.269129      1.271052
    82     -4.885851     -3.140579     -6.717799
    83     -6.497374     -3.702826     -7.341909
    84     -5.284491     -2.616732     -4.997058
    85      2.136445      5.257373      9.182824
    86      1.746697      3.691230      8.069945
    87      0.704688      5.619836     10.304040
    88      4.217580     -4.585492     -5.528929
    89      4.029514     -5.993077     -6.663208
    90      3.718818     -5.407036     -3.867202
    91     -0.504957     -1.009227     10.822719
    92     -0.595211     -2.932122     10.682010
    93      0.788398     -0.956963     12.129035
    94     -0.883740      8.522903     11.518969
    95     -1.469270      8.583314      9.696695
    96     -2.293018      7.940230     12.554681
    97    -11.420310      9.653473      5.507293
    98    -11.622904     10.565192      7.158407
    99    -10.194774      8.323163      5.857395
   100     -9.875639     -3.532599      4.169992
   101    -10.853740     -5.134603      3.930371
   102    -11.113695     -2.086815      3.833886
   103     -8.350962    -10.183105     -9.632480
   104     -9.824767    -10.825619    -10.571358
   105     -7.094727    -11.526685     -9.297812
   106      7.045250     -6.744017      9.503232
   107      5.763421     -7.435052     10.600577
   108      6.820777     -7.194975      7.774292
   109     11.007564    -10.884679      9.940135
   110     10.026082    -12.117009     10.973076
   111      9.841652     -9.391238      9.804706
   112     -5.722183     -4.382598      1.300889
   113     -5.032482     -5.906403      2.066809
   114     -7.282831     -4.133366      2.383103
   115      6.520912      1.953030    -11.309032
   116      8.238371      2.738211    -10.994102
   117      5.617731      3.015530    -12.495941
   118      7.529172     -1.515464      8.776015
   119      6.848468     -3.140366      9.312132
   120      6.961842     -0.387970     10.230346
   121     -2.429672      9.360112      6.810286
   122     -1.270839      9.535702      5.353120
   123     -4.003853     10.276646      6.328923
   124      6.288872      0.874514      4.256281
   125      6.438044      0.314275      6.044606
   126      4.958588      2.127790      4.282737
   127     -8.986887      4.679485      5.962269
   128     -7.119071      4.673457      5.364109
   129     -8.953863      3.759055      7.592226
   130     10.768710      3.619032    -10.149677
   131     11.367670      2.484121     -8.688766
   132     12.067615      3.337895    -11.392293
   133      7.078523     -1.245978     -3.215560
   134      6.400013     -2.831894     -3.994063
   135      8.886581     -1.682555     -3.136668
   136     -4.104398      4.942240      4.096051
   137     -4.134749      6.025278      2.526167
   138     -3.143807      6.005123      5.344474
   139     -4.634858      0.911768    -10.218378
   140     -3.307257      0.358606    -11.368322
   141     -4.882427     -0.600840     -9.108085
   142     -0.441595     -6.377024     10.291647
   143      0.001810     -6.450140      8.512033
   144      0.419706     -7.771820     11.242064
   145     -0.255536    -10.079312     -9.864945
   146     -0.217337    -11.787416    -10.655376
   147     -1.779068    -10.145407     -8.820969
   148    -10.349257     -4.861702     -9.192682
   149    -10.689172     -4.228353    -10.945940
