

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 16:08:48 2018
     Host name              : n-62-23-29                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.635654        0.697361       -0.388652
H          0.362198       -0.619813       -0.739529
H         -0.450430       -0.515474        0.779648
H          0.736373        0.625963        0.329883
   8.00000    4    Basis=6-311G**
O          0.040487        1.840414       -2.069245
O          1.459431       -1.789252       -1.526241
O         -1.338287       -1.697746        2.329968
O          2.691104        1.705437        1.371363
   1.00000    8    Basis=6-311G**
H          0.488779        1.414231       -2.790491
H         -0.528592        2.572089       -2.480280
H          1.301213       -2.382216       -2.264512
H          1.702603       -2.372462       -0.775969
H         -0.479645       -2.096833        2.506445
H         -1.550999       -1.293164        3.206255
H          2.224265        2.291843        1.987022
H          3.603031        1.963427        1.358938
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    1.100467    0.025773    0.050926


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.2012119703    5  y   1.3178213003    6  z  -0.7344458379
  H       :     7  x   0.6844550230    8  y  -1.1712768187    9  z  -1.3975072715
  H       :    10  x  -0.8511893385   11  y  -0.9741046846   12  z   1.4733211939
  H       :    13  x   1.3915432958   14  y   1.1828986344   15  z   0.6233885233
  O       :    16  x   0.0765093416   17  y   3.4778784166   18  z  -3.9103063355
  O       :    19  x   2.7579248883   20  y  -3.3811962486   21  z  -2.8841774907
  O       :    22  x  -2.5289959066   23  y  -3.2082749698   24  z   4.4030014000
  O       :    25  x   5.0854495339   26  y   3.2228088534   27  z   2.5915004879
  H       :    28  x   0.9236584456   29  y   2.6725092675   30  z  -5.2732637443
  H       :    31  x  -0.9988941119   32  y   4.8605437791   33  z  -4.6870499133
  H       :    34  x   2.4589362003   35  y  -4.5017358106   36  z  -4.2793074868
  H       :    37  x   3.2174533696   38  y  -4.4833034220   39  z  -1.4663688915
  H       :    40  x  -0.9063976872   41  y  -3.9624400998   42  z   4.7364945974
  H       :    43  x  -2.9309633301   44  y  -2.4437257947   45  z   6.0589438369
  H       :    46  x   4.2032516794   47  y   4.3309555915   48  z   3.7549273843
  H       :    49  x   6.8087418099   50  y   3.7103392964   51  z   2.5680206408
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.9514 Angstrom (   13.1363 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9478 Angstrom (    1.7911 Bohr)

  Min YX interatomic separation is    2.7678 Angstrom (    5.2304 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.020499
  bond distance:  H          N            1.030659
  bond distance:  H          N            1.037522
  bond distance:  H          N            1.021224
  bond distance:  H          O            0.950154
  bond distance:  H          O            1.013977
  bond distance:  H          O            0.960043
  bond distance:  H          O            0.980905
  bond distance:  H          O            0.963162
  bond distance:  H          O            0.988338
  bond distance:  H          O            0.969973
  bond distance:  H          O            0.947800


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.890
  bond angle:     H          N          H            110.811
  bond angle:     H          N          H             98.818
  bond angle:     H          N          H            113.140
  bond angle:     H          N          H            110.304
  bond angle:     H          N          H            112.014
  bond angle:     H          O          H            106.305
  bond angle:     H          O          H            105.178
  bond angle:     H          O          H            101.480
  bond angle:     H          O          H            107.869




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     341.836794          0.426271    0.636656   -0.642622
   IB     458.073177          0.375404    0.521832    0.766005
   IC     553.033177          0.823022   -0.567769   -0.016562


 Rotational constants
 --------------------

               A                   B                   C

           1478.4219           1103.2713            913.8313 MHz
            0.049315            0.036801            0.030482 cm-1


@  Nuclear repulsion energy :  192.906683276779 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      1.100466649441      0.025773455822      0.050925539127
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.560021      9.907131     -4.481280
     2     -4.547533      8.456139     -4.901885
     3     -4.299331     10.545477     -2.827079
     4      7.739649     -9.819091    -11.450501
     5      7.223935     -8.807025     -9.867020
     6      8.466886    -11.407893    -10.827961
     7      0.498965      9.717541      0.561326
     8      0.431321     11.559020      0.032842
     9      1.698758      8.701673     -0.402769
    10     -7.276680      6.058779     -4.050120
    11     -7.122370      5.576943     -2.222983
    12     -9.034633      6.327750     -4.379308
    13      3.734152     -7.573629      0.752508
    14      5.167785     -7.196839      1.890703
    15      4.387740     -8.837864     -0.443783
    16     -5.803651     -1.332452     -9.652103
    17     -5.935414      0.233113     -8.628100
    18     -7.539112     -2.136874     -9.283680
    19     -1.345436     -8.550852      0.831952
    20     -2.429254     -7.328745     -0.120202
    21      0.320365     -7.845400      1.085801
    22      5.503376    -11.218210     -2.587987
    23      7.096281    -12.011793     -2.153042
    24      4.486198    -12.310955     -3.693186
    25     -5.877154     -0.372431      0.183396
    26     -7.557015      0.245770     -0.356746
    27     -6.105990     -0.638019      1.992450
    28      2.667441      2.101591     -8.061579
    29      3.494030      0.489267     -8.247528
    30      3.858709      3.377838     -7.588482
    31      1.948007     -4.643414      6.078767
    32      3.254501     -4.014341      4.876395
    33      2.318807     -6.325418      6.660098
    34     -6.225247      8.612276     11.322510
    35     -6.383363     10.028952     12.646189
    36     -4.724799      7.354276     11.623781
    37     10.558610     11.067381     -0.681611
    38     10.610096     10.712623      1.151782
    39     11.939205     12.309328     -0.700865
    40      6.516745     -7.446129     -6.365951
    41      8.276158     -7.181649     -5.699278
    42      5.649722     -8.562941     -5.144524
    43     10.801956      5.673016     -3.407027
    44      9.544905      6.037917     -4.694968
    45     11.009433      7.222582     -2.306891
    46    -10.934082      1.607176     -0.206517
    47    -11.726554      2.466257     -1.653146
    48    -11.718978      2.400088      1.358751
    49      6.981072     -7.222885      5.200776
    50      6.112841     -7.563245      6.779623
    51      8.458442     -8.457843      5.045642
    52      4.343621     -1.293264     10.169688
    53      3.300828     -2.304772      9.060923
    54      4.373493     -1.955878     11.876638
    55     -9.166073     -8.842543      1.056869
    56     -9.441002     -8.054430      2.748913
    57     -8.168392     -7.707104     -0.019935
    58     11.201136      8.759336      4.154174
    59     10.004860      9.180068      5.635061
    60     12.785295      9.371061      4.989756
    61      0.857618     -6.641282     -6.613658
    62      1.069379     -6.328243     -8.422969
    63      0.779431     -8.453289     -6.473559
    64    -10.136508      4.982749    -10.666552
    65     -9.177829      6.240770    -11.739132
    66    -10.811129      3.745369    -11.931742
    67     -1.871316      4.827935      1.363863
    68     -1.171761      6.449066      0.864319
    69     -3.739657      4.827491      1.409365
    70      0.869474      5.070065      5.551035
    71      0.554697      3.799888      6.868332
    72     -0.379803      4.599856      4.169909
    73      8.175271     -2.655422     -1.691401
    74      8.946568     -0.986507     -1.825286
    75      6.684587     -2.490733     -2.874381
    76     -5.932521    -11.185516     -7.932643
    77     -5.564106     -9.440123     -8.215836
    78     -4.734888    -11.979565     -6.717561
    79    -11.720151      2.168999      8.560157
    80    -10.193476      1.557378      7.777665
    81    -12.636313      0.574284      8.548229
    82     -2.911499     -1.492508      9.879001
    83     -4.075181     -1.392193     11.431190
    84     -1.983268     -3.083963     10.227547
    85     -4.965051     -5.435754     -1.950830
    86     -4.829103     -5.405654     -3.827041
    87     -5.032426     -3.610121     -1.642894
    88     -6.110632      3.238031     -8.142786
    89     -7.569005      4.013209     -9.039443
    90     -6.157423      4.099772     -6.469328
    91      5.544167      6.531116     10.354102
    92      4.419820      5.199466      9.681898
    93      4.320309      7.641315     11.180024
    94      5.097383     -2.781796     -8.377477
    95      6.622129     -1.849184     -7.670727
    96      5.597616     -4.468182     -7.702953
    97      0.293163      2.089060      9.512774
    98     -1.010202      0.554361      9.650336
    99      1.780957      1.341503     10.423996
   100      1.357953      9.435070    -11.138271
   101      0.507242     10.836173    -12.092735
   102     -0.031936      8.144068    -11.058231
   103     -8.774512     -8.129577      5.825136
   104     -9.759744     -7.485840      7.202411
   105     -8.711919     -9.900258      6.333583
   106     10.398522      3.801583      3.735698
   107     10.796759      3.167799      5.477768
   108     10.686328      5.650283      3.986185
   109     -9.616799     -5.454432     -8.484464
   110    -10.239080     -5.719560    -10.204171
   111     -7.956002     -6.241125     -8.348264
   112      8.762515     -2.819309      7.877743
   113      7.282787     -2.213228      8.867428
   114      7.760015     -3.450321      6.406319
   115    -11.577271     -6.445073     10.053778
   116    -12.361660     -8.062301     10.802234
   117    -13.088268     -5.492752      9.278385
   118     -7.291234      6.095911      1.406472
   119     -8.829222      5.443148      2.141903
   120     -7.184440      7.891234      1.893744
   121      6.556864      5.670426     -6.480428
   122      6.073776      5.930709     -4.657937
   123      6.948636      7.269574     -7.173527
   124      7.633925     10.275977      7.382570
   125      7.059796      8.741367      8.359411
   126      6.120065     10.343512      6.331486
   127     -3.020412     -9.735378      5.383087
   128     -2.326470     -9.056276      3.773396
   129     -4.652980     -8.784964      5.545271
