

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Nov 26 17:53:43 2018
     Host name              : n-62-29-27                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.042392        1.022288       -0.222930
H          0.848364       -0.438384       -0.350564
H         -0.782436       -0.533114       -0.441730
H         -0.004638       -0.022641        1.012278
   8.00000    4    Basis=6-311G**
O         -2.029696       -1.396134       -1.320519
O         -0.085781        2.652443       -1.299395
O         -0.784925       -0.864129        2.698611
O          2.060935       -1.759935       -0.767036
   1.00000    8    Basis=6-311G**
H         -2.217068       -2.290637       -1.020305
H         -2.733421       -0.783533       -1.105025
H          0.187342        2.297556       -2.254137
H         -1.014824        2.816413       -1.493844
H         -0.323792       -1.743892        2.936261
H         -0.122144       -0.205406        3.019309
H          2.024011       -2.724615       -0.619879
H          2.992164       -1.469770       -0.536479


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.306826   -0.545137   -0.253750


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.0801092699    5  y   1.9318443409    6  z  -0.4212766450
  H       :     7  x   1.6031756143    8  y  -0.8284256976    9  z  -0.6624699493
  H       :    10  x  -1.4785897503   11  y  -1.0074394534   12  z  -0.8347487212
  H       :    13  x  -0.0087645498   14  y  -0.0427852892   15  z   1.9129281824
  O       :    16  x  -3.8355695570   17  y  -2.6383108938   18  z  -2.4954192529
  O       :    19  x  -0.1621025967   20  y   5.0123908322   21  z  -2.4555006782
  O       :    22  x  -1.4832932787   23  y  -1.6329671467   24  z   5.0996357079
  O       :    25  x   3.8946027114   26  y  -3.3257951478   27  z  -1.4494879680
  H       :    28  x  -4.1896513205   29  y  -4.3286765818   30  z  -1.9280970140
  H       :    31  x  -5.1654170743   32  y  -1.4806627799   33  z  -2.0881946113
  H       :    34  x   0.3540250717   35  y   4.3417515968   36  z  -4.2597015782
  H       :    37  x  -1.9177394251   38  y   5.3222492249   39  z  -2.8229560335
  H       :    40  x  -0.6118782015   41  y  -3.2954782716   42  z   5.5487291215
  H       :    43  x  -0.2308187078   44  y  -0.3881610844   45  z   5.7056670967
  H       :    46  x   3.8248264640   47  y  -5.1487761460   48  z  -1.1714015406
  H       :    49  x   5.6543704811   50  y  -2.7774627667   51  z  -1.0137983818

  Max    interatomic separation is    6.5981 Angstrom (   12.4686 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9576 Angstrom (    1.8096 Bohr)

  Min YX interatomic separation is    2.7951 Angstrom (    5.2820 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.047171
  bond distance:  H          N            1.017250
  bond distance:  H          N            1.044769
  bond distance:  H          N            1.012542
  bond distance:  H          O            0.961963
  bond distance:  H          O            0.957573
  bond distance:  H          O            1.054549
  bond distance:  H          O            0.963233
  bond distance:  H          O            1.021325
  bond distance:  H          O            0.987948
  bond distance:  H          O            0.976538
  bond distance:  H          O            1.002267


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.402
  bond angle:     H          N          H            112.199
  bond angle:     H          N          H            103.561
  bond angle:     H          N          H            105.009
  bond angle:     H          N          H            109.799
  bond angle:     H          N          H            114.070
  bond angle:     H          O          H            112.427
  bond angle:     H          O          H             97.142
  bond angle:     H          O          H            101.298
  bond angle:     H          O          H            106.646




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     334.191133         -0.020444    0.777635   -0.628384
   IB     422.330018          0.748879   -0.404500   -0.524939
   IC     462.672366          0.662392    0.481315    0.574084


 Rotational constants
 --------------------

               A                   B                   C

           1512.2454           1196.6448           1092.3043 MHz
            0.050443            0.039916            0.036435 cm-1


@  Nuclear repulsion energy :  199.181162030558 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.306826373692     -0.545136553670     -0.253750457480
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.252546      3.465714     -6.727351
     2      2.250809      1.949385     -6.251297
     3      2.623255      4.619133     -7.251348
     4     10.933198      9.223676     -9.847317
     5      9.881956     10.797139     -9.314042
     6      9.685610      7.868134     -9.972204
     7      5.669626      7.033806     -7.201151
     8      5.903756      8.038782     -5.422357
     9      6.726416      5.446848     -7.069679
    10      9.566791      8.466483     -2.853670
    11     10.272971      7.859439     -1.226670
    12     10.929390      8.407824     -4.036786
    13     -9.230921     -7.976904     -7.555730
    14     -8.121210     -8.873438     -8.801403
    15     -9.430941     -6.231423     -8.226681
    16      4.686974      1.835291      1.425105
    17      5.044144      3.675485      1.454012
    18      5.797969      1.073013     -0.031303
    19     -8.759007      8.310203     -6.137492
    20     -9.636730      8.783713     -7.641151
    21     -8.296111     10.006695     -5.412057
    22     -0.282558     -9.881779      1.471057
    23      0.113720    -11.518860      0.624369
    24     -0.629640    -10.039266      3.344893
    25      6.335560     -0.523101    -10.004571
    26      5.107994     -1.016108     -8.648541
    27      7.531135     -1.946888    -10.174255
    28      8.876565      9.282374      4.967327
    29     10.041978     10.726690      4.664798
    30      8.998881      8.370665      6.632610
    31     -0.558355      6.015524     11.677668
    32     -1.628540      5.527882     10.204621
    33     -0.473102      4.329894     12.505334
    34     -7.788489      0.625210     -1.292845
    35     -8.773953      0.519215      0.249693
    36     -7.119396      2.388842     -1.564270
    37      9.159707     -9.926505     -7.953183
    38     10.801858     -8.947094     -7.771820
    39      8.417870    -10.239948     -6.330749
    40      3.335622     -1.048543     -6.008178
    41      1.527921     -1.451807     -6.497409
    42      3.815548     -1.980025     -4.286381
    43    -11.535954     -0.457701     -4.518913
    44    -10.940830     -1.167082     -6.100287
    45     -9.931820     -0.200058     -3.576696
    46     10.881963     -6.640008     -0.804936
    47      9.552556     -7.354580     -1.891098
    48     12.090084     -5.870657     -2.042397
    49    -11.435836      6.108012      1.721232
    50     -9.822494      7.104947      1.507538
    51    -12.488673      6.999816      3.036831
    52      4.328884     -9.637966      8.298766
    53      3.812502    -11.445963      8.086149
    54      4.167806     -9.079699     10.099758
    55    -11.405336      0.727790      2.507548
    56    -11.185720      0.148156      4.261281
    57    -11.483229      2.615921      2.625302
    58      0.850944    -11.041515     -6.487156
    59      2.052868    -11.563100     -7.881747
    60     -0.643452    -11.932846     -7.099385
    61     -6.676748      0.221890    -11.554872
    62     -5.039142      0.937227    -10.947352
    63     -6.132717     -0.715526    -13.180855
    64     -5.994907     -2.957348      8.367316
    65     -4.801845     -3.082003      6.925689
    66     -5.254344     -4.433770      9.349116
    67     -8.337347    -10.262991     -3.184219
    68     -8.261121     -8.850733     -4.406291
    69    -10.003651    -10.266740     -2.333305
    70     -3.271859      9.542875     -8.310779
    71     -4.179974      8.630753     -7.022838
    72     -2.671060      8.393239     -9.625957
    73      9.809967     -4.188578     10.893421
    74      9.972858     -2.923397      9.543750
    75     10.346415     -5.732106      9.906668
    76     -3.512929     -7.196344     10.016928
    77     -4.247365     -8.604123     10.975034
    78     -2.054582     -6.905781     11.075719
    79      4.839020      8.302359      2.269633
    80      6.484814      8.945391      3.202217
    81      4.594937      9.286583      0.795544
    82     -1.491502     -2.424830     -7.625748
    83     -0.777276     -4.022261     -8.428392
    84     -2.493951     -2.861680     -6.079585
    85      6.408469     -0.507429      5.282187
    86      5.480937      0.348023      3.904879
    87      5.261470     -0.204049      6.757836
    88      5.579585     -6.877756    -10.601218
    89      6.723130     -5.675309    -11.412457
    90      6.611290     -8.088171     -9.709689
    91      2.989915     -1.263101      9.384144
    92      3.286052     -2.903402      8.487554
    93      4.234897     -1.258268     10.895583
    94      3.983739      4.549213      8.276517
    95      2.878522      5.866795      8.986029
    96      3.306193      3.063012      9.185989
    97     -5.878819      8.970337      6.097768
    98     -7.429936      9.517800      6.767058
    99     -5.490955      7.185888      6.832097
   100     -7.695690     -7.675754      5.172704
   101     -6.700272     -7.663130      3.536460
   102     -8.188338     -5.902637      5.509449
   103     -6.419035    -10.647108    -10.838496
   104     -7.438673    -11.466399    -12.116537
   105     -5.390228    -11.954317    -10.078261
   106      9.731651     -8.562270      8.365687
   107      7.961246     -9.209635      8.423129
   108      9.605310     -7.512366      6.757521
   109     -9.801144     10.904861      9.404052
   110    -11.008318     10.060137     10.623846
   111    -10.612623     12.358011      8.626469
   112     -5.223303     -7.652385      0.356714
   113     -3.775635     -8.680107      0.897807
   114     -6.369825     -8.727545     -0.532205
   115     10.857988     -0.243259      7.643162
   116     10.955307      0.867297      9.187828
   117      9.169161      0.093740      6.858039
   118      7.855017     -5.365050      3.457609
   119      8.916811     -5.205778      1.902038
   120      7.777578     -3.640363      4.295544
   121      1.690823      9.273181      7.240053
   122      2.631336      8.964848      5.664885
   123      0.273251     10.445969      6.911583
   124      8.563190     -1.171354     -0.524847
   125      9.845432     -0.444636      0.735833
   126      9.641672     -1.125791     -1.953565
   127     -4.287611      4.417991      7.729639
   128     -2.834393      4.648001      6.460586
   129     -4.607676      2.672591      8.309974
   130    -11.380711      2.952176     11.468691
   131    -12.043761      3.045093     13.229897
   132     -9.575070      2.624711     11.400965
   133      9.598552      3.300847     -7.519084
   134      8.639299      1.841326     -8.132767
   135     10.325254      2.917911     -5.973742
   136     -0.052646      3.815370      4.041992
   137     -0.186875      5.012431      2.594789
   138      1.358957      4.649917      4.992229
   139     -0.742670      0.823902    -11.130406
   140      0.093589     -0.235987    -12.299462
   141     -1.157556     -0.174626     -9.637361
   142      2.880423     -5.333123      6.550919
   143      3.894661     -4.892716      5.076428
   144      3.283467     -7.218824      6.883756
   145      0.514705     -6.540376     -9.169061
   146     -0.011030     -8.289856     -8.531050
   147      2.276445     -6.744204     -9.675063
