

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec  8 02:44:26 2018
     Host name              : n-62-24-6                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.638914        0.713317        0.500091
H          0.581935       -0.778628       -0.454890
H         -0.426369        0.466711       -0.897016
H         -0.794544       -0.466426        0.560286
   8.00000    4    Basis=6-311G**
O         -1.510162        0.950350       -2.181290
O          1.744446       -1.518164       -1.451035
O         -1.608026       -1.004887        1.899804
O          2.376945        0.920161        1.658974
   1.00000    8    Basis=6-311G**
H         -0.901990        1.410269       -2.784345
H         -2.231119        1.607504       -1.914332
H          1.196362       -2.158418       -2.049818
H          2.325001       -2.090802       -0.912430
H         -1.412583       -0.492808        2.744681
H         -2.557998       -0.827548        1.625530
H          2.624443        1.830327        1.871081
H          3.079696        0.664001        1.039970
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.381494   -0.221556   -0.038871


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.2073724774    5  y   1.3479737703    6  z   0.9450350276
  H       :     7  x   1.0996977725    8  y  -1.4713936733    9  z  -0.8596175170
  H       :    10  x  -0.8057206382   11  y   0.8819559695   12  z  -1.6951145697
  H       :    13  x  -1.5014705543   14  y  -0.8814173976   15  z   1.0587870917
  O       :    16  x  -2.8537925844   17  y   1.7959012229   18  z  -4.1220406992
  O       :    19  x   3.2965251798   20  y  -2.8689141728   21  z  -2.7420587478
  O       :    22  x  -3.0387287419   23  y  -1.8989612166   24  z   3.5901092512
  O       :    25  x   4.4917750642   26  y   1.7388522809   27  z   3.1350065085
  H       :    28  x  -1.7045140675   29  y   2.6650221726   30  z  -5.2616494875
  H       :    31  x  -4.2162038623   32  y   3.0377423048   33  z  -3.6175631923
  H       :    34  x   2.2607965263   35  y  -4.0788188833   36  z  -3.8735946261
  H       :    37  x   4.3936151303   38  y  -3.9510431616   39  z  -1.7242428082
  H       :    40  x  -2.6693949988   41  y  -0.9312721522   42  z   5.1866953905
  H       :    43  x  -4.8339156483   44  y  -1.5638390753   45  z   3.0718065080
  H       :    46  x   4.9594785007   47  y   3.4588167492   48  z   3.5358306477
  H       :    49  x   5.8197819882   50  y   1.2547800367   51  z   1.9652584782
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.1608 Angstrom (   11.6422 Bohr)
  between atoms   16 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9668 Angstrom (    1.8269 Bohr)

  Min YX interatomic separation is    2.6842 Angstrom (    5.0724 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.080335
  bond distance:  H          N            1.073236
  bond distance:  H          N            1.097382
  bond distance:  H          N            1.078320
  bond distance:  H          O            0.972149
  bond distance:  H          O            1.011384
  bond distance:  H          O            1.033858
  bond distance:  H          O            0.977269
  bond distance:  H          O            1.007095
  bond distance:  H          O            1.004551
  bond distance:  H          O            0.966771
  bond distance:  H          O            0.970898


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.766
  bond angle:     H          N          H            109.108
  bond angle:     H          N          H            118.741
  bond angle:     H          N          H             99.948
  bond angle:     H          N          H            107.815
  bond angle:     H          N          H            108.808
  bond angle:     H          O          H            107.595
  bond angle:     H          O          H            105.739
  bond angle:     H          O          H            108.833
  bond angle:     H          O          H            101.711




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     318.812294          0.753965   -0.033248    0.656072
   IB     377.728965         -0.656312    0.004639    0.754476
   IC     497.349984          0.028129    0.999436    0.018323


 Rotational constants
 --------------------

               A                   B                   C

           1585.1930           1337.9408           1016.1436 MHz
            0.052876            0.044629            0.033895 cm-1


@  Nuclear repulsion energy :  200.649004035436 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.381494270638     -0.221555620299     -0.038870527846
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -1.293198     10.401980     -0.060781
     2     -1.060265      8.992819      1.263919
     3     -2.542577     11.526112      0.663315
     4      4.318207     -7.998725    -11.322819
     5      5.385873     -7.698410     -9.807474
     6      5.399804     -9.153567    -12.344199
     7      2.203413    -10.134669      2.508912
     8      3.788417     -9.338221      1.896554
     9      1.743665    -11.683542      1.465604
    10     -6.023266      6.060102     -3.407397
    11     -6.419186      7.105111     -1.813311
    12     -4.769181      6.885775     -4.630392
    13      5.789235     -7.156019      0.695115
    14      7.070905     -7.089648      1.977249
    15      6.603172     -8.342408     -0.517957
    16    -10.025700     -0.583440     -6.646688
    17     -9.841550      1.239541     -6.466843
    18     -9.719786     -0.870264     -8.428628
    19     -2.008337     -7.534606      4.554448
    20     -2.093348     -5.673510      3.971596
    21     -0.462879     -8.251381      3.666356
    22      6.732958    -10.515309     -3.187023
    23      7.506060    -12.198341     -3.020686
    24      4.916366    -10.875691     -3.425747
    25     -2.184350      2.955826      6.037786
    26     -3.984712      3.423494      6.042866
    27     -1.811605      3.423966      7.770936
    28      0.681445      2.978987     -7.536523
    29      1.862901      1.557261     -7.623095
    30      1.588644      4.300297     -6.520757
    31      1.065700     -1.119542      7.149066
    32      2.162909     -0.443751      5.891217
    33      1.554617     -2.960207      7.431934
    34     -8.398731      9.533294    -10.990946
    35     -9.304276     11.017324    -10.274110
    36     -6.833837      9.377314    -10.037915
    37     10.196032     10.463402     -0.560094
    38      9.277297     10.271916      1.109625
    39     10.883604     12.235774     -0.530832
    40      7.601081     -7.417234     -7.647272
    41      8.130214     -6.186944     -6.339638
    42      7.137685     -8.832213     -6.569856
    43     -9.003126     11.403437     -4.881937
    44     -7.849983     10.104071     -5.306755
    45    -10.720122     10.537925     -4.788834
    46    -10.360395      2.590401      0.079714
    47    -10.662789      3.289165     -1.626699
    48     -9.270033      3.622624      1.059738
    49      9.896945     -7.642525      4.614895
    50      9.352052     -6.744416      6.209408
    51     10.052417     -9.484326      5.067835
    52      3.889219      0.728986     10.625505
    53      2.443017     -0.178832      9.948522
    54      4.121005     -0.001270     12.303049
    55    -11.595239     -7.767073     -0.205506
    56    -12.276071     -6.981570      1.248404
    57    -11.799741     -6.527496     -1.692692
    58     10.217623     11.124126      5.365860
    59      9.137226     11.055943      6.844648
    60     12.012006     11.123238      5.927358
    61     -0.438553     -5.397080     -5.048972
    62     -0.932499     -5.448727     -6.850461
    63     -0.317928     -7.259528     -4.562466
    64     11.742690      5.706997    -10.339432
    65     13.071209      6.999840    -10.685481
    66     11.932914      4.442773    -11.767667
    67     -0.155037      7.377648      4.178891
    68     -1.048254      5.971387      4.956430
    69     -0.921540      8.706752      5.140947
    70     -2.725512      9.840216      8.115778
    71     -2.497222      8.301571      9.137538
    72     -4.638168     10.066170      7.855654
    73      8.168362     -0.240498     -0.370165
    74      9.751951      0.517182      0.380447
    75      7.910783      0.727015     -1.910139
    76     -7.699789     -7.215649     -6.605413
    77     -6.789200     -6.055421     -5.563006
    78     -8.080560     -8.829953     -5.681378
    79    -10.704854      3.168904      8.036278
    80     -9.964350      1.439864      8.734658
    81    -12.385101      2.470452      7.477283
    82     -4.705685     -0.353362    -11.278122
    83     -5.973885     -0.450021    -12.509535
    84     -3.774887     -1.993695    -11.413802
    85     -7.423525     -2.673539      0.709144
    86     -6.691738     -3.616099     -0.824265
    87     -8.245824     -1.257445     -0.043997
    88    -10.513444      4.433794     -5.781970
    89    -10.950026      4.805780     -7.629960
    90     -8.722469      5.028412     -5.381526
    91      4.355556      6.100480      8.670681
    92      3.855884      4.238308      8.906640
    93      2.979435      7.112151      8.012669
    94      4.541356     -0.494827     -7.571715
    95      6.066312      0.396158     -6.832248
    96      3.946954     -1.695041     -6.208965
    97     -1.991996      4.434479     11.483293
    98     -2.788763      2.716187     11.512984
    99     -0.552482      4.216053     12.614561
   100     -0.415532    -11.043083     -9.599574
   101      0.927561    -10.192005    -10.659639
   102     -2.073593    -10.309356    -10.018787
   103     -9.374502     -5.116061      4.591226
   104    -11.017474     -6.094405      4.339937
   105     -9.055998     -4.278119      2.949460
   106     -7.354716      4.643802      4.053423
   107     -8.556179      4.454379      5.385767
   108     -7.412543      6.468793      3.516644
   109    -11.086787     -4.185687    -11.038731
   110    -12.528244     -4.317852    -12.220848
   111    -10.547571     -5.862119    -10.659218
   112      8.040278      0.126797      7.529268
   113      6.600900      0.885142      8.448293
   114      7.400600      0.173925      5.719313
   115      8.260567     -4.896908      8.890853
   116      6.482392     -5.314721      8.998910
   117      8.298334     -3.075210      8.306686
   118     -8.470971      8.780456      0.551554
   119    -10.165589      9.505615     -0.041126
   120     -7.292257     10.294506      0.558492
   121      4.514527      6.298461     -4.819249
   122      4.443222      7.049087     -3.148420
   123      5.071441      7.580929     -6.137126
   124      6.724452     11.671636      9.426215
   125      6.700054     10.292747     10.677431
   126      4.936239     11.667135      8.612381
   127     -6.374995     -7.635873      7.921749
   128     -4.692819     -7.241722      7.407267
   129     -7.575351     -6.735111      6.608459
