

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 21:47:00 2018
     Host name              : n-62-29-23                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.223541        0.870294       -0.543378
H          0.683210       -0.567482       -0.531795
H         -0.802598       -0.603119        0.131380
H          0.459836        0.279658        0.870659
   8.00000    4    Basis=6-311G**
O         -0.529703        2.824872       -1.196987
O         -2.691688       -0.653314       -0.435672
O          1.487312        0.534134        2.211613
O          2.339587       -1.136176       -1.479244
   1.00000    8    Basis=6-311G**
H         -1.177530        2.751957       -1.924395
H          0.344808        2.763341       -1.672414
H         -3.083377       -1.498471       -0.300800
H         -3.212796        0.036018        0.052744
H          1.940751        1.411795        2.236807
H          1.056711        0.473299        3.095203
H          2.272400       -1.907334       -0.896340
H          3.191397       -0.708338       -1.192496


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.233826    0.596472   -0.316368


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.4224312677    5  y   1.6446173082    6  z  -1.0268356023
  H       :     7  x   1.2910797859    8  y  -1.0723855609    9  z  -1.0049469046
  H       :    10  x  -1.5166904085   11  y  -1.1397297308   12  z   0.2482722183
  H       :    13  x   0.8689641024   14  y   0.5284770287   15  z   1.6453070583
  O       :    16  x  -1.0009935976   17  y   5.3382344182   18  z  -2.2619776052
  O       :    19  x  -5.0865531339   20  y  -1.2345845336   21  z  -0.8233007603
  O       :    22  x   2.8106123424   23  y   1.0093669740   24  z   4.1793428645
  O       :    25  x   4.4211786756   26  y  -2.1470614698   27  z  -2.7953660320
  H       :    28  x  -2.2252092040   29  y   5.2004450378   30  z  -3.6365795063
  H       :    31  x   0.6515926857   32  y   5.2219576800   33  z  -3.1604044276
  H       :    34  x  -5.8267380701   35  y  -2.8316997962   36  z  -0.5684296184
  H       :    37  x  -6.0713045355   38  y   0.0680641556   39  z   0.0996717147
  H       :    40  x   3.6674878668   41  y   2.6679058946   42  z   4.2269526245
  H       :    43  x   1.9968943833   44  y   0.8944054852   45  z   5.8490859713
  H       :    46  x   4.2942136464   47  y  -3.6043388889   48  z  -1.6938371149
  H       :    49  x   6.0308662861   50  y  -1.3385648239   51  z  -2.2534908452

  Max    interatomic separation is    6.5665 Angstrom (   12.4088 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9412 Angstrom (    1.7787 Bohr)

  Min YX interatomic separation is    2.7182 Angstrom (    5.1367 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.050068
  bond distance:  H          N            1.035190
  bond distance:  H          N            1.012510
  bond distance:  H          N            1.023575
  bond distance:  H          O            0.976790
  bond distance:  H          O            0.997290
  bond distance:  H          O            0.941223
  bond distance:  H          O            0.992614
  bond distance:  H          O            0.988196
  bond distance:  H          O            0.984809
  bond distance:  H          O            0.969008
  bond distance:  H          O            0.995415


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.208
  bond angle:     H          N          H            113.084
  bond angle:     H          N          H            108.021
  bond angle:     H          N          H            105.265
  bond angle:     H          N          H            106.873
  bond angle:     H          N          H            114.110
  bond angle:     H          O          H            102.824
  bond angle:     H          O          H            109.548
  bond angle:     H          O          H            103.451
  bond angle:     H          O          H            103.185




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     322.782365          0.946543   -0.233207    0.222869
   IB     451.998010          0.142400    0.922020    0.360002
   IC     471.319428         -0.289445   -0.309021    0.905940


 Rotational constants
 --------------------

               A                   B                   C

           1565.6958           1118.1001           1072.2643 MHz
            0.052226            0.037296            0.035767 cm-1


@  Nuclear repulsion energy :  198.015924160248 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.233825854303      0.596471883100     -0.316368244317
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.362338      6.338387    -10.149632
     2      9.881174      5.116188    -11.489595
     3     12.196723      6.348501    -10.123478
     4      4.202466      4.765063     -3.331421
     5      4.753706      6.617534     -3.139175
     6      5.460547      3.687173     -2.483550
     7      5.068215      9.667249     -2.605449
     8      5.707736     10.238555     -0.901333
     9      6.444966      9.940073     -3.746494
    10     10.647409     -6.320344    -11.446041
    11     12.075926     -7.388090    -10.958371
    12     10.320242     -4.874509    -10.184515
    13      5.736874      5.124240      3.100031
    14      7.085708      6.023449      3.897638
    15      6.352449      4.355496      1.607016
    16      9.501433     10.114984     -6.015091
    17      9.667860      8.610556     -7.087917
    18      9.112584     11.530175     -7.203950
    19     -2.264251     -7.332512      6.845414
    20     -3.426744     -8.814132      6.293081
    21     -3.305632     -6.591130      8.201967
    22      5.811509     -1.892723     10.620798
    23      5.242726     -2.163264     12.348808
    24      6.277394     -3.440641      9.659685
    25      9.253556     -9.751061      5.611600
    26     10.934776     -9.486618      4.766537
    27      9.482559    -11.271612      6.684938
    28     -0.914559      6.947126    -11.020832
    29      0.143725      7.965279    -12.172763
    30      0.377701      5.793296    -10.187398
    31     -7.842006      2.483132      1.685324
    32     -9.445259      2.136776      2.693124
    33     -6.907688      4.063750      2.341429
    34      6.325391     -9.531287     -9.808939
    35      7.315273     -8.159299    -10.540832
    36      5.594559     -8.913572     -8.208076
    37      2.934221     -2.408815     -8.085125
    38      2.336117     -4.147631     -8.322084
    39      3.780032     -2.529020     -6.388525
    40    -10.944098      3.316297     -3.326538
    41     -9.939370      2.225948     -4.393007
    42     -9.855897      3.670717     -1.698845
    43      9.830181     -3.619859     -5.333744
    44      8.192316     -4.517657     -5.391878
    45      9.445051     -1.863761     -5.912184
    46     10.379126      7.156990      3.811853
    47     10.684066      8.127232      2.266144
    48     10.927585      8.030051      5.342037
    49      5.767896      9.236318     11.626990
    50      5.277072      7.896636     12.733131
    51      6.047420     10.971058     12.619551
    52     -2.389920      8.546528      1.550681
    53     -0.862925      8.575708      2.572885
    54     -2.039472      7.439362      0.082379
    55     10.599905      2.164914      3.989174
    56      9.936382      1.534611      5.620078
    57     10.525234      4.123513      4.148608
    58      1.037068    -10.422945     -5.680409
    59      2.549790    -11.456667     -5.463578
    60     -0.392188    -11.490276     -6.156429
    61     -9.619405     -2.826108      5.120202
    62    -10.216368     -2.174287      3.536432
    63     -7.970239     -2.079861      5.401245
    64     -2.352407     -2.603642      4.795717
    65     -0.809309     -2.426633      5.847106
    66     -2.472098     -4.438919      4.456893
    67     -4.439505      4.391056      9.418701
    68     -3.723343      2.797467      8.992162
    69     -2.884703      5.346145     10.157662
    70     -9.369740     -7.123154     -5.477649
    71     -8.572924     -8.390819     -6.541251
    72     -9.535016     -5.517314     -6.544258
    73     -3.121792     10.054564     -6.908155
    74     -4.263492      9.099383     -5.817014
    75     -2.673902      8.702763     -8.204123
    76      9.737385     -3.895457      0.840769
    77      8.043846     -3.889230      1.758672
    78      9.741784     -2.537228     -0.473099
    79     -3.933408     -5.572872    -11.409936
    80     -4.885804     -7.125331    -10.788140
    81     -2.081924     -5.895847    -10.750939
    82      5.340606    -11.232046      1.964669
    83      6.766491    -10.733232      3.182010
    84      4.551371     -9.548669      1.525241
    85     -7.116370      0.376993     -5.401244
    86     -7.050872     -0.992701     -6.622407
    87     -6.139269     -0.357086     -4.057110
    88      1.924108     -8.674784      9.332104
    89      0.524195     -8.265983      8.209535
    90      1.828798    -10.547958      9.386179
    91     -0.960344      0.725589    -10.133106
    92     -2.241219     -0.552152    -10.593423
    93      0.241590     -0.462541     -9.185945
    94      1.176215     -0.520680      8.583731
    95      0.220181      0.245001     10.055150
    96      2.696484     -1.114770      9.598596
    97     -6.036261      7.594754      5.053209
    98     -5.615049      6.364499      6.429143
    99     -4.681813      7.715975      3.772657
   100     -9.137527     -8.435787      2.949362
   101     -8.256013     -7.831106      1.430364
   102     -9.387751     -6.803209      3.878788
   103     -6.713411     -9.684525     -9.579324
   104     -7.313522    -10.497147    -11.264414
   105     -5.566678    -10.758264     -8.576736
   106      6.279622     -6.152192      8.114970
   107      7.418216     -7.547428      7.752932
   108      4.783534     -6.941161      8.889309
   109     -8.832629     11.414076      9.962617
   110     -7.850867      9.875206     10.314762
   111     -8.020109     11.954477      8.313648
   112     -6.089916     -6.556265     -1.102612
   113     -4.512110     -7.623091     -0.810785
   114     -6.718118     -6.454936     -2.805002
   115      9.323058      2.129328     10.120305
   116     10.679617      0.983680     10.050231
   117      7.748582      1.150265      9.986103
   118      5.462815     -3.618438      3.818520
   119      5.415522     -4.486484      5.494587
   120      4.908860     -1.846106      4.123388
   121      1.587192      9.932763      9.047018
   122      1.526111      9.290606      7.236678
   123      3.328849      9.733560      9.770589
   124      8.071812      1.236644     -1.373668
   125      8.472239      1.584872      0.478112
   126      9.607430      1.855178     -2.142511
   127     -7.694135      6.338385    -10.828875
   128     -6.856680      5.354290    -12.237796
   129     -6.628271      5.895152     -9.333869
   130     -9.984532     -1.234399      9.999544
   131     -8.158617     -1.074109      9.417830
   132    -10.648274     -2.542063      8.908927
   133      8.000894      1.502151     -7.472937
   134      8.407104      1.036390     -9.195077
   135      9.097395      2.931198     -7.189329
   136      2.151402      8.761596      3.482115
   137      3.133005     10.291303      3.145820
   138      3.260840      7.403416      3.051254
   139     -4.117679      4.580324     -6.681187
   140     -3.138752      3.149947     -7.166325
   141     -5.609663      3.657470     -6.049936
   142     -4.722892     -1.077356      9.024703
   143     -4.232660     -2.637442      9.881522
   144     -4.034388     -1.537098      7.316662
   145      0.738660     -6.806109     -9.206235
   146      0.929046     -8.132503     -7.932031
   147      1.363751     -7.559526    -10.852935
   148     -7.706401     -3.010829     -9.089106
   149     -6.126490     -3.581834     -9.803066
