

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  9 15:22:36 2018
     Host name              : n-62-23-19                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.111093        0.924660       -0.492836
H          0.655621       -0.567558       -0.626932
H         -0.933113       -0.375855        0.217016
H          0.546826        0.062415        0.901161
   8.00000    4    Basis=6-311G**
O         -0.437883        2.566412       -1.438594
O         -2.699187       -0.906990        0.161443
O          1.772404        0.244675        2.118921
O          2.050311       -1.197092       -1.843305
   1.00000    8    Basis=6-311G**
H         -1.106163        2.524673       -2.182220
H          0.478154        2.823049       -1.724924
H         -3.061345       -1.791917        0.450544
H         -3.429784       -0.256851        0.402509
H          2.341313        1.038862        1.895376
H          1.412119        0.364545        3.026400
H          2.350129       -2.103792       -1.743514
H          2.837780       -0.820124       -2.340802


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.271947    0.275767   -0.382974


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.2099353444    5  y   1.7473541587    6  z  -0.9313250645
  H       :     7  x   1.2389441318    8  y  -1.0725291800    9  z  -1.1847297790
  H       :    10  x  -1.7633280137   11  y  -0.7102630127   12  z   0.4101008047
  H       :    13  x   1.0333513780   14  y   0.1179472561   15  z   1.7029474845
  O       :    16  x  -0.8274789448   17  y   4.8498158039   18  z  -2.7185486651
  O       :    19  x  -5.1007241901   20  y  -1.7139626981   21  z   0.3050830548
  O       :    22  x   3.3493581428   23  y   0.4623687396   24  z   4.0041803705
  O       :    25  x   3.8745262611   26  y  -2.2621760264   27  z  -3.4833416148
  H       :    28  x  -2.0903451196   29  y   4.7709405252   30  z  -4.1237981445
  H       :    31  x   0.9035801056   32  y   5.3347894474   33  z  -3.2596339464
  H       :    34  x  -5.7851036241   35  y  -3.3862323687   36  z   0.8514047673
  H       :    37  x  -6.4813524279   38  y  -0.4853780449   39  z   0.7606317728
  H       :    40  x   4.4244403429   41  y   1.9631646617   42  z   3.5817415439
  H       :    43  x   2.6685181659   44  y   0.6888902102   45  z   5.7190671447
  H       :    46  x   4.4411001684   47  y  -3.9755907040   48  z  -3.2947639551
  H       :    49  x   5.3626270030   50  y  -1.5498097485   51  z  -4.4234746928

  Max    interatomic separation is    6.8648 Angstrom (   12.9726 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9602 Angstrom (    1.8145 Bohr)

  Min YX interatomic separation is    2.7733 Angstrom (    5.2407 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.053672
  bond distance:  H          N            1.070049
  bond distance:  H          N            1.029108
  bond distance:  H          N            1.055938
  bond distance:  H          O            1.000660
  bond distance:  H          O            0.993464
  bond distance:  H          O            0.998916
  bond distance:  H          O            1.007256
  bond distance:  H          O            1.002179
  bond distance:  H          O            0.983713
  bond distance:  H          O            0.960184
  bond distance:  H          O            1.004846


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            104.834
  bond angle:     H          N          H            108.877
  bond angle:     H          N          H            113.697
  bond angle:     H          N          H            119.038
  bond angle:     H          N          H            102.361
  bond angle:     H          N          H            108.130
  bond angle:     H          O          H            114.355
  bond angle:     H          O          H            103.861
  bond angle:     H          O          H            108.489
  bond angle:     H          O          H             99.265




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     351.492735          0.992637   -0.113311    0.042803
   IB     437.254431         -0.091892   -0.474247    0.875583
   IC     478.924344          0.078914    0.873070    0.481167


 Rotational constants
 --------------------

               A                   B                   C

           1437.8078           1155.8008           1055.2377 MHz
            0.047960            0.038553            0.035199 cm-1


@  Nuclear repulsion energy :  195.644281683636 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.271947257347      0.275767034129     -0.382974332903
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.538761      4.698804     -6.740952
     2     12.132722      5.252694     -7.602941
     3     11.166074      3.830346     -5.122477
     4      4.102299      4.821993     -3.044721
     5      5.334154      5.987629     -3.882758
     6      5.138730      3.196591     -2.392773
     7      2.778723     10.090234     -1.711699
     8      3.086970     10.951598     -0.070816
     9      3.594732      8.503116     -1.580548
    10     11.473952     -8.055980     -9.095091
    11     11.181086     -6.264389     -8.506219
    12     11.237685     -8.129101    -11.014042
    13      5.675802      6.104722      2.745190
    14      7.354058      6.575637      3.198974
    15      5.362946      6.186035      0.891238
    16      7.677120      8.237335     -4.356416
    17      8.831206      7.022474     -5.339536
    18      7.542628      9.615992     -5.572152
    19     -3.249409     -8.135713      7.666623
    20     -4.193631     -9.636107      7.282564
    21     -3.689802     -7.816552      9.547639
    22      5.032146     -1.447337    -10.466375
    23      3.740429     -2.580459     -9.657978
    24      6.046885     -2.397985    -11.550792
    25     10.330868     -8.612635      9.400770
    26     11.529964     -8.263907      8.067010
    27      9.747822    -10.388284      9.237374
    28     -2.430044      6.376837    -10.849309
    29     -1.302658      7.376393    -12.005611
    30     -1.379674      5.143067    -10.048037
    31     -8.193407      2.566290      2.254560
    32     -9.583090      2.064745      3.343678
    33     -7.634494      4.269475      2.786375
    34      7.232944    -10.813119     -7.818194
    35      8.967161    -10.023170     -8.095817
    36      6.412971     -9.786759     -6.540527
    37      0.903548     -2.883824     -7.810128
    38      0.435017     -4.656174     -7.637381
    39      2.036768     -2.557665     -6.288612
    40    -11.515454      1.503663     -2.388831
    41    -10.109814      0.504173     -3.235136
    42    -10.796531      2.374794     -0.945351
    43     11.471531     -3.001573     -6.522265
    44      9.933175     -2.276959     -6.067056
    45     12.142110     -2.177273     -8.045173
    46     10.734179      6.931068      3.902509
    47     11.532554      7.403928      2.232333
    48     11.274913      8.085785      5.276862
    49      7.104191      5.163979    -11.470734
    50      5.431360      4.451102    -11.290611
    51      7.823959      4.999408     -9.797257
    52     -1.998514      7.667382      1.460783
    53     -0.316115      8.263449      2.085897
    54     -1.511244      6.827790     -0.151131
    55     10.144118      2.068434      3.874052
    56     10.189201      1.025488      5.397124
    57     10.603750      3.828719      4.279043
    58     -1.377769    -11.104363     -4.103365
    59      0.094450    -12.146923     -3.606317
    60     -2.606140    -12.090972     -5.028149
    61    -10.213688     -2.600484      6.688657
    62    -10.830064     -2.914793      4.985526
    63     -8.348506     -2.245031      6.458487
    64     -0.476343     -3.496118      5.598023
    65      0.210047     -2.762744      7.140682
    66     -1.015845     -5.263904      6.345082
    67     -5.233052      3.503630      9.005446
    68     -4.367422      1.889420      8.602513
    69     -4.174791      4.621240     10.108226
    70     -8.877635     -6.520952     -4.043710
    71     -8.013688     -7.535521     -5.420364
    72     -9.789148     -5.167354     -4.935186
    73     -4.517220      9.322852     -6.681663
    74     -5.260484      8.521486     -5.146027
    75     -3.479334      8.193437     -7.609372
    76     10.455189     -3.432625      1.807657
    77      8.700700     -3.875071      2.421826
    78     10.342337     -1.746498      1.155331
    79     -3.930156     -7.159097    -10.615555
    80     -5.148525     -8.295983     -9.620344
    81     -2.193057     -7.480345     -9.935645
    82      3.470210    -10.172757      2.457220
    83      5.017179     -9.358016      2.623443
    84      2.395791     -8.586192      2.080137
    85     -7.590947     -0.253817     -4.416035
    86     -7.956291     -1.394247     -5.869797
    87     -6.394463     -0.965962     -3.172508
    88      3.312108    -10.226508    -11.495287
    89      2.279790    -11.559893    -12.459851
    90      4.869781    -11.086870    -10.768336
    91     -2.725735      0.190656     -9.995270
    92     -4.378078     -0.753577    -10.094157
    93     -1.427873     -0.927937     -9.265807
    94      1.552888      0.293920      9.220970
    95      0.089858      0.295610     10.296891
    96      3.024365     -0.053738     10.167906
    97     -6.131152      6.871662      4.519573
    98     -5.484817      6.110479      6.018392
    99     -4.530760      7.059799      3.416118
   100     -9.135656     -8.081202      5.690226
   101     -8.701868     -7.163731      4.066352
   102     -8.623623     -7.047208      7.087614
   103     -7.315617     -9.800065     -7.696569
   104     -9.032570     -9.787209     -8.423547
   105     -6.789960    -11.611460     -7.568470
   106      5.604701     -6.255101      9.273088
   107      7.293345     -6.865653      9.739110
   108      4.479613     -7.504603     10.114784
   109     -9.882444     10.578464    -11.540871
   110     -9.225291      8.873989    -10.884834
   111     -8.420083     11.031023    -12.729590
   112     -7.286720     -6.333536      1.137400
   113     -5.953134     -7.634892      1.328209
   114     -7.911108     -6.368768     -0.573203
   115    -10.324008      3.342517     10.076704
   116    -10.911105      4.946158      9.367348
   117     -8.480794      3.477478      9.824552
   118      5.719744     -4.273652      4.354944
   119      5.664694     -4.779616      6.126502
   120      5.553790     -2.404212      4.487612
   121      1.725962      8.468190     10.032516
   122      2.010185      8.268608      8.205327
   123      2.804756      7.253358     10.931822
   124      7.098384      1.564502     -0.824574
   125      7.324261      2.052314      0.961205
   126      8.770313      1.033357     -1.501510
   127     -8.721313      6.163257     -9.205241
   128     -9.423097      4.744345    -10.301645
   129     -7.198237      5.273950     -8.464643
   130     10.447752     -1.756516     11.385660
   131     10.530100      0.052861     11.610721
   132     11.608397     -2.140661      9.922117
   133      7.682111      0.218220     -6.467227
   134      6.748085     -0.251048     -8.038001
   135      8.309691      1.924667     -6.791358
   136      2.005812      8.844440      4.553384
   137      2.403004     10.617411      4.234209
   138      3.555822      7.843856      4.160629
   139     -4.872256      3.679949     -6.490159
   140     -3.985939      2.626438     -7.669799
   141     -5.963817      2.492588     -5.638793
   142     -5.562740     -1.095259      6.259735
   143     -3.903048     -2.065658      6.252017
   144     -5.579923      0.048424      4.831756
   145      0.411909     -8.165359     -7.943645
   146     -0.229205     -9.314649     -6.556915
   147      1.704291     -9.034431     -9.025519
   148     -6.603310     -2.813904     -9.767805
