

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 12:52:11 2018
     Host name              : n-62-24-5                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.215480        0.838059       -0.547509
H          1.023202       -0.211461        0.023264
H         -0.536262       -0.729994       -0.531331
H         -0.467733        0.060804        0.949813
   8.00000    4    Basis=6-311G**
O         -2.202989       -1.462428       -1.093562
O         -0.298346        2.795464       -0.830611
O         -0.463519       -1.140725        2.531783
O          2.633775       -1.374157       -0.893580
   1.00000    8    Basis=6-311G**
H         -2.501220       -2.278677       -0.570903
H         -2.822027       -0.730043       -0.849102
H          0.271961        2.666794       -1.609526
H         -1.199883        2.872744       -1.239653
H          0.434588       -1.460715        2.540928
H         -0.474417       -0.408393        3.214806
H          2.166442       -2.238229       -0.622753
H          3.534031       -1.415383       -0.415816
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.127732   -0.460738   -0.088724


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.4071981854    5  y   1.5837019866    6  z  -1.0346420610
  H       :     7  x   1.9335715505    8  y  -0.3996033761    9  z   0.0439625886
  H       :    10  x  -1.0133883112   11  y  -1.3794887329   12  z  -1.0040700717
  H       :    13  x  -0.8838872696   14  y   0.1149029073   15  z   1.7948864400
  O       :    16  x  -4.1630458664   17  y  -2.7635883975   18  z  -2.0665326807
  O       :    19  x  -0.5637922305   20  y   5.2826613523   21  z  -1.5696273064
  O       :    22  x  -0.8759239637   23  y  -2.1556578339   24  z   4.7843764779
  O       :    25  x   4.9771134249   26  y  -2.5967803827   27  z  -1.6886214708
  H       :    28  x  -4.7266207784   29  y  -4.3060754573   30  z  -1.0788503139
  H       :    31  x  -5.3328581473   32  y  -1.3795813295   33  z  -1.6045702322
  H       :    34  x   0.5139318067   35  y   5.0395102918   36  z  -3.0415633311
  H       :    37  x  -2.2674502520   38  y   5.4286993872   39  z  -2.3426046600
  H       :    40  x   0.8212522972   41  y  -2.7603512967   42  z   4.8016580233
  H       :    43  x  -0.8965181990   44  y  -0.7717509214   45  z   6.0751028850
  H       :    46  x   4.0939820457   47  y  -4.2296398150   48  z  -1.1768326135
  H       :    49  x   6.6783507072   50  y  -2.6746862320   51  z  -0.7857783584
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.4402 Angstrom (   12.1703 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9535 Angstrom (    1.8018 Bohr)

  Min YX interatomic separation is    2.8153 Angstrom (    5.3202 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.023983
  bond distance:  H          N            1.045083
  bond distance:  H          N            1.050134
  bond distance:  H          N            1.060479
  bond distance:  H          O            1.014089
  bond distance:  H          O            0.989624
  bond distance:  H          O            0.973917
  bond distance:  H          O            0.993004
  bond distance:  H          O            0.953453
  bond distance:  H          O            1.001474
  bond distance:  H          O            1.019003
  bond distance:  H          O            1.020009


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.553
  bond angle:     H          N          H            101.007
  bond angle:     H          N          H            109.825
  bond angle:     H          N          H            111.751
  bond angle:     H          N          H            115.055
  bond angle:     H          N          H            105.533
  bond angle:     H          O          H            106.523
  bond angle:     H          O          H            102.268
  bond angle:     H          O          H            104.426
  bond angle:     H          O          H            104.242




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     369.469455         -0.289755    0.869315   -0.400418
   IB     405.002641          0.932018    0.161128   -0.324624
   IC     494.511646          0.217682    0.467258    0.856904


 Rotational constants
 --------------------

               A                   B                   C

           1367.8506           1247.8413           1021.9759 MHz
            0.045627            0.041624            0.034089 cm-1


@  Nuclear repulsion energy :  196.177470690689 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.127731948224     -0.460737925704     -0.088724152491
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      2.249842      4.313606     -5.702222
     2      3.048909      2.665073     -5.888143
     3      3.688230      5.491692     -6.163644
     4     11.182500     10.967897     -9.931828
     5      9.829170     12.246349     -9.786019
     6     10.433269      9.442340    -10.573647
     7      6.360958      7.200397     -6.697110
     8      6.890881      8.015615     -5.119835
     9      7.791991      6.257754     -7.364471
    10      8.601298      9.494466     -2.654884
    11      9.134951      8.528164     -1.142462
    12     10.241136      9.556073     -3.587131
    13     -9.441646     -6.749569     -7.041926
    14     -8.198006     -7.838266     -8.066538
    15     -8.876030     -5.050386     -7.541398
    16      5.688985      2.572724      2.051717
    17      5.279073      4.317539      2.306520
    18      6.507304      2.356300      0.489324
    19    -10.043637     10.209735     -5.219699
    20    -10.412722     10.445781     -7.083521
    21     -9.443961     11.759272     -4.359853
    22     -0.924390     -9.231783      2.079500
    23     -0.774627    -10.692471      0.926546
    24     -1.476987    -10.013462      3.782291
    25      6.457827      0.774468    -10.767835
    26      5.205211     -0.122144     -9.548758
    27      7.783863     -0.759541    -11.100658
    28      8.169944      9.715900      4.794785
    29      9.459714     11.107820      4.469250
    30      8.029628      9.368875      6.663560
    31     -0.065728      6.744903    -10.475973
    32     -1.126840      6.487989    -11.855172
    33     -0.092922      5.173739     -9.618026
    34     -7.514241      2.170256     -1.233054
    35     -8.679629      2.270498      0.188302
    36     -7.251888      3.834685     -2.121293
    37      8.945693     -8.133132     -8.255866
    38     10.628810     -7.327207     -7.822385
    39      8.294308     -8.541222     -6.558245
    40      3.748204     -0.651287     -6.780061
    41      1.850614     -1.005385     -6.525020
    42      4.682732     -1.266305     -5.293340
    43    -11.122429      0.613834     -4.761416
    44    -10.453007     -0.230352     -6.253828
    45     -9.620594      0.975530     -3.562068
    46     10.170083     -7.697180     -0.510115
    47      8.834398     -8.139198     -1.746400
    48     10.360040     -5.733030     -0.592837
    49     10.898357      6.647291      1.301392
    50     12.715791      7.271328      1.381256
    51     10.293510      7.470582      2.832786
    52      5.272850     -9.864735      9.568031
    53      4.722739    -11.310445      8.401671
    54      4.528833    -10.364966     11.189499
    55    -11.233488      1.742830      2.428398
    56    -11.211964      1.119727      4.129649
    57    -12.431068      3.110134      2.441849
    58      0.698207    -10.174747     -6.021663
    59      2.046868    -11.102693     -6.949211
    60     -0.684238    -11.352084     -6.369927
    61     -5.327231      1.434393     11.087008
    62     -3.486964      1.547860     11.610232
    63     -5.193876     -0.341999     10.219817
    64     -5.215259     -3.330824      8.629584
    65     -4.271541     -2.837220      7.161200
    66     -4.389403     -4.795586      9.506502
    67     -8.469342     -9.194466     -2.684299
    68     -8.609951     -7.989411     -4.267313
    69    -10.254990     -8.934748     -1.940790
    70     -3.027114      9.373557     -6.380033
    71     -3.652616      8.159692     -4.984185
    72     -2.239664      8.085938     -7.494094
    73     10.132615     -2.610439     11.505233
    74     10.771679     -1.671342      9.930414
    75      9.631932     -4.270456     11.014792
    76     -2.924610     -7.609636     11.259557
    77     -3.824125     -8.537344     12.757326
    78     -1.479593     -6.698805     12.129351
    79      4.185195      7.426686      2.821270
    80      5.707026      8.376056      3.772910
    81      3.594922      8.658704      1.622101
    82     -1.393289     -1.683905     -7.113419
    83     -0.823223     -3.365075     -7.736333
    84     -2.896202     -1.859651     -6.054667
    85      6.873550     -0.676101      5.757933
    86      6.310009      0.404502      4.250818
    87      5.605665     -0.854557      7.150155
    88      5.434095     -5.339672    -10.847024
    89      5.657075     -6.653575    -12.133276
    90      6.741728     -5.923543     -9.655083
    91      2.683111     -2.303172      9.133774
    92      2.385855     -3.760697      8.082045
    93      3.557944     -2.827013     10.697290
    94      4.168683      4.534744      9.390786
    95      2.900578      5.744909      9.946027
    96      4.617353      3.169554     10.824030
    97     -6.107829      9.321127      6.221111
    98     -7.095277      9.906415      7.657465
    99     -5.124518      7.916386      6.922197
   100     -7.470703     -7.195450      5.683784
   101     -6.691231     -7.070189      3.977369
   102     -7.355235     -5.514578      6.497292
   103     -5.815848    -10.426959     -9.038023
   104     -6.806453    -10.476394    -10.558009
   105     -5.012761    -12.082525     -8.897161
   106     10.009040     -7.787620      9.132574
   107      8.417116     -8.643114      9.232624
   108     10.027766     -7.080214      7.472109
   109     -8.445358    -10.865551      9.707005
   110     -9.941637    -11.367585     10.659614
   111     -8.737606     -9.183311      8.908133
   112     -5.581055     -6.936094      0.863242
   113     -3.883312     -7.697119      1.087932
   114     -6.656175     -8.057766     -0.347899
   115     11.369645      0.595266      7.449693
   116     11.551556      1.948512      8.621446
   117      9.562199      0.379863      6.773563
   118      7.476556     -5.853963      4.582455
   119      8.828071     -6.110575      3.384390
   120      7.285059     -4.035958      4.985128
   121      2.578170      9.562364      7.406834
   122      2.264213      8.693521      5.791744
   123      1.146837     10.847572      7.744674
   124     10.103075     -2.003849     -0.554347
   125     11.060062     -1.356440      0.976208
   126     10.724564     -1.042441     -2.219848
   127     -3.315685      5.588793      8.302935
   128     -1.860685      4.720553      7.466812
