

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 12:52:12 2018
     Host name              : n-62-24-3                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.482611        0.523271        0.713116
H         -0.393699        0.327343       -0.945116
H         -0.161158       -1.052088        0.170005
H          1.038832        0.118760        0.088947
   8.00000    4    Basis=6-311G**
O         -0.278469        0.357407       -2.725959
O         -1.695803        0.958461        1.982632
O          0.080081       -2.764813        1.010835
O          2.680387       -0.235893        1.557369
   1.00000    8    Basis=6-311G**
H          0.517053       -0.027865       -3.181252
H         -0.909496        0.551732       -3.502811
H         -2.167142        1.796098        1.919096
H         -2.448412        0.325957        1.858006
H          0.654377       -3.384869        1.475403
H         -0.872934       -3.139563        0.904478
H          1.892476       -0.415429        2.091604
H          3.028397        0.618147        1.875590
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.257381   -0.644829    0.685659


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.9120026149    5  y   0.9888388792    6  z   1.3475939354
  H       :     7  x  -0.7439832857    8  y   0.6185886189    9  z  -1.7860103963
  H       :    10  x  -0.3045444829   11  y  -1.9881581794   12  z   0.3212628899
  H       :    13  x   1.9631079699   14  y   0.2244238746   15  z   0.1680854696
  O       :    16  x  -0.5262301443   17  y   0.6754013452   18  z  -5.1513159380
  O       :    19  x  -3.2046032319   20  y   1.8112287915   21  z   3.7466314866
  O       :    22  x   0.1513311578   23  y  -5.2247393568   24  z   1.9102013076
  O       :    25  x   5.0651973390   26  y  -0.4457731648   27  z   2.9430008856
  H       :    28  x   0.9770885621   29  y  -0.0526572185   30  z  -6.0116950146
  H       :    31  x  -1.7186983518   32  y   1.0426223744   33  z  -6.6193534576
  H       :    34  x  -4.0953048540   35  y   3.3941333136   36  z   3.6265658476
  H       :    37  x  -4.6268281211   38  y   0.6159694585   39  z   3.5111224786
  H       :    40  x   1.2365933125   41  y  -6.3964753790   42  z   2.7881075940
  H       :    43  x  -1.6496061852   44  y  -5.9329142222   45  z   1.7092157061
  H       :    46  x   3.5762613381   47  y  -0.7850470344   48  z   3.9525587219
  H       :    49  x   5.7228409278   50  y   1.1681285350   51  z   3.5443514228
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.6662 Angstrom (   12.5973 Bohr)
  between atoms   17 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9632 Angstrom (    1.8203 Bohr)

  Min YX interatomic separation is    2.7634 Angstrom (    5.2220 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.007601
  bond distance:  H          N            1.074894
  bond distance:  H          N            1.077851
  bond distance:  H          N            1.049375
  bond distance:  H          O            0.994274
  bond distance:  H          O            1.019537
  bond distance:  H          O            0.963241
  bond distance:  H          O            0.990966
  bond distance:  H          O            0.964421
  bond distance:  H          O            1.029557
  bond distance:  H          O            0.968733
  bond distance:  H          O            0.975582


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            106.780
  bond angle:     H          N          H            108.885
  bond angle:     H          N          H            110.818
  bond angle:     H          N          H            112.407
  bond angle:     H          N          H            113.744
  bond angle:     H          N          H            104.189
  bond angle:     H          O          H            102.718
  bond angle:     H          O          H            100.086
  bond angle:     H          O          H            111.528
  bond angle:     H          O          H            105.813




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     324.318313          0.347570   -0.311615    0.884359
   IB     415.204015          0.771392   -0.441159   -0.458620
   IC     484.142262          0.533056    0.841591    0.087044


 Rotational constants
 --------------------

               A                   B                   C

           1558.2808           1217.1824           1043.8647 MHz
            0.051979            0.040601            0.034820 cm-1


@  Nuclear repulsion energy :  198.772201526705 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.257380747777     -0.644829296430      0.685658627398
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.502530      5.849761     -4.291625
     2     -4.391801      4.166597     -4.188461
     3     -1.696736      5.408266     -4.286315
     4      6.933449     10.748346     11.083894
     5      6.308252     11.504343     12.618393
     6      7.869460      9.170149     11.675372
     7      1.495100      6.944881     -3.327290
     8      1.640044      8.027243     -1.881485
     9      2.725405      5.483842     -3.208940
    10     -6.794276      1.016374     -3.623009
    11     -6.592482      0.133589     -1.938676
    12     -8.530707      1.365709     -3.721217
    13      5.152831    -10.304047     -0.747872
    14      6.481027    -10.598459      0.481763
    15      5.659522    -11.017948     -2.402828
    16     -6.165097     -6.698794     -7.022103
    17     -6.459243     -4.861602     -7.192464
    18     -7.557395     -7.525184     -7.990185
    19      0.395431     11.206565      0.807701
    20     -0.674889     11.619860     -0.624532
    21      2.010406     12.191030      0.611493
    22      7.708023      8.842510     -3.956830
    23      8.837934      7.771574     -2.872631
    24      6.085468      7.960849     -3.863861
    25     -4.769155     -6.239862      1.319516
    26     -5.772613     -7.160907      0.045484
    27     -5.474469     -6.480202      3.031965
    28      3.266414     -0.822390     -7.786157
    29      4.308995     -2.484619     -8.109444
    30      4.714453      0.282852     -7.947753
    31      3.982003     -7.748709      4.937968
    32      5.239198     -7.183061      3.644751
    33      4.323325     -9.610476      5.077363
    34     -5.140325      5.295400     10.457712
    35     -4.955353      6.292021     12.162527
    36     -4.667057      3.620558     11.289553
    37    -11.476692      6.689852     -1.362691
    38    -11.741539      5.785610      0.306982
    39    -10.222972      8.023414     -0.985315
    40      7.927106     -9.766861     -6.736201
    41      9.497714     -9.432600     -7.651048
    42      8.155608    -11.603659     -6.275805
    43    -11.241869      3.164927     -4.913422
    44    -10.449363      3.556894     -6.582389
    45    -11.177579      4.632108     -3.799474
    46      9.396646     -0.864914     -3.168674
    47     10.408137      0.389781     -4.181862
    48     10.260695     -0.782435     -1.598362
    49      8.767443     11.479430      2.647355
    50      7.610409     11.100106      4.139681
    51     10.390852     11.240516      3.449514
    52      4.421551     -4.571023      8.928368
    53      4.148933     -6.116403      7.955424
    54      4.333890     -5.111203     10.737883
    55     -7.428649      9.837629     -1.587037
    56     -6.107710      9.027692     -2.700980
    57     -7.367492     11.684980     -1.637162
    58    -11.737546      3.727343      3.447233
    59    -13.446957      3.875883      4.182433
    60    -10.518716      4.548087      4.644115
    61      2.516053    -10.619333     -6.241197
    62      3.939283     -9.332909     -6.333752
    63      3.098777    -12.283235     -6.919038
    64     -9.968997      4.290209    -11.252561
    65     -8.250255      4.811496    -12.184196
    66    -10.326178      2.717403    -12.155667
    67      1.150764      2.366444      6.233086
    68      1.244237      2.225810      8.118411
    69     -0.698679      2.178784      5.979411
    70      9.587958     -6.275093     -2.468043
    71      9.645557     -4.541450     -3.267548
    72      9.094118     -7.546591     -3.758856
    73     -5.056826      8.253498     -9.030980
    74     -3.924927      9.676951     -9.522640
    75     -4.616824      7.460586     -7.381627
    76    -10.856853     -1.112310      9.899332
    77     -9.284827     -1.633704      9.417528
    78    -11.937498     -1.553153      8.363922
    79     -6.186058     -3.838278     10.202805
    80     -5.691916     -3.601247     11.898249
    81     -4.721808     -3.530929      9.031772
    82     -1.639468     -9.422722     -3.113518
    83     -0.191208     -9.666525     -4.179624
    84     -1.267420     -7.709982     -2.503640
    85     -7.387191     -1.773653     -7.651751
    86     -9.197078     -1.589479     -8.096849
    87     -7.093287     -0.799872     -6.015465
    88      5.553652      2.928529      9.863588
    89      4.479662      1.332217      9.838814
    90      4.297349      4.244708     10.286654
    91      6.148067     -4.460804     -9.274190
    92      7.849826     -3.799291     -9.642314
    93      6.314019     -6.206726     -8.820423
    94      0.529497     -0.403402     11.235236
    95      0.712400     -2.109945     10.585388
    96      1.447262     -0.396763     12.782907
    97      1.587183      6.173586     10.253291
    98      1.284424      6.936162      8.593080
    99      0.014530      5.531759     10.845915
   100     -9.542601    -11.299523      6.090905
   101    -10.743696    -10.829873      7.501090
   102     -8.955055    -13.098172      6.308167
   103    -11.659057     -1.160131      1.492929
   104    -12.393548     -2.351129      2.566974
   105    -11.668766      0.536164      2.317770
   106    -10.794977     -9.138375     -9.246723
   107    -11.341225     -8.859410    -11.112179
   108    -10.715624    -11.012993     -8.751004
   109      9.062006     -3.881524      6.573397
   110      7.617172     -3.791760      7.664790
   111      8.298371     -4.280842      4.917799
   112     10.322863     -8.765445      9.489143
   113      8.646347     -9.782058      9.688858
   114      9.967105     -7.347639      8.455974
   115     -6.602439     -1.197045      1.266451
   116     -5.889099     -2.964427      1.395822
   117     -8.477068     -1.439025      1.326149
   118      6.932594      2.906270     -7.645968
   119      7.454422      3.961448     -6.298247
   120      6.817083      4.039645     -9.163736
   121      6.924586      4.058251      5.233695
   122      6.336713      3.853358      7.004523
   123      5.819376      5.368986      4.449517
   124     -2.625903     11.546325      5.641084
   125     -1.297620     12.298491      4.456762
   126     -3.683156     13.023507      6.131874
   127      2.358996      7.131851      4.460544
   128      1.484049      8.317386      3.310732
   129      1.235456      5.696804      4.779176
   130     -8.442535      6.799129      6.255164
