

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Dec  6 08:24:00 2018
     Host name              : n-62-29-36                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.585440        0.886420        0.073949
H          0.514230       -0.695027       -0.568364
H         -0.902890        0.213893       -0.431777
H         -0.082168       -0.368043        0.995824
   8.00000    4    Basis=6-311G**
O         -2.779958       -0.602477       -0.693930
O          1.541527        2.253755        0.048019
O          0.300279        0.357681        2.906276
O          1.673350       -2.146662       -0.729784
   1.00000    8    Basis=6-311G**
H         -3.322334       -1.356065       -0.338928
H         -3.506705       -0.049046       -1.151967
H          1.087420        3.096254        0.097026
H          2.525069        2.499183        0.070475
H          0.094740       -0.167190        3.677246
H         -0.521123        0.841047        2.751642
H          1.221959       -2.586528        0.026187
H          2.375674       -1.503853       -0.532934


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.248168   -0.029059    0.612305


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.1063212626    5  y   1.6750910317    6  z   0.1397433572
  H       :     7  x   0.9717538653    8  y  -1.3134106795    9  z  -1.0740522993
  H       :    10  x  -1.7062148210   11  y   0.4041991901   12  z  -0.8159402771
  H       :    13  x  -0.1552750162   14  y  -0.6955004722   15  z   1.8818346287
  O       :    16  x  -5.2533592590   17  y  -1.1385165266   18  z  -1.3113376499
  O       :    19  x   2.9130638443   20  y   4.2589797028   21  z   0.0907427588
  O       :    22  x   0.5674450711   23  y   0.6759191301   24  z   5.4920656836
  O       :    25  x   3.1621732113   26  y  -4.0566032629   27  z  -1.3790918904
  H       :    28  x  -6.2783013558   29  y  -2.5625914577   30  z  -0.6404810961
  H       :    31  x  -6.6267120511   32  y  -0.0926835075   33  z  -2.1769021350
  H       :    34  x   2.0549259828   35  y   5.8510720734   36  z   0.1833525670
  H       :    37  x   4.7716888567   38  y   4.7227714062   39  z   0.1331784487
  H       :    40  x   0.1790326531   41  y  -0.3159433108   42  z   6.9489878342
  H       :    43  x  -0.9847797474   44  y   1.5893484882   45  z   5.1998497740
  H       :    46  x   2.3091678460   47  y  -4.8878295346   48  z   0.0494862580
  H       :    49  x   4.4893732223   50  y  -2.8418703022   51  z  -1.0070993027

  Max    interatomic separation is    7.0159 Angstrom (   13.2581 Bohr)
  between atoms   13 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9551 Angstrom (    1.8048 Bohr)

  Min YX interatomic separation is    2.7309 Angstrom (    5.1607 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.064870
  bond distance:  H          N            1.034665
  bond distance:  H          N            1.023422
  bond distance:  H          N            1.064835
  bond distance:  H          O            0.994029
  bond distance:  H          O            1.021883
  bond distance:  H          O            0.958342
  bond distance:  H          O            1.013950
  bond distance:  H          O            0.955055
  bond distance:  H          O            0.965534
  bond distance:  H          O            0.984240
  bond distance:  H          O            0.972220


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.910
  bond angle:     H          N          H            109.898
  bond angle:     H          N          H            105.378
  bond angle:     H          N          H            110.310
  bond angle:     H          N          H            108.657
  bond angle:     H          N          H            113.498
  bond angle:     H          O          H            100.522
  bond angle:     H          O          H            104.224
  bond angle:     H          O          H            102.787
  bond angle:     H          O          H            118.117




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     320.999222          0.753726    0.517663    0.404873
   IB     407.241003         -0.657138    0.585988    0.474118
   IC     480.957880          0.008183   -0.623412    0.781850


 Rotational constants
 --------------------

               A                   B                   C

           1574.3932           1240.9826           1050.7760 MHz
            0.052516            0.041395            0.035050 cm-1


@  Nuclear repulsion energy :  200.275299819530 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.248167652408     -0.029059324616      0.612304676752
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      0.169331      3.852689     -5.386655
     2      0.465538      2.028833     -5.263148
     3      1.646171      4.777313     -4.809863
     4      9.469752      6.470536    -10.784350
     5      7.952725      6.466639     -9.748851
     6      9.585109      4.623107    -11.158735
     7      5.609357      6.198742     -7.294938
     8      6.168930      7.228934     -5.644404
     9      6.002282      4.408330     -6.706636
    10      7.260107      8.472946     -3.129294
    11      8.222077      7.541746     -1.851901
    12      8.292989      9.893279     -3.923306
    13    -10.029856     -8.511839     -8.515480
    14     -9.452567     -9.551719     -9.979846
    15    -10.253182     -6.709543     -9.136455
    16    -10.498568      8.038540     -6.931423
    17    -11.710053      7.355746     -8.215581
    18    -11.365807      9.602250     -6.511769
    19     -3.113305     -8.851337      1.001946
    20     -2.962197    -10.485561      0.000591
    21     -4.206493     -9.304133      2.445464
    22      4.216631     -1.997975    -10.539492
    23      3.900293     -3.701199     -9.609868
    24      5.809220     -2.370204    -11.568278
    25      5.179479     -9.400248      2.166412
    26      6.493432     -8.150806      1.698992
    27      5.945606    -10.461180      3.464732
    28     -2.670340      4.512949    -10.331206
    29     -3.022719      2.753618    -10.829661
    30     -1.402275      4.349651     -8.892341
    31     -9.945428      1.404752     -2.420093
    32    -10.500403      1.044981     -0.755204
    33     -9.530970      3.233501     -2.472438
    34      8.789936    -10.870445     -7.182926
    35     10.274080     -9.969604     -7.776614
    36      7.827962     -9.505440     -6.326627
    37      0.304905     -1.246843     -5.619526
    38     -1.389829     -1.968189     -5.600935
    39      1.358868     -2.759508     -5.066180
    40     10.885767     -1.124170     -6.729177
    41     12.017290     -1.956441     -7.904896
    42     11.976814     -0.037791     -5.723383
    43      9.442085     -5.705372     -4.093298
    44      8.388974     -5.000771     -2.750717
    45     10.266941     -4.327628     -4.958711
    46      8.179933      5.626087      0.901602
    47      8.002079      6.717910      2.456831
    48      9.178576      4.159724      1.498207
    49      5.444800    -10.155384    -11.011759
    50      4.140099    -11.568879    -10.722688
    51      6.468589    -10.310752     -9.455589
    52     -3.272700      5.431859     -1.537850
    53     -2.245887      4.414699     -2.745547
    54     -5.060008      5.198941     -2.133794
    55     11.332553      2.053558      3.604849
    56      9.878343      1.971107      4.838884
    57     12.586727      3.295592      3.944571
    58     -2.094353    -11.324329     -7.174714
    59     -0.354618    -11.624781     -7.854427
    60     -3.158458    -12.488858     -8.232409
    61     -8.650743      0.585634      9.302124
    62     -7.617218      0.766666     10.842712
    63     -7.593526     -0.550266      8.345384
    64     -6.731335     -3.387650      6.579193
    65     -5.428968     -3.555110      5.290339
    66     -6.604238     -5.019405      7.553162
    67     -9.830219     -8.455748     -3.181224
    68     -9.664870     -8.830186     -4.989593
    69    -11.525683     -7.807386     -3.005439
    70     -5.645275      8.484139     -9.828677
    71     -7.010396      7.800706     -8.628253
    72     -4.965066      6.781668    -10.270081
    73     10.873783     -3.543531      8.887397
    74     11.527983     -3.616439      7.066971
    75      9.865897     -5.149507      9.043991
    76     -6.003238     -7.326170     10.083607
    77     -7.166012     -8.710090     10.607405
    78     -4.547239     -7.201992     11.326873
    79      1.729783     10.021099      1.311859
    80      3.205495     11.283184      1.360274
    81      0.407455     10.614416      0.103557
    82     -4.470758     -3.109629     -5.818257
    83     -4.239013     -4.502701     -7.126038
    84     -5.183517     -3.709196     -4.201664
    85      4.119165      4.207148      7.098231
    86      2.729237      3.189017      6.228207
    87      3.095575      5.251772      8.265061
    88      2.436288     -6.662458     -8.087599
    89      3.395073     -7.482907     -9.515217
    90      2.897065     -7.587651     -6.557057
    91     -0.217464     -1.880026      9.769844
    92     -0.489475     -3.731158      9.223678
    93      1.642232     -1.752608     10.478529
    94      0.583372      7.252346      9.574331
    95     -0.530953      7.978639      8.257854
    96     -0.504468      5.866439     10.400325
    97     -9.464285      9.707763      5.417499
    98    -10.906602     10.056642      6.595490
    99     -8.860482      7.985676      5.504194
   100    -11.317519     -3.412972      3.894546
   101     -9.947892     -4.282870      3.140065
   102    -10.818903     -1.562637      3.923920
   103     -8.550026     11.742667     10.929484
   104    -10.219325     11.085207     10.168616
   105     -7.612505     10.263970     11.654351
   106      7.807942     -8.548911      8.326681
   107      6.623301     -8.725259      9.767839
   108      6.838154     -7.660186      6.939634
   109     10.255625     10.376074      8.986666
   110     10.006425      9.161167     10.409862
   111      9.056864     11.718704      9.330328
   112     -7.877832     -5.368583      0.233969
   113     -6.637451     -6.711009      0.481914
   114     -8.814928     -6.134962     -1.239129
   115      7.800689      0.623269      6.750499
   116      8.583648      0.684517      8.508567
   117      6.458833      2.063874      7.016570
   118      4.785401     -3.858756      6.019517
   119      3.323397     -3.026716      5.302265
   120      5.799433     -2.306320      6.365769
   121     -1.863204      9.269619      5.320626
   122     -0.424412      9.643454      4.048699
   123     -3.251300     10.550245      5.175068
   124      6.500032     -0.111802     -1.248404
   125      8.195678     -0.341260     -0.683404
   126      6.623598      0.286753     -3.119343
   127     -8.121092      4.768856      5.405758
   128     -6.524302      4.372180      4.569159
   129     -8.194595      3.219162      6.608724
   130     10.060792      1.189433     11.494029
   131     10.143795     -0.084962     12.815928
   132     11.661096      0.893587     10.570077
   133      6.099560      1.034377     -6.321357
   134      4.727821      0.070504     -7.292865
   135      7.729154      0.401873     -6.952000
   136     -3.360324      4.111352      3.603829
   137     -3.501536      4.301720      1.755157
   138     -2.704820      5.791738      4.218526
   139     -4.573048     -0.994623    -10.466278
   140     -3.122483     -1.237776    -11.540898
   141     -3.774274     -1.267795     -8.814667
   142      0.205922     -6.797054      8.632830
   143      0.659548     -6.691770      6.674197
   144     -1.313959     -7.958398      8.442858
   145     -2.904173     -6.733644     -9.681589
   146     -2.381962     -8.215157     -8.542135
   147     -1.276886     -6.090550    -10.351969
   148    -10.102636     -3.764748    -10.227695
