

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 22 02:46:40 2018
     Host name              : n-62-23-14                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.479480        0.916518       -0.184860
H          0.855306       -0.661225       -0.213341
H         -0.882757       -0.196966       -0.629997
H         -0.303504       -0.175917        0.977508
   8.00000    4    Basis=6-311G**
O         -2.169745       -0.872869       -1.873436
O          2.218797        1.604344        0.417903
O         -0.416125       -0.363748        2.845948
O          2.204751       -1.554582       -0.694739
   1.00000    8    Basis=6-311G**
H         -2.512631       -1.735955       -1.556276
H         -2.850436       -0.230082       -1.614380
H          2.049588        2.529234        0.764934
H          2.403549        1.784419       -0.577625
H          0.349723       -0.805541        3.279957
H         -0.291396        0.558062        3.071045
H          2.166239       -2.309686       -0.105117
H          3.116075       -1.275144       -0.769454


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.713469   -0.432137    0.285080


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.9060858824    5  y   1.7319680086    6  z  -0.3493347715
  H       :     7  x   1.6162940931    8  y  -1.2495341570    9  z  -0.4031560612
  H       :    10  x  -1.6681689649   11  y  -0.3722117959   12  z  -1.1905217896
  H       :    13  x  -0.5735394378   14  y  -0.3324349507   15  z   1.8472224050
  O       :    16  x  -4.1002238111   17  y  -1.6494833530   18  z  -3.5402809527
  O       :    19  x   4.1929186570   20  y   3.0317707703   21  z   0.7897222168
  O       :    22  x  -0.7863622838   23  y  -0.6873840985   24  z   5.3780622860
  O       :    25  x   4.1663755638   26  y  -2.9377342188   27  z  -1.3128664384
  H       :    28  x  -4.7481844432   29  y  -3.2804795153   30  z  -2.9409354149
  H       :    31  x  -5.3865433768   32  y  -0.4347919663   33  z  -3.0507360617
  H       :    34  x   3.8731599891   35  y   4.7795595660   36  z   1.4455157637
  H       :    37  x   4.5420493380   38  y   3.3720632022   39  z  -1.0915530529
  H       :    40  x   0.6608806896   41  y  -1.5222518725   42  z   6.1982204318
  H       :    43  x  -0.5506586339   44  y   1.0545843408   45  z   5.8034339675
  H       :    46  x   4.0935984313   47  y  -4.3646739747   48  z  -0.1986423411
  H       :    49  x   5.8885283349   50  y  -2.4096729299   51  z  -1.4540573258

  Max    interatomic separation is    6.6629 Angstrom (   12.5910 Bohr)
  between atoms   12 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9561 Angstrom (    1.8068 Bohr)

  Min YX interatomic separation is    2.7698 Angstrom (    5.2341 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.050752
  bond distance:  H          N            1.101944
  bond distance:  H          N            1.102248
  bond distance:  H          N            1.038549
  bond distance:  H          O            0.981366
  bond distance:  H          O            0.971404
  bond distance:  H          O            1.002239
  bond distance:  H          O            1.028414
  bond distance:  H          O            0.984920
  bond distance:  H          O            0.957058
  bond distance:  H          O            0.958811
  bond distance:  H          O            0.956127


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             97.767
  bond angle:     H          N          H            114.883
  bond angle:     H          N          H            116.532
  bond angle:     H          N          H            113.812
  bond angle:     H          N          H            107.903
  bond angle:     H          N          H            105.882
  bond angle:     H          O          H            104.533
  bond angle:     H          O          H            101.767
  bond angle:     H          O          H            103.124
  bond angle:     H          O          H            108.452




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     290.271182          0.792578    0.314454    0.522436
   IB     395.517087         -0.574955    0.100028    0.812048
   IC     508.113611         -0.203094    0.943988   -0.260077


 Rotational constants
 --------------------

               A                   B                   C

           1741.0581           1277.7678            994.6181 MHz
            0.058075            0.042622            0.033177 cm-1


@  Nuclear repulsion energy :  201.890438547890 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.713469009600     -0.432137137595      0.285080374435
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      0.425088      4.514439     -3.576902
     2     -0.568741      3.359117     -4.624171
     3      1.919223      4.971594     -4.615957
     4      9.287934      9.098306     -8.238671
     5      8.279559     10.641025     -7.664166
     6      8.146587      8.316915     -9.586683
     7      4.738250      6.238880     -5.772656
     8      5.319819      7.177267     -4.305384
     9      6.090194      4.946579     -6.139667
    10      7.511735      8.312323     -1.739389
    11      7.827569      6.896727     -0.539534
    12      9.158123      9.008808     -2.248593
    13      8.519437     -6.047581     -9.164382
    14      8.506406     -7.260789    -10.718292
    15     10.299484     -5.587000     -8.926686
    16    -11.599156      9.657290     -4.070062
    17    -12.157922      9.348953     -5.810562
    18    -10.886697     11.401859     -4.053438
    19     -1.183192     -7.714200      2.005470
    20     -1.089592     -9.520839      1.721729
    21     -2.488293     -7.741121      3.246283
    22      6.060673     -1.344606     -9.315516
    23      4.583204     -1.868962     -8.349169
    24      7.075843     -2.919302     -9.339333
    25      6.778979     10.750384      4.069729
    26      7.450283     12.061251      2.921721
    27      8.189030      9.690818      4.670638
    28     -1.716761      6.501915    -10.266139
    29     -2.861038      6.123162    -11.739041
    30     -1.202667      4.741854     -9.803262
    31     -7.879627      1.318203     -2.730981
    32     -8.711813      0.735343     -1.171347
    33     -7.671989      3.237925     -2.154864
    34      6.070167    -10.273184     -6.660546
    35      6.721960     -8.581243     -7.335514
    36      5.812202    -10.178791     -4.830784
    37      2.073192     -2.177607     -5.835578
    38      1.315304     -3.733456     -6.421968
    39      2.818613     -2.428353     -4.102981
    40    -11.637636     -0.214765     -5.573910
    41    -10.879458     -1.401944     -6.779343
    42    -10.017510      0.607912     -5.142207
    43     10.099900     -7.447067     -1.440714
    44      8.436781     -8.160627     -1.813990
    45      9.985439     -5.577485     -1.392086
    46      9.647373      5.498895      2.587029
    47     10.805456      6.959597      3.061817
    48      8.566442      5.158867      4.042194
    49      6.516535      9.823830     10.286023
    50      6.811248      8.602150      9.065113
    51      5.005754      9.109338     11.205384
    52     -3.661150      7.763792     -2.724341
    53     -2.589369      6.199723     -2.839516
    54     -5.477337      7.454592     -2.008692
    55    -10.675155      1.534435      1.584847
    56    -10.529250      0.586546      3.152645
    57    -11.893717      2.985733      1.897977
    58     -0.200889     -9.991264     -4.808899
    59      1.577173     -9.752327     -5.361221
    60     -1.003274    -11.389243     -5.865683
    61     -7.301991      1.003356     10.220665
    62     -6.652505      0.091661     11.769774
    63     -6.924265     -0.249293      8.865575
    64     -4.760910     -2.717260      7.376100
    65     -2.958202     -2.120278      7.150429
    66     -4.628417     -4.142852      8.655700
    67     -9.114317     -9.216485     -4.086676
    68     -8.820960     -8.817519     -5.941082
    69    -10.662528     -8.283180     -3.542006
    70     -3.822009     10.495758     -7.455223
    71     -4.005845      9.480393     -5.843630
    72     -3.227301      9.172564     -8.783963
    73    -11.465182     -3.831238     10.105053
    74    -13.061804     -4.405636      9.502639
    75    -11.232976     -2.271230      8.976755
    76     -4.181263     -6.681917     10.596403
    77     -4.666010     -8.113027      9.556884
    78     -5.063155     -7.181214     12.172045
    79      2.917282      7.721321      2.671837
    80      4.122050      8.833188      3.437884
    81      1.627079      8.844752      1.743463
    82     -4.748360     -2.715948     -8.633112
    83     -3.417717     -4.083010     -8.802713
    84     -4.811471     -2.303429     -6.835083
    85      6.808991     -0.728334      4.343632
    86      6.072189      0.445274      3.052095
    87      5.480773     -0.703621      5.669878
    88      1.987896     -8.535347    -11.335365
    89      1.356714     -9.891898    -12.514534
    90      2.994664     -9.268415     -9.948745
    91      3.754655     -1.992574      8.869568
    92      2.755844     -3.739137      8.912392
    93      4.602645     -1.915355     10.561755
    94      3.267748      3.300454     10.191272
    95      3.185317      4.441635     11.637079
    96      2.978942      1.555307     10.647815
    97     -8.051002      8.710267      7.903154
    98     -9.101652      9.252248      9.421640
    99     -6.677795      7.578153      8.498858
   100     -5.803234     -6.291800      3.711728
   101     -5.902509     -5.583861      1.932305
   102     -5.469716     -4.793651      4.874609
   103     -6.979681     -9.326760     -8.952816
   104     -7.968773    -10.452323    -10.070126
   105     -5.731742    -10.642240     -8.364141
   106      8.510461     -8.776121      9.872906
   107      7.323314    -10.308577      9.802924
   108      8.270001     -7.967985      8.247625
   109    -11.114131     11.290609     11.146217
   110    -12.286079     10.597563     12.375873
   111    -12.160716     12.688152     10.327448
   112     -5.667952     -6.144414     -1.747418
   113     -4.198954     -7.213045     -1.534034
   114     -6.755726     -7.330399     -2.750358
   115     11.379439      1.087800      7.146366
   116     11.596253      2.220362      8.680100
   117      9.617192      1.448256      6.564912
   118      7.824328     -5.853413      4.911215
   119      9.330067     -6.805059      4.328027
   120      8.108172     -4.065933      4.829203
   121      0.268362    -11.677759      7.836120
   122     -1.528093    -11.924312      7.366425
   123      1.074631    -13.356845      7.984968
   124      9.751489     -2.244437     -1.520120
   125     10.422202     -0.926378     -0.415893
   126     10.564349     -1.711245     -3.131913
   127     -4.612818      5.041266      9.081680
   128     -3.513224      4.480023      7.718532
   129     -5.527838      3.524946      9.506286
   130     10.300695      4.616854     11.356133
   131      9.345053      4.164650     12.927322
   132     11.821754      5.267793     11.980463
   133      8.057469      2.770597     -7.316638
   134      6.998673      1.283933     -7.913876
   135      9.533905      1.914455     -6.550278
   136     -0.220323      4.230348      6.415441
   137      0.600937      5.672355      5.531102
   138      0.634746      3.948547      8.099039
   139     -0.843065      1.240012     -9.047961
   140      0.240813      0.223804     -7.734955
   141     -2.295715      0.002173     -9.279978
   142      0.143785     -6.291104      7.478948
   143      0.964707     -7.979809      7.424006
   144     -0.717359     -6.287618      9.122373
   145     -0.550390     -5.656440     -7.955660
   146     -0.899752     -7.090937     -6.768717
   147      0.001737     -6.707853     -9.438946
   148     -9.820338     -4.103397     -8.390686
