

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 17:03:41 2018
     Host name              : n-62-23-21                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.509008        0.904721       -0.085209
H          0.608663       -0.878890       -0.080782
H         -0.873921       -0.032642       -0.605661
H         -0.311685        0.058018        1.051428
   8.00000    4    Basis=6-311G**
O         -2.380780       -0.525676       -1.337466
O          1.683252        2.324263       -0.138234
O         -0.661222        0.877666        2.549059
O          1.353960       -3.072088        0.685345
   1.00000    8    Basis=6-311G**
H         -2.904547       -1.341677       -1.002523
H         -3.045458        0.233168       -1.265853
H          1.156801        2.941330       -0.659744
H          2.315348        1.822211       -0.741577
H         -0.002438        0.997351        3.300935
H         -0.898048        1.703889        2.080431
H          2.157390       -3.577783        1.065336
H          0.560603       -3.650091        0.633391
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.017006   -0.150172    0.668171


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.9618857154    5  y   1.7096749095    6  z  -0.1610216734
  H       :     7  x   1.1502063724    8  y  -1.6608613940    9  z  -0.1526558558
  H       :    10  x  -1.6514713449   11  y  -0.0616844402   12  z  -1.1445334146
  H       :    13  x  -0.5889992873   14  y   0.1096381303   15  z   1.9869109601
  O       :    16  x  -4.4990221639   17  y  -0.9933836705   18  z  -2.5274444415
  O       :    19  x   3.1808852793   20  y   4.3922205125   21  z  -0.2612244012
  O       :    22  x  -1.2495284878   23  y   1.6585483692   24  z   4.8170233865
  O       :    25  x   2.5586135842   26  y  -5.8054049519   27  z   1.2951143511
  H       :    28  x  -5.4887983472   29  y  -2.5354020782   30  z  -1.8944939040
  H       :    31  x  -5.7550815452   32  y   0.4406236611   33  z  -2.3921154845
  H       :    34  x   2.1860370711   35  y   5.5583081432   36  z  -1.2467354726
  H       :    37  x   4.3753736041   38  y   3.4434797320   39  z  -1.4013774306
  H       :    40  x  -0.0046071523   41  y   1.8847202405   42  z   6.2378631064
  H       :    43  x  -1.6970647671   44  y   3.2198835574   45  z   3.9314448119
  H       :    46  x   4.0768762448   47  y  -6.7610300047   48  z   2.0131932711
  H       :    49  x   1.0593861348   50  y  -6.8976723213   51  z   1.1969355200
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.8577 Angstrom (   12.9591 Bohr)
  between atoms   16 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9643 Angstrom (    1.8223 Bohr)

  Min YX interatomic separation is    2.7758 Angstrom (    5.2456 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.041571
  bond distance:  H          N            1.072121
  bond distance:  H          N            1.063780
  bond distance:  H          N            1.098187
  bond distance:  H          O            1.025854
  bond distance:  H          O            1.011321
  bond distance:  H          O            0.964311
  bond distance:  H          O            1.007782
  bond distance:  H          O            1.006796
  bond distance:  H          O            0.978950
  bond distance:  H          O            1.022556
  bond distance:  H          O            0.982956


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            115.370
  bond angle:     H          N          H            112.430
  bond angle:     H          N          H             99.854
  bond angle:     H          N          H            113.474
  bond angle:     H          N          H            106.056
  bond angle:     H          N          H            108.274
  bond angle:     H          O          H            103.779
  bond angle:     H          O          H            109.720
  bond angle:     H          O          H            114.548
  bond angle:     H          O          H            111.284




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     353.865609          0.100490    0.990977    0.088694
   IB     429.783766          0.875456   -0.130426    0.465366
   IC     525.660918         -0.472735   -0.030883    0.880663


 Rotational constants
 --------------------

               A                   B                   C

           1428.1665           1175.8913            961.4164 MHz
            0.047639            0.039224            0.032069 cm-1


@  Nuclear repulsion energy :  194.566152742116 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.017005620975     -0.150171744911      0.668170880826
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      1.006761      4.482139     -5.796587
     2      1.528554      2.779526     -6.161108
     3      2.449421      5.569709     -6.150575
     4      9.844870      8.901748     11.535128
     5      7.903564      9.181144     11.369089
     6     10.080262      7.284751     10.621727
     7      5.523855      6.594122     -7.191026
     8      6.552126      7.903400     -6.200456
     9      6.706043      5.279065     -7.814932
    10      8.676702      9.429019     -3.894009
    11      9.220372      9.056936     -2.200431
    12     10.175211      9.382617     -4.940226
    13     -8.140621     -6.518024     -9.537389
    14     -7.209882     -7.808027    -10.686993
    15     -7.985499     -4.763811    -10.183851
    16    -10.422295      9.866194     -8.150372
    17    -11.454685      9.165389     -9.621333
    18    -10.863176     11.660591     -8.067700
    19     -1.576907     -8.771980      0.646239
    20     -1.181776     -9.922553     -0.729245
    21     -2.916095     -9.541004      1.802848
    22      5.128881     -0.205793    -10.673364
    23      4.030020     -1.172163     -9.533997
    24      6.490138     -1.505284    -10.981212
    25      6.562233     -9.359454      2.785997
    26      8.226074     -8.903384      1.955757
    27      6.691518    -11.051366      3.479254
    28     -1.843874      5.638400    -10.373776
    29     -2.196412      3.811483    -10.696755
    30     -0.721981      5.612194     -8.860769
    31     -8.627363      1.962679     -2.115140
    32     -9.552201      1.959007     -0.416588
    33     -8.731774      3.772080     -2.659336
    34     10.425003     -8.580354     -8.521370
    35     12.193475     -7.926836     -8.888200
    36      9.820693     -7.968824     -6.886865
    37      1.833633     -0.672950     -5.437938
    38      0.250608     -1.242557     -6.252187
    39      2.973416     -2.117521     -5.358685
    40    -10.997233     -0.508028     -6.158820
    41    -10.250933     -1.014560     -7.823050
    42    -10.065802      0.440113     -4.945041
    43     10.857350     -4.834331     -2.829795
    44      9.043573     -4.890743     -2.939136
    45     11.422956     -3.120178     -3.203643
    46      9.852845      7.362706      0.910903
    47     11.421577      8.027969      1.670165
    48      8.438311      7.777451      2.011343
    49      6.778807     -8.590648     11.721597
    50      5.605476    -10.041952     11.984148
    51      8.269379     -9.221884     12.592500
    52     -3.315693      6.051062     -3.426773
    53     -2.338060      4.774712     -4.346070
    54     -5.184571      6.232659     -3.794570
    55     10.878773      1.934652      1.678578
    56     10.971882      1.829784      3.568650
    57     10.355658      3.719427      1.473089
    58     -0.406204    -11.714191     -7.910050
    59      1.074154    -11.918170     -9.179796
    60     -2.007437    -12.644598     -8.379877
    61     -6.832029      1.559667      9.547764
    62     -5.133484      1.228167     10.434867
    63     -6.845210      0.241904      8.182429
    64     -5.504821     -2.526991      6.878601
    65     -3.970864     -1.718842      6.136453
    66     -4.877345     -3.872799      7.928081
    67     -8.592303     -7.941570     -4.118267
    68     -8.048000     -7.783999     -5.828365
    69     -9.919488     -6.782890     -4.046771
    70     -5.097612      9.648123     -9.747812
    71     -6.774700      9.531461     -9.180305
    72     -4.442393      7.890230     -9.947293
    73      9.885683     -2.501134     10.337123
    74      9.872201     -1.447190      8.727415
    75      9.797406     -4.236299      9.720262
    76     -3.268922     -6.571808      9.139184
    77     -4.173300     -8.222040      9.190173
    78     -2.701273     -6.600435     10.988829
    79      2.855021     10.424289      1.415609
    80      3.769098     11.911084      0.964786
    81      1.741900      9.952305     -0.020129
    82     -2.711972     -2.183424     -7.438208
    83     -2.631357     -4.018648     -7.865331
    84     -3.283061     -2.082353     -5.644831
    85      4.834741      4.137586      5.743089
    86      4.021222      3.519653      4.198476
    87      3.638908      4.543002      6.978449
    88      4.234878     -5.636970     -8.069748
    89      5.182889     -6.280930     -9.451773
    90      4.777146     -6.283991     -6.445327
    91      1.422879      0.181924      8.791388
    92      1.307666     -1.556078      8.198397
    93      3.152708      0.659316      9.381190
    94      1.410263      7.153430      9.145485
    95      0.535414      8.285487      7.778366
    96      0.220969      7.056768     10.472722
    97     -9.537701      9.573113      3.524929
    98    -10.025403     10.643408      4.961909
    99     -9.150352      7.957892      4.298741
   100     -7.753484     -6.308150      4.061717
   101     -6.938364     -6.131124      2.385207
   102     -7.057997     -4.788630      5.102873
   103     -6.871772    -10.185252     10.757411
   104     -8.199263    -10.744010      9.586131
   105     -5.966910    -11.769588     11.359671
   106      9.367115     -6.643667      7.040088
   107      7.942568     -7.734664      7.350337
   108      9.072843     -6.018757      5.260599
   109    -11.148749    -10.742434      7.491829
   110    -12.233567    -11.110433      9.034403
   111    -11.651537     -8.952997      6.877431
   112     -5.475272     -5.732902     -0.808893
   113     -3.899609     -6.632187     -0.528849
   114     -6.358910     -6.835364     -2.030849
   115      9.443441      1.501019      6.606329
   116     10.115857      2.468464      7.976305
   117      7.804913      2.151499      6.118096
   118      8.482750     -3.413318      2.951208
   119      9.541342     -3.103097      1.367102
   120      8.948843     -2.017449      4.101414
   121     -0.669951      9.658097      5.297594
   122      0.411356     10.491792      3.941022
   123     -2.103303     10.886049      5.565684
   124      7.605341      0.706130     -2.355942
   125      8.692251      0.819295     -0.687983
   126      8.507235      1.775008     -3.519188
   127     -7.416121      5.580894      5.533670
   128     -5.716401      5.848511      4.816861
   129     -7.417517      4.612888      7.020835
