

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 15 13:17:54 2018
     Host name              : n-62-23-23                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.410722        0.740755        0.641532
H         -0.526477        0.074625       -0.890539
H          0.060577       -0.975955        0.407250
H          1.014766        0.265365       -0.209689
   8.00000    4    Basis=6-311G**
O         -0.296748        0.493064       -2.762102
O         -1.559928        1.029283        2.189411
O          2.430100        0.173664       -1.237643
O         -0.774483       -2.401842        1.900574
   1.00000    8    Basis=6-311G**
H          0.147755       -0.219964       -3.297788
H         -1.105795        0.733532       -3.241886
H         -1.714606        1.985334        2.275294
H         -2.379802        0.521944        2.262122
H          2.223920       -0.266351       -2.092763
H          3.196134       -0.311772       -0.893933
H         -0.023369       -3.019830        1.774774
H         -1.592346       -2.859052        1.669161


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.090935   -0.307284   -0.003474


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.7761520935    5  y   1.3998240757    6  z   1.2123197804
  H       :     7  x  -0.9948973411    8  y   0.1410208121    9  z  -1.6828748136
  H       :    10  x   0.1144739395   11  y  -1.8442876603   12  z   0.7695909644
  H       :    13  x   1.9176298210   14  y   0.5014671732   15  z  -0.3962547814
  O       :    16  x  -0.5607724481   17  y   0.9317559221   18  z  -5.2196163093
  O       :    19  x  -2.9478366947   20  y   1.9450629751   21  z   4.1373871650
  O       :    22  x   4.5922234563   23  y   0.3281773978   24  z  -2.3388063105
  O       :    25  x  -1.4635607585   26  y  -4.5388235755   27  z   3.5915643403
  H       :    28  x   0.2792164836   29  y  -0.4156717174   30  z  -6.2319161383
  H       :    31  x  -2.0896497004   32  y   1.3861745839   33  z  -6.1262766685
  H       :    34  x  -3.2401357523   35  y   3.7517375266   36  z   4.2996825138
  H       :    37  x  -4.4971740117   38  y   0.9863312126   39  z   4.2747910413
  H       :    40  x   4.2025997239   41  y  -0.5033304431   42  z  -3.9547489145
  H       :    43  x   6.0398179188   44  y  -0.5891636934   45  z  -1.6892885441
  H       :    46  x  -0.0441610098   47  y  -5.7066516440   48  z   3.3538367938
  H       :    49  x  -3.0090978362   50  y  -5.4028252571   51  z   3.1542571485

  Max    interatomic separation is    6.4612 Angstrom (   12.2099 Bohr)
  between atoms   15 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9651 Angstrom (    1.8238 Bohr)

  Min YX interatomic separation is    2.7326 Angstrom (    5.1639 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.062532
  bond distance:  H          N            1.037211
  bond distance:  H          N            1.059250
  bond distance:  H          N            1.069644
  bond distance:  H          O            0.996469
  bond distance:  H          O            0.970863
  bond distance:  H          O            0.972283
  bond distance:  H          O            0.966888
  bond distance:  H          O            0.983541
  bond distance:  H          O            0.969842
  bond distance:  H          O            0.980769
  bond distance:  H          O            0.965139


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.785
  bond angle:     H          N          H            115.614
  bond angle:     H          N          H            108.187
  bond angle:     H          N          H            115.177
  bond angle:     H          N          H            107.181
  bond angle:     H          N          H            104.459
  bond angle:     H          O          H            106.457
  bond angle:     H          O          H            111.988
  bond angle:     H          O          H            104.464
  bond angle:     H          O          H            108.646




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     220.779554         -0.467716   -0.216781    0.856883
   IB     493.196174         -0.580907    0.806066   -0.113154
   IC     554.399438          0.666175    0.550693    0.502939


 Rotational constants
 --------------------

               A                   B                   C

           2289.0662           1024.7018            911.5792 MHz
            0.076355            0.034180            0.030407 cm-1


@  Nuclear repulsion energy :  200.388288716687 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.090935393092     -0.307283799233     -0.003473638767
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.179196      7.104046     -3.201497
     2     -2.743115      5.321250     -2.939100
     3     -1.487220      8.009995     -2.964417
     4      6.718477     10.089503    -11.529365
     5      5.540036      9.423286    -10.327589
     6      8.342803      9.104101    -11.359777
     7      3.829592      5.260737     -3.553645
     8      2.968501      5.989568     -2.088667
     9      4.301043      3.467339     -3.183410
    10     -5.981070      1.061924     -1.463512
    11     -6.209479     -0.097257     -0.018166
    12     -7.394187      2.273698     -1.439217
    13      5.697760     11.264219      0.300457
    14      6.595554     11.716971      1.793038
    15      6.873161     10.086939     -0.567591
    16     -6.909094     -6.562333     -6.414783
    17     -7.097284     -4.732362     -6.613956
    18     -8.444612     -7.465552     -7.019433
    19      2.070734      7.617856      0.935114
    20      0.497157      8.468683      1.407935
    21      3.406313      9.012431      1.054581
    22      7.887889      8.060400     -4.108722
    23      9.295185      7.226636     -3.264368
    24      6.442604      6.736789     -4.078095
    25     -6.044240     -7.184234      2.617713
    26     -7.029974     -7.746363      1.202123
    27     -6.699196     -8.232308      3.995034
    28      3.199835     -2.247313     -7.248528
    29      4.149425     -3.962202     -7.433903
    30      4.595954     -1.001475     -7.727627
    31      3.321107     -9.893705      6.370297
    32      4.679551     -9.258229      5.317447
    33      4.047047    -11.627075      6.736645
    34     -4.293036      6.094599    -10.835822
    35     -4.691865      7.252007     -9.536654
    36     -4.268882      4.317945    -10.109834
    37     -9.968162      5.678070     -1.371444
    38    -10.732563      4.912615      0.192134
    39     -8.930479      7.235296     -0.993387
    40      8.472113    -10.079221     -5.188109
    41     10.144483     -9.521359     -5.973322
    42      8.417570    -11.967072     -5.145569
    43     11.186050      3.163872     -5.234613
    44     12.505867      3.104376     -6.399748
    45     11.847528      4.541074     -4.156152
    46      9.230851     -1.766083     -1.108220
    47     10.052721     -0.764887     -2.398008
    48      9.985003     -1.309327      0.626384
    49      9.061078      9.647570      3.922416
    50      7.780605      9.524356      5.303728
    51     10.520731     10.494454      4.602216
    52      4.139524     -6.137572     10.368183
    53      3.239185     -7.750823      9.821818
    54      4.632378     -6.503725     12.162960
    55     -6.824527      9.260629     -0.251876
    56     -5.288242      8.679671     -1.163402
    57     -7.070214     11.065964     -0.445709
    58    -11.114262      5.062119      3.920125
    59    -12.277581      6.538596      4.097954
    60     -9.761386      5.243098      5.215572
    61      0.790300     10.646054     -4.196256
    62      1.680127     12.263449     -3.866053
    63      1.390379     10.127273     -5.917356
    64    -10.071545      2.704929    -10.728123
    65     -8.513328      2.896780    -11.645874
    66    -10.431022      0.936490    -10.787891
    67      1.022835      0.614150      7.308803
    68      0.538340      0.047774      8.989450
    69     -0.612982      0.960979      6.416918
    70      9.847181     -6.950229     -0.823520
    71      9.808981     -5.053836     -1.308240
    72      8.749237     -7.835211     -2.139331
    73     -4.845235      9.822046     -7.328827
    74     -4.058508     11.431046     -6.785190
    75     -4.106896      8.555043     -6.228161
    76    -11.402052     -2.792839     10.461023
    77     -9.990440     -3.894474     10.403126
    78    -12.634204     -3.383099      9.324984
    79     -7.619723     -6.298049     10.469332
    80     -7.632065     -7.215384     12.115448
    81     -5.789894     -5.836627     10.142867
    82     -1.160821    -10.604449      1.650759
    83     -0.076239     -9.809081      0.326218
    84     -2.671237     -9.585893      1.471662
    85     -8.202712     -1.182124     -6.270863
    86     -9.987951     -1.117711     -5.911027
    87     -7.427244     -0.420071     -4.750962
    88      4.466685      3.813876     10.672208
    89      3.792892      2.365285      9.877748
    90      3.050736      5.027193     10.506741
    91      5.934409     -6.401706     -8.263580
    92      7.565991     -5.349866     -8.733900
    93      6.570839     -7.831671     -7.291276
    94     -0.578118     -1.784835    -11.525419
    95     -1.017867     -3.339653    -12.529495
    96      0.805762     -2.253336    -10.311243
    97     -0.050777      6.876162     10.408783
    98     -0.292702      8.498066      9.535261
    99     -1.674904      6.717638     11.538125
   100    -10.782142     11.160794      7.090666
   101    -11.803885     12.424224      7.995180
   102    -10.597779      9.567426      8.075516
   103     11.334058     -0.110443      3.456485
   104      9.888941     -0.119571      4.733080
   105     11.823810      1.691942      3.474908
   106    -10.970004     -8.746956     -8.515045
   107    -11.866263     -8.922752    -10.164138
   108    -10.519361    -10.612154     -8.184672
   109      8.033173     -5.439450      7.430399
   110      6.535040     -5.333385      8.631175
   111      7.633004     -6.090788      5.686613
   112      9.959732     -9.392806     10.234587
   113      8.684527    -10.506696     11.046473
   114      9.089191     -7.913852      9.318925
   115     -6.821420     -1.694056      2.974729
   116     -6.610736     -3.478081      3.422067
   117     -8.652413     -1.373640      3.051052
   118      6.400102      1.895078     -8.487323
   119      7.763743      2.666938     -7.557283
   120      5.885645      2.950942    -10.006100
   121      7.343470      0.632813      6.902778
   122      7.196183      0.108561      8.649772
   123      6.630701      2.234287      6.863585
   124     -1.616984     11.206452      7.342988
   125     -0.328504     12.323446      6.723385
   126     -3.207285     12.075785      7.595716
   127      3.781794      4.570539      4.982837
   128      2.884293      5.414438      3.344322
   129      2.658453      3.326122      5.848844
   130     -7.007021      5.943757      7.809964
   131     -5.651785      6.552295      6.623348
   132     -7.032586      7.244439      9.087914
   133    -11.506346      7.580472     11.614958
   134    -10.721968      7.998330     13.208881
   135    -11.604882      5.654542     11.703569
   136     -3.220422      7.635765      4.058914
   137     -4.069692      8.712206      2.906272
   138     -2.272054      8.852981      5.255623
   139     -4.550682      1.038699     -9.169339
   140     -3.160724      0.217328    -10.245978
   141     -5.907454     -0.147563     -9.119019
   142     -2.404291     -6.020087      8.933637
   143     -1.369194     -5.601864      7.451746
   144     -1.416902     -7.288638      9.963288
   145     -0.238672     -9.889834    -11.516180
   146     -0.534199    -11.413014    -12.513417
   147     -1.055646    -10.090782     -9.820253
   148      9.530928     -3.127803     -8.875787
