

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Nov 20 23:12:12 2018
     Host name              : n-62-29-13                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.723623        0.640279       -0.230501
H          0.376559       -0.945650       -0.229195
H         -0.865848        0.240151       -0.603910
H         -0.186546        0.048952        1.038947
   8.00000    4    Basis=6-311G**
O          1.772102        2.408929       -0.117497
O         -0.209927        0.431071        3.056943
O          0.992680       -2.201798        1.878476
O         -2.355771        0.533350       -1.503361
   1.00000    8    Basis=6-311G**
H          1.627830        3.354786       -0.360340
H          2.784067        2.208669       -0.061807
H          0.348372        1.300438        3.218199
H         -0.101332       -0.170581        3.800341
H          1.193813       -2.852664        2.599935
H          0.521855       -1.453733        2.348718
H         -2.472505        0.368444       -2.508605
H         -3.061507        0.005460       -1.027358


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.085588    0.451153    1.281047


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.3674492877    5  y   1.2099519536    6  z  -0.4355837615
  H       :     7  x   0.7115933799    8  y  -1.7870195101    9  z  -0.4331157792
  H       :    10  x  -1.6362155859   11  y   0.4538196186   12  z  -1.1412245041
  H       :    13  x  -0.3525208497   14  y   0.0925058733   15  z   1.9633252884
  O       :    16  x   3.3487874456   17  y   4.5522160646   18  z  -0.2220371505
  O       :    19  x  -0.3967045362   20  y   0.8146061304   21  z   5.7767850497
  O       :    22  x   1.8758933298   23  y  -4.1607952026   24  z   3.5498051724
  O       :    25  x  -4.4517620032   26  y   1.0078854288   27  z  -2.8409405570
  H       :    28  x   3.0761528780   29  y   6.3396267480   30  z  -0.6809439119
  H       :    31  x   5.2611241436   32  y   4.1737795108   33  z  -0.1167983026
  H       :    34  x   0.6583276696   35  y   2.4574716625   36  z   6.0815147257
  H       :    37  x  -0.1914897277   38  y  -0.3223513721   39  z   7.1816036716
  H       :    40  x   2.2559796145   41  y  -5.3907536866   42  z   4.9131650928
  H       :    43  x   0.9861630270   44  y  -2.7471572289   45  z   4.4384337648
  H       :    46  x  -4.6723572927   47  y   0.6962582524   48  z  -4.7405764058
  H       :    49  x  -5.7854097598   50  y   0.0103179046   51  z  -1.9414252523

  Max    interatomic separation is    7.0650 Angstrom (   13.3510 Bohr)
  between atoms   16 and   14, "H     " and "H     ".

  Min HX interatomic separation is    0.9625 Angstrom (    1.8189 Bohr)

  Min YX interatomic separation is    2.8450 Angstrom (    5.3763 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.993337
  bond distance:  H          N            1.043351
  bond distance:  H          N            1.082623
  bond distance:  H          N            1.056696
  bond distance:  H          O            0.987134
  bond distance:  H          O            1.033092
  bond distance:  H          O            1.045706
  bond distance:  H          O            0.962506
  bond distance:  H          O            0.992262
  bond distance:  H          O            1.001202
  bond distance:  H          O            1.025347
  bond distance:  H          O            1.001654


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            105.684
  bond angle:     H          N          H            108.071
  bond angle:     H          N          H            109.080
  bond angle:     H          N          H            111.541
  bond angle:     H          N          H            108.765
  bond angle:     H          N          H            113.390
  bond angle:     H          O          H            110.009
  bond angle:     H          O          H            109.898
  bond angle:     H          O          H            104.118
  bond angle:     H          O          H            107.513




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     296.776833          0.384618   -0.461788    0.799262
   IB     423.337819          0.701211    0.709272    0.072360
   IC     549.108127         -0.600310    0.532621    0.596610


 Rotational constants
 --------------------

               A                   B                   C

           1702.8924           1193.7960            920.3634 MHz
            0.056802            0.039821            0.030700 cm-1


@  Nuclear repulsion energy :  196.900481422636 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.085587657438      0.451153344490      1.281046879716
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.227405      5.910060     -0.152582
     2     -3.669058      4.658139     -1.391989
     3     -1.399578      6.104802      0.153820
     4      9.189351      4.274413     -8.257064
     5     10.340823      3.443555     -9.484758
     6     10.430134      4.269968     -6.887250
     7     -6.701146     -3.584750     -0.350006
     8     -8.040616     -4.896532      0.171593
     9     -6.242812     -3.072441      1.391723
    10      2.224009      9.533230     -0.395516
    11      2.253406     10.538256      1.036022
    12      3.150659     10.504464     -1.554184
    13      7.733714     -6.933367    -10.736626
    14      8.730665     -5.572625     -9.952519
    15      8.474770     -7.670447    -12.269455
    16      2.375471      5.145760      5.287575
    17      3.882405      6.145595      5.800036
    18      2.555057      5.206553      3.462615
    19      6.244700      8.279697     -4.761095
    20      7.764737      7.525018     -5.409367
    21      6.010370      9.791100     -5.895254
    22     -5.503247     -9.037657      9.187652
    23     -3.922877    -10.026953      9.133630
    24     -5.758133     -8.685072     10.981892
    25      3.809867     -3.184151    -10.606337
    26      3.213780     -3.234223     -8.898783
    27      5.174127     -4.439501    -10.847769
    28      8.671358     -9.734049      8.435902
    29      9.901033     -9.606266      7.161489
    30      8.840592    -11.332514      9.379047
    31     -1.842572      7.456990     -6.005053
    32     -1.125462      8.082727     -7.596280
    33     -0.624175      5.955222     -5.572572
    34     -8.645350      2.238052      1.270472
    35     -9.688034      1.844080      2.660997
    36     -6.968291      2.114388      1.945139
    37      5.582608    -10.845325     -7.432724
    38      6.882468     -9.649839     -8.180384
    39      4.619437     -9.752909     -6.228040
    40      1.079319     -2.353028     -6.176368
    41      0.115215     -3.939127     -5.918033
    42      2.267091     -2.131947     -4.792308
    43     11.574047      3.487185     -3.403295
    44     12.601380      2.068126     -4.164303
    45     12.644422      4.417212     -2.253948
    46     10.192621     -2.483559     -8.519577
    47     10.942448     -2.211588     -6.825591
    48     11.041732     -1.223564     -9.511281
    49      6.201412      8.182395      5.699954
    50      7.422595      7.698502      4.440930
    51      7.259441      8.360438      7.292943
    52      3.942075      7.674231     -9.979096
    53      3.562718      5.911984    -10.214136
    54      4.175775      7.927046     -8.162385
    55     -5.336492      7.189403      4.865068
    56     -3.793996      7.804074      5.766564
    57     -4.851804      6.823487      3.140366
    58     10.636125      1.042800      3.861687
    59     11.141625     -0.604198      4.516638
    60     10.461380      2.130848      5.327319
    61     -2.375503    -11.623482     -3.190149
    62     -0.772520    -11.134295     -2.361056
    63     -1.931226    -13.446964     -3.580094
    64    -10.342033     -3.180375      6.063251
    65    -10.672791     -5.020626      5.919580
    66     -8.526314     -2.760680      5.736145
    67     -2.379126     -5.206292      6.959003
    68     -1.714074     -4.146437      8.334255
    69     -3.862680     -6.181959      7.562402
    70     -2.630918      3.680699    -11.384659
    71     -2.484364      2.851619     -9.751862
    72     -2.417211      5.475035    -11.222656
    73    -11.348590     -8.458433     -4.474477
    74    -10.661833     -9.762975     -5.517722
    75    -10.080153     -7.221887     -5.007366
    76     -7.519513      7.572724     -5.240413
    77     -7.900095      7.106797     -3.432444
    78     -5.644395      7.514075     -5.367200
    79      7.329736     -4.630324      2.034844
    80      5.513206     -4.359396      2.281028
    81      8.044345     -3.340333      3.030348
    82     -6.038605     -7.807470     -9.162433
    83     -6.672045     -9.538892     -8.619508
    84     -4.334091     -7.477414     -8.471512
    85     -0.171500    -10.357782      3.586695
    86      0.680549     -9.452091      5.089032
    87     -1.518661     -9.374289      2.845954
    88     -9.611799     -1.602805     -4.682843
    89     -8.444198     -2.285325     -5.988807
    90     -8.723178     -1.688474     -2.990490
    91      0.963929     -9.564520    -10.655228
    92      0.213720    -11.248370    -10.929840
    93      2.554840     -9.936416     -9.777031
    94     -3.623130      0.106135     -7.729027
    95     -4.871054     -0.956054     -8.585780
    96     -2.139376     -0.765192     -7.168228
    97     -0.418837     -2.124479     10.232430
    98     -1.468353     -0.541087     10.687133
    99      1.235737     -2.105317     11.027982
   100     -6.479997      2.296114      7.667711
   101     -5.359749      3.106982      8.962113
   102     -7.091772      3.820163      6.876281
   103     -9.798725     -9.078730      6.053269
   104     -9.597494     -8.817623      4.209114
   105     -8.119365     -8.911089      6.867522
   106     -8.876456    -11.510424     -7.540053
   107     -9.442551    -12.536806     -9.039441
   108     -7.859326    -12.709816     -6.543670
   109      2.849873     -7.897239      7.133986
   110      4.712446     -8.401201      7.418048
   111      2.207555     -7.270939      8.830790
   112    -10.172339      9.062191    -11.593680
   113     -8.913768      7.615989    -11.201930
   114     -9.273914      9.698879    -13.156081
   115     -9.283896     -8.176801      0.942412
   116     -7.764301     -9.250453      0.704923
   117    -10.374959     -8.466241     -0.541584
   118     11.591327      4.301538      7.778237
   119     10.306542      4.191611      9.169845
   120     11.929032      6.156635      7.749340
   121     -0.817373      9.266994    -11.590870
   122     -1.166450      8.964315    -13.381634
   123      0.972805      8.813358    -11.467208
   124      7.826888      1.697267     -0.418778
   125      8.473067      1.548481      1.354051
   126      9.310129      2.267116     -1.443843
   127     -8.067607      4.605085     -9.642736
   128     -6.312190      3.965146     -9.916680
   129     -8.137758      5.418270     -7.951677
   130    -11.205976     -0.407072     10.522222
   131    -10.234810      1.010780      9.688683
   132    -11.522405     -1.634250      9.143126
   133      4.089294      2.354671     -8.580602
   134      4.095122      1.020713     -9.892988
   135      5.900184      2.692943     -8.298778
   136     -1.063045      9.314785      6.623938
   137     -0.796510     10.613821      5.191977
   138      0.071097      7.892464      6.207363
   139     -5.471184     -1.996293      4.771925
   140     -4.036487     -2.998028      5.560821
   141     -5.353263     -0.319727      5.688501
   142     -1.509836     -7.492526     -6.574582
   143     -1.830160     -8.834509     -5.353112
   144     -0.411269     -8.086178     -7.984524
   145     -7.562667     -2.745294     -9.532039
   146     -7.458415     -4.593386     -9.393808
   147     -8.955080     -2.097275    -10.635649
   148      1.091980      3.332113     -4.641817
