

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 17:03:41 2018
     Host name              : n-62-23-21                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.773304       -0.068803        0.706407
H         -0.433045        0.108109       -0.948635
H          0.659424       -0.806131        0.095138
H          0.498488        0.948490        0.103574
   8.00000    4    Basis=6-311G**
O          1.591524        2.217041        0.490849
O         -0.600396        0.723487       -2.683272
O         -2.038130       -0.405629        2.035558
O          1.735539       -2.345883        0.281638
   1.00000    8    Basis=6-311G**
H          1.005860        2.883284        0.956151
H          2.142070        2.851684       -0.017406
H          0.186689        0.335744       -3.179627
H         -1.302105       -0.014838       -2.572446
H         -2.546874        0.440141        2.120790
H         -2.589419       -1.187722        1.724003
H          1.190749       -2.817221        0.939428
H          2.326559       -1.650137        0.669378
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.238764    0.085047    0.054486


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -1.4613327714    5  y  -0.1300188266    6  z   1.3349157628
  H       :     7  x  -0.8183364498    8  y   0.2042964016    9  z  -1.7926603426
  H       :    10  x   1.2461307602   11  y  -1.5233668109   12  z   0.1797847641
  H       :    13  x   0.9420057966   14  y   1.7923863323   15  z   0.1957264937
  O       :    16  x   3.0075444814   17  y   4.1896002979   18  z   0.9275701787
  O       :    19  x  -1.1345840065   20  y   1.3671922850   21  z  -5.0706491989
  O       :    22  x  -3.8515075071   23  y  -0.7665277184   24  z   3.8466471315
  O       :    25  x   3.2796933892   26  y  -4.4330763913   27  z   0.5322186864
  H       :    28  x   1.9007999201   29  y   5.4486171006   30  z   1.8068635241
  H       :    31  x   4.0479256406   32  y   5.3889017550   33  z  -0.0328925729
  H       :    34  x   0.3527910805   35  y   0.6344642081   36  z  -6.0086242096
  H       :    37  x  -2.4606218360   38  y  -0.0280397562   39  z  -4.8612184113
  H       :    40  x  -4.8128943349   41  y   0.8317459464   42  z   4.0077122686
  H       :    43  x  -4.8932927329   44  y  -2.2444692926   45  z   3.2578935087
  H       :    46  x   2.2501894936   47  y  -5.3237761236   48  z   1.7752616342
  H       :    49  x   4.3965593236   50  y  -3.1183069987   51  z   1.2649410941
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.4604 Angstrom (   12.2083 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9755 Angstrom (    1.8435 Bohr)

  Min YX interatomic separation is    2.7729 Angstrom (    5.2401 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.049640
  bond distance:  H          N            1.048391
  bond distance:  H          N            1.045820
  bond distance:  H          N            1.076499
  bond distance:  H          O            1.001693
  bond distance:  H          O            0.981935
  bond distance:  H          O            1.008075
  bond distance:  H          O            1.024598
  bond distance:  H          O            0.990662
  bond distance:  H          O            1.006308
  bond distance:  H          O            0.975522
  bond distance:  H          O            0.991821


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.144
  bond angle:     H          N          H            110.658
  bond angle:     H          N          H            109.521
  bond angle:     H          N          H            114.976
  bond angle:     H          N          H            100.805
  bond angle:     H          N          H            112.236
  bond angle:     H          O          H             97.954
  bond angle:     H          O          H            108.108
  bond angle:     H          O          H            114.131
  bond angle:     H          O          H            114.086




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     353.726952         -0.267420   -0.617620    0.739616
   IB     417.694418          0.800888   -0.569262   -0.185791
   IC     450.906832          0.535784    0.542666    0.646877


 Rotational constants
 --------------------

               A                   B                   C

           1428.7263           1209.9252           1120.8058 MHz
            0.047657            0.040359            0.037386 cm-1


@  Nuclear repulsion energy :  198.792717418903 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.238763894380      0.085047077797      0.054486023340
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -0.874456      6.808045     -3.363100
     2     -0.480771      5.074599     -2.847611
     3      0.512991      7.357231     -4.501307
     4      9.080988      7.904872     -9.983109
     5      7.315736      7.846428     -9.485722
     6      9.625180      6.114621     -9.796677
     7      4.398562      7.176267     -6.557979
     8      5.113693      8.117368     -5.102973
     9      4.401355      5.355896     -5.935828
    10     -5.571723     -1.573700     -3.008818
    11     -5.907376     -2.900257     -1.558024
    12     -7.183115     -0.607749     -2.906529
    13      6.678196     10.646844     -2.139642
    14      7.374737     10.465893     -0.417204
    15      8.154163     10.277591     -3.198794
    16     -7.749438     -8.847431     -5.013194
    17     -6.477259     -7.436337     -5.112457
    18     -7.617104     -9.285978     -6.752891
    19     11.095652     10.039278     -6.023111
    20     10.455864      9.230006     -7.707448
    21     11.386858     11.817839     -6.309964
    22     -3.627409     -8.775865      2.242795
    23     -2.830345     -9.558516      0.865260
    24     -4.895704     -9.864074      3.131420
    25      2.828038     -0.948251     -8.217107
    26      2.954334     -2.861697     -8.013178
    27      4.066243     -0.575786     -9.518775
    28      5.237930    -11.621088      3.562782
    29      6.214291    -10.030817      3.485932
    30      6.317455    -13.111562      3.888903
    31     -3.450562      4.177406     -9.137878
    32     -3.957994      2.706908    -10.276862
    33     -2.807046      3.452881     -7.473088
    34     -9.414512      1.893239     -2.778963
    35     -9.939553      1.931733     -0.930384
    36     -9.130730      3.686240     -3.143306
    37      9.208123     -7.731605     -6.578131
    38     10.599585     -6.593682     -7.107617
    39      8.292525     -6.953455     -5.092906
    40     10.730630     -0.473480     -6.334470
    41     11.493210     -2.121010     -6.973061
    42     12.064425      0.165897     -5.195689
    43      8.977983     -5.491310     -1.369116
    44      8.009338     -5.560239      0.189844
    45      9.542941     -3.751955     -1.472822
    46      8.642370      4.275500     -1.969087
    47      8.731470      5.982240     -1.237527
    48     10.469149      3.955493     -2.531286
    49      6.577874     -9.700688    -10.573345
    50      4.919256    -10.535716    -10.229964
    51      7.280841     -9.042466     -8.929769
    52     -5.112747      7.543341     -0.281203
    53     -3.913543      7.552682     -1.547878
    54     -6.623010      8.205692     -1.176235
    55    -11.629341      0.268356      2.120539
    56    -13.457985      0.586675      1.964130
    57    -11.225867      1.562182      3.443633
    58     -1.459267     11.430097     -6.654771
    59      0.009643     11.030834     -7.876864
    60     -3.006862     10.351748     -7.154497
    61     -9.673363      0.920782     10.473875
    62     -7.895147      0.426129     10.853139
    63    -10.114122     -0.902289     10.107382
    64      1.288105      0.168435      5.649763
    65      1.289655     -1.018553      7.229926
    66     -0.463427      0.364596      5.412623
    67    -10.463943     -9.052814     -0.626603
    68     -9.715917     -9.515119     -2.252909
    69    -11.801171     -7.744045     -0.949756
    70     -5.987741      8.495950     -8.340936
    71     -7.169007      8.178969     -6.856900
    72     -5.209529      6.886415     -8.809336
    73    -10.253658     -4.854939      9.153569
    74     -8.713259     -5.462439      9.800641
    75    -11.720223     -6.073697      9.238368
    76     -5.840726     -8.529145      9.961138
    77     -6.480196     -9.503300     11.389542
    78     -4.046085     -8.032935     10.130998
    79      0.842761      8.988537      2.245860
    80      2.504412      9.807875      2.442841
    81      0.436916      9.585356      0.589064
    82     -5.757780     -3.241640     -7.718116
    83     -4.444621     -4.658899     -8.108189
    84     -5.753838     -2.703280     -5.863015
    85      3.772436      4.386275      7.284271
    86      2.700882      2.953145      6.535300
    87      2.542874      5.248537      8.510506
    88      2.699504     -6.060427     -8.025334
    89      3.566025     -6.730025     -9.466003
    90      3.731960     -6.744053     -6.503029
    91     -0.877532     -2.664416     10.167770
    92     -0.525282     -4.542960      9.988238
    93      0.339461     -2.168582     11.470583
    94      0.390406      6.864415     10.736694
    95     -0.852083      7.494427      9.374546
    96     -0.557603      5.880006     11.924264
    97    -10.537270      8.785819      6.115794
    98    -11.407453      9.208316      7.704253
    99    -10.084142      6.982495      6.228312
   100    -11.055939     -4.778244      3.370259
   101    -10.837334     -4.863031      5.267818
   102    -10.981627     -2.919797      2.897321
   103     -8.129751    -10.696772     -9.936875
   104     -9.798810    -11.080810    -10.670187
   105     -7.386442    -12.381195     -9.778394
   106      8.847949     -7.485328      8.964967
   107      7.585024     -8.000808     10.267725
   108      8.182966     -6.833151      7.390581
   109     11.095623     11.193948     10.120988
   110      9.912377     10.458100     11.346023
   111     10.453500     12.849748      9.620964
   112     -6.273760     -4.501658      1.207166
   113     -5.074174     -5.963702      1.465148
   114     -8.042871     -5.092171      1.672746
   115      6.007959      1.130742     11.209434
   116      7.732090      1.879333     11.647153
   117      5.236690      2.675316     10.408237
   118      6.956983     -1.722476      7.357165
   119      8.611635     -2.430069      7.634337
   120      6.714841     -0.617434      8.949497
   121     -2.478620      8.182070      6.308123
   122     -1.486899      8.651635      4.862789
   123     -3.919970      9.450760      6.315385
   124      6.440472     -0.207337      2.414308
   125      6.227611     -0.219511      4.220240
   126      5.387330      1.124132      1.771469
   127     -9.961614      3.647370      5.831281
   128     -8.101331      3.427362      5.614223
   129    -10.187013      2.678520      7.516132
