

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec  2 17:03:38 2018
     Host name              : n-62-23-31                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.050279        0.972630       -0.363023
H          0.689484       -0.393331       -0.706927
H         -0.948509       -0.448275        0.045330
H          0.602243        0.025651        0.851258
   8.00000    4    Basis=6-311G**
O          0.290472        2.608121       -1.366050
O         -2.679188       -0.518739       -0.483765
O          1.986033        0.177690        1.928235
O          2.057876       -1.603972       -1.505307
   1.00000    8    Basis=6-311G**
H         -0.055851        2.464923       -2.261123
H          1.239854        2.512221       -1.410298
H         -2.948196       -1.300518        0.088510
H         -3.405510        0.112670       -0.299948
H          2.398590        1.050704        1.688020
H          1.872207        0.260417        2.901515
H          2.057599       -2.166914       -0.709826
H          2.870714       -1.024716       -1.407019
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.646803    0.266180   -0.512286


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.0950135398    5  y   1.8380043210    6  z  -0.6860140471
  H       :     7  x   1.3029359276    8  y  -0.7432878665    9  z  -1.3358984204
  H       :    10  x  -1.7924222371   11  y  -0.8471169787   12  z   0.0856612852
  H       :    13  x   1.1380743307   14  y   0.0484733648   15  z   1.6086444817
  O       :    16  x   0.5489125270   17  y   4.9286343908   18  z  -2.5814603730
  O       :    19  x  -5.0629315574   20  y  -0.9802746404   21  z  -0.9141833589
  O       :    22  x   3.7530584452   23  y   0.3357854352   24  z   3.6438360546
  O       :    25  x   3.8888220392   26  y  -3.0310677922   27  z  -2.8446179640
  H       :    28  x  -0.1055430938   29  y   4.6580293892   30  z  -4.2729032049
  H       :    31  x   2.3429844950   32  y   4.7474096555   33  z  -2.6650769746
  H       :    34  x  -5.5712830028   35  y  -2.4576228406   36  z   0.1672596593
  H       :    37  x  -6.4354812159   38  y   0.2129154425   39  z  -0.5668195717
  H       :    40  x   4.5326781861   41  y   1.9855427984   42  z   3.1898954935
  H       :    43  x   3.5379584793   44  y   0.4921168083   45  z   5.4830686976
  H       :    46  x   3.8882985851   47  y  -4.0948739964   48  z  -1.3413767364
  H       :    49  x   5.4248632432   50  y  -1.9364325959   51  z  -2.6588805627
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.4738 Angstrom (   12.2337 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9552 Angstrom (    1.8051 Bohr)

  Min YX interatomic separation is    2.7715 Angstrom (    5.2374 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.039386
  bond distance:  H          N            1.062941
  bond distance:  H          N            1.050083
  bond distance:  H          N            1.043070
  bond distance:  H          O            0.970361
  bond distance:  H          O            0.955239
  bond distance:  H          O            1.005506
  bond distance:  H          O            0.979801
  bond distance:  H          O            0.995018
  bond distance:  H          O            0.983399
  bond distance:  H          O            0.974522
  bond distance:  H          O            1.002947


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             98.358
  bond angle:     H          N          H            111.769
  bond angle:     H          N          H            106.855
  bond angle:     H          N          H            117.171
  bond angle:     H          N          H            100.215
  bond angle:     H          N          H            119.788
  bond angle:     H          O          H            107.288
  bond angle:     H          O          H            101.300
  bond angle:     H          O          H            102.305
  bond angle:     H          O          H            104.706




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     308.601973          0.957865   -0.140497    0.250511
   IB     428.929618          0.169088    0.980874   -0.096418
   IC     467.912182         -0.232173    0.134713    0.963301


 Rotational constants
 --------------------

               A                   B                   C

           1637.6402           1178.2329           1080.0723 MHz
            0.054626            0.039302            0.036027 cm-1


@  Nuclear repulsion energy :  200.283553711930 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.646803068136      0.266179641062     -0.512285513236
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     11.164967      8.595710     -7.616124
     2      9.686659      9.311261     -8.309507
     3     10.973844      6.761087     -7.891706
     4      6.104365      5.158259     -3.477542
     5      7.328768      6.624197     -3.074337
     6      7.374996      3.688239     -3.741380
     7      8.183580      9.218849     -1.252218
     8      8.651399      8.556903      0.418002
     9      9.852803     10.039852     -1.952552
    10      9.496700     -4.031706    -10.601600
    11      8.795243     -5.083131    -11.995893
    12     11.364289     -3.647438    -10.817112
    13      4.471109      5.319864      1.762304
    14      4.026999      7.059694      2.303894
    15      5.428144      5.577542      0.207611
    16    -10.906930     10.696419     -3.136282
    17    -11.049365      9.968901     -4.922529
    18    -10.390578     12.458488     -3.521508
    19     -0.014487     -4.346988      4.075004
    20     -1.276478     -5.643238      3.628440
    21      0.047030     -4.334467      5.909878
    22      6.762052     -0.085419    -10.360520
    23      5.247153     -0.223681     -9.248494
    24      7.842012     -1.591473    -10.293684
    25      8.151154    -11.002976      6.584246
    26      9.805063    -10.196051      5.976692
    27      8.536018    -12.792038      7.168009
    28     -1.488617      8.953965     -8.841804
    29     -0.466932      9.502996    -10.282533
    30     -2.571286      7.473846     -9.416912
    31     -8.373431      2.649664      0.094105
    32     -9.649114      2.764265      1.462614
    33     -7.558929      4.372070     -0.231006
    34      6.189713     -6.352668     -7.152615
    35      7.477253     -5.122303     -7.327602
    36      5.208242     -5.553153     -5.663114
    37      2.126611     -1.202467     -7.788629
    38      0.832787     -2.370631     -8.408599
    39      2.447082     -1.886933     -6.063347
    40    -10.860190      0.978221     -4.113637
    41     -9.381821      0.079244     -4.835832
    42    -10.084652      2.058828     -2.732593
    43      9.909329     -6.889630     -1.258371
    44      8.432198     -8.098722     -1.458343
    45      9.216999     -5.123174     -1.306224
    46     10.128975      7.413401      3.200737
    47     11.721812      8.408157      3.169556
    48      9.682006      6.930015      4.944699
    49      6.439162     11.456395     -9.805636
    50      5.108606     10.174253     -9.731175
    51      5.928360     12.915668     -8.683135
    52     -2.318692     10.161248     -1.767669
    53     -0.886085      8.919254     -1.848844
    54     -3.712320      8.950219     -1.297531
    55     10.691169      2.115599      3.005728
    56     10.573541      1.733404      4.843559
    57     10.519064      3.993050      2.798102
    58      1.216863     -9.029007     -4.341192
    59      2.706776     -9.566937     -3.256197
    60      0.337891    -10.534138     -5.007992
    61     -7.481486      0.414001      9.268338
    62     -8.739116      0.219220      7.882378
    63     -5.946628      0.151021      8.228185
    64     -3.515433      0.606079      5.634065
    65     -2.484242      2.101179      6.091016
    66     -2.302138     -0.713510      5.551664
    67     -0.808653      3.966057      8.538945
    68      0.402633      2.899622      9.459149
    69     -0.121666      5.594812      7.812071
    70     -9.530237     -8.036635     -4.150685
    71     -9.438919     -7.606601     -5.957883
    72    -11.067999     -7.460333     -3.339547
    73     -4.000565    -10.305432     -6.028357
    74     -4.058453    -10.667334     -4.181852
    75     -3.613754    -11.981586     -6.866135
    76     -9.966703     -3.418875      3.855196
    77    -10.916309     -2.317513      5.173989
    78    -10.527400     -2.786911      2.208827
    79     -4.048317     -6.386040     10.863074
    80     -3.767719     -7.921182      9.838525
    81     -5.641477     -6.632918     11.577273
    82      4.040423     11.010824      3.513309
    83      5.494798     11.769706      4.444694
    84      2.741018     12.381937      3.510756
    85     -5.815368     -0.411159     -5.787851
    86     -5.769772     -1.449433     -7.256985
    87     -4.925388     -1.339402     -4.297919
    88      2.962801     -7.059183    -11.463865
    89      2.089797     -8.743071    -11.566311
    90      3.828211     -6.971787     -9.811241
    91      3.309398      0.546172      9.260068
    92      1.825073     -0.759160      9.537334
    93      4.657738     -0.111671     10.375481
    94      5.517889      5.214763     11.142211
    95      4.512443      5.688599     12.686075
    96      4.623924      3.687203     10.487249
    97     -7.766689      9.664832      8.576369
    98     -9.151467     10.413255      9.699167
    99     -6.885406      8.288807      9.557800
   100     -5.532001     -6.224650      5.139110
   101     -6.276253     -5.787058      3.439139
   102     -6.388792     -4.957521      6.213614
   103     -7.358410     -7.717479     -8.800511
   104     -8.122400     -9.062206     -9.847387
   105     -6.179397     -8.589455     -7.679063
   106      6.831054     -6.685456      8.817392
   107      7.382682     -8.311758      8.148735
   108      5.243304     -6.906473      9.847348
   109    -10.458540    -11.712738    -11.323791
   110    -10.743016    -12.896536     -9.913832
   111    -12.027306    -10.725864    -11.377438
   112     -6.343735     -6.270261     -0.233523
   113     -5.103704     -7.656044      0.132215
   114     -7.439171     -6.894577     -1.621867
   115     10.164134      0.426420      8.192454
   116      9.718323      1.196525      9.798632
   117      8.760362     -0.677888      7.724511
   118      7.597400     -3.569819      5.085799
   119      6.955145     -4.633754      6.542763
   120      6.363091     -2.232084      4.629375
   121      0.633589    -11.379322     10.810010
   122     -0.824387    -10.917165      9.693518
   123      1.430695    -12.631254      9.658687
   124      8.689291     -1.216509     -1.189696
   125      9.290598     -0.595511      0.474720
   126     10.207297     -0.866549     -2.264933
   127     -4.652986      5.998783     11.377969
   128     -3.267070      5.111210     10.639888
   129     -5.105129      4.714825     12.566467
