

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec  8 02:19:47 2018
     Host name              : n-62-29-12                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.438739        0.758366       -0.547168
H          0.333908       -0.773035       -0.622710
H         -0.726235       -0.453283        0.647181
H          0.744844        0.435688        0.473883
   8.00000    4    Basis=6-311G**
O         -0.297019        2.219959       -2.037676
O          1.169320       -2.313286       -1.677847
O         -1.616078       -1.570831        1.710796
O          1.969865        1.687534        1.469175
   1.00000    8    Basis=6-311G**
H         -0.190948        1.730698       -2.881475
H         -1.103270        2.729994       -1.950930
H          1.013481       -2.559337       -2.642868
H          1.485040       -3.126951       -1.187339
H         -0.841943       -2.045111        2.182555
H         -2.435146       -2.049326        1.981244
H          1.437824        2.069415        2.245089
H          2.913732        1.705871        1.756261
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.457782   -0.025499   -0.191259


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.8290965504    5  y   1.4331040425    6  z  -1.0339976644
  H       :     7  x   0.6309946709    8  y  -1.4608244350    9  z  -1.1767513553
  H       :    10  x  -1.3723852524   11  y  -0.8565807271   12  z   1.2229948433
  H       :    13  x   1.4075511658   14  y   0.8233309959   15  z   0.8955090853
  O       :    16  x  -0.5612845639   17  y   4.1951145187   18  z  -3.8506495715
  O       :    19  x   2.2096945525   20  y  -4.3714769888   21  z  -3.1706713096
  O       :    22  x  -3.0539448166   23  y  -2.9684403786   24  z   3.2329358957
  O       :    25  x   3.7225053532   26  y   3.1889770866   27  z   2.7763383797
  H       :    28  x  -0.3608394241   29  y   3.2705452251   30  z  -5.4451985860
  H       :    31  x  -2.0848781419   32  y   5.1589409829   33  z  -3.6867233890
  H       :    34  x   1.9152015229   35  y  -4.8364459916   36  z  -4.9942967045
  H       :    37  x   2.8063188847   38  y  -5.9090809963   39  z  -2.2437455275
  H       :    40  x  -1.5910416829   41  y  -3.8646996852   42  z   4.1244312027
  H       :    43  x  -4.6017590144   44  y  -3.8726648808   45  z   3.7440085468
  H       :    46  x   2.7170935759   47  y   3.9106275890   48  z   4.2426033362
  H       :    49  x   5.5061554816   50  y   3.2236289946   51  z   3.3188522940
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.7452 Angstrom (   12.7466 Bohr)
  between atoms   16 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9580 Angstrom (    1.8103 Bohr)

  Min YX interatomic separation is    2.8295 Angstrom (    5.3470 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.032959
  bond distance:  H          N            1.047304
  bond distance:  H          N            1.073185
  bond distance:  H          N            0.984470
  bond distance:  H          O            0.981134
  bond distance:  H          O            0.957967
  bond distance:  H          O            1.008014
  bond distance:  H          O            1.001163
  bond distance:  H          O            1.023124
  bond distance:  H          O            0.986393
  bond distance:  H          O            1.015354
  bond distance:  H          O            0.986732


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            111.246
  bond angle:     H          N          H            110.005
  bond angle:     H          N          H            104.562
  bond angle:     H          N          H            105.222
  bond angle:     H          N          H            111.817
  bond angle:     H          N          H            114.119
  bond angle:     H          O          H            115.745
  bond angle:     H          O          H            108.628
  bond angle:     H          O          H            106.081
  bond angle:     H          O          H            105.778




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     359.208321          0.275381    0.933287   -0.230520
   IB     441.429733         -0.066072    0.257600    0.963990
   IC     538.512643          0.959062   -0.250234    0.132603


 Rotational constants
 --------------------

               A                   B                   C

           1406.9246           1144.8685            938.4719 MHz
            0.046930            0.038189            0.031304 cm-1


@  Nuclear repulsion energy :  192.094180338731 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.457782240006     -0.025499122625     -0.191259269400
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -4.357155      8.508420     -3.805022
     2     -5.789223      7.372768     -3.408089
     3     -4.135222      9.501086     -2.266468
     4      4.632841     -9.995071    -11.250057
     5      4.757760     -9.328023     -9.438052
     6      5.240638    -11.731000    -10.815305
     7      0.670666      9.737109     -0.185509
     8      1.606759     11.360527     -0.165007
     9      1.988428      8.464947     -0.799201
    10     -7.865530      4.156381     -3.084267
    11     -7.713580      2.991709     -1.545809
    12     -9.654494      4.397604     -3.323866
    13      3.302929     -8.744902     -0.074378
    14      4.597679     -8.781102      1.327461
    15      4.337485     -9.441408     -1.562322
    16     -9.095195     -3.480343     -6.698714
    17     -9.587713     -1.775781     -7.036516
    18    -10.089301     -4.491335     -7.989352
    19     -1.642369     -8.576120      2.244148
    20     -2.934764     -8.359264      0.875926
    21      0.012404     -8.926280      1.354871
    22      6.061285    -11.191480     -3.821601
    23      6.980259    -12.594471     -2.854874
    24      4.554151    -11.932855     -4.851210
    25     -8.315504     -4.746257      0.858952
    26     -9.940131     -4.930161      0.056216
    27     -8.745755     -4.586184      2.640125
    28      1.803041      2.196914     -8.208218
    29      2.001522      0.380202     -8.369667
    30      3.471325      2.726941     -7.592230
    31      1.285550     -4.494143      5.555560
    32      2.579444     -4.037192      4.285888
    33      1.290390     -6.355255      6.013942
    34     -7.957493      8.287978     11.095946
    35     -7.609663      9.712850     12.222775
    36     -6.498107      7.062058     11.382648
    37      9.926822      9.988739     -1.165704
    38     10.223152      8.971524      0.309851
    39     11.088845     11.425515     -0.719721
    40      6.456319     -7.020140     -6.924314
    41      7.914523     -6.961135     -8.000945
    42      6.783023     -8.617629     -5.858247
    43     10.970327      5.557977     -3.718480
    44      9.919063      5.433222     -5.172224
    45     10.643072      7.334080     -3.037680
    46      8.491962      1.564285      0.632463
    47      9.145577      2.975189     -0.440134
    48      9.767112      1.545796      1.914980
    49      6.331837     -8.223995      3.850366
    50      5.155392     -8.834764      5.193179
    51      7.971095     -9.002665      4.213895
    52      1.847937     -0.826672      9.582238
    53      1.739192     -2.085719      8.103374
    54      2.783381     -1.787605     10.915542
    55    -10.057708    -10.589984      1.218773
    56    -11.105883     -9.956674      2.543475
    57     -9.698604     -9.089016      0.150067
    58     10.663742      6.892033      3.462919
    59      9.427269      6.768489      4.896783
    60     12.012312      7.755869      4.396799
    61      0.013264     -7.157300     -7.472809
    62      0.203113     -7.330930     -9.296963
    63      0.264195     -8.955140     -6.960203
    64     10.768066      5.524603     11.741218
    65     12.267652      6.481604     11.374314
    66     11.092025      3.947241     10.887260
    67     -3.704024      4.487924      1.681191
    68     -4.771071      6.042823      1.742186
    69     -4.976335      3.138160      1.869306
    70     -0.429015      4.846377      5.424304
    71     -0.838124      3.603385      6.755924
    72     -1.886073      4.718584      4.105872
    73      8.385138     -2.945832     -2.202706
    74      8.867553     -1.331153     -1.289885
    75      7.858842     -2.506695     -3.867222
    76     -6.010956     11.363791     -8.259657
    77     -5.757820     13.141915     -7.707588
    78     -4.920900     10.266130     -7.123432
    79     11.379628      0.662007      9.547837
    80     12.855739     -0.489299      9.530679
    81      9.856878     -0.264596      8.981840
    82     -6.824761     -2.654648     10.881440
    83     -7.091141     -2.750912     12.729231
    84     -5.221429     -3.591328     10.894398
    85     -5.007920     -8.393859     -1.866945
    86     -4.475030     -7.804057     -3.568221
    87     -5.917781     -7.007668     -1.066476
    88     -8.478186      2.444451     -7.944308
    89     -9.841518      3.346709     -8.773923
    90     -8.240644      3.432376     -6.367007
    91      3.585774      5.457697     11.048630
    92      2.626228      4.005482     11.630798
    93      2.662770      6.921940     11.745940
    94      4.021415     -2.863336     -9.620503
    95      5.780959     -2.119698     -9.345282
    96      4.254909     -4.625711     -9.077333
    97     -2.991967      1.834045      9.488324
    98     -4.439203      0.656051      9.516311
    99     -1.610374      0.671023     10.112779
   100      0.398674      8.890445    -10.359218
   101     -0.266538     10.380918    -11.428557
   102     -1.053252      7.890674     -9.835548
   103    -11.715191     -9.306410      6.191480
   104    -12.754389     -8.974177      7.612155
   105    -10.886368    -11.034606      6.392018
   106    -10.930212      2.216860      4.348078
   107    -11.288912      1.443979      6.050807
   108    -11.598589      3.944114      4.186788
   109     11.249502     -6.316258     -9.508229
   110     10.468644     -6.574093    -11.199065
   111     11.578171     -7.998041     -8.951678
   112      7.111113     -2.265419      8.076147
   113      5.641919     -1.579698      8.919014
   114      6.433142     -2.053701      6.248300
   115      8.539429     -7.355434      9.546840
   116      7.242515     -8.146887     10.642458
   117      7.748431     -5.824136      8.902148
   118     -6.959903      0.688786      1.142298
   119     -7.146893     -1.103604      0.698479
   120     -8.234485      0.972750      2.549199
   121      6.122739      5.344342     -6.520965
   122      5.280993      5.581554     -4.888332
   123      5.424090      6.597030     -7.642657
   124      6.211397      6.623394      6.369299
   125      5.229813      5.782008      7.700437
   126      4.787332      7.642321      5.532455
   127     -4.234096     -9.530590      6.566050
   128     -3.102329     -9.190468      5.102684
   129     -5.563299     -8.185987      6.295401
