

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec  1 16:59:39 2018
     Host name              : n-62-29-33                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.189434        0.905745       -0.454140
H          0.733345       -0.734219       -0.296063
H         -0.896983       -0.419176       -0.232081
H          0.023416        0.112456        1.046197
   8.00000    4    Basis=6-311G**
O          0.332579        1.650166       -2.278593
O         -2.247960       -1.595593       -0.694751
O         -0.126290       -0.084498        2.731436
O          2.096346       -1.746355       -1.333964
   1.00000    8    Basis=6-311G**
H         -0.085936        1.237533       -3.022456
H          1.287006        1.739966       -2.376246
H         -2.434862       -2.527044       -0.282111
H         -3.025636       -1.050991       -0.534742
H          0.355672       -0.620354        3.369417
H          0.010572        0.880150        3.072245
H          2.167090       -2.709810       -0.879920
H          2.965000       -1.381264       -1.416763


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.045582   -0.692608   -0.571225


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.3579783788    5  y   1.7116099891    6  z  -0.8582002224
  H       :     7  x   1.3858212051    8  y  -1.3874728258    9  z  -0.5594779857
  H       :    10  x  -1.6950522088   11  y  -0.7921278382   12  z  -0.4385695288
  H       :    13  x   0.0442498269   14  y   0.2125110411   15  z   1.9770258028
  O       :    16  x   0.6284832249   17  y   3.1183618008   18  z  -4.3059167203
  O       :    19  x  -4.2480287399   20  y  -3.0152337770   21  z  -1.3128891151
  O       :    22  x  -0.2386535123   23  y  -0.1596780781   24  z   5.1616659679
  O       :    25  x   3.9615198032   26  y  -3.3001326670   27  z  -2.5208266206
  H       :    28  x  -0.1623955043   29  y   2.3385984406   30  z  -5.7116140648
  H       :    31  x   2.4320888612   32  y   3.2880592068   33  z  -4.4904541456
  H       :    34  x  -4.6012223322   35  y  -4.7754210658   36  z  -0.5331125268
  H       :    37  x  -5.7176233939   38  y  -1.9860851498   39  z  -1.0105159275
  H       :    40  x   0.6721226703   41  y  -1.1722991605   42  z   6.3672753309
  H       :    43  x   0.0199781846   44  y   1.6632424489   45  z   5.8057016389
  H       :    46  x   4.0952065882   47  y  -5.1207987508   48  z  -1.6628078119
  H       :    49  x   5.6030379606   50  y  -2.6102106663   51  z  -2.6772940540

  Max    interatomic separation is    6.6710 Angstrom (   12.6064 Bohr)
  between atoms   14 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9459 Angstrom (    1.7875 Bohr)

  Min YX interatomic separation is    2.7357 Angstrom (    5.1696 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.030778
  bond distance:  H          N            1.079132
  bond distance:  H          N            1.016931
  bond distance:  H          N            1.052484
  bond distance:  H          O            0.948026
  bond distance:  H          O            0.963603
  bond distance:  H          O            1.035763
  bond distance:  H          O            0.962795
  bond distance:  H          O            0.962522
  bond distance:  H          O            1.032196
  bond distance:  H          O            1.067430
  bond distance:  H          O            0.945889


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            110.615
  bond angle:     H          N          H            115.072
  bond angle:     H          N          H            109.875
  bond angle:     H          N          H            104.854
  bond angle:     H          N          H            109.287
  bond angle:     H          N          H            106.889
  bond angle:     H          O          H            113.472
  bond angle:     H          O          H            107.261
  bond angle:     H          O          H            103.594
  bond angle:     H          O          H            108.950




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     309.537577         -0.376251   -0.153100    0.913781
   IB     433.301844          0.920429    0.051119    0.387553
   IC     459.471041         -0.106046    0.986888    0.121684


 Rotational constants
 --------------------

               A                   B                   C

           1632.6903           1166.3440           1099.9148 MHz
            0.054461            0.038905            0.036689 cm-1


@  Nuclear repulsion energy :  199.545485106917 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.045581685515     -0.692607829634     -0.571225131310
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     10.868136      6.830736     -8.719487
     2      9.035279      7.090867     -8.571904
     3     11.076926      4.985528     -9.066292
     4      6.268019      3.243341     -3.703653
     5      7.221452      4.758315     -3.103081
     6      7.353557      1.831453     -3.684985
     7      8.574383      7.467602     -1.941365
     8      9.216448      7.132845     -0.155494
     9      9.947322      8.291805     -2.882530
    10      9.083178     -5.791890     -9.404933
    11      8.734006     -6.611237    -11.108676
    12     10.966838     -5.634088     -9.451960
    13      4.489458      2.128147      1.844184
    14      4.994784      3.622849      2.786885
    15      5.162197      2.409486      0.041128
    16    -10.694969      8.620254     -4.447850
    17    -11.170902      7.859851     -6.121927
    18    -10.012565     10.379154     -4.483959
    19      0.640640     -9.406206      2.876940
    20      0.985056    -11.171263      2.549860
    21      0.261899     -9.322505      4.649603
    22      5.920693     -1.987157    -10.657953
    23      4.546543     -2.259396     -9.363805
    24      7.213311     -3.430080    -10.231127
    25      7.305779     11.731100      3.224451
    26      9.139672     11.914563      2.916868
    27      6.764048     13.482132      3.487905
    28      0.807848      5.581486    -10.032675
    29     -0.679236      6.371760    -10.761119
    30      0.146854      3.957243     -9.392020
    31     -8.525140      0.695950     -1.588099
    32     -9.879764      0.574386     -0.245523
    33     -7.807691      2.432249     -1.234711
    34      7.536390    -10.860345     -8.663644
    35      7.743083     -9.035007     -8.209310
    36      6.818238    -11.659862     -7.167612
    37      2.102948     -3.011645     -7.441027
    38      1.174387     -4.574417     -7.643678
    39      2.538284     -2.938105     -5.558507
    40     -9.933094     -1.273513     -5.958365
    41     -8.820593     -2.321209     -6.976682
    42     -8.945075     -0.212513     -4.614562
    43     10.673750     -8.495028     -2.672152
    44      8.935239     -8.820873     -3.157594
    45     10.708562     -6.712702     -2.166150
    46      9.797835      5.164306      2.893057
    47     11.729473      5.369167      2.966581
    48      9.011212      5.791721      4.445197
    49      9.114661     11.640836     10.232788
    50      8.852991     10.096206      9.325279
    51      8.267217     11.489299     11.824506
    52     -2.241674      7.373148     -3.316587
    53     -1.239934      5.756068     -3.600319
    54     -3.992354      6.870759     -3.173400
    55     11.128724      0.350378      1.606118
    56     11.564398     -0.357092      3.426741
    57     10.246365      1.989092      1.991854
    58      0.610686     -9.527081     -3.730491
    59      2.311422    -10.187340     -3.252317
    60     -0.222937    -10.981688     -4.572194
    61     -5.532460     -0.475578     11.172216
    62     -6.681089     -1.472586     12.319053
    63     -5.550532     -1.576623      9.574462
    64     -5.240868     -3.213938      6.756119
    65     -3.671893     -2.555178      6.201025
    66     -4.966083     -4.723752      7.888715
    67     -7.794170    -10.053061     -3.904220
    68     -7.444733     -9.410555     -5.638185
    69     -9.198078     -9.108308     -3.316989
    70     -2.438499     10.707806     -7.652214
    71     -2.218465      9.157730     -6.433420
    72     -1.427951     10.095469     -8.966278
    73    -10.642554     -5.526086      8.028418
    74    -12.503632     -5.925525      8.405303
    75    -10.650992     -3.562213      7.794395
    76     -4.797637     -7.466378      9.562772
    77     -5.192072     -8.877170      8.367864
    78     -5.373478     -8.386499     11.166101
    79      4.171943      7.635066      3.679425
    80      5.330371      8.963315      4.146751
    81      3.121332      8.337296      2.213162
    82     -4.863276     -4.004779     -6.706914
    83     -3.746747     -5.110252     -7.565840
    84     -4.530775     -3.835182     -4.931221
    85      7.189828     -1.336320      4.714300
    86      6.489554     -0.351134      3.357851
    87      5.747007     -1.866518      5.933942
    88      2.270132    -10.043078    -11.668781
    89      1.851652    -11.457427    -12.794083
    90      3.677647    -10.315868    -10.488328
    91      3.746705     -3.202959      7.924117
    92      2.863591     -4.921950      7.740734
    93      4.387462     -3.145625      9.660777
    94      5.386211      2.865630     10.333058
    95      5.197671      3.765754     11.917089
    96      5.895842      1.170893     10.747640
    97     -6.678708      7.804629      7.779963
    98     -8.058820      8.343309      9.096805
    99     -5.746780      6.409072      8.575955
   100     -8.314045     -7.519241      3.718862
   101     -6.851493     -6.713649      2.991140
   102     -8.607449     -6.767011      5.399237
   103     -6.749178    -10.162042     -9.285434
   104     -8.213785    -11.173159    -10.034381
   105     -5.373769    -11.447415     -8.709135
   106      8.078732     -7.161642      9.065965
   107      8.196717     -8.908003      8.802452
   108      6.766402     -6.238046      8.127841
   109     -9.945723      9.674721     11.715334
   110    -10.578307      8.326421     12.770886
   111    -11.387161     10.520929     11.004257
   112     -4.551596     -7.933422      0.323839
   113     -2.738028     -8.266531      0.358506
   114     -5.232364     -8.770882     -1.277060
   115    -11.477172     -0.254720      6.709660
   116    -11.226853      1.280934      7.868060
   117    -13.333781     -0.443001      6.377332
   118      8.427126     -5.888309      3.264663
   119     10.226997     -6.067710      3.036249
   120      8.100853     -4.071577      3.732459
   121     -0.391444      9.801548      9.627605
   122     -1.395017     10.537154      8.308079
   123      0.104483      8.093689      8.941177
   124      9.049543     -1.576952     -2.569111
   125      9.697406     -0.970289     -0.904533
   126     10.680677     -2.057821     -3.361881
   127     -3.666382      4.433653     10.193850
   128     -2.330376      3.822835      8.886605
   129     -4.483872      2.822846     10.776570
   130     -9.874904      3.575832     10.673973
   131    -10.590269      2.378474     11.893263
   132     -8.461717      2.656135     10.000062
   133     10.781621      1.222328     -9.189827
   134      9.306179      0.404237     -9.702077
   135     12.023282      0.091878     -7.971976
   136      1.471301      4.612495      7.113201
   137      2.424946      5.750748      5.984678
   138      2.698973      3.808376      8.265535
   139     -0.770096      0.819355     -8.701267
   140      0.333327     -0.729859     -8.221167
   141     -2.179208      0.116740     -9.768433
   142      0.460940     -7.099814      8.021566
   143      1.226222     -8.202916      9.470640
   144     -1.340710     -6.915627      8.615757
   145     -0.656423     -7.126197     -8.201714
   146     -0.316608     -7.979694     -6.678509
   147      0.174117     -8.212306     -9.503299
   148     -9.120712     -4.961580    -10.064058
