

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Nov 28 16:57:10 2018
     Host name              : n-62-29-7                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.242114        1.023032       -0.050264
H          0.721769       -0.654345       -0.594279
H         -0.983148       -0.076751       -0.406967
H          0.056219       -0.345120        0.976989
   8.00000    4    Basis=6-311G**
O          1.105450        2.863826        0.285676
O         -0.248091        0.285828        2.724890
O         -2.525053       -0.745090       -1.174746
O          1.508807       -1.885234       -0.994552
   1.00000    8    Basis=6-311G**
H          0.490330        3.537866        0.625457
H          1.600579        3.275548       -0.459145
H          0.376807        0.909814        3.183165
H         -1.161810        0.562245        2.951126
H         -2.736594       -0.844257       -2.131288
H         -2.950444       -1.469661       -0.676559
H          1.364526       -2.292289       -0.167610
H          2.487349       -1.678223       -0.891086
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.063725    0.215450    0.332183


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.4575291510    5  y   1.9332502971    6  z  -0.0949851939
  H       :     7  x   1.3639457355    8  y  -1.2365328413    9  z  -1.1230245518
  H       :    10  x  -1.8578804603   11  y  -0.1450383698   12  z  -0.7690561719
  H       :    13  x   0.1062385130   14  y  -0.6521822803   15  z   1.8462416371
  O       :    16  x   2.0889977449   17  y   5.4118468096   18  z   0.5398494005
  O       :    19  x  -0.4688240441   20  y   0.5401366389   21  z   5.1492958207
  O       :    22  x  -4.7716586211   23  y  -1.4080160385   24  z  -2.2199482064
  O       :    25  x   2.8512320055   26  y  -3.5625759415   27  z  -1.8794308971
  H       :    28  x   0.9265894109   29  y   6.6855978069   30  z   1.1819424330
  H       :    31  x   3.0246559514   32  y   6.1898886293   33  z  -0.8676583017
  H       :    34  x   0.7120620320   35  y   1.7192992847   36  z   6.0153100607
  H       :    37  x  -2.1955027093   38  y   1.0624890651   39  z   5.5768199003
  H       :    40  x  -5.1714131753   41  y  -1.5954145091   42  z  -4.0275506135
  H       :    43  x  -5.5755311071   44  y  -2.7772567866   45  z  -1.2785112174
  H       :    46  x   2.5785804304   47  y  -4.3317984093   48  z  -0.3167369958
  H       :    49  x   4.7004083873   50  y  -3.1713818467   51  z  -1.6839084938
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.5785 Angstrom (   12.4315 Bohr)
  between atoms   15 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9329 Angstrom (    1.7630 Bohr)

  Min YX interatomic separation is    2.6115 Angstrom (    4.9350 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.052492
  bond distance:  H          N            1.141177
  bond distance:  H          N            1.066814
  bond distance:  H          N            1.037678
  bond distance:  H          O            0.973732
  bond distance:  H          O            0.984594
  bond distance:  H          O            0.994923
  bond distance:  H          O            0.981056
  bond distance:  H          O            0.984660
  bond distance:  H          O            0.976806
  bond distance:  H          O            0.932922
  bond distance:  H          O            1.005536


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.767
  bond angle:     H          N          H            105.290
  bond angle:     H          N          H            110.841
  bond angle:     H          N          H            110.058
  bond angle:     H          N          H            105.387
  bond angle:     H          N          H            112.654
  bond angle:     H          O          H            106.989
  bond angle:     H          O          H            107.581
  bond angle:     H          O          H            109.098
  bond angle:     H          O          H             98.576




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     298.160799          0.356232    0.765900    0.535254
   IB     432.724927          0.925914   -0.212328   -0.312409
   IC     480.198067          0.125625   -0.606889    0.784796


 Rotational constants
 --------------------

               A                   B                   C

           1694.9881           1167.8990           1052.4387 MHz
            0.056539            0.038957            0.035106 cm-1


@  Nuclear repulsion energy :  200.600232785142 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.063724821564      0.215449839741      0.332183229333
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -6.000816      3.924921     -1.040491
     2     -6.420853      2.229418     -1.475417
     3     -4.363892      4.500611     -1.720172
     4     11.213520      2.055695     -5.983636
     5     11.375188      3.862528     -5.974649
     6     11.459033      1.376123     -4.348428
     7     -7.250142     -5.782978      0.394679
     8     -8.383042     -7.153065      0.704333
     9     -7.613739     -4.810840      1.897894
    10     -1.383302      9.635245      0.285402
    11     -2.173183     10.487213      1.745075
    12     -0.111966     10.702564     -0.426356
    13      4.814104     -9.539753     -9.878422
    14      4.743587     -7.614631    -10.182047
    15      5.965863    -10.250632    -11.197780
    16      3.040097      4.819023      5.668982
    17      4.168411      3.758344      6.667812
    18      3.276248      4.520096      3.809951
    19      6.333912      2.528529     -4.530745
    20      6.427945      1.306502     -3.037644
    21      7.549480      1.905898     -5.830716
    22     -9.320348     11.601100      9.013404
    23    -10.212180      9.911751      8.497624
    24     -8.983595     11.609398     10.809664
    25      1.309151     -1.982595    -10.481275
    26     -0.012559     -2.964687    -11.295392
    27      2.356373     -3.285788     -9.611145
    28      5.555608    -10.856420      8.643373
    29      6.562405     -9.948081      7.297257
    30      6.316988    -12.533461      8.886271
    31     -6.905473      6.609682     -7.100344
    32     -5.861575      6.816911     -8.563746
    33     -6.637680      4.898189     -6.530812
    34     11.479978      1.769972      3.011679
    35      9.792534      1.755975      3.839935
    36     12.628879      2.243764      4.329166
    37      3.341567     10.363232     -6.381870
    38      4.330897     11.644052     -7.205012
    39      2.220143     11.389942     -5.307137
    40     -0.304270     -5.251789     -6.552174
    41     -0.834068     -6.916672     -6.119494
    42      0.881272     -4.583174     -5.298325
    43    -11.069116     -0.607908     -1.902091
    44    -10.671518     -1.957152     -3.066126
    45    -10.485758     -1.184658     -0.222653
    46      5.841862     -4.762354     -9.016588
    47      6.353165     -5.786597     -7.473066
    48      7.511089     -4.227160     -9.592684
    49      8.938858      9.903253      3.715022
    50      8.766317      8.856595      2.125428
    51      7.408516     10.663558      4.192459
    52      1.900887      7.115630     -9.769047
    53      1.785678      5.358343     -9.018259
    54      2.503723      8.414246     -8.443328
    55     -6.045829      4.853476      4.128507
    56     -4.533821      5.800257      4.569233
    57     -5.741101      4.639684      2.311449
    58      6.983381     -0.473471      4.407319
    59      8.096919     -1.853717      5.049031
    60      5.824247     -0.128826      5.800546
    61     -5.614191      9.873367     -2.864776
    62     -4.087871      9.870338     -1.797916
    63     -5.594124      8.254947     -3.706176
    64     10.188007     -4.119883      6.635962
    65      9.884095     -5.938689      6.385774
    66     12.100340     -3.881960      6.152238
    67     -6.595615     -8.303661      7.037756
    68     -5.266489     -7.760967      8.232889
    69     -7.466833     -9.851739      7.750024
    70     -4.939759      1.631200    -11.211282
    71     -4.039223      0.393299    -10.049798
    72     -4.238748      3.369094    -10.918231
    73      7.941253     -7.524487     -5.247454
    74      8.592211     -8.936103     -6.315482
    75      9.557286     -6.637102     -5.036381
    76    -11.538414      7.319724     -5.402281
    77    -11.657953      7.339386     -3.499555
    78     -9.705488      7.230035     -5.908442
    79      5.364281     -6.339570      2.568897
    80      4.156519     -5.568237      3.818447
    81      7.094073     -5.660316      2.867006
    82     -8.229761    -11.065465     -9.428970
    83     -9.616480    -11.418455     -8.281655
    84     -6.536387    -10.752678     -8.775503
    85     -4.250790     11.353320      4.117834
    86     -4.554559     12.995382      4.954321
    87     -5.843060     10.547693      3.589642
    88    -10.368821     -5.475472     -4.983433
    89     -9.310429     -5.723053     -6.536510
    90     -9.423686     -5.824030     -3.472808
    91      0.136659    -11.265536    -11.426085
    92      0.547389    -13.011276    -11.912743
    93      1.593375    -10.321971    -10.675142
    94     -4.619037     -2.370661     -7.066958
    95     -5.717484     -3.636069     -7.933193
    96     -3.135258     -3.450058     -6.616936
    97     -2.952041     -6.356256     11.013430
    98     -4.477383     -6.103619     12.034160
    99     -2.311693     -7.885311     11.793393
   100     -5.821001      0.488026      6.949392
   101     -5.064457      0.795569      8.593497
   102     -5.743624      2.083597      5.930178
   103     10.087976     -9.122848      6.620128
   104     10.753211     -9.456282      4.884245
   105     11.228928    -10.054617      7.944577
   106     10.250415     11.443958     -7.500506
   107      9.661504     10.664144     -9.082177
   108     10.512352      9.893157     -6.417648
   109      0.259321     -9.571291      6.988117
   110      1.715805    -10.647242      6.941958
   111     -0.289529    -10.001451      8.648742
   112      9.593508      4.295894     10.054849
   113     10.796172      3.285965     11.145597
   114     10.856050      5.076679      8.824101
   115    -11.281347     -9.416184      1.565806
   116    -10.446415    -11.070133      1.285460
   117    -12.993861     -9.522201      0.710766
   118      5.401569      1.308654      9.220133
   119      6.803231      2.670973      9.662264
   120      4.664152      0.254136     10.538893
   121      1.276451     -4.802353      5.138562
   122      0.735565     -6.138176      6.309153
   123      1.193009     -3.146492      6.072580
   124     -2.922172      6.327372    -10.323545
   125     -3.140560      7.272014    -11.794457
   126     -1.153483      6.721614     -9.774932
   127      7.052908     -1.451835     -0.746325
   128      6.825303     -1.114506      1.179510
   129      8.852942     -1.279740     -1.189554
