

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Dec 15 00:22:49 2018
     Host name              : n-62-23-16                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.120138        1.008292       -0.064993
H          0.862946       -0.424039       -0.312173
H         -0.801135       -0.460564       -0.601698
H         -0.162085       -0.243566        0.974796
   8.00000    4    Basis=6-311G**
O         -1.991383       -1.117363       -1.477124
O          2.189351        2.097262        0.302998
O         -0.934077       -0.616043        2.739223
O          2.275593       -1.405749       -1.018168
   1.00000    8    Basis=6-311G**
H         -2.095912       -1.923917       -0.870404
H         -2.863031       -0.634864       -1.467929
H          2.272181        3.028218        0.327664
H          2.726147        1.804872       -0.517570
H         -0.222257       -1.185579        3.136595
H         -0.584278        0.280181        2.989852
H          2.283609       -2.186323       -0.395351
H          2.925431       -0.705875       -0.775119


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.610923   -0.384358    0.234771


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.2270279172    5  y   1.9053957340    6  z  -0.1228189700
  H       :     7  x   1.6307316007    8  y  -0.8013175763    9  z  -0.5899214736
  H       :    10  x  -1.5139257391   11  y  -0.8703398230   12  z  -1.1370444300
  H       :    13  x  -0.3062962590   14  y  -0.4602730334   15  z   1.8420974677
  O       :    16  x  -3.7631684800   17  y  -2.1115100522   18  z  -2.7913598127
  O       :    19  x   4.1372737815   20  y   3.9632507924   21  z   0.5725832364
  O       :    22  x  -1.7651497097   23  y  -1.1641525512   24  z   5.1763812653
  O       :    25  x   4.3002475420   26  y  -2.6564806105   27  z  -1.9240586692
  H       :    28  x  -3.9606996621   29  y  -3.6356762172   30  z  -1.6448251781
  H       :    31  x  -5.4103444774   32  y  -1.1997190866   33  z  -2.7739837809
  H       :    34  x   4.2937997964   35  y   5.7225026668   36  z   0.6191952210
  H       :    37  x   5.1516712065   38  y   3.4107137707   39  z  -0.9780655505
  H       :    40  x  -0.4200048594   41  y  -2.2404196095   42  z   5.9273055150
  H       :    43  x  -1.1041254009   44  y   0.5294653554   45  z   5.6500014343
  H       :    46  x   4.3153955866   47  y  -4.1315516908   48  z  -0.7471051132
  H       :    49  x   5.5282633876   50  y  -1.3339104285   51  z  -1.4647626243

  Max    interatomic separation is    6.7111 Angstrom (   12.6822 Bohr)
  between atoms   12 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9350 Angstrom (    1.7668 Bohr)

  Min YX interatomic separation is    2.7196 Angstrom (    5.1392 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.017502
  bond distance:  H          N            1.010909
  bond distance:  H          N            1.102713
  bond distance:  H          N            1.017754
  bond distance:  H          O            1.014675
  bond distance:  H          O            0.996323
  bond distance:  H          O            0.934959
  bond distance:  H          O            1.023217
  bond distance:  H          O            0.994466
  bond distance:  H          O            0.994179
  bond distance:  H          O            0.998630
  bond distance:  H          O            0.985488


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            107.167
  bond angle:     H          N          H            117.698
  bond angle:     H          N          H            108.490
  bond angle:     H          N          H            106.050
  bond angle:     H          N          H            109.350
  bond angle:     H          N          H            107.876
  bond angle:     H          O          H            106.816
  bond angle:     H          O          H            105.023
  bond angle:     H          O          H             99.422
  bond angle:     H          O          H            113.328




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     301.688402          0.892071    0.449552   -0.045962
   IB     400.694110         -0.129881    0.352483    0.926761
   IC     525.200198         -0.432829    0.820767   -0.372828


 Rotational constants
 --------------------

               A                   B                   C

           1675.1688           1261.2589            962.2597 MHz
            0.055878            0.042071            0.032098 cm-1


@  Nuclear repulsion energy :  199.719543335135 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.610923431859     -0.384358217771      0.234771120781
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      0.986885      3.191407     -4.687122
     2      1.887241      1.570929     -5.022936
     3      2.618508      4.392294     -4.407756
     4     10.598293      8.613343     -9.401968
     5      9.220013      9.815315     -9.235260
     6      9.844296      7.044583     -8.822047
     7      5.220062      6.572842     -4.277127
     8      6.271555      7.393176     -2.862457
     9      6.396780      5.707806     -5.407894
    10      9.707438      9.512494     -2.708509
    11      9.741882      8.258243     -1.485782
    12     11.379611      9.369903     -3.432459
    13     -9.969785     -7.512667     -7.965139
    14     -8.807779     -8.549565     -9.108582
    15    -10.274911     -5.936399     -8.872298
    16     -9.336256      9.740478     -5.905876
    17    -10.177825      9.744433     -7.614130
    18     -8.351682     11.315119     -5.916217
    19     -0.089503     -8.795286      1.645783
    20     -0.283699    -10.511116      0.901808
    21     -0.882935     -9.244459      3.392892
    22      5.984150      0.336725    -10.123758
    23      4.745966     -0.373735     -8.779675
    24      7.328369     -0.952770    -10.412826
    25      8.354145    -11.390797      2.734740
    26      9.414272    -11.364690      1.248962
    27      9.485717    -11.334819      4.158764
    28     -1.970820      4.747001     -8.884334
    29     -1.856225      3.390760    -10.212042
    30     -0.882315      4.307143     -7.426132
    31     -8.052675      0.566946     -3.673080
    32     -9.190212      0.723521     -2.128225
    33     -7.356581      2.473655     -3.905803
    34      8.624903     -9.214371     -9.036657
    35     10.222823     -8.682007     -8.366418
    36      7.432062     -9.564350     -7.703665
    37      2.762763     -1.122420     -6.272031
    38      0.950772     -1.736124     -6.589949
    39      3.375820     -2.256671     -4.792984
    40     11.073924     -0.321038     -5.877407
    41     11.563081     -1.413475     -7.281194
    42     12.817736      0.149086     -5.234668
    43     10.654367     -5.986110     -2.046076
    44      9.436446     -7.042624     -2.985191
    45     11.462703     -4.770583     -3.258477
    46     10.438785      6.239598      1.699572
    47     11.896652      7.159500      1.471341
    48      9.540774      6.805975      3.236228
    49      4.573135    -10.613664      9.208747
    50      3.801265    -11.884975      8.096738
    51      4.919471    -11.328865     10.868824
    52     -2.218452      5.583719     -1.341936
    53     -1.093401      4.684773     -2.550418
    54     -3.979049      5.367964     -2.085700
    55     11.471401      0.904196      0.859223
    56     10.858911      0.032823      2.443030
    57     11.544103      2.621980      1.610086
    58      0.232565    -10.375422     -6.265725
    59      1.791392    -11.294608     -6.984312
    60     -1.256532    -11.178391     -7.150913
    61     -7.447390      0.404392     10.343017
    62     -5.702077      0.766857     11.034725
    63     -7.070301     -1.308567      9.492622
    64     -6.486432     -3.695497      7.203330
    65     -5.273833     -2.982296      6.034279
    66     -5.271291     -5.084516      7.758936
    67     -7.115316     -9.650357     -3.802212
    68     -7.814824     -8.401732     -4.955404
    69     -8.502027    -10.093165     -2.523024
    70     -3.423632      9.566368     -7.758248
    71     -3.778836      9.088163     -5.924136
    72     -2.940410      7.874990     -8.391847
    73      8.951189     -3.069854      9.727779
    74      8.860489     -1.959217      8.270120
    75      9.342987     -4.787251      9.180577
    76     -3.558313     -7.726172      9.470234
    77     -4.835539     -8.509930     10.662033
    78     -2.294209     -7.024375     10.678366
    79      4.316397      9.030088      1.564822
    80      5.826874     10.006480      1.917998
    81      3.282679      9.849381      0.418775
    82     -1.932487     -2.972571     -7.686673
    83     -1.266391     -4.412783     -8.703769
    84     -2.731754     -3.203594     -6.021291
    85      4.156749      0.518987      4.305968
    86      3.703555      1.851093      2.958223
    87      3.483884      0.684570      6.083301
    88      5.468348     -4.958050    -10.270680
    89      5.917596     -4.090407    -11.831768
    90      6.838346     -6.206252    -10.249691
    91      2.567083      0.024370      9.625966
    92      2.820535     -1.825251      9.370583
    93      3.698967      0.666873     10.963288
    94      1.978772      7.023997    -11.542736
    95      1.396317      7.886301    -12.993481
    96      0.434535      6.415322    -10.648877
    97     -6.611955      9.966610      5.272924
    98     -7.772672     11.190816      6.195378
    99     -6.776615      8.360687      6.379727
   100     -7.752229     -7.993889      3.894327
   101     -6.254544     -7.203184      3.124195
   102     -8.513432     -6.740689      5.031349
   103     -6.372703    -10.450444    -10.740332
   104     -7.794128    -11.384617    -11.484890
   105     -5.219034    -11.808428     -9.704562
   106      9.144525     -8.049899      8.222142
   107      7.537456     -9.053311      8.572937
   108      9.263676     -7.756353      6.351058
   109    -10.605296     11.493044      9.265202
   110    -11.565377      9.991090      9.736185
   111    -11.855153     12.798456      8.846260
   112     -4.141688     -6.408405     -0.079624
   113     -2.491683     -7.369527      0.303431
   114     -5.145785     -7.546980     -1.307424
   115      9.102289      0.097393      5.383881
   116      9.106207      1.573411      6.556361
   117      7.292090      0.170676      4.648269
   118     10.183419     -5.576217      3.569978
   119     10.270939     -5.571211      1.776919
   120     10.957662     -3.943671      3.987347
   121      1.735509      8.887660      6.451669
   122      2.278430      8.748343      4.653184
   123      0.449042     10.220567      6.396608
   124      7.625504      1.428166     -2.279881
   125      8.932577      1.440158     -1.026707
   126      8.142796      1.010070     -3.984773
   127     -6.017119      4.888818      6.838411
   128     -4.760621      4.921606      5.535601
   129     -6.113113      3.109508      7.574081
   130     10.617721      3.245431      9.713292
   131     10.328952      4.028815     11.291467
   132     12.269975      2.399421      9.699269
   133      8.869362      3.989818     -8.171238
   134      7.690668      2.642430     -8.846823
   135     10.011077      2.931560     -7.113120
   136     -1.858874      4.138434      4.124252
   137     -2.073993      4.641190      2.294543
   138     -0.469334      5.254818      4.638726
   139     -2.378534      0.232965    -11.499637
   140     -0.986715      0.287588    -12.788007
   141     -2.369044     -1.148577    -10.275102
   142      2.567907     -5.173184      7.385282
   143      3.144493     -5.944083      5.824818
   144      3.176630     -6.422068      8.578686
   145      0.745777     -6.736220     -9.739495
   146      0.577166     -8.237862     -8.679478
   147      2.533153     -6.130381     -9.928816
   148    -10.782619     -2.553967    -10.024442
