

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Tue Dec 18 08:45:33 2018
     Host name              : n-62-24-4                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.508804        0.887314        0.371417
H         -0.598642       -0.440555       -0.768194
H         -0.022695       -0.728816        0.676768
H          0.898371        0.199995       -0.473875
   8.00000    4    Basis=6-311G**
O         -1.783613        2.029594        1.132457
O          2.125811        0.768423       -1.452515
O         -0.649242       -2.256789        1.544042
O          2.128644       -0.374885        2.001839
   1.00000    8    Basis=6-311G**
H         -1.918591        3.026732        0.909517
H         -2.681445        1.574980        1.066360
H          1.995349        0.413284       -2.327768
H          3.005116        0.451388       -1.235612
H          0.023748       -2.924761        1.190666
H         -1.518981       -2.618691        1.392570
H          1.370687       -0.296864        2.666675
H          2.880070        0.203966        2.471224


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.673081    0.050489    1.208039


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.9615002113    5  y   1.6767804469    6  z   0.7018764082
  H       :     7  x  -1.1312694269    8  y  -0.8325282930    9  z  -1.4516762709
  H       :    10  x  -0.0428873344   11  y  -1.3772626355   12  z   1.2789061702
  H       :    13  x   1.6976751486   14  y   0.3779357764   15  z  -0.8954939675
  O       :    16  x  -3.3705400830   17  y   3.8353768049   18  z   2.1400335783
  O       :    19  x   4.0172005835   20  y   1.4521090181   21  z  -2.7448555424
  O       :    22  x  -1.2268895688   23  y  -4.2647131319   24  z   2.9178165055
  O       :    25  x   4.0225541776   26  y  -0.7084299784   27  z   3.7829274563
  H       :    28  x  -3.6256115359   29  y   5.7196945338   30  z   1.7187380360
  H       :    31  x  -5.0671966692   32  y   2.9762808523   33  z   2.0151283506
  H       :    34  x   3.7706631338   35  y   0.7809935718   36  z  -4.3988440025
  H       :    37  x   5.6788462138   38  y   0.8529996961   39  z  -2.3349682768
  H       :    40  x   0.0448772160   41  y  -5.5269972711   42  z   2.2500326463
  H       :    43  x  -2.8704580791   44  y  -4.9486087960   45  z   2.6315759099
  H       :    46  x   2.5902230331   47  y  -0.5609916564   48  z   5.0392854144
  H       :    49  x   5.4425435208   50  y   0.3854398788   51  z   4.6699365535

  Max    interatomic separation is    6.2667 Angstrom (   11.8424 Bohr)
  between atoms   14 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9535 Angstrom (    1.8019 Bohr)

  Min YX interatomic separation is    2.6869 Angstrom (    5.0775 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.088190
  bond distance:  H          N            1.068917
  bond distance:  H          N            0.994838
  bond distance:  H          N            1.035194
  bond distance:  H          O            1.030634
  bond distance:  H          O            1.008536
  bond distance:  H          O            0.953526
  bond distance:  H          O            0.959550
  bond distance:  H          O            1.011917
  bond distance:  H          O            0.954129
  bond distance:  H          O            1.011233
  bond distance:  H          O            1.058316


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            108.633
  bond angle:     H          N          H            110.763
  bond angle:     H          N          H            113.859
  bond angle:     H          N          H            100.031
  bond angle:     H          N          H            103.690
  bond angle:     H          N          H            118.212
  bond angle:     H          O          H            107.779
  bond angle:     H          O          H            102.111
  bond angle:     H          O          H            107.483
  bond angle:     H          O          H            101.443




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     307.851497          0.887495    0.034560   -0.459519
   IB     340.614465         -0.258029    0.863470   -0.433406
   IC     479.818744          0.381803    0.503215    0.775243


 Rotational constants
 --------------------

               A                   B                   C

           1641.6324           1483.7274           1053.2707 MHz
            0.054759            0.049492            0.035133 cm-1


@  Nuclear repulsion energy :  203.596240560925 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.673080687512      0.050489168050      1.208038955588
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -2.348174      8.555196     -4.593010
     2     -2.529793      6.644135     -4.497684
     3     -0.506454      8.640164     -4.853573
     4      6.653877     11.009839     11.181305
     5      5.641059     10.990165     12.733525
     6      8.131599      9.894092     11.392941
     7      4.835212      7.238993     -4.443835
     8      3.786038      7.372196     -2.959804
     9      5.288862      5.418225     -4.732968
    10     -7.991529      1.981835     -2.619342
    11     -7.687723      1.060752     -1.028226
    12     -8.575999      3.699432     -2.263251
    13      5.057765    -11.575251      0.156498
    14      5.982049    -11.945881      1.788042
    15      6.514689    -11.610114     -1.128357
    16     -7.314134     -5.934581     -6.673630
    17     -7.277120     -4.053323     -6.930132
    18     -8.920981     -6.705160     -7.337807
    19      1.996499      7.734158     -0.207127
    20      0.144150      7.903371     -0.333168
    21      2.637256      9.476069      0.222615
    22      9.109665     10.450429     -3.789379
    23     10.530213      9.644673     -2.779394
    24      7.746677      9.068117     -4.024448
    25     -6.207384     -5.223740      2.787015
    26     -7.192904     -5.664154      1.261734
    27     -6.310682     -6.691637      3.952264
    28      2.066143      0.489148     -7.732151
    29      2.976088     -1.225121     -8.051486
    30      3.603260      1.536952     -7.836675
    31      2.405153     -8.814920      5.623698
    32      3.343150     -8.317202      4.120843
    33      3.345843    -10.424374      6.140582
    34     -5.342252      6.605572     11.017940
    35     -5.490541      7.990764     12.166471
    36     -5.286002      5.203710     12.327027
    37     -9.975235      7.522221     -1.875445
    38    -10.540992      7.091532     -0.101743
    39     -8.585557      8.820678     -1.731116
    40      7.577465     -7.740983     -5.221338
    41      8.708470     -7.822952     -6.755665
    42      7.431919     -9.463353     -4.631959
    43     -2.186334      3.492786     -5.267532
    44     -0.833086      2.393240     -5.767215
    45     -3.559513      3.313134     -6.520642
    46     11.353180      4.432266     -5.835484
    47     12.719210      4.600240     -7.181135
    48     11.926823      5.773918     -4.555279
    49      8.945268      0.081188     -2.156828
    50      9.879118      1.090516     -3.472037
    51      9.793188      0.534507     -0.570059
    52      8.773938     10.648922      3.901891
    53      7.378400     10.625909      5.302473
    54     10.219758     11.315877      4.905224
    55      4.101586     -4.796002      9.438437
    56      3.546838     -6.298977      8.528073
    57      3.638585     -4.901672     11.185948
    58     -6.527182     11.221642     -2.265782
    59     -5.161373     10.713825     -3.462906
    60     -6.909287     13.116956     -2.258032
    61    -11.657322      6.144900      2.499811
    62    -13.106640      7.321368      2.748217
    63    -10.573704      6.557319      3.979701
    64      0.612978     -9.651551     -5.827777
    65      1.424001     -8.211400     -4.915115
    66      1.902244    -10.844560     -6.726565
    67    -10.578279      3.566703    -11.397222
    68     -9.054502      4.187794    -12.194423
    69    -11.023489      2.096653    -12.551070
    70     -0.614641      1.950556      6.024248
    71     -1.005393      2.269744      7.733024
    72     -1.915198      2.781641      5.111813
    73      9.292545     -4.999263     -1.404764
    74      9.399328     -3.217476     -1.998092
    75      8.505888     -5.729206     -2.929253
    76     -5.573292      9.880703     -8.558131
    77     -5.116006     11.664588     -8.456753
    78     -4.189005      9.154878     -7.536194
    79    -11.129219     -1.820347      9.584982
    80     -9.428586     -2.625773      9.994648
    81    -12.288740     -2.868994      8.745256
    82     -6.779168     -3.315094     11.063626
    83     -6.354816     -4.568182     12.432775
    84     -5.062047     -3.444122     10.102820
    85     -1.175814    -10.519588      0.167074
    86     -0.085484    -10.532749     -1.442063
    87     -2.771210     -9.626938     -0.156613
    88     -8.688655     -0.545655     -6.941244
    89    -10.458394     -0.979256     -7.218552
    90     -8.609282      0.218902     -5.183969
    91      2.968544      4.190196     10.426760
    92      1.694686      2.892938     10.229367
    93      1.941843      5.845433     10.750384
    94      5.024268     -3.775969     -8.737077
    95      6.730507     -3.224634     -8.908815
    96      5.087124     -5.436032     -7.917045
    97     -1.370152      0.654550     11.409288
    98     -1.434253     -1.111885     10.837783
    99     -0.190900      0.724865     13.003427
   100     -0.437485      8.422188     10.952172
   101     -0.810328      9.058795      9.316643
   102     -1.961351      7.421053     11.240769
   103    -10.653658    -11.604360      6.722795
   104    -11.681401    -10.934396      8.244713
   105     -9.837521    -13.205669      7.246108
   106     10.883485      0.463336      3.048408
   107      9.756934     -0.316750      4.277799
   108     11.003206      2.318526      3.610993
   109    -11.608365     -8.332865     -8.054207
   110    -12.034298     -7.951074     -9.873020
   111    -11.400944    -10.206433     -8.092420
   112      8.559528     -4.256585      7.305388
   113      6.970703     -4.123904      8.208940
   114      8.162489     -4.837548      5.648777
   115      9.993904     -8.759965     10.106546
   116      8.371319     -9.436421     10.345030
   117      9.684557     -7.201710      9.028429
   118     -7.166342     -0.165897      1.898693
   119     -6.488753     -1.970504      2.083597
   120     -8.897122     -0.380164      2.547404
   121      6.945898      3.167710     -7.741208
   122      8.666541      3.449910     -7.056213
   123      6.768629      4.346196     -9.180601
   124      7.538739      2.857918      6.498787
   125      7.285280      2.778058      8.339371
   126      6.419566      4.279300      5.939576
   127     -2.252922    -11.416002      6.001152
   128     -0.887285    -10.450208      5.176873
   129     -3.447677    -10.005731      6.545987
   130      3.100345      5.535830      4.542694
   131      2.647013      5.989128      2.734328
   132      2.062509      4.232875      5.386194
   133     -8.293369      7.151742      6.247115
   134     -6.979505      7.932197      5.152255
   135     -7.280894      6.521600      7.732924
   136     11.316275      8.644520     11.221872
   137     11.734551      9.304199     12.886749
   138     11.357515      6.750699     11.267741
   139     -4.703005      8.807195      2.390050
   140     -5.363179      9.570199      0.830064
   141     -3.727613     10.249179      3.209685
   142     -5.393052      2.625519     -9.375638
   143     -4.326825      1.324093    -10.144851
   144     -7.066654      1.670820     -9.357782
   145     -2.426561     -3.845103      9.034985
   146     -1.971986     -3.675005      7.197904
   147     -1.863795     -5.656092      9.382630
   148     -0.423837     -7.827189     10.787343
   149     -0.316788     -9.267498      9.610043
