

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Dec  6 04:54:57 2018
     Host name              : n-62-23-23                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.231310        0.926781       -0.281078
H          0.842022       -0.523092       -0.386979
H         -0.794615       -0.333299       -0.536572
H         -0.280608       -0.054589        1.014749
   8.00000    4    Basis=6-311G**
O         -2.601579       -0.922897       -1.416753
O         -1.266919        2.706454       -1.147392
O         -0.877132       -0.660746        2.562788
O          1.976434       -1.533303       -1.267941
   1.00000    8    Basis=6-311G**
H         -2.768579       -1.673755       -0.761765
H         -3.106356       -0.121456       -1.065819
H         -0.735085        2.432592       -1.918273
H         -2.191129        2.859085       -1.431470
H         -0.620327       -1.596632        2.705566
H         -0.597899       -0.230990        3.367915
H          1.825571       -2.445344       -0.835648
H          2.972068       -1.403853       -1.261413


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -1.039673   -0.183510   -0.455330


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.4371125500    5  y   1.7513622678    6  z  -0.5311604398
  H       :     7  x   1.5911909712    8  y  -0.9885006182    9  z  -0.7312843261
  H       :    10  x  -1.5016047248   11  y  -0.6298438277   12  z  -1.0139741263
  H       :    13  x  -0.5302722685   14  y  -0.1031582594   15  z   1.9175976956
  O       :    16  x  -4.9162718025   17  y  -1.7440225716   18  z  -2.6772751568
  O       :    19  x  -2.3941299326   20  y   5.1144568299   21  z  -2.1682566380
  O       :    22  x  -1.6575392555   23  y  -1.2486289782   24  z   4.8429674364
  O       :    25  x   3.7349189641   26  y  -2.8975227366   27  z  -2.3960612327
  H       :    28  x  -5.2318560654   29  y  -3.1629385503   30  z  -1.4395272216
  H       :    31  x  -5.8701620867   32  y  -0.2295185762   33  z  -2.0141060088
  H       :    34  x  -1.3891093286   35  y   4.5969326539   36  z  -3.6250106030
  H       :    37  x  -4.1406337145   38  y   5.4028876181   39  z  -2.7050862561
  H       :    40  x  -1.1722481379   41  y  -3.0171972024   42  z   5.1127787531
  H       :    43  x  -1.1298653604   44  y  -0.4365078376   45  z   6.3644369623
  H       :    46  x   3.4498292117   47  y  -4.6210304414   48  z  -1.5791458569
  H       :    49  x   5.6163945449   50  y  -2.6528976898   51  z  -2.3837251005

  Max    interatomic separation is    6.6978 Angstrom (   12.6570 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9544 Angstrom (    1.8036 Bohr)

  Min YX interatomic separation is    2.7882 Angstrom (    5.2689 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            0.995707
  bond distance:  H          N            1.064133
  bond distance:  H          N            1.015091
  bond distance:  H          N            1.054247
  bond distance:  H          O            1.010290
  bond distance:  H          O            1.010080
  bond distance:  H          O            0.975759
  bond distance:  H          O            0.978857
  bond distance:  H          O            0.980927
  bond distance:  H          O            0.954406
  bond distance:  H          O            1.020517
  bond distance:  H          O            1.004035


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H             99.850
  bond angle:     H          N          H            109.770
  bond angle:     H          N          H            112.442
  bond angle:     H          N          H            105.413
  bond angle:     H          N          H            122.357
  bond angle:     H          N          H            106.465
  bond angle:     H          O          H            106.370
  bond angle:     H          O          H            109.214
  bond angle:     H          O          H            103.310
  bond angle:     H          O          H            105.015




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     343.094231          0.681517   -0.682888    0.263054
   IB     416.330476         -0.434016   -0.087759    0.896621
   IC     502.798264          0.589206    0.725232    0.356194


 Rotational constants
 --------------------

               A                   B                   C

           1473.0035           1213.8891           1005.1328 MHz
            0.049134            0.040491            0.033528 cm-1


@  Nuclear repulsion energy :  196.386880969290 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -1.039672610834     -0.183509884549     -0.455329899308
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      0.473201      3.121459     -6.061480
     2      0.764096      1.304616     -6.495516
     3      2.108861      3.795827     -6.287363
     4      9.543678      8.863526     -8.682538
     5      8.142333     10.011518     -8.608904
     6      8.753115      7.211061     -8.514429
     7      5.296305      5.893113     -6.027578
     8      5.706654      6.073310     -4.237552
     9      6.729559      4.934738     -6.665102
    10      8.180367      8.704861     -1.351783
    11      9.076430      7.969451      0.145288
    12      9.712924      9.421691     -2.274792
    13     11.008397     -6.434999     -8.728915
    14     12.122508     -7.320510     -9.896399
    15     11.627336     -4.649922     -8.936460
    16      4.779577      3.493531      0.663275
    17      3.749615      4.971255      1.079130
    18      6.445620      4.165504      0.439928
    19    -11.273290     10.131742     -4.428768
    20    -12.366494      9.774967     -5.993591
    21    -10.194596     11.779676     -4.722006
    22     -1.428342     -9.553446      1.127817
    23     -1.428856    -11.266058      0.395514
    24     -2.140527     -9.826623      2.820271
    25      5.257314      0.183581    -10.493509
    26      4.678680     -0.676040     -8.871098
    27      6.093053     -1.281663    -11.204581
    28      6.025203     11.107512      3.863403
    29      7.249793     12.060710      2.961344
    30      6.781792     10.961315      5.488870
    31     -2.130929      5.910391     -9.556906
    32     -2.706109      5.225588    -11.390162
    33     -1.435602      4.486816     -8.619300
    34     -8.344312      1.948481     -1.241461
    35     -9.287996      1.592353      0.372212
    36     -7.929442      3.827612     -1.265519
    37      6.168287     -9.842077     -8.235933
    38      7.621453     -8.643464     -8.305497
    39      5.745019     -9.878513     -6.438818
    40      1.906392     -1.761903     -6.947467
    41      1.004917     -3.302145     -7.452929
    42      2.741397     -2.313750     -5.294444
    43    -11.632519      0.006306     -4.802508
    44    -10.442443     -0.719489     -6.130326
    45    -10.421938      0.622480     -3.534920
    46     10.746617     -7.237600     -1.335672
    47      9.473140     -8.398024     -1.865324
    48      9.974464     -5.531542     -1.463754
    49      9.663680      5.502699      3.104760
    50     11.184701      6.580652      3.315294
    51      8.701219      6.015303      4.720438
    52      4.304949    -11.135602      9.542610
    53      2.778377    -11.879106      8.749024
    54      4.616733    -12.025159     11.241705
    55    -11.583416      0.837149      2.146676
    56    -10.961857     -0.263776      3.489835
    57    -12.473073      2.540799      2.740080
    58     -0.211243    -11.080536     -6.398068
    59      0.897932    -12.300150     -7.428226
    60     -1.910232    -11.696314     -6.618715
    61     -7.187473      0.854440     10.243081
    62     -5.762179      0.279190     11.360548
    63     -7.319455     -0.365764      8.957540
    64     -6.284528     -3.005963      7.092507
    65     -4.962426     -2.396568      6.031295
    66     -5.304537     -4.029650      8.418734
    67     -8.822037     -8.934451     -4.637726
    68     -8.928024     -8.135195     -6.364038
    69    -10.427448     -8.325812     -3.880874
    70     -4.859446      9.850162     -7.109376
    71     -5.890153      9.258165     -5.693361
    72     -4.299887      8.480683     -8.300140
    73      7.625772     -3.610600     10.019116
    74      8.778800     -2.203955      9.294975
    75      8.957582     -4.498646     10.799086
    76     -3.533399     -6.028279     10.148974
    77     -4.276131     -7.644214     10.586025
    78     -2.360735     -5.893043     11.796432
    79      2.139300      7.830046      1.738537
    80      3.592201      8.814559      2.456298
    81      1.294024      8.750150      0.357205
    82     -5.189144     -3.863430     -7.200928
    83     -4.239138     -5.321748     -6.721994
    84     -5.518057     -2.805674     -5.652494
    85      5.638365      0.352710      4.736377
    86      5.279691      1.697252      3.399156
    87      4.216285      0.603643      5.946501
    88      3.026638     -5.893005     10.473503
    89      3.259118     -7.847073     10.539278
    90      4.760602     -5.247862     10.260767
    91      1.085353     -1.078684      9.705777
    92      1.724817     -2.776253      9.592067
    93      2.250549     -0.126542     10.824576
    94      4.557713      4.669381     10.276932
    95      4.179519      5.943759     11.652458
    96      5.273560      3.205663     11.172707
    97     -7.137874      8.662571      7.867924
    98     -8.625768      8.826421      9.037037
    99     -5.953348      7.242765      8.257948
   100     -7.571995     -7.359622      4.622098
   101     -7.105457     -6.964109      2.809747
   102     -7.574143     -5.578995      5.481341
   103     -6.566849     -9.989425    -10.683950
   104     -7.611343    -10.909514    -11.903377
   105     -5.837360    -11.311033     -9.583045
   106      9.539122     -9.089447      8.661822
   107      7.710770     -9.564713      8.780680
   108     10.025587     -8.748028      6.892438
   109    -10.895252     10.716066     10.867401
   110    -12.293547      9.979211     11.905779
   111    -11.763742     11.819963      9.621353
   112     -5.813688     -6.640830     -0.354375
   113     -4.192784     -7.584524     -0.152161
   114     -6.754643     -7.452439     -1.625329
   115      9.697080      0.446416      7.838994
   116     10.771624      1.804214      8.501373
   117      8.625485      1.148491      6.514440
   118      5.537720     -4.431478      4.009530
   119      5.900029     -4.877884      5.770530
   120      5.641715     -2.560518      4.050830
   121     -0.084344      9.497374      8.280969
   122     -1.111977      9.444212      9.805407
   123     -1.060529     10.545600      7.154208
   124      8.858484     -2.757369     -1.724672
   125      9.095112     -2.008875      0.013192
   126      9.984453     -1.740237     -2.826518
   127     -3.953154      4.936499      9.072870
   128     -2.520058      4.865538      7.703544
   129     -4.749878      3.257595      9.133787
   130    -11.264317      4.293203     10.639315
   131    -11.744054      4.264432     12.460310
   132     -9.504572      3.634438     10.658182
   133      9.177559      3.191668     -7.824422
   134      8.349572      1.859347     -8.756394
   135     10.355418      2.324991     -6.615103
   136     -0.018740      4.349396      5.678729
   137     -0.150528      5.899801      4.522836
   138      1.450000      4.914611      6.651605
   139     -2.874852     -0.196964    -10.392789
   140     -1.517853     -0.489486    -11.691839
   141     -3.093527     -1.579792     -9.165285
   142     -0.698586     -6.062818      5.419649
   143      0.888572     -6.425122      6.272600
   144     -1.809126     -6.299950      6.750298
   145     -0.296184     -6.366552     -8.745936
   146     -0.141669     -8.026761     -7.939769
   147      1.194810     -6.106988     -9.858010
