

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Thu Nov 29 04:53:51 2018
     Host name              : n-62-23-20                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H         -0.127282        0.896430       -0.528286
H          0.770755       -0.572257       -0.366660
H         -0.961904       -0.490229       -0.070303
H          0.309897        0.241266        0.937154
   8.00000    4    Basis=6-311G**
O         -0.075242        2.705308       -1.418438
O         -2.479414       -0.958939       -0.354521
O          1.447147        0.872857        2.363132
O          2.185896       -1.291884       -1.260769
   1.00000    8    Basis=6-311G**
H         -0.723188        2.755860       -2.121778
H          0.837894        2.858712       -1.788467
H         -2.768374       -1.925106       -0.236943
H         -3.109623       -0.326047        0.011431
H          1.913933        1.744855        2.188948
H          1.266045        0.745138        3.289460
H          2.231463       -2.115563       -0.693234
H          3.023959       -0.854553       -0.952299


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.418179    0.507954   -0.232022


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x  -0.2405281206    5  y   1.6940071902    6  z  -0.9983158557
  H       :     7  x   1.4565158595    8  y  -1.0814090031    9  z  -0.6928869810
  H       :    10  x  -1.8177351185   11  y  -0.9263985485   12  z  -0.1328534158
  H       :    13  x   0.5856204570   14  y   0.4559266633   15  z   1.7709643969
  O       :    16  x  -0.1421867731   17  y   5.1122912038   18  z  -2.6804593453
  O       :    19  x  -4.6854134105   20  y  -1.8121320806   21  z  -0.6699475956
  O       :    22  x   2.7347114926   23  y   1.6494606763   24  z   4.4656722772
  O       :    25  x   4.1307447777   26  y  -2.4413069453   27  z  -2.3825081169
  H       :    28  x  -1.3666272569   29  y   5.2078206388   30  z  -4.0095793180
  H       :    31  x   1.5833901818   32  y   5.4021827502   33  z  -3.3797128136
  H       :    34  x  -5.2314686716   35  y  -3.6379231016   36  z  -0.4477573772
  H       :    37  x  -5.8763358220   38  y  -0.6161395339   39  z   0.0216014593
  H       :    40  x   3.6168091916   41  y   3.2972980778   42  z   4.1365122219
  H       :    43  x   2.3924783119   44  y   1.4081067453   45  z   6.2161784991
  H       :    46  x   4.2168539281   47  y  -3.9978346702   48  z  -1.3100224005
  H       :    49  x   5.7144543232   50  y  -1.6148711293   51  z  -1.7995842991

  Max    interatomic separation is    6.4248 Angstrom (   12.1410 Bohr)
  between atoms   14 and   12, "H     " and "H     ".

  Min HX interatomic separation is    0.9525 Angstrom (    1.7999 Bohr)

  Min YX interatomic separation is    2.6819 Angstrom (    5.0681 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.048272
  bond distance:  H          N            1.027609
  bond distance:  H          N            1.081909
  bond distance:  H          N            1.016122
  bond distance:  H          O            0.957641
  bond distance:  H          O            0.997132
  bond distance:  H          O            1.015284
  bond distance:  H          O            0.965213
  bond distance:  H          O            1.004296
  bond distance:  H          O            0.952467
  bond distance:  H          O            1.001309
  bond distance:  H          O            0.994365


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            112.797
  bond angle:     H          N          H            104.287
  bond angle:     H          N          H            107.384
  bond angle:     H          N          H            113.038
  bond angle:     H          N          H            103.448
  bond angle:     H          N          H            116.019
  bond angle:     H          O          H            109.812
  bond angle:     H          O          H            113.219
  bond angle:     H          O          H            111.931
  bond angle:     H          O          H             98.488




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     353.215802          0.918144    0.140350    0.370559
   IB     418.935866         -0.138659    0.989844   -0.031347
   IC     451.546168         -0.371196   -0.022600    0.928280


 Rotational constants
 --------------------

               A                   B                   C

           1430.7939           1206.3398           1119.2189 MHz
            0.047726            0.040239            0.037333 cm-1


@  Nuclear repulsion energy :  198.516194782880 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.418178911099      0.507953757687     -0.232022331504
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1    -11.015688      5.064218     -7.424452
     2     -9.905725      4.653836     -8.925983
     3     -9.921716      4.519348     -5.967579
     4      4.964224      5.537149     -2.986708
     5      6.291677      6.337771     -3.945913
     6      5.700501      4.023499     -1.929161
     7      3.272444     10.981200     -2.374327
     8      4.340268     11.674513     -0.854925
     9      4.098185      9.239353     -2.701057
    10     11.237309     -8.240778    -10.534928
    11     10.961937     -6.612704     -9.688828
    12     10.998200     -7.873950    -12.369537
    13      4.703492      5.930739      2.492655
    14      6.387405      6.578881      2.644264
    15      4.425833      6.296176      0.703772
    16      9.831260      8.880539     -5.459203
    17     11.022774      8.005388     -6.550443
    18      9.148109     10.400408     -6.373270
    19     -5.024973     -7.420954      7.078551
    20     -5.157561     -9.199561      6.929543
    21     -5.080918     -7.291924      8.879738
    22      6.695343     -1.332057    -10.500239
    23      5.579959     -2.765574     -9.852962
    24      7.787696     -2.100366    -11.767274
    25      9.058287     -8.522807      6.072017
    26     10.523643     -8.792809      4.911782
    27      9.008015    -10.190611      6.920595
    28     -0.817454      6.885962    -11.055087
    29     -0.310182      8.621668    -11.609355
    30      0.699989      5.885276    -10.605120
    31     -7.696618      2.148834      1.821840
    32     -9.501324      1.890044      2.344315
    33     -7.301027      3.823855      2.454955
    34      7.374369    -10.824960     -8.745598
    35      8.759325    -10.001542     -9.630027
    36      6.855293     -9.590799     -7.394774
    37      2.931952     -2.828208     -7.561142
    38      2.081212     -4.498538     -7.658501
    39      3.608808     -2.517926     -5.872362
    40    -11.305884      1.664975     -2.271581
    41    -10.225756      0.791236     -3.407059
    42    -10.085954      2.884416     -1.499029
    43     11.154806     -3.927592     -7.596468
    44     10.294950     -3.735726     -6.037106
    45     10.909793     -2.368409     -8.717193
    46     10.141092      7.587863      2.842711
    47     11.054214      8.417505      1.467259
    48     10.650767      8.543195      4.443585
    49      5.614185      8.909174    -11.632555
    50      5.471825      7.260008    -10.739357
    51      6.112570     10.291874    -10.405764
    52     -1.940567      8.119412      1.251836
    53     -0.516882      8.821397      2.275111
    54     -1.117510      7.109775     -0.162329
    55     10.813453      2.516255      3.107265
    56     10.475878      2.134682      4.971892
    57     10.789680      4.357185      2.984541
    58     -0.887436    -10.763343     -5.026358
    59      0.521360    -11.442932     -3.990676
    60     -1.493766    -12.327594     -5.892873
    61     -9.812341     -2.210458      6.041685
    62    -10.345147     -2.448666      4.277690
    63     -7.995635     -2.445544      5.977631
    64     -0.638435     -4.279069      5.709210
    65      0.246133     -3.777763      7.242939
    66     -2.058498     -5.356544      6.250469
    67     -3.485195      4.123560      8.900359
    68     -3.044980      2.337499      8.686627
    69     -2.309406      4.782020     10.052381
    70     -8.600060     -7.261416     -5.292329
    71     -8.081384     -8.746197     -6.233621
    72     -9.130505     -5.861280     -6.470307
    73     -3.586683      8.833961     -7.316428
    74     -4.574747      8.037651     -6.005725
    75     -2.937375      7.577108     -8.529967
    76     11.126885     -3.020226      0.946870
    77      9.427551     -2.685501      1.563172
    78     11.456827     -1.515715     -0.140862
    79     -4.451590     -7.670262    -11.034247
    80     -5.273199     -9.143652    -10.126972
    81     -2.735949     -7.471051    -10.240027
    82      5.199094    -10.104747      1.643589
    83      6.393550     -9.851567      2.965139
    84      4.382162     -8.392550      1.677092
    85     -7.450618     -0.368978     -5.310599
    86     -7.106000     -1.440671     -6.824376
    87     -6.277396     -1.025413     -3.958060
    88      4.310331     -7.717558     11.302541
    89      3.187327     -8.737472     10.254880
    90      5.497315     -8.826429     12.243845
    91     -1.325705     -0.447589    -10.441466
    92     -2.611106     -1.835990    -10.381991
    93      0.259541     -0.827109     -9.362854
    94      2.544953     -0.776825      9.126614
    95      1.350268     -0.948930     10.625471
    96      4.192053     -1.132112      9.909408
    97     -5.842971      6.423933      4.210981
    98     -4.940237      5.807707      5.752043
    99     -4.577773      7.044498      2.973384
   100     -9.261737     -7.755200      3.497862
   101     -8.772936     -7.289809      1.845641
   102     -7.714026     -7.194108      4.531660
   103     -7.349101    -10.936276     -8.695049
   104     -8.689736    -11.668154     -9.660900
   105     -6.292746    -12.479918     -8.135137
   106      7.433183     -4.396317      8.848316
   107      8.864401     -5.397067      8.429295
   108      6.254362     -5.658214      9.610745
   109     -9.509973      9.538058     10.865785
   110     -8.389827      7.934344     11.260007
   111     -8.698458     10.169731      9.308740
   112     -6.129121     -6.500896     -0.915826
   113     -5.050280     -7.890799     -0.907174
   114     -7.062789     -6.608758     -2.506837
   115      8.917308      3.515278      8.659296
   116     10.222402      2.721321      9.698475
   117      9.768877      5.088437      8.188006
   118      6.350905     -2.584945      3.784394
   119      6.316177     -3.131117      5.556791
   120      5.545815     -0.919269      3.889846
   121      1.380662     11.647044      9.296464
   122      1.041876     11.112852      7.493915
   123      3.143363     11.129255      9.867946
   124      7.036042      1.470791     -1.034805
   125      8.214906      2.162546      0.325742
   126      8.184504      1.580985     -2.521010
   127     -6.976708      4.822103    -11.491332
   128     -5.787596      4.508571    -12.971537
   129     -5.769309      4.671747    -10.072344
   130    -11.106451      0.361406     11.008074
   131     -9.783089      1.605946     11.009072
   132    -10.971614     -0.480746      9.407563
   133      8.179702      1.502404     -6.277559
   134      7.822374      0.287987     -7.602578
   135      9.642029      2.506962     -6.803112
   136      1.520695     10.044053      4.287165
   137      2.560547     10.987703      3.080138
   138      2.424589      8.410077      4.339129
   139     -3.520359      3.600898     -7.268678
   140     -2.469290      2.434406     -8.217217
   141     -4.882206      2.444829     -6.653890
   142     -4.608613     -0.357512      6.167134
   143     -3.296930     -1.477199      5.483363
   144     -5.089129      0.493806      4.699233
   145     -0.159962     -6.876413     -8.537490
   146     -0.326998     -8.018085     -7.091721
   147      1.291838     -7.565078     -9.502518
   148     -6.470322     -2.789840     -9.643165
