

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 17 19:52:37 2018
     Host name              : n-62-29-34                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.437841        0.976689       -0.020406
H          0.623661       -0.767040       -0.283193
H         -0.749444        0.010251       -0.677519
H         -0.423635       -0.095802        0.913631
   8.00000    4    Basis=6-311G**
O         -2.472995       -0.983577       -1.757201
O          1.809494        2.029512        0.350237
O         -1.550215       -0.380816        2.522004
O          1.905624       -1.896410       -0.617175
   1.00000    8    Basis=6-311G**
H         -2.595054       -1.896302       -1.345330
H         -3.342707       -0.504635       -1.586915
H          2.150885        2.930838        0.463285
H          2.488817        1.525189       -0.188474
H         -1.210324       -0.397619        3.433640
H         -1.852815        0.541838        2.352953
H          1.681763       -2.461272        0.217452
H          2.799087       -1.523895       -0.330784


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.103212   -0.448306    0.229400


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.8273995763    5  y   1.8456747193    6  z  -0.0385617513
  H       :     7  x   1.1785484848    8  y  -1.4494955269    9  z  -0.5351572105
  H       :    10  x  -1.4162439060   11  y   0.0193715825   12  z  -1.2803253545
  H       :    13  x  -0.8005541270   14  y  -0.1810395422   15  z   1.7265123693
  O       :    16  x  -4.6732832585   17  y  -1.8586911528   18  z  -3.3206286366
  O       :    19  x   3.4194480848   20  y   3.8352218474   21  z   0.6618520088
  O       :    22  x  -2.9294817849   23  y  -0.7196379440   24  z   4.7658968461
  O       :    25  x   3.6011074572   26  y  -3.5836955207   27  z  -1.1662917212
  H       :    28  x  -4.9039413396   29  y  -3.5834914303   30  z  -2.5423052477
  H       :    31  x  -6.3168007461   32  y  -0.9536219431   33  z  -2.9988347336
  H       :    34  x   4.0645835764   35  y   5.5384811367   36  z   0.8754817678
  H       :    37  x   4.7031825052   38  y   2.8821894989   39  z  -0.3561642417
  H       :    40  x  -2.2871808825   41  y  -0.7513910121   42  z   6.4886392118
  H       :    43  x  -3.5013129103   44  y   1.0239254241   45  z   4.4464367550
  H       :    46  x   3.1780714771   47  y  -4.6511299991   48  z   0.4109247253
  H       :    49  x   5.2895078300   50  y  -2.8797441932   51  z  -0.6250911665

  Max    interatomic separation is    7.0069 Angstrom (   13.2411 Bohr)
  between atoms   12 and   10, "H     " and "H     ".

  Min HX interatomic separation is    0.9704 Angstrom (    1.8338 Bohr)

  Min YX interatomic separation is    2.7415 Angstrom (    5.1807 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.070534
  bond distance:  H          N            1.028349
  bond distance:  H          N            1.010348
  bond distance:  H          N            1.011616
  bond distance:  H          O            1.008763
  bond distance:  H          O            1.007364
  bond distance:  H          O            0.970421
  bond distance:  H          O            1.003011
  bond distance:  H          O            0.973082
  bond distance:  H          O            0.985614
  bond distance:  H          O            1.032369
  bond distance:  H          O            1.009487


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            115.291
  bond angle:     H          N          H            106.340
  bond angle:     H          N          H            105.955
  bond angle:     H          N          H            105.828
  bond angle:     H          N          H            115.597
  bond angle:     H          N          H            107.215
  bond angle:     H          O          H            104.874
  bond angle:     H          O          H            106.936
  bond angle:     H          O          H            106.505
  bond angle:     H          O          H             99.466




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     320.127000          0.916977    0.376242    0.132649
   IB     425.090672         -0.313468    0.473853    0.822922
   IC     525.502971         -0.246761    0.796182   -0.552452


 Rotational constants
 --------------------

               A                   B                   C

           1578.6829           1188.8734            961.7053 MHz
            0.052659            0.039657            0.032079 cm-1


@  Nuclear repulsion energy :  196.928296360033 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.103212255258     -0.448305566557      0.229400494526
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      0.715528      4.537850     -5.038486
     2      1.497963      2.942976     -5.460702
     3      2.302605      5.583581     -4.786193
     4      9.900555      9.402841     -9.963254
     5      8.885813     11.020269     -9.597547
     6      8.961582      7.860781     -9.591027
     7      5.384329      7.177471     -6.250209
     8      6.854691      7.800995     -5.380277
     9      5.844949      5.648860     -7.163954
    10      8.328274     10.032395     -2.774381
    11      8.554439      9.059039     -1.027833
    12     10.103007     10.300154     -3.379312
    13    -10.533143     -7.104182     -8.539680
    14     -9.934133     -8.258944     -9.950925
    15    -10.765630     -5.334194     -9.245581
    16    -10.476056     10.088713     -5.403456
    17    -11.092039     10.108151     -7.179147
    18     -9.689070     11.711067     -4.828458
    19     -1.458644     -8.827374      1.864334
    20     -1.297751    -10.225412      0.607555
    21     -2.223219     -9.639436      3.389674
    22      4.374576     -0.102431    -10.930448
    23      3.799752     -0.547182     -9.190195
    24      5.509292     -1.375282    -11.878284
    25      7.582528    -10.464185      3.364032
    26      9.049658     -9.793290      2.427289
    27      8.276025    -10.964903      5.007971
    28     -2.454361      5.601613     -9.081538
    29     -2.580693      4.052933    -10.058217
    30     -1.191227      5.284532     -7.657053
    31     -9.410122      1.824604     -1.945479
    32    -10.149931      1.726233     -0.203212
    33     -8.779664      3.634616     -1.913089
    34      7.937409     -9.514283     -9.098088
    35      9.442359     -8.369882     -9.013378
    36      6.911923     -9.169129     -7.608772
    37      2.151833     -0.719925     -6.139520
    38      0.878868     -1.594987     -7.231611
    39      2.891495     -1.993971     -5.066569
    40     10.399837     -0.869729     -4.973997
    41     10.656264     -1.177222     -6.751288
    42     12.010651      0.164699     -4.267036
    43      8.962225     -5.069787     -1.749610
    44      7.894503     -6.131294     -2.899635
    45      9.382825     -3.528429     -2.836435
    46      9.854387      7.174610      1.843367
    47     11.439896      8.146590      1.724247
    48      8.803206      7.730667      3.351815
    49      4.075741    -10.671769      9.124911
    50      2.966749    -11.723379      8.137081
    51      3.650000    -10.836228     10.939768
    52     -2.080231      5.895946     -0.605805
    53     -1.425273      4.951835     -2.115788
    54     -3.951986      6.155042     -1.087341
    55     10.374402      2.270644      1.883507
    56     10.293856      1.620170      3.662747
    57     10.455957      4.077674      1.913064
    58     -1.769967     11.713305     -6.615946
    59     -0.188164     11.127448     -7.434028
    60     -3.171017     10.789314     -7.286799
    61     -8.708688      0.185218     10.400552
    62     -7.031678      0.653726     11.075029
    63     -8.271004     -0.897529      8.885163
    64     -6.953338     -3.549582      6.954117
    65     -5.699590     -2.730420      5.879611
    66     -5.851146     -4.711951      7.885959
    67     -9.357839     -8.933607     -3.788468
    68     -9.850110     -8.094277     -5.462399
    69    -10.609064     -8.477189     -2.461104
    70     -5.905309      9.508739     -8.685710
    71     -7.130985      9.171876     -7.452056
    72     -5.036165      7.845190     -8.817254
    73      7.966176     -3.044706     10.364751
    74      8.485719     -1.734848      9.135152
    75      8.285410     -4.771424      9.764978
    76     -4.044624     -7.183227      9.530272
    77     -5.350094     -8.382763      9.921763
    78     -3.090832     -6.999022     11.065161
    79      3.912472      9.701157      1.354660
    80      5.158828     10.998818      1.856027
    81      2.865195     10.428911      0.080824
    82     -2.149083     -2.230797     -7.499493
    83     -2.309289     -4.078847     -7.697340
    84     -3.202491     -1.864120     -6.005852
    85      4.532446      0.926000      5.216744
    86      4.653985      2.101808      3.697480
    87      2.988602      1.231572      6.227742
    88      3.669005     -5.765314    -10.363292
    89      3.473732     -5.713090    -12.204696
    90      4.762637     -7.319888    -10.247174
    91      0.465647     -0.124115      8.982925
    92      1.004987     -1.943935      8.861041
    93      1.574784      0.219777     10.428709
    94      0.749666      7.895268     10.468554
    95      1.387794      6.660018      9.218887
    96     -0.233398      6.951543     11.671105
    97     -7.342635      9.607222      6.119872
    98     -8.982756     10.296959      6.735273
    99     -7.460966      7.798304      6.320535
   100     -8.072984     -7.570300      3.870981
   101     -6.960755     -7.137925      2.450215
   102     -7.907036     -6.150577      5.171251
   103     -7.852439    -10.480115     11.531094
   104     -9.243257    -11.052247     10.417854
   105     -7.501844    -12.047471     12.586287
   106      8.582357     -7.796196      8.139238
   107      6.932568     -8.456332      7.921076
   108      8.861952     -6.911354      6.532256
   109     11.404637     11.511524      8.809336
   110     10.615548     10.142355      9.795116
   111     10.335470     13.061755      9.010413
   112     -5.152894     -6.489817     -0.896061
   113     -3.604834     -7.263472     -0.143262
   114     -6.050302     -7.757785     -1.963745
   115      9.071438      0.674283      7.256501
   116      9.645750      2.300435      8.035900
   117      7.338882      1.028459      6.645373
   118      9.722582     -4.274884      4.035949
   119      8.497004     -3.792212      2.698827
   120     10.575879     -2.639484      4.341047
   121      1.434329      8.499295      5.619316
   122      1.800355      8.969761      3.844100
   123      0.031672      9.815183      6.080424
   124      6.814919      0.609762     -1.184063
   125      8.306299      0.966500     -0.014402
   126      7.468920      0.387190     -2.852838
   127     -7.381068      4.397359      5.503754
   128     -5.504623      4.416044      5.456664
   129     -7.967573      4.005205      7.162604
   130     11.246546      4.768352      9.976554
   131     10.000529      4.626934     11.482021
   132     12.504773      3.422209     10.299969
   133      8.269211      3.509917     -9.196212
   134      6.752447      2.385534     -9.735895
   135      9.003882      2.529281     -7.852421
   136     -2.110707      4.687314      4.296273
   137     -1.766217      5.325122      2.635138
   138     -0.899946      5.596864      5.284101
   139     -3.676519      1.063052    -11.283638
   140     -2.807901      0.178112    -12.646079
   141     -3.502974     -0.185127     -9.788702
   142      1.114680     -5.527233      8.520233
   143      2.011657     -5.706623      6.853619
   144     -0.547372     -6.406198      8.239281
   145     -1.651366     -7.086210     -9.412637
   146     -1.977742     -8.605732     -8.349299
   147      0.173501     -6.713932     -9.407746
   148     11.591659     -2.523223     -9.672130
   149      9.926204     -2.933991    -10.762478
