

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Dec 16 12:28:32 2018
     Host name              : n-62-23-14                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.628521        0.881277       -0.208558
H          0.544813       -0.812664       -0.391630
H         -0.838667        0.094578       -0.575256
H         -0.201640       -0.143746        0.972069
   8.00000    4    Basis=6-311G**
O          1.758325        2.369054       -0.465695
O          0.244934       -0.457373        2.882646
O         -2.401189        0.696394       -1.622732
O          2.162296       -1.472784       -1.238450
   1.00000    8    Basis=6-311G**
H          1.702499        3.344121       -0.046657
H          2.670810        2.207609       -0.809055
H          0.748308        0.384807        3.169519
H         -0.146885       -0.921171        3.664278
H         -2.200452        0.135889       -2.378026
H         -3.086329        0.235062       -1.154376
H          2.835510       -2.071424       -0.865750
H          2.558992       -0.600880       -1.291439


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):    0.702321    0.438751   -0.147266


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.1877325538    5  y   1.6653721703    6  z  -0.3941175012
  H       :     7  x   1.0295473593    8  y  -1.5357123916    9  z  -0.7400734423
  H       :    10  x  -1.5848509401   11  y   0.1787265174   12  z  -1.0870762918
  H       :    13  x  -0.3810443758   14  y  -0.2716405716   15  z   1.8369441846
  O       :    16  x   3.3227526887   17  y   4.4768632353   18  z  -0.8800360078
  O       :    19  x   0.4628581787   20  y  -0.8643097070   21  z   5.4474114553
  O       :    22  x  -4.5375895843   23  y   1.3159939351   24  z  -3.0665190543
  O       :    25  x   4.0861472412   26  y  -2.7831584013   27  z  -2.3403313195
  H       :    28  x   3.2172568381   29  y   6.3194728188   30  z  -0.0881689518
  H       :    31  x   5.0470994319   32  y   4.1717764011   33  z  -1.5288923701
  H       :    34  x   1.4140971771   35  y   0.7271798410   36  z   5.9895228580
  H       :    37  x  -0.2775724219   38  y  -1.7407609043   39  z   6.9244818658
  H       :    40  x  -4.1582516312   41  y   0.2567929934   42  z  -4.4938178581
  H       :    43  x  -5.8323165416   44  y   0.4442028024   45  z  -2.1814544853
  H       :    46  x   5.3583373247   47  y  -3.9144240487   48  z  -1.6360303927
  H       :    49  x   4.8357940360   50  y  -1.1354986340   51  z  -2.4404660171

  Max    interatomic separation is    6.4687 Angstrom (   12.2241 Bohr)
  between atoms   14 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9495 Angstrom (    1.7943 Bohr)

  Min YX interatomic separation is    2.8945 Angstrom (    5.4699 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.102354
  bond distance:  H          N            1.053859
  bond distance:  H          N            1.021385
  bond distance:  H          N            1.003115
  bond distance:  H          O            1.062763
  bond distance:  H          O            0.988225
  bond distance:  H          O            1.022227
  bond distance:  H          O            0.989737
  bond distance:  H          O            0.961733
  bond distance:  H          O            0.949527
  bond distance:  H          O            0.974932
  bond distance:  H          O            0.959371


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            104.561
  bond angle:     H          N          H            106.713
  bond angle:     H          N          H            114.363
  bond angle:     H          N          H            106.654
  bond angle:     H          N          H            110.703
  bond angle:     H          N          H            113.203
  bond angle:     H          O          H            109.596
  bond angle:     H          O          H            111.062
  bond angle:     H          O          H            104.763
  bond angle:     H          O          H            107.076




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     364.661150          0.710184   -0.255772    0.655911
   IB     418.103943          0.696873    0.123016   -0.706566
   IC     493.649572          0.100032    0.958878    0.265604


 Rotational constants
 --------------------

               A                   B                   C

           1385.8866           1208.7401           1023.7606 MHz
            0.046228            0.040319            0.034149 cm-1


@  Nuclear repulsion energy :  195.593419926403 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.702320790671      0.438751104101     -0.147265936113
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -2.377007      5.119009     -0.115683
     2     -2.884990      3.878121     -1.421486
     3     -1.663945      6.459483     -1.276508
     4      9.442196      3.784029     -7.674157
     5     10.130177      4.767996     -9.119384
     6     10.802708      2.743414     -7.026850
     7     -5.674390     -5.406920     -1.309671
     8     -6.417975     -7.153269     -1.110554
     9     -6.320164     -4.704490      0.247189
    10      2.225215      9.637237      0.219811
    11      1.570646      9.982663      1.928430
    12      2.993126     11.206356     -0.351833
    13      6.941771     -9.192223    -10.998112
    14      8.045806     -7.856000    -10.510929
    15      7.293823     -9.677310    -12.727260
    16      2.155312      3.758686      4.893300
    17      3.655847      4.901145      5.122390
    18      1.449267      4.166394      3.285856
    19      7.969763      6.889902     -3.799803
    20      9.041616      6.064305     -5.057223
    21      6.811478      8.056815     -4.783802
    22     -7.018692    -11.621736      7.969756
    23     -6.780696    -13.457938      8.169295
    24     -7.149881    -10.950232      9.644843
    25      2.883117     -3.430679    -10.678398
    26      2.032926     -4.069803     -9.165077
    27      4.264297     -4.609184    -10.983306
    28      7.996728     -9.949952      7.097806
    29      8.962977     -9.417010      5.544118
    30      8.390159    -11.651027      7.454078
    31     -2.846589      5.945721     -6.812274
    32     -2.455246      6.246068     -8.632086
    33     -1.554069      4.579324     -6.221200
    34     -8.285650      0.955532      0.522424
    35     -9.713703     -0.268933      1.128161
    36     -7.157950      1.235153      1.958569
    37      4.384879     10.859120     -7.453843
    38      5.748794     11.988910     -8.175925
    39      4.128167     11.844735     -5.829503
    40      0.390501     -5.319581     -6.199315
    41     -0.093717     -7.089438     -6.280380
    42      0.646540     -4.836762     -4.442162
    43    -11.430653      0.718170     -4.100692
    44    -11.235346     -1.050943     -4.422182
    45     -9.720851      1.304642     -4.056076
    46      8.712032     -3.229385     -9.918711
    47      8.174097     -2.838750     -8.180046
    48     10.583139     -2.866289    -10.206588
    49      6.336872      6.902296      5.082783
    50      7.003794      7.432274      3.381177
    51      7.493322      7.441838      6.455815
    52      4.203567      6.551917    -10.652989
    53      4.375642      5.048568     -9.558615
    54      4.218649      7.993910     -9.393010
    55     -5.072718      4.266491      4.303759
    56     -3.774821      4.965356      5.502174
    57     -4.290995      4.874942      2.656433
    58     10.660650     -1.263992      2.246650
    59     11.509643     -2.538433      3.422885
    60     10.521113      0.144003      3.461905
    61     -1.645581     10.216028     -4.317920
    62     -0.039868     10.734387     -3.724866
    63     -1.482874      8.605686     -5.293098
    64    -10.561211     -4.550793      5.733197
    65    -11.638366     -6.089544      5.445454
    66     -8.902211     -4.597095      4.830514
    67     -3.431159     -8.322312      6.216870
    68     -2.720051     -7.212824      7.609715
    69     -4.640326     -9.477855      6.966171
    70     -3.557810      1.207136    -11.275824
    71     -3.180177      0.299792     -9.545929
    72     -2.183219      2.438737    -11.383417
    73     11.186767     -9.977705     -4.149519
    74     11.188658    -11.220867     -5.616708
    75     11.835908     -8.349347     -4.716267
    76     -8.382013      6.567293     -5.683075
    77     -8.620796      6.387006     -3.861241
    78     -6.581047      6.421620     -5.941065
    79      7.359775     -5.288846      1.144297
    80      6.050262     -5.374612      2.459301
    81      8.116476     -3.666774      1.395308
    82     -7.091014     -9.857371    -10.562343
    83     -8.531448    -10.808194     -9.783634
    84     -5.646190     -9.776587     -9.306395
    85     -1.548685     11.063451      3.612119
    86     -2.038820     12.743644      4.353160
    87     -2.768281     10.383414      2.452222
    88    -10.276631     -4.450286     -5.170240
    89     -9.218014     -5.190326     -6.501635
    90     -9.138264     -4.404923     -3.618610
    91      0.615170    -11.438380    -11.522346
    92      0.001429    -13.245746    -11.550830
    93      2.078466    -11.891950    -10.350119
    94     -3.316286     -1.864260     -7.034917
    95     -4.793553     -3.016776     -7.555170
    96     -1.865863     -3.048665     -6.880703
    97     -1.317827     -4.449831      9.377445
    98     -2.689288     -3.651064     10.525674
    99      0.196335     -3.892898     10.255540
   100     -5.900840     -0.331832      7.535570
   101     -4.763784     -0.037968      9.042200
   102     -5.581300      1.141614      6.627228
   103    -11.304071     -9.690338      3.862717
   104    -10.527815     -9.292809      2.235448
   105    -10.074332    -10.012120      5.175047
   106    -10.938504     10.426163     -7.875124
   107    -12.238996      9.669853     -9.015949
   108    -10.025539      9.124348     -6.913503
   109      2.108749     -9.731621      7.284401
   110      3.937503    -10.321754      7.251714
   111      1.634075    -10.064583      9.065957
   112    -11.300472      6.386277     11.317283
   113    -10.340086      4.875972     11.821031
   114    -10.632570      6.583881      9.614431
   115     -8.472209     -9.737128     -0.214189
   116     -7.293927    -11.215184      0.044858
   117     -9.726779    -10.073625     -1.622853
   118     11.013326      2.632619      5.884915
   119      9.249106      2.905569      5.664832
   120     11.892674      4.283966      5.381212
   121      2.827531     -5.584895      3.749593
   122      2.230000     -6.879994      4.965310
   123      2.128977     -3.876938      4.543153
   124     -0.963161      6.987387    -11.688542
   125     -1.637468      7.147088    -13.409570
   126      0.874947      6.522380    -11.769265
   127      7.511110      1.655058     -1.471371
   128      8.406966      0.900007     -0.086803
   129      8.800209      1.856692     -2.814734
   130     -8.337776      2.884665     -9.952989
   131     -6.529561      2.677373    -10.583118
   132     -8.312172      3.307935     -8.154728
   133    -10.299669     -2.418464     10.987525
   134     -9.574617     -0.727288     10.642163
   135    -10.481048     -3.225774      9.306633
   136      5.087052      1.235972     -7.951072
   137      4.664309     -0.037498     -9.207139
   138      6.753375      1.978315     -8.300618
   139     -1.694011      6.772612      6.907351
   140     -1.448725      8.577658      6.285688
   141     -0.085389      5.841081      6.521983
   142     -5.840274     -4.188306      3.805992
   143     -4.960074     -5.831967      4.336991
   144     -5.590059     -3.186299      5.358162
   145     -2.745360     -9.490809     -7.830114
   146     -2.426369    -10.861207     -6.644247
   147     -1.756604     -9.922081     -9.412384
