

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec  3 16:08:48 2018
     Host name              : n-62-23-28                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/diffs
   2) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   3) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
!*ORBITAL INPUT
!.MOSTART
!NEWORB
*CC INP
!.RESTART
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 1
.IONISATION
1
1
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=5 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.293076        0.694388        0.776020
H          0.758959       -0.535523       -0.468485
H         -0.673441        0.493697       -0.620849
H         -0.601142       -0.723443        0.417115
   8.00000    4    Basis=6-311G**
O         -2.117060        0.706998       -1.630039
O          1.540472       -1.986743       -1.725936
O         -2.024410       -1.568089        1.958450
O          2.183873       -0.102398        2.034684
   1.00000    8    Basis=6-311G**
H         -1.686832        0.711349       -2.481940
H         -2.883995        1.342061       -1.770513
H          0.659852       -2.417363       -1.828320
H          2.144990       -2.523741       -1.229037
H         -1.939566       -0.787449        2.554744
H         -2.927163       -1.476104        1.589120
H          2.367213        0.845196        2.300503
H          2.682500       -0.277502        1.185166
   0.00000    1    Basis=diffs
X          0.000000        0.000000        0.000000


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    5
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "diffs" from the basis set library.
  Basis set file used for this atomic type with Z =   0 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/diffs"

  Info about the basis set file: your basis has no documentation.
  Basis set: diffs                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.178145   -1.088386    0.222759


  Atoms and basis sets
  --------------------

  Number of atom types :    5
  Total number of atoms:   18

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  X           1    0.0000     1     1      [1s|1s]                                            
  ----------------------------------------------------------------------
  total:     18   51.0000   252   163
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   54
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.5538333738    5  y   1.3122031445    6  z   1.4664652675
  H       :     7  x   1.4342246501    8  y  -1.0119918036    9  z  -0.8853083437
  H       :    10  x  -1.2726190513   11  y   0.9329521187   12  z  -1.1732345750
  H       :    13  x  -1.1359937422   14  y  -1.3671091370   15  z   0.7882331126
  O       :    16  x  -4.0006635902   17  y   1.3360325909   18  z  -3.0803272831
  O       :    19  x   2.9110701832   20  y  -3.7544001507   21  z  -3.2615463493
  O       :    22  x  -3.8255804647   23  y  -2.9632587496   24  z   3.7009341295
  O       :    25  x   4.1269218618   26  y  -0.1935041757   27  z   3.8449955109
  H       :    28  x  -3.1876504989   29  y   1.3442547893   30  z  -4.6901868587
  H       :    31  x  -5.4499606959   32  y   2.5361277330   33  z  -3.3457846707
  H       :    34  x   1.2469395630   35  y  -4.5681540147   36  z  -3.4550240688
  H       :    37  x   4.0534436409   38  y  -4.7691793004   39  z  -2.3225433275
  H       :    40  x  -3.6652485413   41  y  -1.4880629474   42  z   4.8277664795
  H       :    43  x  -5.5315363932   44  y  -2.7894322920   45  z   3.0030015797
  H       :    46  x   4.4733842495   47  y   1.5971889619   48  z   4.3473206197
  H       :    49  x   5.0691903303   50  y  -0.5244027791   51  z   2.2396391527
  X       :    52  x   0.0000000000   53  y   0.0000000000   54  z   0.0000000000

  Max    interatomic separation is    6.6630 Angstrom (   12.5912 Bohr)
  between atoms   16 and   11, "H     " and "H     ".

  Min HX interatomic separation is    0.9491 Angstrom (    1.7935 Bohr)

  Min YX interatomic separation is    2.7638 Angstrom (    5.2229 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.081793
  bond distance:  H          N            1.040328
  bond distance:  H          N            1.040535
  bond distance:  H          N            1.028944
  bond distance:  H          O            0.954385
  bond distance:  H          O            1.005598
  bond distance:  H          O            0.985600
  bond distance:  H          O            0.949061
  bond distance:  H          O            0.985984
  bond distance:  H          O            0.979709
  bond distance:  H          O            1.001103
  bond distance:  H          O            1.000485


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            117.117
  bond angle:     H          N          H            107.386
  bond angle:     H          N          H            108.589
  bond angle:     H          N          H            116.597
  bond angle:     H          N          H            104.291
  bond angle:     H          N          H            101.382
  bond angle:     H          O          H            102.488
  bond angle:     H          O          H            112.104
  bond angle:     H          O          H            103.470
  bond angle:     H          O          H            107.449




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     330.633801          0.904434   -0.169767    0.391380
   IB     405.752372         -0.390334    0.040914    0.919764
   IC     548.316742          0.172158    0.984635    0.029261


 Rotational constants
 --------------------

               A                   B                   C

           1528.5159           1245.5356            921.6917 MHz
            0.050986            0.041547            0.030744 cm-1


@  Nuclear repulsion energy :  195.175519056957 Hartree

  Number of floating/multiple basis set orbitals :    1


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.178145154249     -1.088386244147      0.222758996150
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -3.970437      8.971841     -1.828439
     2     -3.800084      7.669784     -0.520007
     3     -4.981216     10.281097     -1.118769
     4      3.936517     -9.631755     -9.661093
     5      5.113111     -9.256345     -8.288987
     6      4.803814    -10.934496    -10.747366
     7      0.214406    -11.008460      3.559649
     8      1.499840     -9.729737      2.887394
     9      0.856520    -12.626668      3.208540
    10     -7.986440      5.048660     -3.309850
    11     -8.093032      6.039512     -1.835842
    12     -7.705353      6.352016     -4.651958
    13      4.310798     -8.239493      1.515044
    14      5.625420     -7.568805      2.647595
    15      5.071314     -9.298770      0.145044
    16    -11.686537     -1.630512     -5.157917
    17    -12.175912      0.134938     -4.782065
    18    -12.275119     -2.049580     -6.900195
    19     -4.150179     -7.719509      3.662095
    20     -3.590706     -5.912959      4.044139
    21     -2.346076     -8.672696      3.597579
    22      4.708644     11.163427     -2.476410
    23      4.502412      9.954663     -1.184025
    24      2.978293     11.187079     -3.005022
    25     -5.504625      2.794761      5.290041
    26     -7.425460      3.016625      5.428484
    27     -4.875866      3.011989      7.090712
    28     -0.277850      2.613453     -7.094255
    29      1.073831      1.196697     -7.208806
    30      0.551668      3.855941     -5.883659
    31      1.120145     -2.292723      7.555065
    32      2.059193     -2.270531      5.890558
    33      1.230678     -3.968015      8.270517
    34    -10.479883      8.993316    -10.300597
    35    -11.200647     10.761722    -10.204886
    36     -9.111740      8.850555     -9.010500
    37      9.708022     10.021913      1.022676
    38      8.983584     10.250041      2.855131
    39     10.106450     11.782705      0.540917
    40      7.201153     -8.886112     -5.648798
    41      7.572630     -7.198116     -5.053383
    42      7.004691     -9.936843     -4.154210
    43    -10.365242     10.619409     -4.447898
    44    -11.883726      9.399696     -4.566557
    45    -10.386921     11.085555     -2.738582
    46    -11.232572      1.795310      0.795185
    47    -10.079047      2.579567     -0.412083
    48    -11.097488      2.921428      2.263363
    49      8.448555     -7.888255      5.517978
    50      8.099425     -7.355392      7.330558
    51      8.934859     -9.714426      5.644466
    52      3.591538      0.496463     11.666203
    53      2.010406     -0.120549     10.739077
    54      3.536167     -0.053394     13.479042
    55     11.466733     -8.549197      0.450709
    56     11.671066     -7.472967      1.977974
    57     10.716981     -7.453210     -0.798107
    58     10.229779     10.271149      6.402657
    59      9.133867     10.167845      7.936379
    60     11.873748      9.846272      7.034022
    61     -1.883430     -5.964705     -4.808291
    62     -1.583961     -5.606045     -6.641679
    63     -1.643979     -7.775930     -4.596318
    64      8.931847      5.589171    -10.221805
    65     10.235573      6.911840    -10.176009
    66      9.110479      4.791378    -11.917078
    67     -1.820808      5.699680      3.659264
    68     -3.616422      4.991428      3.725238
    69     -1.817939      6.087628      5.473393
    70     -3.012401      7.512500      8.651873
    71     -3.349328      6.276393     10.044493
    72     -4.767977      8.021496      8.064312
    73      7.671383     -0.906254     -0.054097
    74      9.109523      0.086946      0.475457
    75      7.008246      0.064661     -1.561244
    76     -8.954635     -7.784572     -6.904249
    77     -8.692222     -6.722565     -5.356929
    78     -9.555873     -9.546713     -6.549203
    79     10.104691      2.861357      9.323128
    80     11.378941      1.692473      9.955552
    81      8.702548      1.643608      9.069185
    82     -5.875795     -0.570212    -10.315348
    83     -7.054431     -0.337635    -11.665126
    84     -4.655006     -1.957135    -10.379009
    85     -9.040964     -3.027492      1.851128
    86     -8.553428     -3.442516      0.027550
    87     -9.905661     -1.373976      1.651959
    88     10.651538      3.312667     -6.078021
    89     10.108640      3.773554     -7.793864
    90     11.971037      4.433337     -5.255602
    91      3.413739      5.281560      9.157685
    92      3.677976      3.825254     10.267286
    93      1.853557      6.099265      9.657823
    94      3.928210     -0.770957     -7.045647
    95      5.405520      0.264987     -6.540958
    96      3.854845     -2.172114     -5.924418
    97     -3.392361      4.546551    -10.709046
    98     -4.284761      2.862544    -10.536410
    99     -2.053722      4.330825     -9.384871
   100     -1.873622     10.832691     -8.926605
   101     -0.332777     11.545890     -9.647114
   102     -3.232855     11.756487     -9.818065
   103    -10.637847     -5.347566      6.585926
   104    -12.164095     -6.186684      5.904088
   105     -9.908443     -4.496229      5.183056
   106    -10.368787      4.467912      5.230201
   107    -11.571579      4.145014      6.739385
   108    -10.327724      6.262904      4.730595
   109     11.013188     -4.134628     -9.065791
   110      9.891074     -5.180546    -10.089843
   111     12.389659     -5.332372     -8.789547
   112      6.954493     -1.057693      8.616059
   113      5.450410     -0.710599      9.715564
   114      6.354471     -1.182783      6.834752
   115      7.550718     -6.005357     10.493621
   116      5.957609     -6.485211     11.241457
   117      7.159747     -4.300104      9.858081
   118     -9.138332      7.674038      1.151261
   119    -10.848082      8.428791      1.269554
   120     -7.989367      9.147267      1.051253
   121      2.316447      5.576722     -3.915265
   122      2.022313      6.341879     -2.230425
   123      3.206434      6.742420     -4.955130
   124      5.753630     10.443664      9.988820
   125      5.472524      8.645123     10.445809
   126      4.157911     10.994840      9.290992
   127     -7.450306     -9.061479      7.995051
   128     -6.123126     -8.651149      6.737556
   129     -8.813488     -7.896313      7.500979
