

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Dec 17 03:35:39 2018
     Host name              : n-62-23-8                               

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.327319        0.876185       -0.547761
H          0.838464       -0.664312        0.139821
H         -0.749303       -0.472881       -0.481328
H         -0.344605        0.245986        0.971025
   8.00000    4    Basis=6-311G**
O          0.528726        2.220217       -1.732518
O         -2.430886       -0.715565       -1.315458
O         -0.720971       -0.377220        2.869773
O          2.522171       -1.599099       -0.267663
   1.00000    8    Basis=6-311G**
H          0.346215        1.610433       -2.478709
H          1.526418        2.388954       -1.741345
H         -2.816703       -1.547208       -1.019390
H         -2.975572       -0.018330       -0.931198
H         -0.236201       -1.167947        3.131002
H         -0.187148        0.350613        3.210487
H          2.477198       -2.456616        0.180531
H          3.323206       -1.127831        0.067971


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.001544   -0.200198   -0.139019


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   0.6185432655    5  y   1.6557496848    6  z  -1.0351182720
  H       :     7  x   1.5844673257    8  y  -1.2553677415    9  z   0.2642233965
  H       :    10  x  -1.4159774546   11  y  -0.8936155797   12  z  -0.9095780963
  H       :    13  x  -0.6512090713   14  y   0.4648461706   15  z   1.8349713105
  O       :    16  x   0.9991473352   17  y   4.1956020681   18  z  -3.2739845266
  O       :    19  x  -4.5937087811   20  y  -1.3522218746   21  z  -2.4858553489
  O       :    22  x  -1.3624377341   23  y  -0.7128424889   24  z   5.4230850109
  O       :    25  x   4.7662124304   26  y  -3.0218591568   27  z  -0.5058097638
  H       :    28  x   0.6542515304   29  y   3.0432773127   30  z  -4.6840811536
  H       :    31  x   2.8845119723   32  y   4.5144687852   33  z  -3.2906651391
  H       :    34  x  -5.3227972454   35  y  -2.9237993784   36  z  -1.9263679146
  H       :    37  x  -5.6230161452   38  y  -0.0346386799   39  z  -1.7597091881
  H       :    40  x  -0.4463552004   41  y  -2.2070999585   42  z   5.9167362768
  H       :    43  x  -0.3536584648   44  y   0.6625625459   45  z   6.0669411579
  H       :    46  x   4.6812257774   47  y  -4.6423314343   48  z   0.3411541471
  H       :    49  x   6.2799491969   50  y  -2.1312917053   51  z   0.1284465744

  Max    interatomic separation is    6.4733 Angstrom (   12.2328 Bohr)
  between atoms   17 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9634 Angstrom (    1.8206 Bohr)

  Min YX interatomic separation is    2.8551 Angstrom (    5.3954 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.083919
  bond distance:  H          N            1.078834
  bond distance:  H          N            1.008339
  bond distance:  H          N            1.059316
  bond distance:  H          O            0.980789
  bond distance:  H          O            1.011899
  bond distance:  H          O            0.963401
  bond distance:  H          O            0.964611
  bond distance:  H          O            0.963583
  bond distance:  H          O            0.964777
  bond distance:  H          O            0.968626
  bond distance:  H          O            0.988130


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            109.181
  bond angle:     H          N          H            111.239
  bond angle:     H          N          H            111.948
  bond angle:     H          N          H            110.526
  bond angle:     H          N          H            106.082
  bond angle:     H          N          H            107.742
  bond angle:     H          O          H            106.291
  bond angle:     H          O          H            105.986
  bond angle:     H          O          H            104.180
  bond angle:     H          O          H            107.619




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     361.694525          0.056238   -0.474087    0.878680
   IB     389.666788          0.991703   -0.075370   -0.104137
   IC     526.139201          0.115596    0.877246    0.465915


 Rotational constants
 --------------------

               A                   B                   C

           1397.2537           1296.9517            960.5424 MHz
            0.046607            0.043262            0.032040 cm-1


@  Nuclear repulsion energy :  196.458817252920 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.001543892184     -0.200198122377     -0.139019255609
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1      9.629787      9.482132     -8.325954
     2      8.208127     10.505280     -7.867499
     3      8.930891      7.774025     -8.747763
     4      6.096088      5.556350     -3.797108
     5      6.501227      6.789089     -2.484056
     6      7.733031      4.814272     -4.058009
     7      8.327592      8.749277      0.081564
     8      8.809285      7.490855      1.271292
     9      9.580983      8.890574     -1.288510
    10      8.481701     -5.945403     -8.459108
    11      8.942020     -6.287423    -10.232850
    12     10.064120     -5.556379     -7.532482
    13      5.218095      3.231088      1.638563
    14      4.506211      4.549429      2.511682
    15      6.560131      4.271082      0.847794
    16    -11.333262     10.128792     -3.747312
    17    -11.784655      9.574273     -5.466619
    18    -10.640691     11.806533     -3.629765
    19     -1.671722     -8.768344      2.746957
    20     -1.168729    -10.122828      1.574168
    21     -2.652580     -9.628122      4.027545
    22      6.862556     -0.998573     -8.709795
    23      5.625581     -1.174168     -7.209657
    24      7.917446     -2.515088     -8.432022
    25      7.103603     11.551274      5.840047
    26      8.739290     12.380707      5.298308
    27      7.590308     10.386407      7.096999
    28     -0.847444      6.860925    -10.212123
    29     -2.227613      6.696422    -11.573225
    30     -0.987920      5.144424     -9.383482
    31     -7.917922      2.464927     -1.328013
    32     -8.503512      2.138240      0.489165
    33     -7.822922      4.252672     -1.284254
    34      6.127148    -10.734761     -6.509228
    35      6.626423     -9.099778     -7.159872
    36      6.533089    -10.582279     -4.736496
    37      3.204503     -1.727612     -4.998278
    38      1.779710     -2.799550     -5.498340
    39      3.741454     -2.542570     -3.372354
    40    -11.374107      0.706614     -4.654951
    41    -10.990254     -1.041373     -5.108805
    42    -10.062081      1.327361     -3.513143
    43     10.339410     -6.888985     -1.271670
    44      9.018871     -8.373701     -1.346241
    45      9.364430     -5.359983     -0.999055
    46     10.775625      5.514398      3.221707
    47     12.184107      6.807192      3.199941
    48      9.581061      6.216124      4.603433
    49      4.620248    -10.906093    -11.352312
    50      3.528914    -11.198509    -12.863738
    51      4.795677    -12.515074    -10.581066
    52     -3.010024      7.994838     -3.404994
    53     -1.930882      6.534767     -3.018038
    54     -4.614447      7.479150     -2.439313
    55    -10.547735      1.113922      3.102857
    56    -10.114247      0.489165      4.855844
    57    -11.551446      2.642472      3.379900
    58      0.764385    -10.143328     -5.210914
    59      2.288540    -10.230422     -6.320238
    60     -0.641245    -11.035562     -6.154770
    61     -6.559377      1.469292    -11.463067
    62     -5.884554      0.288287    -10.171260
    63     -6.990972      0.240430    -12.861529
    64     -6.310113     -2.508889      7.708565
    65     -4.653590     -1.888670      7.028853
    66     -5.951891     -3.501035      9.374572
    67     -8.961720     -8.725465     -3.529258
    68     -8.260148     -8.598645     -5.266576
    69    -10.215257     -7.307344     -3.481762
    70     -2.782280     10.932685     -7.565250
    71     -3.296994      9.719986     -6.235605
    72     -1.874474      9.776366     -8.762787
    73     -9.940615     -4.573757     11.625289
    74    -10.511904     -3.102269     10.596698
    75    -11.308197     -5.857637     11.130638
    76     -4.059341     -5.990318     11.032945
    77     -4.166670     -7.263888      9.766237
    78     -5.047124     -6.563518     12.453943
    79      3.351021      7.835517      3.537957
    80      4.416403      9.206343      4.179929
    81      2.231527      8.478793      2.265984
    82     -4.491286     -1.299922     -7.438038
    83     -3.619066     -2.943751     -7.556510
    84     -4.646893     -1.155985     -5.641269
    85      6.954653     -0.624953      5.347908
    86      6.309178      0.603335      4.080557
    87      5.736545     -0.537780      6.794130
    88      2.815545     -6.138392     -9.638127
    89      3.033320     -7.783368    -10.302335
    90      4.534557     -5.766894     -8.896989
    91      4.249370     -0.602456     10.500350
    92      2.710995     -1.865335     10.086738
    93      4.966693     -0.920395     12.183423
    94      4.409973      4.342428     10.079213
    95      4.623882      5.143424     11.749554
    96      4.123116      2.495480     10.160356
    97     -7.380356      9.172687      8.031304
    98     -8.293479      9.860846      9.440083
    99     -6.301326      7.705303      8.644749
   100     -7.558356     -6.306135      4.596935
   101     -6.672759     -5.785281      2.918070
   102     -7.065531     -4.924229      5.834877
   103     -6.925937     -8.763597     -8.573994
   104     -7.973902     -9.685880     -9.888102
   105     -5.546711    -10.013887     -8.144300
   106      8.901137     -7.937445     10.492547
   107      7.640639     -9.247556     10.890639
   108      8.076287     -6.827955      9.088874
   109    -10.346491    -11.581848    -11.718454
   110    -11.431575    -12.462062    -10.554219
   111    -11.751880    -10.392621    -12.182070
   112     -5.476700     -6.343542     -0.179747
   113     -4.158482     -7.523684      0.300963
   114     -6.593859     -7.390071     -1.318258
   115     11.596762      0.275955      8.794012
   116     11.370476      1.979617      9.463667
   117     10.286518      0.203079      7.482503
   118      7.731147     -5.715240      6.430065
   119      9.062189     -6.601541      5.370949
   120      7.942559     -3.854340      5.965126
   121      2.242693     -9.526138      7.391091
   122      0.555814     -9.382441      6.560409
   123      3.325865    -10.515192      6.363966
   124      9.567933     -1.223155     -0.132451
   125     10.825810     -0.857140      1.172798
   126     10.150773     -0.354737     -1.618116
   127     -4.097104      5.476086      9.331281
   128     -2.488628      5.216823      8.551597
   129     -4.582359      3.921768     10.082621
   130    -11.415172      4.700767     10.873505
   131    -12.449998      3.908186     12.224425
   132     -9.670381      4.250404     11.534730
   133      9.281152      3.387659     -8.143828
   134      8.386276      1.852912     -8.670757
   135     10.703067      2.881320     -7.132040
   136      0.195753      4.239825      6.735281
   137      1.022665      5.315061      5.416787
   138      1.437885      4.352017      8.093926
   139     -0.478208      1.777380     -7.507980
   140      1.007800      1.078055     -8.257878
   141     -2.073139      0.790471     -7.655007
   142      0.753186     -4.258460      8.726961
   143      2.059514     -5.621176      8.640045
   144     -0.533513     -5.128881      9.769652
   145     -0.905311     -5.178736     -6.537749
   146     -0.853383     -6.770792     -5.485391
   147      0.405868     -5.584866     -7.854607
   148     -9.857097     -3.897957     -6.473370
