

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Fri Dec  7 15:10:16 2018
     Host name              : n-62-29-23                              

 * Work memory size             :  1280000000 =  9.537 gigabytes.

 * Directories for basis set searches:
   1) /zhome/37/3/129401/NH3NH4/CCSD/AIMD_SAMPLING/nh4_4h2o_nd
   2) /zhome/9a/4/124800/source/dalton/build-mlcc/basis


Compilation information
-----------------------

 Who compiled             | rfaber
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.1.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | bb4d1599ca5680a9f3980451fc8bbefdba436d59
 Git branch               | mlcc
 Configuration time       | 2017-06-13 16:11:03.928841


   Content of the .dal input file
 ----------------------------------

**DALTON
.RUN WAVE FUNCTIONS
*QMMM
.QMMM
**INTEGRALS
.DIPLEN
**WAVE FUNCTIONS
.CC
*PRINT
!To check the origin of excit
.PRINTL
   0 11
*SCF INP
.THRESH
1.0D-7
*CC INP
.CCSD
.THRLEQ
 1.0D-9
.THRENR
 1.0D-10
.FROIMP
4
0
.PRINT
 1
.MAX IT
 1200
.MAXRED
 1200
.MXLRV
1199
*CCSLV
.CCMM
.MXSLIT
200
.MXINIT
4 5
*CCEXCI
.NCCEXC
 15
.CVSEPARA
1
1
*CCLRSD
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS


Atomtypes=4 Charge=1 Nosymm Angstrom
   7.00000    1    Basis=6-311G**
N          0.000000        0.000000        0.000000
   1.00000    4    Basis=6-311G**
H          0.557172        0.747816        0.409739
H          0.529304       -0.619288       -0.664423
H         -0.755857        0.511244       -0.416943
H         -0.336228       -0.602249        0.774022
   8.00000    4    Basis=6-311G**
O         -2.787348        0.207094        0.585349
O         -0.321398        2.892954        1.046035
O          1.979681       -1.730535       -1.096314
O         -0.700910       -1.562190        2.227422
   1.00000    8    Basis=6-311G**
H         -3.680102        0.586714        0.329094
H         -2.909146       -0.230085        1.401748
H          0.121617        3.761412        0.973263
H         -1.303161        3.185554        1.056042
H          2.046451       -2.322184       -1.901902
H          2.335702       -2.234809       -0.345268
H          0.062451       -1.645890        2.831995
H         -1.437462       -1.310893        2.727308


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *QMMM  :
 --------------------------------

 +------------------+
 |  WORD: | CHANGE: |
 +------------------+
 |   QMMM |       T |
 +------------------+
 


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1:                                                                         
 2:                                                                         
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   7 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    3
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    4
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    8
  Number of basis sets to read;    2
  The basis set is "6-311G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/9a/4/124800/source/dalton/build-mlcc/basis/6-311G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311G**                                                                        


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           O          15.994915
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    90.076634 amu
                       Natural abundance:  98.500 %

 Center-of-mass coordinates (a.u.):   -0.714902   -0.068305    1.078675


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:   17

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           4    1.0000     8     6      [5s1p|3s1p]                                        
  O           4    8.0000    31    18      [11s5p1d|4s3p1d]                                   
  H           8    1.0000     8     6      [5s1p|3s1p]                                        
  ----------------------------------------------------------------------
  total:     17   51.0000   251   162
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   51
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.0000000000
  H       :     4  x   1.0529024845    5  y   1.4131674319    6  z   0.7742944927
  H       :     7  x   1.0002395969    8  y  -1.1702847125    9  z  -1.2555775011
  H       :    10  x  -1.4283627197   11  y   0.9661111430   12  z  -0.7879080797
  H       :    13  x  -0.6353788356   14  y  -1.1380856691   15  z   1.4626895947
  O       :    16  x  -5.2673243350   17  y   0.3913509421   18  z   1.1061492975
  O       :    19  x  -0.6073541971   20  y   5.4668907522   21  z   1.9767196672
  O       :    22  x   3.7410549049   23  y  -3.2702371997   24  z  -2.0717332070
  O       :    25  x  -1.3245279383   26  y  -2.9521112552   27  z   4.2092175448
  H       :    28  x  -6.9543848920   29  y   1.1087287737   30  z   0.6218975294
  H       :    31  x  -5.4974891976   32  y  -0.4347976355   33  z   2.6489198163
  H       :    34  x   0.2298228221   35  y   7.1080385233   36  z   1.8392005176
  H       :    37  x  -2.4626173868   38  y   6.0198246164   39  z   1.9956301565
  H       :    40  x   3.8672319182   41  y  -4.3882917718   42  z  -3.5940738966
  H       :    43  x   4.4138370896   44  y  -4.2231769517   45  z  -0.6524619597
  H       :    46  x   0.1180152862   47  y  -3.1102813319   48  z   5.3516949374
  H       :    49  x  -2.7164094951   50  y  -2.4772287492   51  z   5.1538651785

  Max    interatomic separation is    7.0926 Angstrom (   13.4030 Bohr)
  between atoms   14 and   13, "H     " and "H     ".

  Min HX interatomic separation is    0.9250 Angstrom (    1.7479 Bohr)

  Min YX interatomic separation is    2.8095 Angstrom (    5.3091 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          N            1.018605
  bond distance:  H          N            1.051256
  bond distance:  H          N            1.003261
  bond distance:  H          N            1.036756
  bond distance:  H          O            1.003388
  bond distance:  H          O            0.934060
  bond distance:  H          O            0.977639
  bond distance:  H          O            1.024487
  bond distance:  H          O            1.001738
  bond distance:  H          O            0.972169
  bond distance:  H          O            0.977361
  bond distance:  H          O            0.924957


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H          N          H            114.287
  bond angle:     H          N          H            101.839
  bond angle:     H          N          H            107.671
  bond angle:     H          N          H            114.637
  bond angle:     H          N          H            107.034
  bond angle:     H          N          H            111.220
  bond angle:     H          O          H            106.516
  bond angle:     H          O          H            100.444
  bond angle:     H          O          H            106.888
  bond angle:     H          O          H            108.114




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     252.346770          0.640401   -0.692013   -0.333173
   IB     415.111431          0.568761    0.718814   -0.399772
   IC     533.449183          0.516137    0.066519    0.853919


 Rotational constants
 --------------------

               A                   B                   C

           2002.7164           1217.4538            947.3798 MHz
            0.066803            0.040610            0.031601 cm-1


@  Nuclear repulsion energy :  202.415205528029 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):     -0.714901904756     -0.068305018281      1.078674529684
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000
 
  *********************************** 
  QMMM electrostatic potential: 
  Multipole order                                    0
  Isotropic polarization  
  *********************************** 
 
  ---------------- 
  QMMM information 
  ---------------- 
 
  MM coordinates in au 
  -------------------- 
     1     -1.767589      9.731466     -3.849965
     2     -1.313001      8.075520     -3.096993
     3     -2.742864     10.613380     -2.419552
     4      8.112995    -10.110600     10.893447
     5      8.557060     -9.987184     12.741580
     6      8.128060    -11.939533     10.308271
     7      1.648673     10.050697      0.512184
     8      1.282671     11.760935     -0.200422
     9      2.800720      8.977221     -0.437780
    10     -5.518301      4.212834     -3.569885
    11     -5.166887      3.490281     -1.917293
    12     -5.999525      5.990793     -3.328214
    13      4.847556     -7.913188      1.924833
    14      6.473542     -8.403100      2.964514
    15      5.356824     -8.681287      0.213660
    16     -5.430313     -2.965309     -7.803078
    17     -6.818470     -1.833786     -7.086087
    18     -6.602894     -4.226520     -8.677140
    19     -0.841756     -8.516508      3.088440
    20     -1.975197     -7.158829      2.758469
    21      0.936029     -8.115514      2.686363
    22      7.052269    -11.289819     -2.583671
    23      8.260987    -12.237526     -1.592756
    24      5.553006    -12.335943     -3.031618
    25      2.596015      3.063229     -7.881010
    26      3.133965      1.285292     -7.743087
    27      4.153323      4.132967     -7.686106
    28      3.482922     -3.886717      6.882946
    29      4.871773     -3.887212      5.584549
    30      3.802316     -5.488647      7.654950
    31     -6.882333      8.351928     11.578943
    32     -7.817646      9.528721     12.654453
    33     -5.290062      8.081510     12.285871
    34    -11.485447     10.714339     -1.068323
    35    -11.875736      9.957139      0.530456
    36    -10.725517     12.343878     -0.887351
    37      9.200799     -8.745450     -7.063473
    38     10.497597     -7.528094     -6.359643
    39      8.290557     -9.639810     -5.609733
    40     -0.531933      3.754563     -4.028157
    41      0.516901      3.392240     -5.630174
    42     -2.397087      3.764419     -4.343464
    43     -7.981578      8.766659     -4.199875
    44     -9.199945      8.439621     -5.539658
    45     -8.962965      9.259121     -2.661834
    46    -10.092300      1.520194     -0.740281
    47    -10.132360      2.558126     -2.332980
    48    -10.997397      2.097490      0.849290
    49      9.676012     -8.939017      3.346816
    50     10.037893     -8.195107      5.044503
    51     10.071414    -10.747250      3.454194
    52      5.290783      0.386305     10.381628
    53      4.193639     -0.559493      9.273597
    54      5.260285     -0.430648     12.009429
    55     -9.592269     -8.224572      0.434191
    56    -11.348043     -8.297279      1.041772
    57     -9.557581     -6.998552     -1.157847
    58     10.972139      9.483594      4.035217
    59      9.750821      9.153102      5.424317
    60     12.530005      9.709488      4.886065
    61      2.759078     -6.881974     -6.427696
    62      1.998983     -6.532524     -8.058002
    63      3.381765     -8.685079     -6.616670
    64     -9.969458      3.321955    -11.043514
    65     -8.622108      4.619910    -11.187953
    66    -10.001918      2.494061    -12.701337
    67      1.317651      4.836864      6.586162
    68      0.582835      3.991275      8.049838
    69      0.160791      4.628947      5.260688
    70      8.884302     -2.248424     -1.339744
    71     10.239455     -0.980991     -1.312844
    72      7.790455     -1.408228     -2.533106
    73     -4.373197    -11.294073     -7.509003
    74     -3.830322     -9.771207     -6.630127
    75     -3.807003    -12.593439     -6.323097
    76    -10.421420      1.297038      7.549584
    77     -8.908619      0.259382      7.311311
    78    -11.920402     -0.021751      7.455519
    79     -2.589490     -2.079024     11.200142
    80     -3.671793     -2.090672     12.704168
    81     -1.179983     -3.418152     11.639708
    82     -4.276955     -5.040795     -0.199867
    83     -3.981146     -5.616763     -2.005273
    84     -4.932380     -3.355143     -0.388760
    85     -9.309165      0.536395     -6.824551
    86     -9.559242      1.212562     -8.575262
    87     -8.027526      1.805442     -6.223053
    88      6.170766      5.197631     11.029196
    89      5.603834      3.588803     10.456631
    90      4.573906      5.968777     11.753815
    91      4.856579     -1.474117     -8.160550
    92      6.374619     -0.886697     -7.109977
    93      4.697991     -3.270634     -8.080930
    94     -0.381738      2.281616     11.091519
    95     -1.279539      0.652137     11.154579
    96      0.767168      2.097080     12.595272
    97      2.180105      8.629000    -11.477745
    98      1.789748     10.379805    -11.699916
    99      0.477432      8.117481    -10.720276
   100     -7.764979     -7.111068      5.156063
   101     -9.446975     -7.447205      5.961014
   102     -7.906232     -7.307046      3.299668
   103     11.153247      3.917100      3.664636
   104     11.958261      3.203556      5.235513
   105     11.587795      5.737830      3.637906
   106     -9.199912     -5.655062    -10.335562
   107     -8.817861     -4.966763    -12.066523
   108     -9.135632     -7.459921    -10.573416
   109      9.003644     -2.182617      7.848966
   110      8.056694     -1.209173      9.290721
   111      8.113176     -1.718638      6.307656
   112     11.381473     -6.779272      7.882497
   113     10.634203     -7.951170      9.223566
   114     10.241511     -5.251946      7.869128
   115     -5.317026      7.484937      1.606887
   116     -5.996373      7.570823      3.288840
   117     -4.955385      9.313092      1.342227
   118      7.058048      5.318247     -6.334211
   119      5.909499      5.865719     -4.936191
   120      8.241940      6.702363     -6.594842
   121      7.222189      8.815977      7.814732
   122      6.800898      7.163060      8.773543
   123      5.596857      9.308462      7.040282
   124     -3.719565    -10.371250      6.723014
   125     -2.493934     -9.760122      5.396075
   126     -4.971102     -8.853486      6.669582
   127      2.427457     10.802508      6.357275
   128      2.166700     10.418121      4.466062
   129      1.412226      9.497195      7.082733
   130     -7.590826      9.914856      5.989961
   131     -6.027809     10.997427      6.014428
   132     -7.556748      9.147231      7.654307
   133     11.684211      7.779787     -8.076215
   134     11.990577      9.500967     -8.792274
   135     11.637287      6.489425     -9.388534
   136      4.269097      5.663020     -1.493466
   137      2.667426      4.951202     -2.099153
   138      4.982692      4.524824     -0.212275
   139     -4.539819    -11.145032      0.001276
   140     -6.059292    -10.075630      0.065477
   141     -2.960152    -10.367259      0.799666
   142     -2.060179      6.418300     -9.966926
   143     -1.843205      4.708251    -10.807406
   144     -2.731455      6.224465     -8.307083
   145      0.718529     -5.652277    -10.975335
   146      1.939154     -5.794590    -12.375505
   147     -0.150965     -7.373192    -11.256235
   148     -1.470825    -10.011744     11.476908
   149     -2.153626    -10.161216      9.785610
